#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26923.49 16507.99 22086.04 21091.35 39932.16 60274.38 46309.56 112970.3 138146.8 126393.7 119809 145309.4 243584.1 224306.5 219868 127376.9 185681 283838.1 213104.4 153372.3 177230.5 214935.1 176976.6 212143.7 202993.8 233587.8 197039.2 218837.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18028.2 19039.73 15801.14 14497.79 31337.62 51636.46 49779.19 72807.6 83079.45 124008.2 109096.2 156844.8 164843.2 247658.3 174025.6 163901 263594.4 182708.3 230141.1 269135.4 237607.6 148574.8 221575.2 175709.9 184769.1 210000.9 274988.5 202457.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14098.53 15246.35 16290.82 9483.428 20171.48 34489.7 44623.01 59869.29 73957.32 130747.3 123156.2 166184.3 156847 175501.3 222239 188763.3 181630.2 181499.2 164997 212770.3 169629.6 190247.9 177653 188294.3 215403.6 184383.9 182419.6 198080.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.208036e-06 0.0002046331 0.01118234 0.3603108 6.845633 76.69425 506.8022 1978.096 4594.22 6595.099 6881.721 7459.351 9056.759 9681.906 8840.569 6999.696 4463.553 2210.783 868.8084 272.6097 66.54827 12.19568 1.616624 0.149446 0.009329791 
3.701605e-06 0.0003308702 0.01743862 0.5419441 9.930895 107.3086 683.9158 2574.42 5764.663 7965.4 7953.753 8217.078 9679.303 10307.7 9473.08 7372.763 4471.55 2071.792 766.8775 230.7688 54.33861 9.500591 1.182097 0.1012669 0.005813157 
1.762629e-06 0.0001516978 0.007698132 0.2303465 4.064284 42.29367 259.8346 947.5128 2108.483 3241.954 4770.5 7852.064 11068.95 11985.69 10776.08 8109.081 4716.32 2074.132 718.4064 200.4567 43.91073 7.202895 0.8438033 0.06779814 0.003622072 
6.674423e-14 2.933964e-11 7.604735e-09 1.162265e-06 0.0001047438 0.005566563 0.1744969 3.22899 35.35816 230.8783 919.8898 2378.071 4494.583 6896.431 8254.386 6881.993 3795.962 1430.974 404.5053 93.61488 17.83597 2.63328 0.2823459 0.02094255 0.001037111 
1.742363e-05 0.001383514 0.06477625 1.788289 29.11121 279.4759 1583.47 5315.495 10785.91 14523.79 17235.19 22654.2 25593.43 19639.56 10258.43 4348.007 1837.397 745.297 244.4066 58.89384 10.22909 1.294195 0.1192162 0.007783511 0.00034639 
5.553047e-05 0.004226013 0.1896345 5.01755 78.28139 720.1814 3908.127 12528.78 23920.93 28339.41 24783.75 23386.65 26277.66 28085.37 25312.05 16924.15 7466.788 2076.533 375.1434 49.90318 5.848984 0.6167677 0.05064216 0.002912377 0.0001127422 
0.0001729003 0.0125939 0.5408937 13.69781 204.5416 1801.032 9353.348 28683.03 52257.37 58349.8 45806.08 35835.75 33091.32 29083.11 22073.39 13507.9 5987.84 1828.425 387.6742 57.95792 6.098452 0.4536003 0.02473339 0.00102876 3.211687e-05 
0.0002620461 0.01824541 0.7490603 18.13296 258.8317 2178.741 10820.71 31793.11 56033.66 63321.76 58121.87 59453.75 60207.84 48889.44 32136.76 17041.7 6599.026 1737.465 314.1679 41.41079 4.150978 0.3098741 0.01632009 0.0005825395 1.390461e-05 
0.0005990397 0.03982198 1.560908 36.07615 491.6523 3951.171 18732.88 52509.8 88008.42 93213.93 77199.78 71826.9 73997.37 68441.1 52626.25 30213.67 11629.24 2882.52 469.4203 53.14991 4.43215 0.2776104 0.01279738 0.0004190854 9.401657e-06 
0.001074294 0.06810748 2.545972 56.11795 729.3724 5590.484 25285.86 67711.89 109173.9 114723.8 102220.1 103987.4 104572.8 87637.79 60571.5 32219.58 11890.47 2918.671 485.3775 56.80518 4.756312 0.2811305 0.01150486 0.000322794 6.174742e-06 
0.00199705 0.1206171 4.295525 90.20134 1116.889 8155.729 35144.73 89679.68 137898.8 138715.6 119744.9 120497 123748 109433.3 78422.95 40706.47 13804.68 2933.867 394.3845 35.23886 2.259915 0.1102369 0.004054866 0.0001064986 1.897412e-06 
0.003701908 0.2127986 7.212722 144.1517 1698.805 11806.99 48434.97 117765.1 173324 170018 148919.4 151423 150306.2 125912.7 85171.91 41865.05 13536.59 2771.742 363.4619 31.76695 1.932855 0.08343308 0.002532915 5.336828e-05 7.761096e-07 
0.007550476 0.4127092 13.30152 252.7837 2832.705 18721.14 73033.31 168930.5 236934.9 223015.4 190230.7 189466.7 184625.8 152501.6 100431.8 47052.68 14259.74 2695.142 320.0375 24.79926 1.32412 0.05075678 0.001398427 2.692143e-05 3.513275e-07 
0.01130169 0.5869121 17.97177 324.4897 3454.833 21696.47 80481.87 177606.1 241489.8 234155.3 226375.7 244752.6 235815.7 186305.9 116130 51206.72 14543.9 2561.433 280.4748 19.6872 0.9300735 0.03092669 0.0007338263 1.221461e-05 1.391951e-07 
0.01576946 0.7774507 22.60046 387.3968 3915.788 23348.6 82273.98 172889.2 226391.8 219971.1 224676.9 255384.6 259475 217253 138148.9 59385.02 16017.12 2641.706 267.6649 17.11057 0.7214846 0.02104191 0.0004345639 6.289447e-06 6.223438e-08 
0.02934998 1.372749 37.85846 615.642 5903.572 33393.56 111604 222190.6 274206.9 246728.1 230351.9 247897.7 247621.3 204797.9 126244.3 51766.79 13244.37 2076.318 201.5407 12.49294 0.5162578 0.01472356 0.0002912761 3.918052e-06 3.505347e-08 
0.04361243 1.934016 50.57067 779.7127 7089.399 38030.61 120659.7 229164 275780.4 258752.2 263838.5 283659.2 261622.2 195925.6 110496.4 41954.93 9985.264 1453.73 130.1402 7.356532 0.274162 0.007041115 0.0001270932 1.591146e-06 1.345036e-08 
0.06687404 2.810301 69.63655 1017.468 8767.005 44572.96 134088.5 241988 279299.7 258372.1 266769 291955.9 278041.7 213115.9 118522.8 43029.96 9633.089 1305.763 107.5941 5.502154 0.1812058 0.004025132 6.238607e-05 6.762255e-07 5.017986e-09 
0.1200205 4.77766 112.141 1552.078 12668.19 61013.74 173917.2 297710.9 327292.1 291385.1 290821.9 305660.3 278926.7 204091.2 107894.9 37309 8044.658 1075.503 91.00915 5.047627 0.1891837 0.004818092 8.17215e-05 8.996712e-07 6.332611e-09 
0.1645507 6.202737 137.8663 1806.926 13967.3 63735.3 172482.2 283054.2 310368.1 301066.8 329551.8 345678.8 300276.9 206453 102137.5 32979.25 6622.567 821.2109 64.15708 3.283658 0.1149454 0.002813157 4.761757e-05 5.420943e-07 4.044652e-09 
0.2650757 9.459673 199.0553 2469.905 18075.2 78092.85 200155.5 311502.7 325661.4 305753.9 331312.8 354225.9 319553.9 223137.7 107935 33315.13 6353.443 750.4699 56.32108 2.793038 0.09480217 0.002224827 3.554452e-05 3.781587e-07 2.638991e-09 
0.4582646 15.48038 308.3463 3621.658 25089.03 102621.3 249146.8 368159.7 368524.4 335724.4 350432.6 354614.9 300214.4 196003.3 88491.89 25447.99 4505.86 490.9938 33.66765 1.510592 0.04626283 0.0009887624 1.462048e-05 1.459251e-07 9.611425e-10 
0.7319162 23.40222 441.2112 4905.197 32167.46 124611.5 287160.9 406793.1 404507.5 386302 411995.9 402700.2 322386.7 197914.5 83989.78 22773.95 3828.294 400.7134 26.82353 1.191988 0.03618204 0.0007522171 1.051747e-05 9.693011e-08 5.819445e-10 
1.080339 32.69539 583.4573 6139.919 38116.76 139856.8 306031.1 416215.5 412373.5 411905.4 452639.6 445889.1 356333.3 213219.2 86032.51 21830.19 3394.639 324.4832 19.51913 0.7684586 0.02064534 0.0003867746 5.007316e-06 4.367634e-08 2.506049e-10 
2.050005 58.72662 991.9976 9881.318 58063.94 201625.9 417214.9 534623.1 493088.9 454462.3 473674.1 456666.1 358327.3 206809.6 79185.55 18923.63 2766.575 248.8918 14.11558 0.5234864 0.01314791 0.0002268507 2.659617e-06 2.075896e-08 1.062116e-10 
3.089487 83.78396 1339.787 12634.63 70304.79 231453.1 456511.1 570407.8 548289.1 552836.7 579129.3 517805.8 369020.3 195178.5 69405.36 15561.28 2154.779 185.8668 10.26717 0.3763204 0.009381534 0.0001590303 1.798682e-06 1.330363e-08 6.355866e-11 
4.579519 117.5819 1780.186 15894.95 83758.59 261351.4 490453.8 592307.6 574395.1 604335.4 653620.8 603261.1 438188.3 228081.8 77522.95 16364.63 2118.201 170.0465 8.714696 0.2962111 0.006881374 0.0001098051 1.182654e-06 8.404604e-09 3.873333e-11 
5.20035 126.4319 1812.569 15326.61 76520.89 226719.9 407964 490592.3 514394.3 595007.1 660321 604316.6 426966.2 211872.1 67701.19 13320.06 1594.281 117.0711 5.404764 0.1627527 0.003317577 4.66169e-05 4.478467e-07 2.878857e-09 1.213961e-11 
#survey length counts 
4.605197e-06 0.0004267937 0.02332248 0.7514825 14.27754 159.9529 1056.849 4122.197 9539.814 13448.98 13034.61 12152.79 13425.24 14214.17 13182.51 10448.92 6493.867 3081.19 1167.225 361.2275 88.17142 16.1023 2.10672 0.1908924 0.01164962 
1.755858e-06 0.0001569485 0.008272029 0.2570731 4.710883 50.91101 324.7266 1227.415 2808.341 4295.433 5922.936 9296.081 13163.83 14473.96 13192.56 10131.37 6050.173 2730.836 969.9559 278.6131 63.28495 10.84945 1.337962 0.1138512 0.006472935 
2.297345e-05 0.001977172 0.1003343 3.002213 52.9689 551.0485 3380.333 12228.98 26110 33034.49 25330.61 13343.28 7971.134 8587.207 10096.77 8702.135 4982.818 1941.301 563.6528 133.9129 26.38545 4.067519 0.4591239 0.0360825 0.001902869 
2.345508e-05 0.001940443 0.09465683 2.722647 46.17692 461.8328 2724.838 9503.688 19808.65 26035.37 26488.69 28949.53 31083.14 24267.69 12993.88 5564.968 2361.144 976.0189 330.7577 82.87611 15.00592 1.985226 0.1922651 0.01328529 0.0006294033 
4.524169e-05 0.003592392 0.168196 4.64339 75.58685 725.5525 4107.794 13734.93 27307.11 33425.7 29352.73 26828.73 29766.85 32141.33 29641.21 20556.44 9478.739 2757.605 518.4203 70.9465 8.5069 0.9294799 0.08023014 0.004887743 0.0002013931 
0.0001335596 0.01016423 0.456101 12.06799 188.2779 1732.087 9397.834 30102.68 57223.07 66309.74 52903 40655.77 37240.27 33128.81 25611.82 16137.99 7429.83 2361.33 521.049 81.19097 8.926617 0.6945146 0.03963219 0.001732156 5.727008e-05 
0.0002027108 0.01476528 0.6341521 16.05956 239.811 2111.718 10970.4 33699.29 61941.08 72190.57 66252.1 66825.1 68609.67 57023.51 38292.67 20903.18 8418.323 2312.672 435.2228 59.52798 6.204883 0.4848797 0.02690318 0.001015936 2.572894e-05 
