#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31968.02 16710.46 12966.11 15858.88 26864.83 50936.6 90922.49 93478.75 170158.3 209024.2 201813.4 217682.6 199975.6 333417.8 224124.3 324043 203133.5 205188.6 222769.5 201777.5 116245.6 175674.9 222670.1 174382.1 217077.5 203345.6 230134.6 262035.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26119.33 22923.35 12266.07 16904.24 37019.8 53899.94 90308.72 81569.51 219602.7 167883.6 189475.7 268356.3 254174 257119.5 138803.9 199303 227872.8 276456.5 192290.7 302595.3 167477.1 223485.1 213700.5 297494.7 191547.8 360306.6 191286.6 351558.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16403.48 23847.98 13947.23 8008.13 14632.07 21448.33 46651.71 68130.46 106485.3 150019.9 125446.9 149111.7 192575.6 210353.3 270021.7 205631.1 166258.7 200922.9 179430.9 197004.2 170961.7 185908.1 154908 169943.3 194135.6 213257.5 203781.4 218610.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.865749e-06 0.0004509407 0.02464201 0.7939996 15.08531 169.0019 1116.614 4354.816 10072.07 14154.75 13523.74 12110.99 12600.07 12185.72 9951.464 7118.638 4265.137 2079.244 861.4354 305.4366 86.87274 18.4773 2.799991 0.2916272 0.02025048 
6.871304e-06 0.0006141956 0.03237138 1.006012 18.4347 199.194 1269.443 4776.645 10674.14 14597.38 13965.43 13139.23 14131.25 13668.27 11195.71 8103.611 4915.099 2384.031 935.6937 300.0629 76.97306 15.08105 2.132155 0.2069795 0.01331551 
3.075461e-06 0.0002646845 0.0134318 0.4019104 7.091274 73.78641 453.095 1648.065 3620.063 5259.888 6725.457 9746.283 12858.5 12987.99 10736.65 7681.978 4497.314 2086.969 784.3632 238.5212 56.56801 10.03333 1.280277 0.1131161 0.006678709 
8.160784e-07 6.751434e-05 0.003293426 0.09473088 1.606748 16.07415 94.97802 333.847 724.0192 1132.352 1814.427 3250.813 5093.965 6641.161 7241.336 6050.223 3650.386 1638.129 580.754 165.383 36.58458 5.99739 0.6984114 0.05578972 0.002971014 
5.943648e-05 0.004719521 0.2209681 6.100257 99.301 953.1176 5394.226 18001.73 35429.8 41158.3 28356.96 11945.86 3807.768 2074.217 2154.221 2011.523 1407.974 739.6604 291.0598 84.57075 17.93688 2.737249 0.2932487 0.02140614 0.001035789 
5.401269e-05 0.004110506 0.1844514 4.880421 76.14292 700.553 3802.913 12213.42 23535.96 29127.11 29335.27 32260.8 32604.76 22469 9615.866 2690.212 667.7132 237.2769 97.54038 31.51554 7.123952 1.093924 0.1125228 0.007659889 0.000340514 
0.0002877392 0.02095866 0.9001504 22.79575 340.3936 2997.134 15562.24 47677.2 86425.31 94061.57 66039.51 38949.67 28249.88 23554.37 17934.79 10663.64 4306.888 1096.806 177.0721 20.73354 2.385376 0.2924016 0.02894564 0.001932156 8.248974e-05 
0.0005429516 0.03780393 1.552029 37.57084 536.2842 4513.969 22411.98 65748.41 114957.4 125054.3 100602.5 83596.95 71838.92 47795.14 23087.91 9077.126 3118.275 873.545 182.6229 26.94674 2.712019 0.1877632 0.00968993 0.0004117286 1.408996e-05 
0.001186781 0.07889288 3.092375 71.47179 974.0258 7827.572 37106.34 103939.8 173580.8 180622.2 139823.8 113630.9 98915.99 72157.48 42457.18 20234.56 7111.021 1690.081 270.4175 31.13169 2.780017 0.1919174 0.009528179 0.0003202007 7.173419e-06 
0.00226402 0.143533 5.365504 118.2655 1537.098 11780.97 53272.55 142475.6 228238.7 232752.6 188437.5 166972.7 147558.6 103704.7 58201.62 26786.32 9344.985 2290.661 390.5395 47.18804 4.058973 0.2457333 0.01039934 0.0003072862 6.265418e-06 
0.002688996 0.1624091 5.78386 121.455 1503.893 10982.3 47338.29 120968.4 187344.1 194246.1 180129.2 186216.3 171614.6 120467.9 67250.51 30097.14 9843.649 2191.402 333.1136 36.23643 2.920091 0.1720759 0.007116524 0.000199097 3.682994e-06 
0.006468789 0.3718485 12.60365 251.8926 2968.463 20629.49 84587.92 205181.5 298408.5 277434.6 207470.7 173521.6 150251.6 110667.5 67225.79 31454.36 10218.31 2201.579 319.9694 32.7649 2.430026 0.1296524 0.004861124 0.0001252564 2.172829e-06 
0.01417818 0.7749795 24.97741 474.6723 5319.133 35151.52 137085.3 316555.3 440261.6 398949.9 303796.7 255921.1 202171.6 123356.3 59562.64 23278.8 6805.006 1385.773 195.6536 19.67034 1.422289 0.07261377 0.002550749 6.047832e-05 9.541709e-07 
0.02144329 1.113579 34.09874 615.6687 6554.896 41161.32 152616.7 336020 451769.6 418237.9 362170.7 341780.7 273432.6 163195.4 76436.6 28286.03 7529.747 1331.472 154.6021 12.30069 0.7128085 0.03094756 0.0009818056 2.171122e-05 3.217225e-07 
0.03076194 1.516596 44.08734 755.7023 7638.438 45540.55 160382.4 336071.5 434065.5 399442.2 361555.1 351980.9 286756.5 180407.7 90776.64 34742.15 9117.185 1549.042 170.5563 12.61723 0.6535222 0.02410622 0.0006268899 1.130553e-05 1.396793e-07 
0.04645485 2.172774 59.92198 974.4317 9344.101 52854.6 176638.6 351599.9 433356.1 386384.3 344771.5 327486.1 258747.1 159228.2 78373 28987.92 7298.774 1194.507 128.2213 9.36168 0.4788019 0.01714131 0.0004201492 6.902368e-06 7.506891e-08 
0.07495435 3.323889 86.91297 1340.039 12183.65 65347 207145 391712.5 461882 402842.9 359011.5 333411.6 252987.2 149294.9 70297.87 24738.67 5919.128 925.211 95.78752 6.81556 0.3415202 0.01196774 0.000286024 4.556877e-06 4.764404e-08 
0.118365 4.974143 123.2543 1800.869 15516.59 78873.89 237048.5 425768.4 480613.1 410706.6 364249.6 327138.6 233869.4 128310.3 55797.19 18088.07 3962.7 558.9284 51.07912 3.149055 0.1370164 0.004278326 9.409432e-05 1.412048e-06 1.407058e-08 
0.1708952 6.802829 159.6756 2209.974 18037.87 86872.63 247582.7 423415 463157.9 402676.7 373496.9 335703.5 235167.9 127140.2 54240.88 16966.28 3548.786 477.5636 41.79205 2.464712 0.1010629 0.002893033 5.679632e-05 7.500988e-07 6.584185e-09 
0.2723945 10.2679 228.2206 2991.091 23118.74 105450.1 284773.5 462620.8 485552.3 415442.8 383998.5 340669 238946.8 132060.8 57032.21 17613.78 3606.579 480.8554 42.67509 2.598617 0.1096348 0.003154473 6.048649e-05 7.608415e-07 6.225726e-09 
0.442368 15.78664 332.1895 4121.796 30161.96 130268.9 333329.8 514599.5 519332 438508.1 401100.3 343028.3 229525.1 120835 49558.87 14515.9 2831.659 363.5955 31.54394 1.903475 0.08021725 0.002313164 4.449854e-05 5.602762e-07 4.554019e-09 
0.6940026 23.44371 466.9637 5484.664 37994.2 155391.2 377071.2 555768.2 549524.9 478664 450897.4 378884.5 245492.4 125025.3 49211.23 13717.34 2543.405 311.976 26.04515 1.520119 0.06204746 0.001733658 3.237003e-05 3.966284e-07 3.144457e-09 
1.179074 37.69957 710.7608 7901.726 51811.56 200584.6 460847 643690.1 604792 502402.7 450784.6 361118.5 224444.9 109605.4 40828.68 10588.68 1796.384 198.0494 14.64044 0.7554445 0.02769208 0.0007107354 1.241137e-05 1.437103e-07 1.081879e-09 
2.049965 62.04008 1107.112 11650.07 72310.81 265088.2 577626.2 770508.4 708647.5 599014.2 538908.1 416433.6 246489.9 114364.2 40427.01 9975.025 1623.448 173.7053 12.54584 0.6266115 0.02166043 0.0005092552 7.99587e-06 8.284625e-08 5.612952e-10 
3.176049 90.98446 1536.89 15308.98 89956.83 312359.8 646194.5 826738.6 754397.1 660450.1 599413.2 448607.6 254373 112422 37406.56 8572.301 1278.972 123.7733 8.009191 0.359481 0.0113527 0.0002484698 3.667399e-06 3.56479e-08 2.242663e-10 
5.061781 137.2704 2195.067 20699.26 115155.1 378716.5 743355 909019.3 810948.1 710687.3 636363.5 465416.4 260439.2 113549.5 36597.07 7987.576 1126.247 102.7038 6.23591 0.2600474 0.007521817 0.0001489004 1.976532e-06 1.731398e-08 9.890292e-11 
7.497798 192.51 2914.563 26022.28 137091.5 427276.3 797537.5 940690.3 842682.3 764573.5 682958.7 484032.6 261670.4 109858.3 33818.09 7024.188 946.2796 83.19553 4.910987 0.1991588 0.005545839 0.000104092 1.290823e-06 1.043176e-08 5.442334e-11 
12.25731 298 4272.088 36118.2 180198.8 532131.3 943049.9 1064772 932522.6 838180.8 733003.1 509926.7 273858.5 113586.9 33912.07 6758.445 874.9081 74.57541 4.306274 0.1712098 0.004650347 8.449345e-05 1.007235e-06 7.773077e-09 3.84401e-11 
#survey length counts 
8.0416e-06 0.0007452676 0.04072574 1.31224 24.93145 279.3101 1845.474 7198.237 16659.01 23487.55 22755.87 21064.41 22518.99 22043.84 18251.5 13382.18 8277.792 4103.839 1647.926 542.8726 144.0976 29.47804 4.388744 0.4517046 0.03097092 
3.268693e-06 0.0002921741 0.01539915 0.4785645 8.769659 94.77054 604.3372 2281.503 5187.148 7709.404 9818.503 14162.64 19020.8 19597.35 16414.25 11930.68 7139.78 3390.08 1305.168 408.8058 100.6056 18.65576 2.50721 0.2348837 0.01478626 
7.810633e-07 6.722095e-05 0.003411228 0.1020723 1.801005 18.74262 115.1807 420.6735 943.5903 1500.655 2391.755 4311.684 6869.614 9083.676 10101.05 8685.541 5402.368 2490.823 906.3152 266.1559 61.18289 10.50362 1.289924 0.1093225 0.006208359 
5.399106e-05 0.00446669 0.2178897 6.267211 106.2916 1062.945 6267.759 21792.87 44686.66 54079.3 38791.69 16944.97 5443.243 2808.446 2896.838 2776.305 2001.246 1084.197 441.5574 133.3257 29.5132 4.726325 0.5345932 0.04143492 0.002139024 
4.552619e-05 0.003614982 0.1692537 4.672602 76.0633 730.1729 4135.362 13851.98 27797.91 35581.88 36414.74 40507.64 42244.34 30348.86 13541.12 3905.807 961.5267 333.3863 139.8506 47.13944 11.19569 1.814231 0.1977234 0.01431769 0.0006796265 
0.0002287984 0.01741215 0.7813377 20.67342 322.5332 2967.104 16096.35 51519.36 97539.45 110715.5 80540.88 48283.76 35123.64 29608.41 23008.3 14154.07 5975.81 1595.942 269.0584 32.34161 3.753258 0.4739307 0.04955185 0.003526064 0.0001610794 
0.0004319923 0.03146593 1.351426 34.22408 511.0506 4499.999 23372.41 71713.25 131024.7 148329.2 122516 103250.5 91186.37 62868.51 31249.58 12514.19 4389.82 1268.678 275.7525 42.53931 4.490185 0.3256805 0.01754593 0.000780801 2.832339e-05 
