#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3239.813 4836.99 8459.187 13962.17 30525.47 29348.81 34132.99 58641.77 61764.52 91083.13 77294.2 118347.2 149429.6 137051 193958.5 104901 160117.8 119803.6 127139.2 197892.2 176390.5 138249.8 185910.8 151642 146448.7 165525.7 179879.4 84747.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2436.6 4346.223 5962.177 12623.31 18542.94 16920.15 13015.33 16822.13 84484.13 65096.38 47780.25 96539.67 136764.6 166912 165324.9 123179.1 97451.59 102568.7 110333.8 125322.7 111591.1 123785 161978.2 241154.7 171532.8 178856.3 166941.1 134861.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2291.808 1998.53 2928.767 5060.224 10652.21 15453.38 17628.61 13637.59 23401.3 41286.6 51900.27 42470.87 73220.73 81341.22 99878.07 98533.52 83267.2 88589.63 89729.06 77809.97 70610.38 102128.7 98898.94 84894.71 100404.8 103349 98370.29 99303.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402661e-07 1.522456e-05 0.0009743704 0.03676977 0.8181793 10.73524 83.07232 379.4526 1027.487 1683.996 1829.773 1720.424 1767.474 1660.69 1238.312 777.6505 422.0147 186.9237 65.66112 18.18885 3.880848 0.6163552 0.07051346 0.005633721 0.0003055276 
1.483506e-07 1.610207e-05 0.001030531 0.0388891 0.8653381 11.35405 87.86196 401.3483 1086.906 1781.55 1932.683 1799.535 1815.333 1678.997 1235.804 763.5142 404.989 174.369 59.15011 15.68771 3.176063 0.4746339 0.05071908 0.003762596 0.0001886111 
4.150457e-07 4.504931e-05 0.00288315 0.1088012 2.420965 31.7642 245.7607 1121.651 3024.674 4856.811 4813.871 3392.086 2322.427 1747.29 1205.82 723.4279 372.6912 155.1408 50.59322 12.81461 2.461218 0.3465543 0.03465796 0.002391879 0.0001110014 
5.600691e-07 6.079025e-05 0.003890569 0.1468183 3.266913 42.86472 331.6916 1514.821 4097.272 6670.806 7008.087 5896.819 5123.899 4084.102 2428.798 1098.016 430.3186 152.6537 46.0026 11.03534 2.007598 0.2663048 0.02494483 0.001604192 6.9068e-05 
1.326991e-06 0.0001440324 0.009218055 0.3478611 7.740368 101.5582 785.7909 3586.952 9679.448 15586.47 15609.86 11313.78 7973.495 5859.604 3712.368 1922.845 810.2943 261.6281 62.98276 11.76893 1.767954 0.2072587 0.01779019 0.001059914 4.23026e-05 
2.130794e-06 0.0002312776 0.01480175 0.558573 12.42904 163.0797 1261.916 5762.628 15577.75 25275.01 26088.96 20653.9 16323.27 12236.66 7124.885 3204.239 1209.645 382.3236 94.54456 17.43349 2.339091 0.22621 0.01577534 0.0007878113 2.745339e-05 
6.950025e-07 7.543604e-05 0.004827911 0.1821928 4.054257 53.20761 412.1485 1890.832 5216.628 9210.54 12583.39 16948.35 20780.96 18679.42 11830.55 5716.896 2220.971 668.3585 149.7134 25.05212 3.143037 0.2878185 0.01850743 0.0008123633 2.397036e-05 
1.736812e-06 0.0001885147 0.01206492 0.4552933 10.1309 132.9248 1028.52 4695.491 12675.14 20426.21 20477.95 14898.13 11047.61 9843.216 8559.727 5952.281 2953.998 1004.821 237.0216 39.69343 4.746248 0.4006044 0.02351167 0.0009447662 2.550977e-05 
3.755129e-06 0.000407584 0.02608534 0.9843819 21.90391 287.3984 2223.875 10154.42 27429.72 44311.39 44730.64 32622.94 22180.72 14768.24 8243.748 3924.871 1764.911 696.9582 206.4897 41.84747 5.609455 0.4939876 0.02862547 0.001091771 2.728695e-05 
5.141725e-06 0.0005580861 0.03571748 1.347873 29.9924 393.542 3045.711 13916.44 37696.39 61576.26 64731.41 52649.34 41354.56 29517.4 16203.59 6783.107 2300.143 643.1457 147.9418 27.62651 3.913694 0.3846419 0.02469001 0.001006144 2.574982e-05 
5.985404e-06 0.0006496595 0.0415782 1.569042 34.91406 458.1355 3546.048 16210.23 43988.98 72334.59 77719.28 66463.55 55381.72 41562.43 24461.71 11214.15 4017.609 1075.817 209.1312 29.96765 3.250697 0.2661396 0.01578492 0.0006406636 1.693734e-05 
6.735117e-06 0.000731034 0.04678618 1.76558 39.28762 515.5362 3990.663 18247.91 49566.03 81751.33 88533.26 76693.82 64516.88 48942.27 29602.24 14172.84 5321.514 1490.801 300.0825 42.74605 4.262545 0.2946619 0.01406618 0.0004626812 1.03774e-05 
1.181461e-05 0.001282366 0.08207138 3.097138 68.91676 904.2956 6998.736 31978.64 86585.74 140956.5 145511.3 111238.8 79512.55 54904.92 32211.69 15320.31 5758.946 1628.47 334.0006 48.65251 4.921874 0.3375136 0.01538554 0.0004601885 8.956927e-06 
1.465374e-05 0.001590526 0.1017938 3.841423 85.47994 1121.706 8683.561 39714.35 107906.1 177863.4 191021.4 159456.9 124101.1 85149.26 45553.5 19030.07 6409.408 1698.447 337.5372 48.4538 4.866802 0.3321219 0.0150277 0.0004423261 8.343177e-06 
1.262622e-05 0.00137046 0.08770968 3.309954 73.6558 966.65 7486.207 34288.15 93652.14 157182 178161.2 165729.9 144030.6 105891.5 59787.18 25907.14 8581.436 2101.064 372.6605 47.82209 4.399159 0.282382 0.01223987 0.0003483375 6.372569e-06 
1.065543e-05 0.001156549 0.07401946 2.79333 62.16039 815.8252 6319.132 28956.76 79203.78 133447.6 152556.8 143816.5 127463 97563.14 59002.69 27605.94 9677.816 2437.693 431.4566 53.22152 4.533418 0.2632271 0.01027575 0.0002658153 4.483529e-06 
1.149897e-05 0.001248107 0.0798792 3.01446 67.08076 880.3739 6818.099 31223.24 85175.51 142020.4 156870.8 137273.9 112338.7 82531.72 49514.28 23435.25 8435.379 2207.311 406.798 51.63097 4.420924 0.2508532 0.009306123 0.000223425 3.44125e-06 
1.139652e-05 0.001236988 0.07916776 2.987633 66.48538 872.6272 6759.769 30980.07 84711.09 142182.6 159404.9 141933.2 115218.2 80761.99 45077.05 19835.05 6782.048 1731.14 317.5034 40.56358 3.508311 0.2003397 0.00740659 0.0001746928 2.599841e-06 
1.205497e-05 0.001308457 0.0837419 3.160264 70.32772 923.0819 7151.015 32775.8 89611.51 150167.1 167025.7 145507.7 114745.6 78808.25 43223.35 18393.17 5933.967 1407.124 239.9242 28.8728 2.391982 0.1326074 0.004796355 0.0001109505 1.616877e-06 
1.322674e-05 0.001435644 0.09188211 3.467484 77.16608 1012.898 7848.087 35986.23 98490.42 165371.3 184232.4 159590.9 123359.4 82295.03 43697.11 17967.99 5589.886 1270.52 205.1927 23.08455 1.774304 0.09129771 0.00308423 6.719819e-05 9.294905e-07 
1.432706e-05 0.001555075 0.09952607 3.755989 83.58879 1097.288 8503.786 39015.27 106933.9 180104.3 201551.2 174631.8 133306.4 86874.84 44725.89 17677.92 5245.465 1131.521 172.8123 18.30852 1.317914 0.06311493 0.001973667 3.968155e-05 5.063879e-07 
1.598069e-05 0.001734564 0.1110139 4.189563 93.24018 1224.064 9487.839 43546.77 119443.1 201343.3 224967.3 192854.5 143987.6 91432.48 45781.5 17480.15 4964.103 1016.208 146.245 14.51854 0.9754652 0.04348004 0.001262375 2.350421e-05 2.770461e-07 
1.873218e-05 0.002033216 0.1301283 4.910967 109.2977 1434.944 11123.71 51065.9 140091.4 235927.8 261951.5 220126.7 158835.9 97161.17 46850.01 17162.84 4654.297 905.6002 123.1839 11.48625 0.7206523 0.02986019 0.0008033151 1.382922e-05 1.504943e-07 
2.089097e-05 0.00226754 0.1451264 5.477092 121.9039 1600.687 12413.53 57047.13 156914.7 265868.1 298491 253664 182509.9 109186.6 50787.04 17784.03 4584.107 844.8041 108.4555 9.505297 0.5581713 0.02156087 0.0005388131 8.589948e-06 8.635268e-08 
2.328737e-05 0.002527655 0.1617754 6.105548 135.8984 1784.68 13844.94 63674.75 175445.2 298227.1 336211.2 285911.3 204200.2 120623.1 55169.25 18817.02 4662.316 816.1221 98.66554 8.096903 0.4435758 0.01594467 0.0003700321 5.467841e-06 5.085653e-08 
2.565391e-05 0.002784535 0.178218 6.726274 149.7243 1966.567 15262.01 70257.56 193977.9 330997.2 375015 319169.4 225685.5 130822.5 58444.31 19381.4 4643.033 780.8499 90.00843 6.982744 0.3587329 0.01201642 0.0002587493 3.537976e-06 3.039911e-08 
2.290971e-05 0.002486696 0.1591594 6.007365 133.7453 1757.51 13656.38 63067.7 175542.4 305312.4 359246 321966.6 236408 138007.8 60697.17 19553.2 4512.068 726.8079 79.87569 5.880481 0.2852695 0.008977287 0.000180715 2.299708e-06 1.832091e-08 
2.202016e-05 0.002390152 0.1529819 5.77435 128.5648 1689.631 13131.64 60660.43 168833.3 293106.6 342574.5 303304.2 220897.7 129545.7 57566.55 18570.58 4217.207 657.5257 69.11093 4.827474 0.2210014 0.006537631 0.0001233212 1.466443e-06 1.088785e-08 
#survey length counts 
2.796929e-07 3.035804e-05 0.001942911 0.0733195 1.631457 21.40586 165.6325 756.2902 2044.204 3321.338 3477.374 2953.296 2716.33 2434.026 1782.343 1104.178 592.3605 259.6912 90.1593 24.62431 5.168489 0.8060149 0.09044485 0.007086165 0.0003770142 
7.646463e-07 8.299517e-05 0.005311681 0.2004463 4.460179 58.51927 452.7512 2066.051 5567.574 8912.226 8714.275 5850.318 3650.897 2581.699 1754.227 1054.704 550.2647 233.5785 78.07663 20.3963 4.067586 0.5985529 0.06293887 0.004592277 0.0002263878 
9.918533e-07 0.0001076564 0.006889994 0.2600073 5.78551 75.90976 587.3585 2681.63 7243.403 11722.97 12028.54 9491.186 7663.495 5954.469 3543.962 1610.604 636.8215 229.7778 70.99708 17.58994 3.32779 0.4619743 0.04555645 0.003100731 0.0001419386 
2.283784e-06 0.0002478833 0.0158645 0.5986774 13.32134 174.7824 1352.3 6171.902 16642.72 26713.79 26407.93 18354.57 12073.03 8539.136 5383.727 2810.92 1205.395 398.5349 98.50802 18.97239 2.959326 0.3632098 0.03286053 0.002074461 8.810917e-05 
3.57259e-06 0.0003877711 0.02481731 0.9365293 20.83904 273.4226 2115.633 9658.841 26082.99 42136.49 42780.31 32366.05 24193.48 17775.88 10379.5 4708.294 1803.839 583.4779 148.6583 28.39888 3.967437 0.4014882 0.02946963 0.001558991 5.786916e-05 
1.141006e-06 0.0001238455 0.007926114 0.2991098 6.655856 87.34489 676.3867 3099.436 8510.178 14763.41 19269.71 24642.41 29737.21 26883.88 17195.46 8413.886 3333.426 1029.777 237.7668 41.20666 5.388969 0.517609 0.03508613 0.001630633 5.116817e-05 
