#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3923.867 6704.041 14290.18 15584.63 22083.25 20368.6 29991.39 37465.86 48601.93 75827.55 102117.4 115283.9 141404.7 154568.1 139594.1 145041.4 137052.2 157670.3 140278.6 166833.4 153377.7 144907.3 163788.1 242407.3 230397.9 208720.2 190578.3 168315.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3849.243 5948.88 7330.602 11614 10078.87 19008.84 16661.21 24333.07 36832.25 65938.74 72068.91 111433.3 96723.66 111109.2 79518.85 102180.2 113437.6 97157.07 111399.8 62985.42 96073.05 87171.74 85834.65 93590.97 181955 124726.4 124587.2 117007.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3146.22 2811.135 4441.547 5255.353 8134.635 12372.54 15069.85 15586.83 23944.43 29497.53 40636.44 61418.08 89134.34 92249.25 119759.8 88575.19 86141.15 75867.93 81529.42 71710.32 86937.69 86512.3 85389.29 94194.76 88600.61 104232.2 99639.4 94792.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.40886e-07 3.484771e-05 0.001134967 0.02559638 0.3997245 4.322468 32.36676 167.8393 602.8887 1501.798 2605.671 3202.58 2960.76 2416.967 2113.937 1891.256 1452.65 910.7516 494.9249 248.6058 114.712 46.80162 16.54138 4.998302 1.264421 
7.593818e-07 3.571766e-05 0.001163301 0.02623538 0.4097034 4.430375 33.17477 172.0292 617.9371 1539.267 2670.565 3281.797 3032.257 2471.758 2157.73 1927.933 1479.392 926.143 501.9583 251.1413 115.2743 46.71187 16.37161 4.899782 1.226596 
1.734558e-06 8.158523e-05 0.002657177 0.05992606 0.935831 10.11967 75.77498 392.906 1410.932 3510.598 6063.429 7322.78 6356.579 4346.2 2858.262 2071.778 1464.023 892.7398 478.188 237.2533 108.2126 43.61424 15.19722 4.517278 1.121958 
1.706463e-06 8.026381e-05 0.00261414 0.05895548 0.920675 9.955828 74.54956 386.5812 1388.636 3459.23 6002.776 7381.985 6836.604 5599.447 4893.385 4305.802 3153.295 1777.602 800.5498 319.4791 123.0504 45.48526 15.31249 4.488386 1.105904 
2.959407e-06 0.0001391963 0.004533531 0.1022426 1.596664 17.26565 129.2838 670.3688 2407.455 5991.56 10358.56 12557.53 11054.82 7893.453 5638.269 4391.723 3197.228 1956.929 1029.475 484.391 199.5594 69.05049 20.03813 5.029964 1.109589 
3.773673e-06 0.0001774954 0.005780909 0.1303741 2.03598 22.01626 164.8572 854.8498 3070.316 7644.675 13239.89 16160.45 14580.49 11161 8899.558 7426.314 5386.116 3091.7 1455.141 616.9756 247.8442 91.04895 28.88875 7.619137 1.634487 
4.385724e-06 0.0002062833 0.006718513 0.1515195 2.366195 25.58709 191.5958 993.5073 3568.428 8885.926 15396.59 18825.81 17091.54 13309.06 10898.23 9303.719 6901.265 4109.379 2045.575 911.5037 366.8307 128.4671 38.45 9.864852 2.146973 
5.130796e-06 0.0002413279 0.007859891 0.1772605 2.768177 29.93397 224.1451 1162.289 4174.644 10395.43 18011.69 22021.42 19986.78 15552.5 12727.97 10878.18 8105.925 4880.701 2483.951 1145.268 480.4461 175.5083 54.20422 14.00418 2.993326 
7.555321e-06 0.0003553659 0.01157403 0.2610237 4.07626 44.07898 330.0608 1711.467 6146.561 15299.99 26470.05 32176.65 28607.66 21023.79 15757.85 12676.51 9231.339 5516.087 2799.221 1292.868 547.7545 204.2308 65.03607 17.421 3.850547 
