#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4440.186 6125.353 9125.156 13372.79 25222.01 20377.83 26393.81 35074.49 60745.15 66981.83 118520.3 146446.8 159125.2 167698 106413.1 134074.3 191644.1 128953.2 147283.7 130741.5 196103.5 148404.8 203354.2 198913.5 233509.4 129136.1 185253 175443.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2586.515 6125.48 5430.837 8047.664 12255.03 16950.95 23089.95 17322.59 25891.5 49390 85863.11 79369.65 128164 148625.1 84801.57 96128.35 100672.4 81440.63 117087.1 101341.6 108825.2 72867.04 94963.34 131784.8 122906 121986 91451.09 112874.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2264.547 2805.331 4544.002 6096.524 8306.551 10361.09 14208.92 16340.36 20610.88 36807.59 43739.44 57799.72 81869.8 116558.9 98625.82 81612.44 79323.75 80373 89949.51 78104.55 92347.53 83835.31 107953.2 96989.1 117789.6 121975.3 106452.7 103298 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.503402e-07 3.529239e-05 0.00114945 0.02592301 0.4048252 4.377625 32.77977 169.981 610.5803 1520.947 2638.814 3242.943 2996.889 2444.077 2135.119 1909.3 1467.06 920.9539 501.6251 252.7505 117.0403 47.95062 17.02842 5.170966 1.314193 
7.616552e-07 3.582459e-05 0.001166783 0.02631392 0.41093 4.443638 33.27407 172.5438 619.7813 1543.818 2678.169 3289.765 3035.223 2465.143 2141.58 1907.433 1460.694 912.1714 492.7416 245.8298 112.7391 45.74091 16.07567 4.829215 1.214115 
1.769002e-06 8.320531e-05 0.002709942 0.06111605 0.9544143 10.32062 77.27967 400.7079 1438.946 3580.269 6183.552 7466.853 6478.392 4422.359 2898.537 2093.435 1475.283 896.6656 477.9883 235.8586 107.0678 42.99643 14.94685 4.439988 1.10401 
1.719992e-06 8.090015e-05 0.002634865 0.05942288 0.9279742 10.03476 75.14054 389.6447 1399.625 3486.463 6049.05 7434.276 6870.328 5597.132 4857.844 4256.393 3110.001 1748.419 783.3412 309.9844 118.2358 43.33243 14.4868 4.223536 1.036796 
2.997033e-06 0.000140966 0.004591169 0.1035425 1.616964 17.48516 130.9275 678.8909 2438.05 6067.612 10489.41 12713.16 11182.13 7963.317 5660.207 4388.211 3182.758 1938.491 1012.451 472.5971 193.3346 66.4414 19.12359 4.754153 1.038879 
3.788774e-06 0.0001782057 0.005804042 0.1308958 2.044127 22.10436 165.5168 858.269 3082.579 7675.038 13291.31 16217.72 14614.53 11150.07 8846.127 7354.325 5321.283 3044.905 1424.767 598.7034 238.0952 86.6468 27.25371 7.128871 1.5169 
4.381445e-06 0.0002060821 0.006711957 0.1513716 2.363886 25.56212 191.4088 992.5376 3564.942 8877.217 15381.31 18806.2 17070.72 13286.33 10870.84 9272.28 6869.357 4080.347 2022.292 895.8819 358.2794 124.5936 36.96963 9.390677 2.023391 
5.061493e-06 0.0002380683 0.007753727 0.1748662 2.730787 29.52965 221.1176 1146.591 4118.265 10255.11 17768.98 21726.68 19725.68 15362.59 12587.89 10766.28 8023.469 4829.423 2455.589 1130.183 472.7677 171.9877 52.82264 13.55505 2.874953 
