#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28619.35 21382.67 16351.01 23590.79 27210.11 53632.94 77942.78 94784.89 138447.4 176230.1 126760 168612.1 154394.4 220920.4 213719.1 321487.5 269481.1 245396.3 207209.2 218832.5 281772.2 197592.7 313350.9 248112.5 230586.7 265128.9 252899.8 230335.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22247.27 27853.71 13583.51 16244.35 49104.67 43765.07 80746.77 177743.9 150545.9 118048.7 112356.8 163949.8 196396 187825.6 201924.4 189329.5 212780.3 253710.4 208136.3 224597.8 199177.7 193612.1 244457.9 233728.7 223911.4 211983.2 183043.7 285101.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19193.19 18008.75 20472.66 11853.79 12917.77 24592.61 43569.57 62693.36 88999.64 135785.5 119477.8 132259.4 173288.3 164592 245962.6 206248.8 161527.3 190021.3 255525.3 174045.3 217499.7 202135.9 241617.1 191533.5 215120.9 205791.7 183625.2 206561.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.360989e-06 0.0004041613 0.02208572 0.7116323 13.52041 151.4708 1000.804 3903.575 9033.57 12732.51 12319.82 11371.5 12138.38 11903.73 9915.888 7365.676 4677 2432.512 1044.375 366.184 100.3561 20.46107 2.972309 0.2968646 0.01980467 
7.216641e-06 0.0006450637 0.03399829 1.056572 19.36115 209.2028 1333.164 5015.131 11191.93 15200.58 14128.3 12472.65 12851.92 12421.9 10367.64 7662.316 4743.728 2376.956 980.0596 329.8776 86.64406 16.85903 2.321428 0.2178875 0.01353926 
3.443721e-06 0.0002963782 0.01504014 0.4500353 7.940358 82.6198 507.2875 1844.216 4039.975 5798.205 7160.742 9987.602 12843.89 12535.42 9860.428 6781.98 3923.254 1839.027 709.3704 224.053 55.4163 10.16734 1.31872 0.1162577 0.006758193 
8.970234e-07 7.421094e-05 0.003620095 0.1041271 1.766129 17.66908 104.4162 367.2846 799.359 1267.234 2078.884 3754.761 5806.13 7369.584 7819.935 6386.557 3759.303 1640.006 569.6951 162.3315 36.66784 6.203064 0.7459172 0.06112627 0.003305071 
6.209382e-05 0.004930525 0.2308473 6.372992 103.7406 995.7305 5635.398 18806.59 37014.09 43000.12 29631.65 12499.99 4023.29 2241.037 2317.19 2102.286 1406.426 701.6226 263.6768 74.09264 15.4416 2.3559 0.25595 0.01909686 0.000946113 
5.113115e-05 0.003891213 0.174611 4.620057 72.08095 663.1889 3600.313 11566.63 22327.95 27852.91 28739.1 32519.57 33255.6 22983.67 9846.281 2757.184 679.801 233.6095 91.69703 28.36019 6.179381 0.9239059 0.09361814 0.006350212 0.0002839715 
0.0002816048 0.02051184 0.8809598 22.30976 333.1365 2933.232 15230.32 46658.57 84562.08 91941.01 64258.25 37436.62 27023.73 22969.74 17945.9 10845.57 4412.133 1127.357 182.3832 21.28453 2.391936 0.2824398 0.02709564 0.001768386 7.438572e-05 
0.000488088 0.03398396 1.395202 33.77444 482.0954 4057.89 20148.45 59122.04 103498 113254.6 93077.86 80099.75 70174.92 46970.38 22833.7 9146.389 3267.224 966.2115 213.4693 32.89439 3.401208 0.2381402 0.01221107 0.0005066313 1.684299e-05 
0.001197961 0.07963608 3.121506 72.14506 983.2 7901.248 37454.34 104896.3 175021 181337.7 138221.2 109718.7 95214.28 71059.48 43453.19 21442.01 7721.069 1883.336 315.3586 39.21513 3.845534 0.2868661 0.01496749 0.0005172388 1.172957e-05 
0.002092492 0.1326586 4.958999 109.3054 1420.648 10888.59 49240.64 131739 211419.1 217396.6 180643.6 165226.6 147279.2 102447.7 56384.06 25569.76 8911.192 2211.206 386.0542 48.23832 4.331649 0.2771154 0.01255404 0.0003990875 8.683716e-06 
0.002596398 0.1568164 5.584687 117.2725 1452.101 10603.97 45704.98 116761.1 180569.8 186082.7 169972.1 173622.2 160207.5 113760.1 64522.06 29155.23 9519.008 2092.07 310.8616 32.94945 2.614685 0.1547417 0.006541506 0.0001893709 3.657499e-06 
0.005095095 0.2928838 9.927174 198.4016 2338.107 16249.32 66638.84 161781.6 236304.3 224023 177641.1 158865.3 140107.9 101857.1 60622.37 27952.23 8997.842 1921.227 275.5288 27.66411 2.001749 0.1040887 0.003817317 9.702027e-05 1.679413e-06 
0.01204932 0.6586159 21.22703 403.3997 4520.444 29872.85 116488.8 268870.3 373085.2 334669.8 247707.3 203054.6 160947.5 101360.1 51287.97 20760.9 6134.48 1238.413 171.0145 16.6951 1.172402 0.05835967 0.002004509 4.651758e-05 7.18878e-07 
0.01874158 0.9732755 29.80253 538.0986 5729.019 35975.14 133385.6 293656.7 394670.2 364828.2 314778.9 295831.8 235470.4 139310.3 64569.3 23797.06 6385.241 1155.266 139.8168 11.7809 0.7215757 0.03232839 0.00102925 2.246353e-05 3.266656e-07 
0.03490281 1.720745 50.0219 857.4236 8666.446 51664.59 181860.9 380142.7 485221.1 426357.8 350928.6 318945.9 253913.1 158240.1 79055.69 30092.04 7859.601 1327.613 145.0816 10.66577 0.5539408 0.02082553 0.0005605613 1.052645e-05 1.346226e-07 
0.04639918 2.17017 59.85021 973.2669 9333.046 52795.35 176496 351864.6 436844.3 399606.6 371185.4 355430 270128.6 153240.3 68703.85 23777.46 5744.776 905.6327 92.47032 6.313233 0.3001584 0.01011622 0.0002387005 3.855999e-06 4.194485e-08 
0.08409734 3.729339 97.5146 1503.492 13669.53 73310.32 232289.4 438335.9 511800.1 430880.4 361360.6 324174 244585.4 144847.7 68246.82 23775.57 5538.291 821.0954 77.6414 4.847597 0.2089358 0.006370988 0.000136235 1.992161e-06 1.948731e-08 
0.1236154 5.194784 128.7216 1880.756 16205.07 82377.67 247640.3 445333.9 505473.9 439803.7 400070.8 362489.4 257076 138519 59208.09 19077.16 4207.341 604.6936 56.91957 3.620497 0.1594793 0.004850231 9.96604e-05 1.356759e-06 1.211885e-08 
0.1964807 7.821312 183.5813 2540.836 20738.27 99875.6 284605.4 486441 530736 458124.4 422504.8 383045.2 275794.7 155624.2 69126.39 22222.49 4750.016 656.8309 59.87595 3.732985 0.1628051 0.004927572 0.0001009294 1.367262e-06 1.205988e-08 
0.3082171 11.61823 258.2338 3384.445 26158.91 119313.7 322168.7 523020.6 547315.9 463902.9 422336.3 367688.2 250044.6 132418.5 55031.29 16536.71 3303.023 426.5173 36.28512 2.113689 0.08654877 0.002479263 4.849118e-05 6.321299e-07 5.395371e-09 
0.474038 16.91684 355.9719 4416.897 32321.79 139605.2 357320.5 552377.6 560584.3 480317.6 445423 381084.9 252307.6 130590.4 52639.15 15155.25 2888.71 357.6163 29.40329 1.661135 0.06550781 0.001782455 3.271327e-05 3.976834e-07 3.163621e-09 
0.8109863 27.39546 545.6761 6409.132 44397.03 181552.2 440250.2 646798 631253 532732.4 487765 406817.5 264557.1 135571.9 53504.56 14862.32 2725.988 327.5986 26.49149 1.48286 0.05769904 0.001531767 2.711812e-05 3.149891e-07 2.373578e-09 
1.210542 38.70573 729.7315 8112.701 53197.22 205992.3 473749.7 664810.6 636118.2 550350.3 509300.9 408016.8 248537.6 118096 43091.84 11054.02 1864.119 204.3391 14.97042 0.7612126 0.02731585 0.000682189 1.153521e-05 1.288634e-07 9.337966e-10 
1.993664 60.33618 1076.707 11330.17 70326.58 257838.8 562087.2 751364.9 696708.2 599948.9 550786.4 435042.7 265824 127683.9 46184.14 11501.91 1873.264 199.5597 14.3036 0.7078585 0.02423783 0.000564254 8.758599e-06 8.946776e-08 5.95627e-10 
3.514797 100.6885 1700.805 16941.54 99544.2 345556 713948.1 908174.9 811920.7 684928.3 609255 459446.7 267411.9 122153 41856.29 9867.524 1528.266 156.1919 10.8438 0.522631 0.01741507 0.0003925977 5.857728e-06 5.694597e-08 3.565202e-10 
4.599805 124.7423 1994.745 18810.85 104665.4 344467.3 678417 841868.7 787866.6 743611.4 692348.1 507643.2 280523.5 120713.8 38761.69 8532.95 1230.907 116.9383 7.545837 0.3392464 0.01061725 0.0002264484 3.21372e-06 2.979073e-08 1.778074e-10 
6.462803 165.9361 2512.249 22430.66 118179.8 368477.5 689034.5 819080.8 752282.1 710608.1 659144.5 489593.8 281954.8 125492 40078.51 8505.539 1167.018 105.0482 6.40727 0.2708221 0.00790895 0.0001564447 2.053848e-06 1.762749e-08 9.771351e-11 
11.30357 274.8124 3939.657 33307.03 166158.2 490458.8 867493 971451.3 830223.8 722861.8 625411.6 438966.5 240152.4 101488.2 30767.78 6229.308 824.0495 72.41969 4.342424 0.1795337 0.005056614 9.501938e-05 1.171195e-06 9.360244e-09 4.804214e-11 
#survey length counts 
8.293129e-06 0.0007685784 0.04199957 1.353284 25.71122 288.0437 1903.101 7421.377 17155.37 24042.9 22698.16 19757.84 20174.79 19690.97 16601.1 12430.2 7843.967 4011.443 1691.083 585.6004 159.5554 32.46724 4.709098 0.4683999 0.03099807 
3.724891e-06 0.0003329516 0.01754834 0.5453553 9.993564 107.995 688.607 2598.418 5893.267 8660.196 10663.17 14779.83 19339.18 19277.58 15369.57 10718.08 6324.73 3029.037 1195.49 388.7026 99.81135 19.1713 2.62231 0.2452819 0.01520123 
8.312483e-07 7.154005e-05 0.003630407 0.1086308 1.916734 19.94747 122.6009 448.0797 1008.499 1625.685 2657.555 4842.998 7627.713 9826.22 10629.89 8933.697 5423.213 2430.401 865.2164 253.758 59.50147 10.54101 1.337569 0.1163849 0.006714303 
5.605866e-05 0.004637743 0.2262338 6.507214 110.362 1103.651 6507.785 22627.46 46398.24 56152.3 40285.81 17619.36 5710.266 3015.546 3105.408 2896.884 1997.88 1027.652 399.2797 116.4267 25.28659 4.043725 0.4635979 0.03673158 0.0019423 
4.383766e-05 0.003480906 0.1629763 4.499302 73.24237 703.1006 3982.259 13343.05 26817.25 34571.65 36186.03 41404.63 43708.67 31495.19 14066.91 4061.545 994.9002 334.4161 133.9613 43.19098 9.87737 1.556738 0.1669766 0.01204117 0.0005748674 
0.0002325611 0.0176985 0.7941871 21.0134 327.8373 3015.894 16360.91 52364.09 99118.45 112389.6 81364 48096.68 34681.76 29733.4 23713.21 14841.4 6314.717 1692.346 285.9471 34.29276 3.894454 0.4736173 0.04794244 0.003333067 0.0001499459 
0.0004045099 0.02946414 1.265451 32.04684 478.5395 4213.757 21886.53 67167.49 122845.7 139770.5 117629.3 102397 92144.84 63899.61 31939.82 13008.88 4736.276 1444.008 331.9488 53.5586 5.816078 0.4271334 0.02289106 0.0009951061 3.505054e-05 
