#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32850.99 15045.55 19043.5 19632.23 29185.51 47087.25 68869.03 119583.9 157022.7 166906 135355.5 150591.7 148704.4 179599 194790.5 322694.2 160937.4 280437.1 194135.5 225674.3 237368.2 274414.2 229109.6 182269.7 318733.7 185886.1 248331.5 211677.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24028.34 20359.74 12490.49 13820.06 28519.32 51307.72 68089.06 162765.5 147496.4 120653 203845.8 164778.6 138679.9 259664.6 301273.7 213981 148643.7 154114.3 236295.3 208831.4 233214.5 162060.5 238320.5 239955.7 255788.6 267049.8 169233 212494.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13498.07 18021.75 12831.03 8590.42 13694.11 24279.33 46232.66 60336.24 88410.2 130752.5 112872.5 109898.2 161295.5 155472.2 181275.7 189497.2 189127.7 158856.3 172310.7 181687.3 215273.6 219262.9 158547.2 223582 189812.4 228013.2 207932 151314.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.502166e-06 0.0004172451 0.02280069 0.7346695 13.95809 156.3734 1033.173 4029.309 9318.2 13087.96 12474.41 11109.5 11523.62 11197.15 9296.439 6880.152 4341.121 2232.348 941.1312 322.3051 86.42206 17.43896 2.55079 0.2605157 0.01793806 
6.234628e-06 0.0005572859 0.02937194 0.9127978 16.72657 180.7361 1151.779 4333.226 9675.298 13176.19 12386.11 11206.04 11687.03 11131.63 8984.971 6412.967 3864.306 1889.606 760.5505 250.2429 64.31987 12.26998 1.665083 0.1553753 0.009697086 
3.050224e-06 0.0002625125 0.01332158 0.3986122 7.033074 73.18047 449.3624 1634.261 3587.166 5195.104 6581.756 9436.967 12335.55 12273.55 9929.624 6993.329 4081.322 1904.841 724.1632 223.9741 54.14487 9.721502 1.237073 0.1073596 0.006170358 
8.311035e-07 6.875737e-05 0.003354063 0.09647496 1.636326 16.36985 96.71884 339.8481 735.7552 1142.769 1806.016 3200.636 4971.14 6406.743 6898.695 5687.448 3371.233 1479.906 515.3296 146.0017 32.52455 5.401496 0.6370554 0.05126846 0.002728429 
5.621704e-05 0.004463883 0.2089991 5.76983 93.92225 901.491 5102.044 17026.68 33511.06 38931.09 26828.78 11315.1 3619.836 1966.874 2016.454 1854.575 1272.924 653.1536 250.8863 71.37046 14.92022 2.265162 0.2434337 0.01790877 0.0008740223 
4.928895e-05 0.003751017 0.16832 4.4536 69.48388 639.2913 3470.492 11148.09 21505.58 26744.16 27339.27 30604.17 31163.17 21524.39 9235.713 2609.446 667.1737 242.9832 99.19637 31.4757 6.981052 1.054709 0.107253 0.007258866 0.0003224922 
0.0002736537 0.01993269 0.8560861 21.67984 323.7305 2850.413 14800.31 45341.41 82176.73 89357.34 62481.72 36436.69 26266.83 22199.42 17233.65 10376.52 4217.253 1079.739 176.5065 21.37385 2.578387 0.3217817 0.03165825 0.002090082 8.838142e-05 
0.000452666 0.03151765 1.293948 31.32334 447.1088 3763.421 18686.84 54840.9 96072.99 105495.7 87775.3 77004.55 68134.87 45689.05 22168.73 8825.769 3118.761 910.2044 198.7209 30.41656 3.152551 0.2248509 0.01202858 0.0005276186 1.830432e-05 
0.001186543 0.07887704 3.091754 71.45739 973.8268 7825.857 37095.33 103867 173098.7 178316.2 133005.4 101636.8 86476.43 64599.48 39825.65 19774.22 7125.635 1728.685 285.5083 34.69118 3.316397 0.2430797 0.01259978 0.000437331 1.008647e-05 
0.002123161 0.1346029 5.031681 110.9074 1441.47 11048.19 49962.49 133671.9 214534.3 220657.5 183459.2 167702.9 148804.5 102362.2 55415.18 24855.44 8689.046 2191.367 391.8067 50.04116 4.542831 0.289772 0.01295292 0.0004048522 8.68748e-06 
0.002474314 0.1494428 5.322092 111.7584 1383.828 10105.56 43560.2 111327.4 172517.9 179345.9 167464.4 174452.2 161888.8 114821.7 64874.02 29173.4 9466.818 2061.334 302.24 31.60743 2.494879 0.1484879 0.006341585 0.0001849138 3.573773e-06 
0.005391975 0.3099495 10.50561 209.9619 2474.331 17195.68 70512.23 171089.6 249200.1 233276.9 178166.6 152783.4 133185.6 97519.52 58672.06 27207.55 8750.972 1855.925 262.6976 25.88181 1.83327 0.09350418 0.003380862 8.530146e-05 1.475796e-06 
0.01034663 0.5655469 18.22745 346.3961 3881.705 25653.05 100058.5 231238.9 322889.8 297763.6 238018.5 211298 171409.1 106796.7 52875.3 21099.34 6239.24 1277.539 180.6659 18.0943 1.292544 0.06458033 0.002202037 5.042538e-05 7.678103e-07 
0.01859172 0.965493 29.56421 533.7947 5683.142 35685.31 132278 290850.8 388502.7 350232.6 285585.3 257635.5 205437.2 125438.6 60810.9 23129.15 6246.831 1112.986 130.0566 10.42882 0.6094213 0.026599 0.0008431359 1.850263e-05 2.704012e-07 
0.03092869 1.524816 44.3263 759.7964 7679.726 45783.84 161187.8 337217.5 432197.7 385914.5 328143.7 303216.4 237538 141860 67388.97 24806.12 6389.818 1076.246 117.7953 8.664113 0.4465964 0.01644167 0.0004283265 7.757233e-06 9.625354e-08 
0.04198157 1.963551 54.15194 880.6029 8444.438 47768.18 159682.2 318266.6 394689.5 359695.5 332553.4 319476.6 246837.8 144601.2 67303.86 23888.63 5834.745 922.3144 94.05827 6.401779 0.3033584 0.010199 0.0002400698 3.858376e-06 4.152641e-08 
0.07750149 3.436843 89.86642 1385.571 12597.41 67560.46 214069.8 403949.1 471620.4 396991.2 333017.9 299368.7 227088.7 135731 64633.07 22752.72 5371.566 814.2503 79.90133 5.263238 0.2410519 0.007735584 0.0001707751 2.535152e-06 2.492541e-08 
0.1032495 4.338933 107.5145 1570.902 13535.47 68811.47 206926.6 372722 426156.3 379602.2 356809.3 328343.4 233392.6 125465.3 53458.75 17189.01 3787.938 544.6831 51.42126 3.297478 0.1477 0.004615561 9.838708e-05 1.398307e-06 1.305093e-08 
0.1968967 7.837866 183.9697 2546.196 20781.42 100068.9 284952.1 485339.2 521372.9 428578.3 370558.8 328487.6 239722.1 139219.9 63448.95 20713.8 4470.765 624.2321 57.62527 3.647313 0.1614237 0.004946329 0.0001024354 1.405007e-06 1.259506e-08 
0.2939698 11.08118 246.2972 3228.012 24950.21 113809.5 307423 499991.7 527306.3 456745.6 425138.8 370081.3 246466.9 126267.2 51085.83 15227.95 3073.512 408.1744 36.34357 2.240767 0.096892 0.00289461 5.826967e-05 7.747642e-07 6.709204e-09 
0.4727509 16.8709 355.0051 4404.889 32233.51 139215.2 356212.6 549861 554634.4 467625.2 426859.5 364221.6 242692.7 126788.3 51360.09 14739.54 2774.918 335.7633 26.72685 1.460852 0.0565508 0.001546709 2.912679e-05 3.67258e-07 3.034289e-09 
0.7462711 25.20936 502.1326 5897.722 40855.16 167083.3 405339.3 596713.3 587130 505252.9 470010.3 391561 251135.7 126256.6 49078.5 13508.99 2460.626 293.098 23.37802 1.282972 0.04870124 0.0012581 2.169156e-05 2.46664e-07 1.837282e-09 
1.246371 39.8513 751.3284 8352.744 54769.42 212045.9 487292.4 681359.5 642910.8 539368.5 488070.9 391909.7 243445.5 118761.2 44236.9 11489.51 1955.241 216.4787 16.0509 0.8253662 0.02979014 0.0007423308 1.243188e-05 1.368134e-07 9.734922e-10 
2.104485 63.69006 1136.556 11959.94 74234.95 272156.3 593176.3 792160.8 731762.5 624463.5 566691.7 440636.8 262777.3 122926 43707.12 10817 1763.485 189.0055 13.6838 0.6856914 0.0237851 0.0005604497 8.79044e-06 9.048974e-08 6.04845e-10 
3.261945 93.44513 1578.454 15722.98 92388.99 320795.5 663552.9 848422.9 772564.7 674185.5 611966.5 460666.2 264217.7 118374.6 39828.8 9211.448 1389.305 136.5876 9.029642 0.4149153 0.01336633 0.0002965046 4.412053e-06 4.309808e-08 2.719775e-10 
6.159675 167.0441 2671.164 25188.4 140118.7 460649.2 902648 1095633 952887 799809.7 699106.5 511635.3 290113.8 128684.7 42182.56 9390.573 1363.684 130.071 8.384746 0.3730441 0.01142039 0.00023607 3.234555e-06 2.901308e-08 1.687162e-10 
8.125698 208.6319 3158.663 28202.4 148594.6 463388.8 867187.8 1034058 957038.3 905636.2 818730.7 569432.9 296057.1 119248.6 35678.46 7285.718 968.9167 84.13281 4.919629 0.1996683 0.005655216 0.000109676 1.419703e-06 1.201426e-08 6.545684e-11 
11.84966 288.0894 4130.02 34917.45 174216.3 514578.1 912863 1035045 917889.3 838981 740459 517068.7 277914 114695.6 33737.04 6523.937 800.6189 62.74927 3.242823 0.1147038 0.002830007 4.829459e-05 5.574326e-07 4.259871e-09 2.119607e-11 
#survey length counts 
7.678046e-06 0.0007115746 0.03888456 1.252914 23.80429 266.6811 1761.984 6871.612 15891.14 22318.57 21264.9 18911.49 19541.8 18817.62 15352.79 11095.99 6812.456 3399.895 1399.007 473.5067 126.2246 25.17057 3.595793 0.3554202 0.02362234 
3.194722e-06 0.0002855622 0.01505066 0.4677344 8.571193 92.62541 590.6454 2229.559 5066.038 7508.677 9484.569 13542.04 18026.62 18308.22 15008.9 10728.44 6394.521 3052.093 1188.041 378.3516 94.94376 17.83992 2.393105 0.2202646 0.01349238 
7.875868e-07 6.778238e-05 0.003439718 0.1029248 1.816042 18.89891 116.1347 424.0315 949.6945 1501.083 2361.337 4210.94 6651.83 8697.097 9551.038 8105.598 4955.32 2234.976 798.0425 232.8917 53.8785 9.370205 1.165846 0.09958546 0.005652699 
5.272115e-05 0.00436163 0.2127647 6.119801 103.7915 1037.944 6120.338 21280.32 43635.96 52809.65 37888.04 16565.1 5335.413 2742.832 2791.459 2635.76 1863.862 986.4293 392.0736 115.8407 25.25508 4.020685 0.4560404 0.03562245 0.001855068 
4.250697e-05 0.003375243 0.1580291 4.362725 71.01902 681.7543 3861.268 12936.08 25982.98 33397.86 34636.91 39184.88 41169.79 29642.67 13257.06 3857.482 976.7069 347.9857 145.2328 48.0855 11.20221 1.785195 0.1922488 0.01383564 0.0006562385 
0.0002239441 0.01704272 0.7647602 20.23479 315.69 2904.147 15754.71 50424.16 95448.83 108242.7 78407.03 46415.99 33455.99 28533.56 22609.37 14094.41 5989.827 1607.919 274.1839 34.01706 4.143276 0.5340886 0.05553565 0.003908036 0.0001767851 
0.0003699579 0.02694741 1.157361 29.3095 437.6647 3853.854 20017.68 61440.36 112448.7 128370.5 109366 97153.1 88394.67 61438.09 30661.17 12417.61 4474.032 1346.203 305.7064 48.96338 5.32487 0.3978054 0.02221606 0.001021645 3.760671e-05 
