#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24596.98 19399.31 19293.49 25830.33 35833.98 43596.98 68486.31 76770.63 90664.16 144285.3 177389.2 185786.9 129433.9 237783.1 207187.4 230712.2 185337.7 205159.5 336628.2 216862.7 288807.9 283078.2 248848 195530.5 211161.5 257504.9 205677.5 173664.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14225.2 16255.67 13359.6 21174.2 38138.37 43271.04 61916.56 109322.2 87397.5 106533 199262.3 223783.7 176599.2 232869.9 214022.8 211386.7 181170.8 268823 227468.5 243941.4 209137 266007.6 197676 207962.7 196575.9 272556 217805.3 180731.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16620.17 14033.12 13563.19 10073.12 17033.84 37539.7 51017.95 54058.71 78330.09 93505.76 133839.6 191363.1 204344.7 207663.1 197373.1 160904.9 161753.8 186474.1 196125.9 181669.1 209435.8 172715.1 205000.5 201474.7 200485.5 224014 216852.4 215788.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.271396e-06 0.0002105051 0.01150322 0.3706499 7.042053 78.89399 521.3089 2034.106 4716.806 6717.328 6792.753 6951.331 8242.332 9013.645 8594.026 7027.51 4531.773 2238.935 872.1454 271.4968 66.23174 12.24091 1.646563 0.1547674 0.009819697 
3.808011e-06 0.0003403813 0.01793991 0.5575227 10.21636 110.393 703.5658 2648.229 5928.051 8177.857 8110.269 8245.604 9509.139 9810.27 8666.056 6575.59 3973.011 1857.358 694.4004 209.5638 49.18712 8.570196 1.067091 0.09196595 0.005332716 
1.623236e-06 0.0001397012 0.007089344 0.2121303 3.74288 38.94954 239.3045 872.9334 1945.744 3012.446 4499.889 7482.989 10553.12 11354.58 10080.91 7447.587 4217.44 1789.757 599.2142 164.1213 35.7881 5.868569 0.6868185 0.05512392 0.002946602 
6.717929e-14 2.953088e-11 7.654306e-09 1.169841e-06 0.0001054266 0.005602854 0.1756349 3.250075 35.58993 232.4102 926.2319 2396.354 4538.578 6994.606 8441.345 7150.122 4061.741 1604 477.284 113.7908 21.70953 3.175 0.3380311 0.02499605 0.001236358 
1.973227e-05 0.00156683 0.07335913 2.025235 32.96823 316.4943 1792.91 6013.242 12146.65 16027.61 17992.6 22381.48 24806.94 19011.45 10011.73 4327.226 1878.154 783.3469 265.4417 66.52515 12.02109 1.565871 0.1460977 0.009543081 0.0004229454 
6.910613e-05 0.005259156 0.2359948 6.244199 97.4188 896.2352 4863.254 15586.61 29717.77 34962.05 29729.03 26472.86 28178.81 28706.92 24873.46 16279.62 7121.46 1975.048 357.2404 48.02003 5.784376 0.6329396 0.05377905 0.003176725 0.0001251719 
0.0001616692 0.01177584 0.5057589 12.80805 191.2562 1684.091 8747.109 26841.26 49066.32 55702.44 46638.79 41126.74 40419.21 35165.1 25791.88 15339.38 6667.112 1998.387 415.0335 60.85767 6.324101 0.4697182 0.02594287 0.001107215 3.562502e-05 
0.0002833971 0.01973201 0.810092 19.61038 279.9194 2356.2 11700.79 34359.53 60382.22 67329.46 59292.7 58022.24 59396.32 51477.27 36900.69 20717.42 8121.429 2085.063 354.3555 42.50588 3.859398 0.2680737 0.01356454 0.0004755312 1.130925e-05 
0.0006362283 0.04229415 1.65781 38.31577 522.1739 4196.445 19895.43 55763.88 93421.79 98733.96 81084.78 74084.9 74359.6 66371.32 49360.09 27780.43 10577.67 2595.132 415.2379 45.46908 3.586808 0.208163 0.008796147 0.0002651076 5.565736e-06 
0.001361705 0.08632858 3.227107 71.13133 924.4977 7085.852 32044.13 85736.02 137634.8 141788.8 119022.2 112921.1 110159.9 91223.77 62460.87 32888.47 11961.05 2865.011 458.7074 51.16427 4.080883 0.2308195 0.009041691 0.0002412149 4.345787e-06 
0.002443491 0.1475811 5.255791 110.3659 1366.573 9979.064 43004.01 109762.6 168995 170921.6 149457.9 150738.7 150540.7 126655.1 86778.77 43957.45 14755.77 3120.448 417.097 36.81939 2.302883 0.1079807 0.003790577 9.511927e-05 1.625684e-06 
0.004526082 0.2601749 8.818525 176.2448 2077.016 14435.54 59216.36 143959.9 211738.1 207131 180299 182975.3 183213.4 155714.2 106379.7 52246.16 16669.29 3309.413 409.3799 32.56451 1.753538 0.06707993 0.001855665 3.669581e-05 5.091474e-07 
0.008523919 0.4659176 15.01642 285.3741 3197.928 21135.35 82460.96 190849.8 268458.8 255813.4 224815.1 229420.7 224506.7 184700.9 121128.3 56620.3 17138.46 3234.278 382.5284 29.3174 1.525403 0.05570602 0.001427453 2.510607e-05 2.972251e-07 
0.01088195 0.5651145 17.30431 312.4393 3326.575 20892.36 77524.79 171367.6 234891.3 234853 240828.8 272091.1 269479.9 218339 138493.7 61463.1 17421.42 3037.558 325.5372 21.98007 0.9789069 0.030327 0.0006737149 1.063366e-05 1.156795e-07 
0.01825654 0.9000666 26.16488 448.4933 4533.27 27028.04 95196.43 199593 258588.8 241744.3 231793.4 258055.9 268735.5 233047.2 151786.3 66116.84 18021.28 3016.823 313.7001 20.9275 0.9351526 0.02889413 0.000617911 8.953463e-06 8.61787e-08 
0.02835675 1.326295 36.57733 594.8111 5703.934 32267.59 107896.3 215358.5 268958.9 252333.6 251080 274036.6 264242.8 209077.1 125465.4 50998.86 13089.52 2080.821 207.8225 13.52329 0.598537 0.01845954 0.0003934064 5.648029e-06 5.345931e-08 
0.03972076 1.761438 46.05812 710.1382 6456.863 34638.97 109923.9 209009.5 252853.4 241659.4 254752.3 284622.1 275545.9 216324.4 125571.7 48274.46 11537.77 1681.119 150.4171 8.500459 0.3178202 0.008264825 0.0001532754 2.002076e-06 1.786029e-08 
0.07355158 3.090915 76.58982 1119.056 9642.063 49014.78 147344 264966.9 300966.9 264621.3 255709.4 273683.8 262647.6 203854.7 114393.9 41831.95 9457.418 1305.01 111.1857 6.027094 0.216707 0.005351789 9.146808e-05 1.063358e-06 8.237242e-09 
0.1272894 5.067011 118.9327 1646.081 13435.58 64712.74 184503.9 316184 349226.4 314616.6 315284.5 323101.3 281267.8 197062.9 101815.9 35010.57 7595.81 1033.434 90.2642 5.247663 0.2083561 0.00563632 0.0001015119 1.190071e-06 8.979954e-09 
0.1715365 6.466068 143.7193 1883.639 14560.34 66442.7 179826 295240.7 324375.2 316478.9 349491.4 370751.2 326556.1 226980.2 112733.7 36301.31 7218.452 877.1279 66.0784 3.198357 0.1046921 0.002423404 4.003965e-05 4.597826e-07 3.536386e-09 
0.29042 10.36412 218.087 2706.042 19802.89 85548.69 219158.3 340289.7 352409.4 323323.3 343559.7 366094.5 331299.4 231950.9 112240.4 34577.36 6561.843 767.4835 56.57706 2.726398 0.08897425 0.001993371 3.028804e-05 3.058586e-07 2.028051e-09 
0.6056155 20.45795 407.4913 4786.106 33153.98 135574.2 328737.9 482898.4 471766.3 404376.5 396955.5 388250.7 321354.4 207045.5 93206.92 26971.64 4855.912 546.3064 39.49342 1.905813 0.06307318 0.001430682 2.177711e-05 2.175757e-07 1.407199e-09 
0.870873 27.84522 524.9779 5836.536 38276.82 148311.8 342148.3 487074.9 492922.7 485176.7 521124.7 496023.8 381120.3 226292 94143.75 25177.68 4164.814 425.0782 27.36833 1.156934 0.03353774 0.0006818842 9.629519e-06 9.194259e-08 5.785268e-10 
1.399345 42.34977 755.7403 7952.821 49368.64 181094.9 395779.2 535326.1 520434.5 504393.3 550036.1 551488.1 451079.5 273966.5 111132.3 28160.78 4346.858 408.9555 23.88732 0.896245 0.02253109 0.0003916265 4.724157e-06 3.88469e-08 2.132277e-10 
2.221645 63.64367 1075.061 10708.98 62934.95 218665.7 453700.6 588398.4 565460.2 557211.8 597678.8 569311.9 437400.4 249081.5 94938.87 22723.52 3344.864 304.9625 17.66925 0.6736619 0.01736546 0.0003036262 3.538145e-06 2.692199e-08 1.322194e-10 
3.934004 106.6863 1706.008 16087.75 89507.19 294478.1 579060.3 714190.1 659465.3 631784.6 659862.3 613461.6 457404.6 248769.9 89339.93 19987.81 2734.39 230.2434 12.23317 0.4259078 0.01007862 0.000164563 1.831584e-06 1.356379e-08 6.543854e-11 
4.415182 113.3628 1716.334 15325.9 80786.54 252467.8 477148.1 593074.5 620890.4 705839.7 771132.7 689567 483276 245988.7 82703.41 17353.72 2233.373 177.7238 8.973352 0.2979444 0.00670368 0.0001029609 1.063763e-06 7.244576e-09 3.206223e-11 
6.169359 149.9902 2150.281 18181.11 90746.68 268513 480302.2 564440 561315.7 627967.1 717129.4 695736.7 516305.4 263495.4 85510.52 17044.37 2077.343 157.1698 7.604137 0.2438066 0.005309958 7.858135e-05 7.759585e-07 5.011023e-09 2.088335e-11 
#survey length counts 
4.660989e-06 0.0004319643 0.02360503 0.7605867 14.4505 161.8905 1069.644 4171.958 9653.167 13595.48 13117.7 12074.05 13071.77 13417.98 11956.49 9223.739 5703.207 2729.212 1044.686 324.432 78.94828 14.36488 1.88023 0.1713821 0.01056627 
1.768937e-06 0.0001581176 0.008333646 0.258988 4.745975 51.2903 327.1476 1236.601 2829.77 4330.931 5980.725 9392.551 13271.48 14497.35 13052.94 9846.442 5729.439 2496.258 856.238 241.0931 54.48122 9.336922 1.150349 0.09777416 0.005561807 
2.192558e-05 0.001886989 0.09575787 2.865277 50.55289 525.9144 3226.158 11671.37 24921 31540.82 24229.63 12881.54 7900.774 8687.598 10321.65 9031.768 5319.22 2168.835 663.4894 162.7889 32.1646 4.911697 0.5503172 0.04310939 0.002270603 
2.600551e-05 0.00215144 0.1049495 3.018697 51.19787 512.0413 3020.821 10531.41 21900.74 28469.06 27862.69 28722.44 29971.08 23295.74 12559.98 5479.874 2387.237 1014.375 355.019 92.50509 17.43781 2.378216 0.2335338 0.01615087 0.0007620047 
5.674184e-05 0.004505555 0.2109503 5.823708 94.80036 909.9742 5151.697 17221.43 34197.82 41606.72 35617.08 30730.98 32222.82 33137.47 29335.91 19885.44 9085.023 2634.963 495.7451 68.47906 8.429198 0.9557917 0.08543473 0.005350174 0.000224517 
0.0001211041 0.009216332 0.4135657 10.94256 170.7202 1570.595 8522.559 27314.84 52080.84 61269.87 51962.93 45223.48 44610.73 39489.9 29520.87 18061.32 8149.911 2542.828 549.6141 83.96184 9.109759 0.7071243 0.04083969 0.001831095 6.242128e-05 
0.0002087913 0.01520817 0.6531738 16.54127 247.0035 2175.019 11298.36 34692.32 63630.24 73415.99 65193.23 63254.99 65552.05 57985.52 42502.06 24666.12 10092.93 2711.783 481.0252 59.95495 5.65178 0.4097856 0.02179989 0.0008076264 2.036776e-05 
