#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2777.752 4827.011 8419.063 12313.03 20845.48 38260.9 24401.87 27275.53 61300.52 57293.3 73452.48 83242.66 191276.2 169091.3 180052.1 100416.8 103876.7 109878.1 132242.8 92870.78 111323.7 94952.87 172680.4 157494.7 134208.4 164527.8 141491.5 140789.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2937.926 3888.182 6518.702 10633.54 18320.73 28458.33 15643.73 32540.03 28947.94 62841.08 82190.77 88809.2 165972.3 200981.2 114078.9 106599 95027.5 104920.3 125423.7 115933.1 132980.6 144383.2 115095.4 167016 141697.7 192184.1 116839 110115.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2183.989 2050.147 2902.71 4909.503 9000.656 19889.86 17054.76 13769.03 19642.45 34518.19 54930.59 55160.65 84201.41 101216.2 110110.7 96837.16 85885.37 76773.43 80121.82 73772.06 74750.89 87028.43 97227.52 107287.7 119074.1 105867.8 109554.2 97207.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411772e-07 1.532346e-05 0.0009807 0.03700863 0.8234942 10.80498 83.61202 381.919 1034.181 1695.084 1842.35 1733.504 1782.063 1674.534 1248.294 783.7226 425.4094 188.581 66.31652 18.38831 3.925686 0.623512 0.07128705 0.005686993 0.0003076657 
1.460508e-07 1.585244e-05 0.001014555 0.03828622 0.851923 11.17803 86.49987 395.1265 1070.059 1753.952 1902.812 1771.847 1787.341 1652.536 1215.259 749.6861 396.8825 170.5024 57.71748 15.28702 3.093535 0.4623257 0.04940918 0.003664955 0.0001836211 
4.196273e-07 4.55466e-05 0.002914977 0.1100022 2.447689 32.11484 248.4736 1134.033 3058.067 4910.463 4867.201 3430.203 2349.923 1770.636 1225.539 738.2996 381.8636 159.4869 52.14636 13.22797 2.5418 0.3579076 0.03579512 0.002470823 0.0001146897 
5.585513e-07 6.062549e-05 0.003880025 0.1464204 3.258059 42.74854 330.7925 1510.711 4086.114 6652.32 6987.266 5875.907 5101.752 4063.74 2414.29 1089.539 426.1936 151.0915 45.56473 10.9457 1.994121 0.2647826 0.02481413 0.00159596 6.871148e-05 
1.331207e-06 0.00014449 0.009247344 0.3489664 7.764962 101.8809 788.2877 3598.351 9710.225 15636.16 15660.2 11351.72 8002.176 5882.062 3727.469 1931.1 813.8105 262.7059 63.22033 11.81248 1.775592 0.2084057 0.01791267 0.001068411 4.267472e-05 
2.149453e-06 0.000233303 0.01493137 0.5634645 12.53788 164.5078 1272.966 5813.079 15714 25495.15 26312.23 20821.41 16445.35 12323 7172.605 3223.984 1216.284 384.1745 94.94382 17.49623 2.346171 0.2268109 0.0158176 0.0007903116 2.756319e-05 
7.043902e-07 7.645499e-05 0.004893124 0.1846538 4.109018 53.92622 417.7123 1916.306 5286.285 9329.164 12728.64 17113.47 20958.18 18817.26 11894.15 5729.972 2218.663 665.6243 148.6266 24.78608 3.100271 0.2832681 0.01818711 0.0007974947 2.351733e-05 
1.724774e-06 0.000187208 0.01198129 0.4521375 10.06068 132.0034 1021.39 4662.929 12587.09 20283.17 20329.12 14772.09 10913.83 9666.15 8354.925 5781.562 2856.987 966.9734 226.67 37.69951 4.47888 0.3759571 0.02196398 0.0008793265 2.367685e-05 
3.716924e-06 0.0004034373 0.02581995 0.9743668 21.68106 284.4745 2201.252 10051.17 27151.34 43865.28 44294.8 32337.77 22023.78 14681.43 8198.787 3900.904 1749.977 688.7241 203.3157 41.04563 5.478092 0.4800723 0.02767636 0.001050299 2.613152e-05 
5.170905e-06 0.0005612533 0.03592018 1.355522 30.16261 395.7755 3062.998 13995.44 37910.63 61927.79 65107.6 52972.49 41636.88 29755.51 16373.27 6881.227 2344.273 658.1043 151.7746 28.35906 4.012377 0.3934059 0.02517835 0.001022659 2.607937e-05 
5.999046e-06 0.0006511403 0.04167297 1.572619 34.99364 459.1795 3554.123 16247.02 44087.49 72487.83 77850.31 66503.77 55337.45 41478.18 24378.6 11159.83 3994.954 1070.068 208.2855 29.90375 3.249494 0.2662541 0.01578498 0.0006397902 1.688181e-05 
6.713625e-06 0.0007287012 0.04663688 1.759946 39.16226 513.8911 3977.93 18189.68 49407.93 81490.79 88251.22 76445.56 64289.81 48733.52 29434.9 14065.91 5270.985 1473.98 296.2398 42.15702 4.20309 0.2907311 0.01389332 0.0004574567 1.026554e-05 
1.177512e-05 0.00127808 0.08179706 3.086786 68.68641 901.2733 6975.354 31871.94 86298.41 140498.6 145075.7 110986.1 79426.73 54911.12 32253.54 15356.95 5776.153 1633.283 334.813 48.73109 4.925433 0.3375045 0.01537846 0.0004599673 8.956009e-06 
1.463552e-05 0.001588549 0.1016673 3.836648 85.37369 1120.312 8672.775 39665.11 107773.2 177650.1 190814.1 159332 124068.4 85192.84 45637.24 19103.76 6449.325 1712.719 340.9625 49.00107 4.924172 0.3360253 0.01519897 0.0004471541 8.430417e-06 
1.252788e-05 0.001359786 0.08702654 3.284174 73.08212 959.1208 7427.894 34021 92921.76 155952 176753.4 164398.6 142864.8 105048 59332.86 25727.11 8530.264 2091.525 371.6805 47.80105 4.406261 0.2832889 0.01229202 0.000350016 6.404426e-06 
1.057953e-05 0.00114831 0.07349216 2.773431 61.7176 810.015 6274.161 28751.24 78647.18 132542.9 151639 143185.3 127175.6 97581.46 59194.47 27789.47 9773.958 2469.822 438.6009 54.28514 4.638931 0.2701564 0.01057446 0.0002741661 4.632757e-06 
1.139243e-05 0.001236543 0.07913911 2.98653 66.45926 872.2176 6754.945 30934.23 84389.21 140722.2 155486.1 136185.1 111652.1 82273.37 49572.72 23583.68 8533.836 2244.872 415.8487 53.03087 4.560082 0.2597305 0.009668484 0.0002328466 3.596396e-06 
1.127894e-05 0.001224226 0.07835093 2.956808 65.79944 863.6259 6690.084 30661.41 83846.6 140770.5 157953.8 140903.2 114695.6 80684.52 45268.83 20057.88 6912.585 1779.06 328.9415 42.33657 3.685197 0.2115924 0.007859151 0.0001861129 2.779504e-06 
1.228804e-05 0.001333755 0.08536099 3.221365 71.68744 940.9285 7289.262 33409.31 91342.44 153063 170243.1 148354.4 117159.1 80736.35 44524.43 19082.85 6207.537 1485.797 255.931 31.11428 2.60181 0.1454096 0.005295513 0.0001232052 1.804225e-06 
1.324634e-05 0.001437771 0.09201825 3.472621 77.28039 1014.397 7859.682 36039.02 98631.3 165586.4 184389.3 159517 122955.3 81647.44 43089.61 17613.07 5458.318 1239.265 200.4567 22.6391 1.749895 0.0906432 0.003083455 6.763106e-05 9.411942e-07 
1.42044e-05 0.001541761 0.09867397 3.723832 82.8731 1087.891 8430.92 38680.33 106010.2 178518.2 199680 172829.1 131718.7 85650.67 43948.56 17287.75 5099.438 1093.117 166.0127 17.52051 1.259263 0.06034899 0.001891909 3.818144e-05 4.894611e-07 
1.572657e-05 0.001706981 0.1092486 4.122942 91.75753 1204.601 9337.005 42854.89 117549.1 198170.4 221488.4 190010.5 142047.2 90363.07 45342.98 17345.37 4930.114 1008.69 144.874 14.33806 0.9599363 0.04264893 0.001235292 2.297188e-05 2.707689e-07 
1.879519e-05 0.002040056 0.1305661 4.92749 109.6655 1439.778 11161.29 51239.96 140582.4 236826 263181.6 221639.3 160559.5 98790.77 48007.76 17745.4 4855.243 952.2841 130.3919 12.21578 0.7684242 0.031863 0.0008566611 1.472678e-05 1.5999e-07 
2.085663e-05 0.002263813 0.1448878 5.468091 121.7036 1598.061 12393.23 56954.91 156669.7 265494.7 298191.3 253607.4 182666.6 109433.3 51015.1 17928.93 4645.845 861.9177 111.4865 9.844711 0.5820329 0.02260782 0.0005673262 9.069578e-06 9.131451e-08 
2.333952e-05 0.002533316 0.1621377 6.11922 136.2027 1788.672 13875.83 63815.9 175826.5 298841.4 336818.7 286326.3 204469.7 120831.1 55317.27 18895.19 4691.407 823.6311 99.97469 8.2461 0.4543883 0.01643371 0.0003836744 5.700813e-06 5.32798e-08 
2.556518e-05 0.002774904 0.1776016 6.703013 149.2067 1959.775 15209.45 70017.56 193330.3 329958.9 374004.1 318516.6 225320.7 130593.4 58313.67 19330.38 4630.914 779.272 89.9357 6.990229 0.360041 0.01209924 0.0002615234 3.590975e-06 3.099136e-08 
2.29198e-05 0.002487791 0.1592294 6.010003 133.8037 1758.267 13662.01 63090.63 175583 305283.2 358973.7 321440.5 235899.2 137732.3 60609.48 19535.32 4509.258 726.4386 79.84625 5.880409 0.285463 0.008993009 0.0001812959 2.311334e-06 1.845369e-08 
2.185127e-05 0.002371821 0.1518087 5.730069 127.5791 1676.684 13031.2 60198.58 167563.5 290968.2 340231.4 301420.2 219626.8 128816.9 57245.33 18471.54 4196.926 654.8213 68.8754 4.813919 0.2204863 0.0065251 0.000123139 1.465072e-06 1.088522e-08 
#survey length counts 
2.799204e-07 3.038273e-05 0.001944491 0.07337913 1.632784 21.42326 165.767 756.9009 2045.807 3323.568 3477.991 2949.487 2707.775 2423.557 1772.669 1096.367 586.9723 256.7466 88.94468 24.25824 5.089204 0.7936923 0.08907221 0.006977719 0.0003710441 
7.648412e-07 8.301632e-05 0.005313034 0.2004974 4.461316 58.53419 452.8668 2066.581 5569.042 8914.877 8718.273 5856.893 3661.299 2595.31 1769.229 1068.279 559.6223 238.3567 79.88772 20.9022 4.170513 0.6137084 0.06453559 0.004709695 0.0002322276 
9.929684e-07 0.0001077774 0.006897741 0.2602996 5.792014 75.9951 588.0184 2684.636 7251.433 11735.27 12038.07 9491.024 7654.133 5941.79 3532.716 1602.63 632.4265 228.0239 70.50343 17.49231 3.314104 0.4605472 0.04543782 0.00309298 0.000141579 
2.285267e-06 0.0002480443 0.01587481 0.5990662 13.32999 174.8959 1353.179 6175.915 16653.59 26731.64 26427.34 18372.55 12090.86 8555.457 5395.673 2817.89 1208.472 399.4698 98.70408 19.00835 2.966729 0.3645632 0.03302807 0.002087421 8.872878e-05 
3.570181e-06 0.0003875096 0.02480057 0.9358978 20.82499 273.2382 2114.207 9652.337 26065.51 42108.86 42754.88 32352.96 24190.15 17774.76 10376.9 4705.006 1801.48 582.3608 148.2849 28.31005 3.952752 0.3998508 0.02935008 0.001553456 5.771251e-05 
1.139119e-06 0.0001236407 0.007913008 0.2986152 6.64485 87.20043 675.2674 3094.292 8495.875 14737.29 19230.22 24580.12 29646.28 26777.68 17095.78 8340.177 3293.428 1014.353 233.4647 40.32338 5.257369 0.5038305 0.03409984 0.001583182 4.964917e-05 
