#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
44627.4 95660.83 37954.2 56128.65 83236.41 149069.3 242704.2 311302.4 246674.6 247903 241830.1 265232.9 523536.2 312071 326828.8 313150.8 277615.6 433096.1 402327.2 333836.9 511185.7 448323.2 453368.9 518489.9 494539.6 378560.6 444120 509649.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74087.94 60295.32 33524.96 41416.7 74590.99 141631.4 165133 198500.1 244764.1 229450.3 265077.4 406936.4 460385.6 359720.9 236419.4 393294.2 367329.4 474610.4 341201.6 402280 493638 306669.2 441773.2 457315 512798.6 412712.2 476277.7 510458.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13014.99 12829.66 14104.89 9984.412 14698.9 31384.82 43178 57491.68 86190.36 108853.4 135994 118870.8 173829.1 175442.2 174652.4 224804.6 184186.4 160684.9 156240.3 199592.3 176211.6 200638.4 208099.8 206587.8 163163.2 219817 231198.9 196467.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.548091e-06 7.281473e-05 0.002371528 0.05348398 0.8352301 9.031876 67.63146 350.7169 1259.95 3140.065 5458.57 6758.783 6412.346 5600.837 5442.445 5545.118 5266.339 4734.694 4194.943 3623.696 2994.092 2330.988 1654.58 1018.848 516.7125 
1.74042e-06 8.186096e-05 0.002666158 0.06012863 0.9389958 10.15395 76.0335 394.2838 1416.412 3529.487 6132.014 7576.073 7134.667 6122.553 5822.59 5847.278 5497.82 4911.371 4361.432 3805.724 3173.507 2473.8 1746.258 1067.819 538.728 
2.243423e-07 1.055198e-05 0.0003436716 0.007750702 0.1210407 1.308984 9.804597 50.90162 183.689 465.9376 865.5876 1333.315 2096.825 3506.915 5213.102 6175.693 5999.163 5304.315 4630.34 4001.098 3334.691 2610.859 1848.895 1129.646 567.8406 
4.694975e-10 2.208334e-08 7.192968e-07 1.622706e-05 0.0002537248 0.00275725 0.02104995 0.1174714 0.540709 2.523345 12.48622 54.43055 183.167 470.0573 976.7415 1769.616 2834.54 3842.192 4296.146 4071.907 3451.724 2695.741 1905.925 1165.044 585.6293 
6.78963e-06 0.0003193514 0.01040107 0.2345703 3.663147 39.61155 296.603 1537.855 5521.301 13726.31 23629.4 28167.04 23251.36 13300.75 5314.742 1630.308 776.4483 1103.329 1817.457 2461.996 2682.32 2391.514 1777.551 1100.657 554.3515 
6.743478e-06 0.0003171807 0.01033037 0.232976 3.638258 39.34276 294.6007 1527.687 5487.837 13673.16 23743.37 29275.54 27354.06 22875.64 20438 18001.14 12799.89 6712.556 2783.79 1435.011 1375.639 1476.561 1295.86 885.1105 466.8201 
1.288507e-05 0.0006060517 0.0197387 0.4451577 6.951775 75.17357 562.8938 2918.747 10481.96 26087.42 45104.35 54694.86 48215 34656.01 25413.14 21231.82 17813.23 13688.56 9329.471 5371.714 2629.785 1333.367 867.2975 597.9711 339.5758 
1.586087e-05 0.0007460188 0.02429734 0.5479666 8.557287 92.53506 692.9003 3592.968 12904.73 32131.78 55654.44 67956.57 61406.85 47277.87 38341.3 33296.76 26482.12 18570.19 12371.29 8066.645 4830.424 2507.584 1156.029 521.9614 237.6377 
