#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26986.6 12137.13 18680.89 34511.41 46842.71 44828.56 62923.51 95705.76 159276.5 164507.9 134740.4 208487.4 174772.6 327292.5 185473.9 177283.9 225413.3 163394.3 204152.8 211153.8 209747.2 188522.7 172466 195176.1 222974.6 202318.7 303915.6 231816.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13068.1 21696.25 16868.77 29400.16 33856.28 43962.1 92127.5 105471.3 117571.5 151218.4 190822.8 209693.3 161684.2 291498.4 205186.1 166554.1 202947.1 152063.4 225744.5 188273.7 173737.1 278193.9 195608.3 277364.6 165697.1 233951.4 235693.6 184882.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13371 12297.51 13001.26 10247.91 18693.17 35716.06 51900.12 53485.36 94025.98 129649.6 138917.3 153358.1 164162.5 182242.7 198238.3 188745.7 190840.1 168463.8 210261.7 198956.1 185904 200222.1 184502.3 213408.3 211586.2 182923.4 230100.3 249053.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.420821e-06 0.0002243533 0.01225996 0.3950332 7.505317 84.08405 555.6029 2167.909 5026.961 7158.313 7237.167 7414.329 8849.439 9819.602 9517.728 7818.771 4990.201 2425.26 936.701 292.8946 71.91527 13.24996 1.757792 0.1619939 0.0100586 
3.842869e-06 0.0003434971 0.01810413 0.5626263 10.30989 111.4042 710.0295 2672.937 5987.848 8291.428 8345.381 8724.194 10233.25 10607.74 9392.298 7151.967 4341.948 2036.084 759.1148 227.4394 53.1097 9.249207 1.152043 0.09893908 0.005685819 
1.558177e-06 0.000134102 0.006805205 0.2036281 3.592871 37.3887 229.7213 838.1034 1869.556 2904.008 4371.44 7328.67 10438.6 11430.64 10362.25 7736.451 4364.195 1825.829 600.6317 162.2711 35.07324 5.715975 0.6662473 0.05335798 0.002847911 
6.553614e-14 2.880858e-11 7.467088e-09 1.141228e-06 0.0001028481 0.005465837 0.1713415 3.170725 34.72443 226.8282 904.8193 2346.676 4466.048 6924.408 8400.901 7154.624 4095.233 1632.977 489.3219 116.4334 21.99219 3.178878 0.3353166 0.0246381 0.001213541 
1.702294e-05 0.001351698 0.06328662 1.747165 28.44182 273.0521 1547.151 5194.947 10555.48 14298.07 17231.06 22969.89 26051.93 19943.7 10307.58 4258.608 1743.566 698.8682 232.7358 58.07406 10.4931 1.364071 0.1265112 0.008195864 0.0003603283 
7.16596e-05 0.005453481 0.2447148 6.474919 101.0182 929.3389 5042.603 16156.67 30757.4 35911.44 29649.28 25094.42 26568.95 28301.57 25726.39 17288.49 7634.633 2117.339 379.1954 49.62815 5.753347 0.613419 0.0516011 0.003035518 0.0001191429 
0.0001650527 0.01202229 0.5163439 13.07611 195.2589 1719.334 8930.092 27401.65 50080.09 56791.73 47332.44 41255.57 39768.91 33489.04 23596.97 13674.06 5912.286 1788.192 377.3817 56.17058 5.872717 0.4328258 0.02338833 0.0009712596 3.060516e-05 
0.0003372756 0.02348339 0.964104 23.33862 333.1356 2804.104 13924.03 40872.16 71683.35 79171.21 67489.19 63001.54 62891.42 53865.85 38288.98 21420.16 8418.025 2182.663 378.7692 47.01995 4.447143 0.3195063 0.01649401 0.0005822491 1.37871e-05 
0.0006483013 0.04309672 1.689269 39.04288 532.0853 4276.188 20275.74 56862.51 95543.11 102380.4 87963.88 85105.78 86390.94 75311.02 54362.51 29999.06 11289.68 2739.808 431.9831 46.45854 3.616414 0.210223 0.009048945 0.0002804037 6.048418e-06 
0.001315094 0.08337355 3.116643 68.69651 892.8523 6843.312 30947.47 82804.23 132949.2 137081.4 115560.1 111097.9 111494.5 96580.49 68962.69 36942.46 13311.39 3078.619 462.171 47.11721 3.419139 0.1794013 0.006698615 0.000174251 3.114502e-06 
0.002633668 0.1590673 5.664849 118.9556 1472.928 10755.53 46346.35 118244 181670.2 182019.4 154979 151954 150121.2 126030 86531.56 44162.61 15072.74 3293.481 466.4662 44.80131 3.057152 0.1503834 0.005230477 0.0001251748 2.019795e-06 
0.00384095 0.2207912 7.483633 149.5664 1762.636 12251.34 50272.83 122421.2 181551.5 183918.4 174265.5 189395.4 191447.8 160037 107436.8 52221.45 16558.56 3267.197 400.6555 31.5274 1.688009 0.06547014 0.001887522 3.95247e-05 5.765994e-07 
0.007848927 0.4290225 13.8273 262.7756 2944.673 19461.06 75918.58 175590 246185.8 231482.3 197800.2 200897.6 205130.9 179982.3 123903 59185.4 17986.06 3369.024 390.8607 28.94048 1.433003 0.04953801 0.001212671 2.07369e-05 2.433818e-07 
0.01283894 0.6667438 20.41628 368.6261 3924.725 24646.51 91408.15 201531.1 272796.8 259943 242704.8 256108.3 244612.6 192481.5 119770.7 52853.98 15068.1 2675.411 297.3976 21.37688 1.039174 0.03526588 0.0008344583 1.344885e-05 1.444678e-07 
0.01607435 0.7924826 23.03745 394.8881 3991.556 23801.77 83895.7 176558.6 232800.9 231691.5 245291.1 281564.6 281600.5 230548.2 144360 61592.21 16548.6 2719.987 274.2082 17.39078 0.7259092 0.02100195 0.0004338049 6.340302e-06 6.363799e-08 
0.03053633 1.428237 39.38872 640.5265 6142.19 34743.09 116110.7 231128.1 285050.3 256029.7 239270.7 260972.2 267314 226619.7 141823.2 58605.82 15077.35 2380.912 233.943 14.7863 0.6268882 0.01833837 0.0003692528 5.005129e-06 4.480359e-08 
0.04540012 2.013292 52.64358 811.6732 7379.989 39589.3 125602.4 238527.8 286916.6 268772.3 273308.7 293030.9 269393.6 201123.7 113251.8 43011.11 10257.73 1500.511 135.6052 7.797758 0.2985069 0.007934927 0.0001484501 1.919379e-06 1.667461e-08 
0.07216918 3.032822 75.1504 1098.03 9461.141 48101.21 144689.8 261006.6 300661.8 276408.5 282933.1 307981.1 292279.8 223546.1 124307.6 45230.88 10182.52 1396.323 117.6821 6.267415 0.2200171 0.0053048 8.930419e-05 1.035873e-06 8.086555e-09 
0.1117446 4.44822 104.4085 1445.065 11795.07 56816.2 162061.1 278321 310370 288104.2 301787.6 322671.2 294285.1 214451.1 112947.6 38892.69 8329.924 1100.484 91.31782 4.929676 0.1796863 0.004497374 7.638324e-05 8.593429e-07 6.293536e-09 
0.1700712 6.410832 142.4914 1867.535 14435.43 65863.21 178131.2 291472.5 315824.1 297874.2 320284.6 340945.5 306110.2 216856.2 109195.2 35617.95 7219.923 907.677 72.47597 3.822586 0.1380753 0.003452342 5.87556e-05 6.638762e-07 4.889054e-09 
0.298155 10.64016 223.8954 2778.108 20330.07 87821.8 224927.2 348838.7 359417.7 324789.1 337285.5 350063.5 308070.2 211375.3 101281.8 31091.72 5898.504 691.4444 51.29634 2.507305 0.08406106 0.001965795 3.165374e-05 3.42312e-07 2.435077e-09 
0.4491244 15.17163 302.1972 3549.477 24590.45 100611.1 244609.7 363822.4 373541.9 359325.7 388404.9 389786.5 321697 205820.7 92095.26 26464.14 4710.718 519.5623 36.37985 1.681549 0.05320314 0.001166313 1.74637e-05 1.746418e-07 1.147171e-09 
0.7583388 24.24705 457.1383 5082.231 33327.22 129081.8 297215 419452.6 411477.8 384017.3 409368.8 412982 344689.5 217690.1 93300.84 25194.24 4162.944 420.915 26.57407 1.086913 0.0300867 0.0005801035 7.776945e-06 7.087375e-08 4.287003e-10 
1.121112 33.92936 605.4779 6371.651 39555.45 145137.2 317600.3 432020.9 428067.2 426381 463520.9 447844.1 350556 207163.8 83386.59 21288.07 3362.382 330.8465 20.83784 0.8703868 0.02471081 0.000476432 6.118675e-06 5.13476e-08 2.788854e-10 
1.859988 53.28322 900.0526 8965.629 52688.23 183041.9 379574.7 491082.8 468403.4 457642.1 493915.5 480156.2 377141.7 217847 83604.13 20079.02 2964.476 271.6635 15.90743 0.6192769 0.01654738 0.0003051354 3.811564e-06 3.147707e-08 1.686709e-10 
3.80979 103.3177 1652.133 15579.37 86670.02 285007.3 559177.7 682845.4 609470.4 551319.2 554459.7 506539 373885.2 202367.6 72637.65 16300.37 2246.291 191.7706 10.42623 0.3751225 0.009223485 0.0001562069 1.794211e-06 1.367845e-08 6.809436e-11 
4.779425 122.7148 1857.912 16589.58 87434.37 273046.9 514338.5 630657 635848 689114.1 725003.3 624115.3 422320.8 210278.5 69970.76 14617.15 1876.941 149.1089 7.518819 0.2497195 0.005642598 8.757985e-05 9.207964e-07 6.419458e-09 2.919392e-11 
6.123717 148.8807 2134.387 18047.2 90089.32 266720.1 478321.9 567770.5 578045.6 656455.8 739643.6 698807.3 507444.3 255807.1 82434.33 16327.2 1971.679 146.9086 6.939808 0.2155439 0.004538375 6.530692e-05 6.331986e-07 4.052053e-09 1.685367e-11 
#survey length counts 
4.547691e-06 0.0004214642 0.02303125 0.7420987 14.09926 157.9561 1043.672 4071.133 9425.726 13317.38 13024.77 12367.08 13709.29 14173.65 12663.43 9803.073 6090.564 2924.608 1116.92 344.361 83.33838 15.15369 1.984436 0.1802712 0.01101424 
1.694069e-06 0.0001514254 0.007980931 0.2480266 4.545109 49.11973 313.3098 1184.433 2712.026 4162.011 5790.274 9174.448 13092.41 14548.43 13380 10211.93 5925.181 2546.319 858.0625 238.2129 53.34093 9.08352 1.114403 0.09450628 0.005367602 
2.345872e-05 0.002018936 0.1024537 3.06563 54.08778 562.6882 3451.728 12487.12 26659.5 33718.54 25809.85 13484.24 7901.385 8477.949 10082.98 8867.23 5260.891 2165.98 667.6563 163.6176 32.01494 4.831004 0.5361229 0.04172256 0.002188062 
2.293542e-05 0.001897451 0.09255967 2.662326 45.1539 451.6035 2664.554 9294.721 19387.11 25569.87 26323.23 29247.57 31623.62 24659.53 13078.44 5466.625 2245.686 915.142 314.3026 81.48661 15.35941 2.091046 0.2041393 0.01400111 0.0006551812 
5.79401e-05 0.004600702 0.2154051 5.946689 96.80215 929.1812 5260.2 17580 34866.76 42158.83 35194.01 28924.21 30031.4 32226.77 29975.16 20902.14 9650.03 2800.663 522.2434 70.3326 8.330071 0.9190133 0.08126892 0.005067521 0.0002118215 
0.0001275592 0.009707585 0.4356098 11.52582 179.8199 1654.307 8976.698 28768.52 54834.11 64399.26 54230.23 46415.23 44788.28 38385.12 27551.61 16392.47 7346.855 2311.095 507.5187 78.74034 8.603467 0.6633213 0.03750068 0.001635462 5.456451e-05 
0.0002461255 0.01792756 0.7699685 19.49902 291.1696 2563.9 13317.61 40879.23 74851.31 85660.6 73881.92 68467.01 69129.52 60419.18 43902.28 25374.68 10403.13 2820.785 510.3995 65.78321 6.461128 0.4850726 0.02635431 0.0009838473 2.471387e-05 
