#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14689.84 12848.88 13269.13 12588.82 21514.77 26748.56 23877.58 60966.32 37692.62 78210.95 65492.87 133074.4 134097.4 150780.7 90638.82 84954.57 85850.67 101185.8 157511.2 113861.9 129073 122122.9 89389.22 183024.1 138668.1 125104.1 116836.1 156680 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13469.04 9210.375 13770.34 14181.09 18460.43 17819.53 26194.07 32270.96 61755.79 47767.44 82276.76 100232.1 104399.8 169978.3 129940.5 109043.7 77558.86 99438.96 91184.69 95120.55 104575.2 139604.6 115364.1 93312.94 162812.2 146275.2 104336.1 137113.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8010.284 8018.083 7782.357 9463.585 13257.84 11948.14 12770.29 19637.74 25320.37 36135.51 47510.34 59071.73 82997.48 94614.58 102716.6 96300.18 80632.16 92664.69 85853.18 63982.74 85652.8 96740.89 85668.6 106149.8 87642.75 121573.7 114956.6 94745.67 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.748229e-07 5.153757e-05 0.003298399 0.1244716 2.769672 36.34086 281.2271 1284.827 3482.489 5734.528 6353.666 6275.292 6780.361 6584.775 5111.407 3387.089 1939.975 907.1556 338.4468 99.87096 22.67179 3.821866 0.4625655 0.03893547 0.00221477 
4.908525e-07 5.327743e-05 0.00340975 0.1286737 2.863178 37.56793 290.7283 1328.327 3601.214 5933.207 6573.344 6451.93 6871.514 6579.219 5038.424 3277.956 1830.59 830.1206 298.608 84.39266 18.22043 2.899711 0.328959 0.02579337 0.001360006 
2.90527e-07 3.153399e-05 0.002018173 0.07615996 1.694693 22.23752 172.1401 787.5802 2148.946 3643.263 4477.056 5379.03 6602.81 6567.023 5036.598 3241.207 1772.966 781.5532 271.2696 73.37934 15.04925 2.259765 0.2404139 0.01758348 0.0008608346 
1.264999e-06 0.0001373037 0.00878742 0.33161 7.378739 96.81216 749.0229 3418.162 9212.325 14750.86 14427.55 9679.727 6108.705 4693.982 3817.198 2773.403 1614.176 714.715 241.887 62.82834 12.24952 1.735002 0.1730056 0.0117995 0.000536531 
5.940455e-07 6.447808e-05 0.004126596 0.1557262 3.465235 45.47339 352.112 1613.04 4424.824 7657.389 9962.859 12756.3 15371.48 13520.73 7999.386 3528.404 1429.908 574.0286 199.7381 53.11317 10.20888 1.385108 0.1301842 0.008295845 0.0003505884 
1.17779e-06 0.000127838 0.00818162 0.3087495 6.87011 90.14152 697.5099 3185.067 8608.07 13954.38 14372.85 11458.33 9788.729 9234.992 7943.877 5466.622 2706.92 922.3344 227.1123 44.90429 7.422679 0.951641 0.08630829 0.00525197 0.0002089574 
1.095849e-06 0.0001189442 0.007612421 0.2872706 6.392271 83.87747 649.2312 2968.5 8069.129 13404.45 15106.86 14811.12 14700.87 12378.33 7939.464 4266.665 2093.666 864.85 265.0643 56.3076 8.195894 0.8376968 0.06175647 0.003261133 0.0001184859 
2.53998e-06 0.000275691 0.0176442 0.6658387 14.81586 194.397 1504.243 6868.817 18559.72 30031.66 30579.64 23136.65 17318.23 13501.59 9353.74 5392.655 2471.522 867.7119 236.035 49.94653 7.807253 0.8426589 0.06030945 0.002827937 8.706332e-05 
2.904975e-06 0.0003153078 0.02017969 0.7615232 16.94525 222.3516 1721.054 7868.529 21371.9 35327.42 38872.08 35575.97 32270.35 25239.22 14883.69 6940.183 2774.818 931.5404 244.6993 47.96769 6.838384 0.6935865 0.04860174 0.00227214 6.87271e-05 
4.206457e-06 0.0004565715 0.02922056 1.102699 24.53695 321.9634 2491.893 11388.76 30881.84 50665.43 54158.1 46208.8 39388.27 31432.77 20485.48 10673.15 4329.207 1306.143 291.8009 49.37623 6.303152 0.5837201 0.03753306 0.001622273 4.603652e-05 
5.820871e-06 0.0006318011 0.04043526 1.525911 33.95435 445.5436 3448.628 15765.7 42791.89 70427.68 75916.33 65506.69 55443.77 42664.16 26358.72 13164.62 5336.01 1667.551 383.1536 63.09114 7.329239 0.5946976 0.03340185 0.001278894 3.264149e-05 
6.440558e-06 0.0006990625 0.04474002 1.688367 37.56983 493.0127 3816.869 17463.51 47548.13 79146.69 88393.07 81941.73 73894.89 58080.51 35826.68 17561.72 6849.855 2042.852 452.2348 72.99299 8.365664 0.6595621 0.03486873 0.001215462 2.762611e-05 
9.420358e-06 0.001022492 0.06543951 2.469507 54.9516 721.0887 5581.984 25526.38 69342.51 114320.4 123330.2 105467.6 87614.67 67392.48 42690.78 21669.51 8549.325 2507.422 534.8345 82.18859 8.943116 0.6720165 0.03400317 0.001132929 2.439194e-05 
1.166821e-05 0.001266476 0.08105459 3.05879 68.06535 893.2191 6915.814 31648.34 86187.39 143282.9 158286 141090.3 119517.2 88917.47 52547.84 24825.49 9378.832 2712.638 575.7909 87.12273 9.163785 0.6552227 0.03125895 0.0009787877 1.980754e-05 
1.03499e-05 0.001123386 0.07189699 2.713232 60.37801 792.441 6138.437 28139.24 77104.19 130892.2 153510.1 152513.8 141871.4 110357.5 66539.96 31318.52 11387.2 3090.937 613.3993 87.78948 8.8492 0.6093088 0.02788002 0.0008301773 1.583838e-05 
7.089012e-06 0.0007694477 0.04924505 1.858423 41.35781 542.9008 4207.998 19331.13 53359.4 92745.46 115640.4 126600.8 128119.9 106806.8 69404.06 34855.04 13099.27 3556.253 686.4883 93.36844 8.813064 0.5659629 0.02423147 0.0006785261 1.221032e-05 
9.025093e-06 0.0009795908 0.0626941 2.365938 52.64959 690.9959 5351.962 24517.64 66968.47 112184.1 125904 115030.5 101913.2 83704.46 57286.74 30665.9 12181.28 3460.753 688.8069 94.37122 8.736687 0.5374796 0.02166955 0.0005655264 9.442519e-06 
8.893997e-06 0.0009653627 0.06178375 2.331615 51.88817 681.108 5278.106 24220.82 66526.01 113320.5 132392.4 127254.6 111570 82745.8 49146.32 23640.36 9043.057 2600.802 533.3328 75.031 7.042928 0.4322674 0.01708808 0.0004299776 6.820833e-06 
1.016596e-05 0.001103423 0.07061974 2.665075 59.30922 778.5185 6032.685 27675.15 75900.41 128488.6 147140.5 136065.8 115537.4 85128.89 50173.86 22971.45 7973.627 2052.71 385.7835 51.62709 4.742357 0.2884172 0.0113008 0.0002800508 4.335242e-06 
9.996587e-06 0.001085041 0.06944366 2.620737 58.32571 765.7412 5936.892 27281.37 75198.54 129105.6 152630.5 147299.3 127254.6 91930.22 52192.66 22982.98 7667.969 1872.442 326.1331 39.75421 3.324778 0.1865824 0.006866233 0.0001621671 2.413757e-06 
1.093544e-05 0.001186946 0.07596586 2.866897 63.80513 837.7096 6495.304 29848.64 82240.03 140787.4 164647.1 155444.8 131901.2 95263.31 54405.43 23748.16 7678.558 1786.806 293.4677 33.41624 2.583251 0.1327396 0.004450976 9.589347e-05 1.309678e-06 
1.330129e-05 0.00144374 0.09240117 3.487175 77.6111 1019.002 7901.308 36307.94 99961.58 170432.2 196317.9 178752.6 144318.7 99505.52 54647 23108.58 7278.928 1647.792 260.773 28.2267 2.048327 0.09784017 0.003027181 5.983307e-05 7.465571e-07 
1.379686e-05 0.001497535 0.09584511 3.617255 80.51316 1057.372 8204.818 37781.05 104615.5 180992.9 214849.2 203052.4 166034.3 111721.5 58426.61 23286.67 6914.443 1482.243 223.0185 22.97301 1.582106 0.0713104 0.00206735 3.802483e-05 4.389206e-07 
1.711282e-05 0.001857457 0.1188811 4.486671 99.86548 1311.524 10176.16 46837.08 129430.2 222288.3 258501.5 235645.1 186845.1 124578 65056.52 25519.27 7284.043 1473.431 207.2449 19.91404 1.281066 0.05403457 0.001466885 2.524185e-05 2.719996e-07 
1.786266e-05 0.001938857 0.1240929 4.683579 104.2615 1369.733 10637.98 49089.07 136567.8 238334.1 285717.7 269381 214918.9 139153.9 69380.03 26000.29 7133.161 1387.286 186.0948 16.85078 1.010971 0.03952402 0.0009922107 1.578967e-05 1.575063e-07 
1.99486e-05 0.002165278 0.1385858 5.230696 116.4471 1530.005 11885.68 54870.5 152722.1 266354.2 317770 296425.4 234327.5 151342.6 75032.15 27491.34 7230.32 1331.43 168.3447 14.35154 0.8092039 0.02962014 0.000692731 1.022011e-05 9.416232e-08 
1.769984e-05 0.001921216 0.1229693 4.641723 103.3618 1359.01 10576.54 49059.21 138192.8 247760.3 311053.1 308157 251903.1 162404 78909.7 28178.49 7202.379 1280.973 154.8638 12.48789 0.660477 0.02256401 0.0004912282 6.735422e-06 5.75856e-08 
1.705307e-05 0.001851024 0.1184782 4.472328 99.59584 1309.646 10194.07 47288.46 133104.4 237754.7 295663.9 289539 236556.2 154522.2 75997.05 27030.31 6749.372 1156.528 133.6272 10.24272 0.5123248 0.01646281 0.0003353229 4.282172e-06 3.398213e-08 
#survey length counts 
8.817911e-07 9.571014e-05 0.006125438 0.2311553 5.143523 67.48706 522.2127 2384.85 6451.287 10522.73 11205.19 9993.546 9760.006 9091.926 6931.023 4522.806 2555.2 1179.629 434.2428 126.4069 28.30617 4.704097 0.5608578 0.04648555 0.002603776 
4.99996e-07 5.426987e-05 0.003473267 0.1310707 2.91653 38.26887 296.1869 1354.034 3681.02 6142.949 7153.548 7830.111 9100.572 8952.909 6867.626 4442.865 2463.004 1107.125 393.8854 109.9209 23.4186 3.677452 0.4117203 0.03186618 0.001658784 
2.118264e-06 0.0002299176 0.0147147 0.5552871 12.35582 162.1127 1254.215 5722.993 15416.65 24631.84 23866.05 15454.48 9003.19 6478.792 5182.682 3794.414 2248.176 1017.83 353.7663 94.95821 19.263 2.85739 0.3002182 0.02169151 0.001049674 
9.396915e-07 0.0001019947 0.006527656 0.2463349 5.481407 71.92752 556.8301 2548.387 6961.447 11848.6 14679.61 17580.56 20611.25 18182.86 10853.33 4814.497 1962.909 801.5751 287.0736 79.16957 15.87373 2.259399 0.2240422 0.01514021 0.000681513 
1.807649e-06 0.0001962033 0.01255699 0.4738623 10.54407 138.3453 1070.453 4886.97 13195.19 21305.73 21608.71 16474.76 13256.43 12187.34 10511.17 7362.6 3738.462 1307.992 330.5783 67.35329 11.58879 1.561309 0.1497162 0.009675209 0.0004103654 
1.658469e-06 0.0001800113 0.01152071 0.4347574 9.674048 126.9366 982.409 4489.798 12180.89 20082.32 22074.96 20621.96 19796.98 16611.78 10707.39 5790.739 2885.756 1225.504 389.252 86.06109 13.07553 1.400823 0.1089631 0.00611403 0.0002372456 
