#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4729.781 8827.49 12604.8 18694.37 21343.52 13793.27 28498.49 44327.75 55718.71 66591.88 95308.91 90155.95 169933.4 185537.7 159459.3 127111.4 110253.4 142679.3 122882.2 163056.1 153320.9 255864 128431.9 189002.2 208307.3 186418.5 235792.3 183341.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3563.799 3665.32 5983.106 9153.52 7854.954 17601.34 18125.66 22948.84 40281.35 48118.82 88335.6 81651.33 96574.76 151061 106266.7 80505.05 151993.1 81583.71 111939.6 92953.66 95456.64 71202.75 112442.6 113173.1 127118.3 105720 200518.8 124061 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2305 2511.339 4432.316 6672.011 8865.153 12614.67 10973.95 18952.63 18434.68 29723.81 40233.45 51401.1 85514.89 113950.7 94570.5 102664 79574.75 100342.6 78016.47 80168.24 84258.09 101566.3 95332.84 109858.4 106688.8 117666.9 107231.9 102329.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.535808e-07 3.544481e-05 0.001154414 0.02603497 0.4065736 4.396532 32.92136 170.7155 613.2238 1527.579 2650.648 3259.02 3016.644 2470.209 2169.289 1946.025 1497.488 941.1413 513.1744 258.6068 119.5614 48.829 17.27353 5.226508 1.324503 
7.674103e-07 3.609528e-05 0.0011756 0.02651275 0.4140349 4.477214 33.52547 173.8473 624.4607 1555.447 2698.156 3313.442 3054.289 2474.997 2144.012 1906.997 1460.788 913.7357 494.9787 247.6956 113.8372 46.22658 16.23834 4.869041 1.220647 
1.751984e-06 8.24049e-05 0.002683873 0.06052813 0.9452332 10.22134 76.53626 396.8531 1425.102 3545.817 6123.99 7394.655 6414.849 4376.958 2865.827 2067.088 1454.514 881.9742 468.6315 230.6178 104.6216 42.0665 14.65239 4.359196 1.084405 
1.710303e-06 8.044442e-05 0.002620022 0.05908814 0.9227468 9.97823 74.71728 387.4503 1391.749 3466.903 6015.521 7394.985 6840.122 5584.949 4861.136 4266.482 3119.531 1754.559 786.4771 311.2917 118.6414 43.4066 14.48897 4.222139 1.03709 
3.016756e-06 0.0001418936 0.004621383 0.1042239 1.627605 17.60023 131.7891 683.3588 2454.099 6107.585 10558.73 12798.22 11260.32 8026.362 5714.984 4438.465 3224.39 1968.412 1031.56 483.1991 198.1573 68.1879 19.6346 4.879428 1.065321 
3.807295e-06 0.0001790768 0.005832415 0.1315357 2.054119 22.21242 166.3259 862.4637 3097.635 7712.429 13355.41 16292.85 14672.35 11173.56 8840.253 7335.792 5304.236 3034.643 1420.208 597.2749 237.9536 86.81875 27.3828 7.178976 1.529807 
4.417521e-06 0.0002077789 0.006767222 0.152618 2.38335 25.77259 192.9848 1000.709 3594.279 8950.156 15506.9 18956.05 17194.85 13358.08 10899.73 9278.536 6864.902 4070.692 2012.105 888.6566 354.6253 123.2278 36.5815 9.305847 2.00932 
5.157917e-06 0.0002426035 0.007901438 0.1781974 2.78281 30.09219 225.3299 1168.432 4196.693 10450.21 18105.72 22132.2 20073.9 15592.12 12726.12 10854.08 8074.365 4848.99 2456.639 1125.661 468.9624 170.0202 52.06575 13.33146 2.824386 
7.560712e-06 0.0003556194 0.01158229 0.26121 4.079169 44.11043 330.2962 1712.686 6150.922 15310.66 26487.22 32191.46 28601.26 20977.32 15669.97 12570.45 9136.615 5446.276 2752.929 1264.95 533.0277 197.5996 62.50856 16.61873 3.643897 
