#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31289.49 27203.21 8969.914 16420.38 32736.26 47456.72 91417.44 115520.4 187322.2 216472.8 131317 111941.4 252473.8 130679.4 185675 179192.4 173495.8 244687.3 249986.6 201734.9 173901.1 224933.6 215606.4 320519.9 295019.4 213457.3 220700.7 199889.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22726.9 14514.87 12698.66 18523.1 29230.23 46636.56 87140.18 112628.7 151502.2 189474.1 119394.3 130178.4 269719.9 170335.6 214477.3 221208.9 293763.4 357236.3 227010.8 182931.6 174055.1 276640.1 250896 201027.7 177063 242711.6 286426.3 210918.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15047.99 17837.53 14502.53 8338.88 11396.36 22195.87 36781.12 61967.1 89400.43 123545.7 133206.1 114771.1 141759.1 149581.4 226498.7 186048.8 205387.4 222032.3 186227.9 206467.4 160080.3 198166.6 204605.4 187473 247207 222078.9 198019.4 187416.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.563875e-06 0.0004229641 0.02311321 0.7447394 14.14941 158.5167 1047.332 4084.486 9445.293 13262.72 12624.5 11200.17 11545.78 11097.72 9034.185 6511.571 3976.097 1955.636 782.8922 256.9869 67.44623 13.5625 1.989498 0.2031746 0.01391028 
6.693416e-06 0.0005982949 0.03153333 0.9799681 17.95746 194.0373 1236.583 4653.076 10398.89 14227 13634.44 12869.97 13851.48 13342.26 10837.56 7777.576 4697.436 2282.418 898.3839 284.6556 70.16653 12.94502 1.722674 0.1594779 0.009932577 
3.682945e-06 0.0003169667 0.01608493 0.4812974 8.491909 88.35688 542.4534 1970.907 4304.486 6092.978 7232.507 9697.267 12415.3 12407.39 10144.02 7136.011 4072.913 1827.989 665.8359 198.4691 46.3804 8.044404 0.990558 0.08369273 0.004721684 
8.496779e-07 7.029404e-05 0.003429024 0.0986313 1.672916 16.73672 98.91217 348.0296 758.572 1208.984 1997.274 3586.631 5400.785 6553.897 6674.013 5327.991 3094.874 1325.582 444.8211 120.4366 25.66509 4.101009 0.4678359 0.0365483 0.001894204 
5.554022e-05 0.00441014 0.2064829 5.700365 92.79149 890.6378 5040.623 16821.76 33108.35 38467.17 26525.63 11238.16 3718.174 2206.418 2325.307 2093.87 1377.446 672.9215 247.2224 67.59393 13.58012 1.979167 0.2045698 0.01453911 0.0006888117 
4.899113e-05 0.003728352 0.1673029 4.426689 69.06395 635.4249 3449.421 11079.03 21358.68 26482.97 26829.25 29715.43 30128.55 20796.11 8933.076 2533.811 649.2853 231.0203 90.45464 27.49508 5.858609 0.8528707 0.0837197 0.005476717 0.0002356246 
0.0002278369 0.01659544 0.7127549 18.05008 269.5299 2373.194 12322.75 37756.45 68478.8 74737.57 53162.11 32651.71 24860.26 21212.69 16320.39 9755.64 3951.593 1009.457 163.9843 19.3602 2.20323 0.259166 0.02446299 0.001563492 6.422391e-05 
0.000535089 0.03725649 1.529554 37.02675 528.5162 4448.512 22085.08 64760.27 112966.6 121503 93666.47 72201.62 59592.3 39754.7 19845.64 8259.413 3009.036 884.2598 192.1405 29.19256 2.997274 0.2099101 0.01081695 0.0004498006 1.485935e-05 
0.001057698 0.0703119 2.756026 63.69802 868.0863 6976.308 33073.38 92678.4 155078 162888.5 130318.2 111228.3 98176.39 69816.36 39134.29 17880.63 6181.862 1482.233 245.5681 30.10188 2.895534 0.2121381 0.01093139 0.000375265 8.492985e-06 
0.002065885 0.1309717 4.895941 107.9154 1402.576 10749.86 48608.06 129974.5 208000.1 211111.2 168348.6 146422.5 129042.9 91778.6 52420.01 24284.07 8340.219 1963.837 314.9422 35.65466 2.941019 0.1776072 0.007764337 0.0002411219 5.16012e-06 
0.002394353 0.1446133 5.150101 108.1468 1339.109 9779.036 42153.66 107745.1 167061.6 174080.2 163373.3 170383.5 156608.1 108536.5 59458.15 26213.6 8510.937 1886.959 284.5344 30.31896 2.351832 0.131849 0.005195289 0.0001404633 2.56582e-06 
0.005280793 0.3035583 10.28898 205.6325 2423.311 16841.13 69058.88 167569.3 244117.4 228713.2 175158.2 150797.4 131906.9 96949.85 58500.36 27117.33 8681.067 1823.744 254.6912 24.78061 1.747689 0.08949968 0.003241629 8.067798e-05 1.348584e-06 
0.01017171 0.5559857 17.91929 340.5397 3816.073 25219.11 98361.85 227270.3 317017.6 291015.1 229711.2 201022.6 161332.1 99029.62 47955.13 18682.92 5387.762 1066.758 143.8661 13.61784 0.9235021 0.04442715 0.001480306 3.350593e-05 5.079412e-07 
0.01821099 0.945721 28.95878 522.8634 5566.765 34954.72 129572.9 284936.4 380822.4 344128.5 282171 255604 203716.8 123899.8 59729.96 22614.8 6089.018 1080.897 125.3275 9.876367 0.5589552 0.02332147 0.0007034084 1.474384e-05 2.075652e-07 
0.02994206 1.476174 42.91228 735.5587 7434.74 44323.31 156045.8 326459.2 418403.5 373569.1 317540.7 293137.5 229116.2 136213.5 64311.5 23530.67 6021.207 1003.984 108.0461 7.747155 0.3869884 0.0138045 0.0003491916 6.136294e-06 7.360358e-08 
0.0459821 2.150663 59.31219 964.5153 9249.003 52316.5 174837.2 347983.1 428703.1 381452 338245.6 316991.1 243471 142688.6 66531.91 23646.42 5779.622 913.8297 93.1497 6.324935 0.2978187 0.009892049 0.000228669 3.592558e-06 3.770131e-08 
0.08439761 3.742654 97.86277 1508.86 13718.33 73571.76 233113.6 439851.6 513338.5 431320.2 359644.1 318900.8 235133.5 134198.3 60954 20787.51 4807.176 713.4466 67.91868 4.288881 0.1873159 0.005771871 0.0001239682 1.809203e-06 1.756906e-08 
0.1087175 4.568719 113.2084 1654.098 14252.39 72458.16 217922.7 392791.9 450447.9 404976.8 385122.5 355344.3 250919.3 132948.3 55636.35 17585.27 3799.934 530.067 47.62892 2.845482 0.1173836 0.00339463 6.786209e-05 9.156331e-07 8.188873e-09 
0.2035465 8.102575 190.1829 2632.186 21483.16 103446 294539.7 501428.8 537488.8 438644.2 375109 330248.8 239914.7 138577.9 62743.25 20305.53 4319.939 588.0392 52.0769 3.110655 0.1287134 0.003682529 7.128544e-05 9.143225e-07 7.675256e-09 
0.2659815 10.02617 222.8482 2920.709 22575.87 102999.3 278492.3 455047.1 489456 447423.6 441865.8 395456.4 267503 139499.6 57539.5 17491.27 3619.009 497.9346 46.35864 2.979775 0.1318107 0.003925043 7.698783e-05 9.822167e-07 8.094881e-09 
0.5072721 18.10284 380.9276 4726.502 34585.76 149348.8 381821.7 587045.7 582236.2 468777.5 408560.3 347867.7 239674.8 131368.2 55279.64 16217.08 3099.181 381.7161 31.24092 1.778721 0.07235945 0.002079738 4.084633e-05 5.306573e-07 4.452224e-09 
0.7169212 24.21791 482.3851 5665.813 39249.76 160539.6 389720.7 575481.9 573134.6 506917.3 480440.7 396191.4 245056.9 117169.9 43774.66 11818.87 2141.535 255.7792 20.57149 1.144013 0.04421698 0.001169191 2.075705e-05 2.443782e-07 1.890338e-09 
1.35117 43.20211 814.501 9054.988 59372 229826.4 527722.9 735108.2 683336.8 553814.5 487898.2 392685.9 249374.9 125041.2 47431.79 12393.36 2103.115 230.668 16.86038 0.8539809 0.0305043 0.0007581415 1.275581e-05 1.418057e-07 1.023451e-09 
2.283162 69.09754 1233.053 12975.34 80536.52 295241.5 643310.8 858000.3 788581.7 665061.2 595243.6 455142.3 264470.4 120107.9 41855.8 10280.24 1677.077 180.6953 13.17079 0.6629489 0.02298238 0.0005384031 8.369697e-06 8.537211e-08 5.667098e-10 
3.137178 89.87098 1518.087 15121.98 88866.23 308709.4 639979.1 826439.9 779000 722604.7 683053.6 522339.2 302611 136885 46438.48 10826.99 1650.988 165.0503 11.16366 0.5261132 0.01732678 0.0003904786 5.866638e-06 5.75698e-08 3.634895e-10 
4.937978 133.9131 2141.383 20193.13 112342.5 369514.1 725734.4 889898 801688.3 716553.3 657104.6 497461.7 292794.2 134317.5 44887.89 10062.52 1461.475 139.0009 8.937039 0.3980709 0.01227446 0.0002570588 3.582098e-06 3.271234e-08 1.933944e-10 
8.125005 208.6138 3158.36 28198.52 148545 462805.9 862406.9 1009934 884565.3 776904.5 683580.1 485412.3 265131.4 112744 35151.21 7415.609 1023.07 93.30843 5.7899 0.2487071 0.007341654 0.0001458116 1.910528e-06 1.628807e-08 8.937888e-11 
12.95333 314.9216 4514.674 38169.11 190430.6 562338.7 996519.4 1124766 983518.1 879535 760225.8 516938.9 268584.9 107990 31581 6207.326 793.3796 66.71607 3.810985 0.1513496 0.004166269 7.779396e-05 9.625932e-07 7.752133e-09 4.007341e-11 
#survey length counts 
7.374926e-06 0.0006834825 0.03734944 1.203451 22.86456 256.1546 1692.487 6601.671 15280.27 21557.34 20941.64 19497.83 20906.69 20400.4 16755.77 12179.04 7498.547 3722.683 1500.143 489.2626 125.0098 24.08021 3.370139 0.3303266 0.02190634 
3.71173e-06 0.0003317752 0.01748633 0.543428 9.958216 107.6112 686.0976 2587.704 5854.307 8503.196 10107.11 13481.89 17540.28 17877.26 14815.94 10595.19 6186.472 2841.804 1059.508 325.0285 78.8322 14.30459 1.855578 0.16615 0.009984947 
8.099287e-07 6.970521e-05 0.003537296 0.1058447 1.867578 19.43606 119.463 436.7129 984.0381 1592.976 2619.496 4748.557 7294.241 8990.01 9320.308 7646.642 4580.366 2017.511 694.8895 193.8182 42.86714 7.167645 0.8620307 0.07143595 0.003946621 
5.024297e-05 0.004156609 0.2027636 5.832136 98.91276 989.1549 5832.653 20280.11 41585.72 50333.27 36132.48 15863.17 5269.553 2964.648 3122.204 2894.026 1963.684 989.2829 375.8325 106.6929 22.35197 3.414728 0.3722535 0.02807003 0.001418053 
4.161253e-05 0.003304221 0.1547038 4.270923 69.52457 667.4057 3779.926 12662.26 25419.31 32591.04 33530.96 37554.75 39289.72 28269.3 12655.22 3695.975 939.0592 327.7996 131.2817 41.62128 9.309928 1.428799 0.1484541 0.01032078 0.0004737535 
0.0001865043 0.01419346 0.636905 16.85187 262.9121 2418.635 13121.17 42000.51 79555.55 90524.61 66624.45 41463.95 31625.97 27290.32 21434.31 13259.78 5614.919 1504.016 255.0599 30.92803 3.559748 0.4318111 0.04301905 0.002928377 0.0001286072 
0.0004281061 0.03118286 1.339268 33.91618 506.4514 4459.435 23159.9 71031.95 129502.3 145069.2 115049.3 89902.95 76026.22 52439.92 26873.7 11377.69 4235.561 1285.292 290.6168 46.20607 4.979361 0.365608 0.01968975 0.0008581903 3.004421e-05 
