#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3376.545 8575.471 8778.823 14614.74 23723.29 23899.02 32467.33 44331.59 53094.13 72745.56 83552.82 130063.3 133229.6 172003.4 173099.3 126405.8 122011 146495.8 150845 159059.9 168634.2 142108.7 174478.8 164745.4 156773.1 208913.5 201169 195773.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3343.707 4641.925 7334.234 9579.197 9719.489 17900.25 24257.35 16059.78 36431.51 36958.34 57891.26 99741.63 121534.4 118549.8 112738.4 125618.7 106343.6 89549.56 116106.5 104930.3 161649.1 118723.9 127696.7 173703.3 155353.3 126689.3 98108.51 105592.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3729.064 2756.37 4120.316 5252.777 8807.347 10052.43 13087.84 14967.83 21630.93 29851.34 48368.52 50660.3 80101.66 97753.17 122857.2 101501.8 81355.25 84396.2 88644.59 78172.63 79072.83 103653.3 112235.5 98693.71 122286.8 100826.5 111054.6 93979.19 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.436752e-07 3.49789e-05 0.00113924 0.02569275 0.4012294 4.33874 32.48859 168.4709 605.1538 1507.407 2615.171 3213.171 2967.084 2415.025 2104.15 1877.94 1440.463 901.77 489.055 245.1759 112.9957 46.08492 16.29277 4.927582 1.248437 
7.616967e-07 3.582654e-05 0.001166847 0.02631536 0.4109523 4.443881 33.27589 172.5535 619.8193 1543.944 2678.599 3291.292 3039.815 2475.38 2157.8 1925.695 1475.693 921.6723 497.7113 248.0065 113.4534 45.85618 16.04077 4.795057 1.199933 
1.753908e-06 8.249536e-05 0.00268682 0.06059457 0.9462708 10.23256 76.62029 397.289 1426.67 3549.742 6130.938 7403.844 6425.429 4389.956 2882.511 2085.982 1472.419 896.7486 479.396 237.2089 107.8426 43.30498 15.03128 4.452489 1.102921 
1.70594e-06 8.023917e-05 0.002613337 0.05893738 0.9203924 9.952772 74.52666 386.462 1388.201 3458.09 6000.394 7377.164 6826.111 5578.569 4861.342 4270.016 3123.885 1758.685 790.0205 313.994 120.3789 44.31217 14.85991 4.338884 1.064997 
3.022524e-06 0.000142165 0.00463022 0.1044232 1.630717 17.63389 132.0411 684.6656 2458.791 6119.263 10578.91 12822.67 11281.78 8041.589 5725.928 4447.564 3232.216 1974.757 1036.24 486.1832 199.7517 68.91301 19.9223 4.977532 1.092676 
3.785124e-06 0.000178034 0.00579845 0.1307697 2.042157 22.08306 165.3573 857.4414 3079.6 7667.549 13277.86 16199.04 14590.42 11116.47 8801.358 7306.874 5283.974 3022.886 1414.544 594.9213 237.1394 86.61795 27.36469 7.190143 1.536702 
4.444444e-06 0.0002090452 0.006808466 0.1535482 2.397875 25.92967 194.161 1006.808 3616.185 9004.704 15601.41 19071.56 17299.59 13439.47 10966.5 9336.524 6909.956 4100.14 2028.942 897.2508 358.3985 124.6099 37.01076 9.422601 2.037095 
5.134204e-06 0.0002414882 0.007865113 0.1773782 2.770016 29.95385 224.2939 1163.059 4177.384 10402.01 18021.41 22025.41 19965.06 15482.58 12607 10735.02 7978.8 4787.416 2422.568 1108.802 461.7302 167.4483 51.31539 13.15002 2.788037 
7.554261e-06 0.000355316 0.01157241 0.2609871 4.075688 44.0728 330.0145 1711.227 6145.697 15297.82 26466.2 32171.47 28601.38 21015.31 15745.28 12658.61 9208.013 5489.419 2774.115 1274.08 536.5166 198.7435 62.83042 16.69956 3.662203 
