#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2737.599 6799.329 10666.91 12277.73 31690.24 18643.34 22245.44 33665.49 55797.31 66572.52 104696.2 108562.7 115297 136028.2 135809.3 114200.8 107918 99007 99188.83 97844.28 133036.2 118804.3 138862.1 195041.5 226123 206079.2 136216.6 115518.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3423.086 3133.835 5043.411 11945.22 27492.09 20428.68 22287.55 32634.26 42345.38 83900.24 108770 92014.51 138283.1 87370.59 108411 78044.4 93730.35 100047.1 81196.48 124420.9 92292.27 111734.4 187947.8 145475.5 203159.8 171797.4 167418.9 115745.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2257.996 1930.326 3429.52 5997.301 10280.71 13666.37 20874.59 14221.08 20801.01 36710.86 47213.81 51598.11 71511.86 102006.7 99734.16 89251.06 78324.18 85838.83 72483.42 78270.97 63471.74 82230.32 96877.76 111236.5 119157.2 124807.4 98012.47 111770.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.400515e-07 1.520128e-05 0.00097288 0.03671353 0.8169278 10.71882 82.94529 378.8729 1025.925 1681.493 1827.304 1718.655 1765.942 1658.57 1235.302 774.3886 419.502 185.5443 65.12271 18.04277 3.853698 0.6128312 0.07017564 0.005608362 0.0003040413 
1.469213e-07 1.594693e-05 0.001020602 0.03851442 0.8570008 11.24466 87.01553 397.4835 1076.462 1764.602 1915.064 1784.979 1802.629 1668.33 1228.689 759.5247 402.8739 173.3369 58.73102 15.55816 3.147567 0.4703624 0.05029165 0.003734107 0.000187332 
4.141876e-07 4.495617e-05 0.00287719 0.1085762 2.41596 31.69854 245.2528 1119.336 3018.462 4847.092 4805.395 3389.209 2325.099 1753.433 1213.707 731.0351 378.0847 157.9423 51.66527 13.11313 2.520702 0.3549658 0.03549642 0.00244998 0.0001137397 
5.624728e-07 6.105114e-05 0.003907267 0.1474484 3.280934 43.04867 333.1149 1521.316 4114.789 6698.927 7035.912 5916.266 5137.034 4094.173 2436.422 1103.47 433.8701 154.5712 46.79788 11.27577 2.058743 0.2737839 0.02568412 0.001652927 7.118599e-05 
1.323946e-06 0.0001437019 0.009196903 0.3470629 7.722607 101.3252 783.9879 3578.725 9657.28 15551.02 15575.39 11291.13 7959.414 5847.801 3701.38 1914.564 806.0208 260.2352 62.71879 11.75035 1.77192 0.2085669 0.01796526 0.001073207 4.29126e-05 
2.140096e-06 0.0002322874 0.01486637 0.5610116 12.4833 163.7917 1267.424 5787.774 15645.61 25384.24 26198.05 20731.94 16376.61 12274.71 7148.495 3216.138 1214.415 383.7456 94.85434 17.48804 2.347916 0.2274608 0.01590753 0.0007971404 2.787181e-05 
6.983254e-07 7.579671e-05 0.004850994 0.1830639 4.07364 53.46197 414.1177 1899.847 5241.263 9252.378 12634.13 17004.8 20839.45 18721.29 11844.79 5714.914 2216.811 666.317 149.0941 24.91886 3.12276 0.285741 0.01837091 0.0008068543 2.384098e-05 
1.732029e-06 0.0001879955 0.01203169 0.4540394 10.103 132.5587 1025.687 4682.55 12640.12 20369.14 20417.86 14845.75 10991.33 9770.587 8477.658 5884.469 2915.437 989.7078 232.8726 38.89413 4.639434 0.3908059 0.02289926 0.0009189982 2.479361e-05 
3.765676e-06 0.0004087287 0.0261586 0.9871466 21.96543 288.2056 2230.122 10182.97 27507.09 44438.08 44865.42 32736.81 22275.9 14840.7 8287.369 3946.471 1774.142 700.05 207.1792 41.93099 5.611643 0.4932796 0.02852996 0.001086145 2.710244e-05 
5.107659e-06 0.0005543885 0.03548083 1.338943 29.79368 390.9347 3025.535 13824.29 37447.21 61172.18 64317.98 52336.63 41130.2 29361.68 16114.35 6741.948 2284.235 637.9305 146.4966 27.30445 3.861377 0.3789355 0.02428994 0.0009884534 2.526048e-05 
6.068257e-06 0.0006586525 0.04215374 1.590762 35.39736 464.4768 3595.12 16434.34 44594.78 73315.34 78715.24 67200.33 55900.2 41939.18 24706.4 11343.54 4069.628 1090.796 212.1721 30.41005 3.29751 0.2697229 0.01597811 0.0006477116 1.710418e-05 
6.71845e-06 0.000729225 0.0466704 1.761211 39.1904 514.2605 3980.79 18202.79 49443.84 81551.73 88321.8 76505.37 64303.07 48659.95 29300.79 13951.52 5213.882 1455.773 292.2965 41.55351 4.137107 0.2856242 0.01361829 0.0004473764 1.00207e-05 
1.183355e-05 0.001284421 0.0822029 3.102101 69.0272 905.7444 7009.942 32029.7 86722.51 141169.8 145697.5 111313 79500.82 54873.56 32184.35 15292.73 5735.678 1616.188 330.0912 47.88908 4.828611 0.3302856 0.01502738 0.0004488038 8.724509e-06 
1.463861e-05 0.001588885 0.1016887 3.837458 85.39171 1120.548 8674.603 39673.45 107795.6 177685.4 190844.3 159332.5 124014.5 85074.25 45490.51 18989.52 6390.325 1691.571 335.6011 48.05412 4.811346 0.327222 0.01475832 0.0004331845 8.152054e-06 
1.249544e-05 0.001356264 0.08680118 3.27567 72.8929 956.6389 7408.71 33933.78 92690.18 155603.1 176493.9 164404.2 143077.2 105290.4 59496.99 25802.01 8551.49 2094.249 371.4272 47.64261 4.378482 0.2806285 0.01213936 0.0003446668 6.289815e-06 
1.050254e-05 0.001139954 0.0729574 2.753251 61.26852 804.1211 6228.51 28542.07 78075.37 131581.6 150550 142190.7 126361.8 97050.84 58951.41 27712.4 9756.253 2466.607 438.051 54.19004 4.625625 0.2689218 0.01050343 0.000271667 4.579109e-06 
1.142104e-05 0.001239648 0.07933782 2.994029 66.62613 874.4077 6771.906 31011.9 84601.05 141075.7 155881.8 136561.3 112045.8 82697.71 49955.47 23839.59 8653.963 2283.409 424.1243 54.19846 4.666742 0.2659771 0.009901333 0.0002383354 3.677683e-06 
1.126946e-05 0.001223197 0.07828513 2.954325 65.74417 862.8998 6684.444 30635.32 83772.9 140633.5 157755.6 140641.9 114393.6 80410.01 45083.76 19970.9 6886.705 1774.988 328.8588 42.42157 3.700609 0.2128771 0.007918628 0.0001877197 2.805295e-06 
1.220263e-05 0.001324485 0.08476766 3.198974 71.18917 934.3889 7238.61 33177.32 90709.68 152011 169099.1 147402.2 116444.5 80258.11 44263.2 18970.83 6171.327 1477.518 254.6797 30.99903 2.596309 0.1453642 0.005303539 0.0001236034 1.812805e-06 
1.316425e-05 0.00142886 0.09144797 3.4511 76.80146 1008.111 7810.987 35815.91 98022.37 164574 183299.9 158671.1 122465.2 81505.84 43154.3 17705.35 5506.225 1253.952 203.36 23.01733 1.782444 0.09248419 0.003151157 6.922626e-05 9.649032e-07 
1.427612e-05 0.001549546 0.09917224 3.742637 83.29168 1093.389 8473.611 38877.44 106561.6 179505.6 200970.2 174287.7 133203.8 86908.5 44787.4 17712.32 5255.898 1133.665 173.2184 18.38041 1.32696 0.06381509 0.002005994 4.057119e-05 5.210254e-07 
1.581402e-05 0.001716473 0.109856 4.145866 92.26771 1211.298 9388.899 43092.84 118199.8 199256.7 222669 190960.8 142689.6 90726.99 45510.88 17413.12 4954.893 1016.014 146.4067 14.54906 0.9784179 0.04366245 0.001269788 2.36968e-05 2.801399e-07 
1.865967e-05 0.002025345 0.1296246 4.891957 108.8746 1429.391 11080.68 50868.6 139552.5 235034.7 261017.7 219496.8 158646.8 97334.82 47136.78 17358.09 4732.882 925.7523 126.5391 11.84853 0.7458494 0.0309814 0.0008350447 1.439716e-05 1.568892e-07 
2.078458e-05 0.002255992 0.1443873 5.449203 121.2834 1592.546 12350.56 56760.05 156144.1 264655.6 297397.8 253180.8 182594.1 109528.5 51116.62 17977.64 4658.665 863.7221 111.5923 9.841405 0.5811998 0.02256061 0.0005660957 9.05467e-06 9.126298e-08 
2.325447e-05 0.002524085 0.1615469 6.096922 135.7064 1782.156 13825.31 63583.91 175190.6 297777.3 335676.1 285477.6 204034.3 120730.4 55366.51 18948.71 4713.408 828.766 100.7059 8.310627 0.4579236 0.01655403 0.0003862278 5.7349e-06 5.35699e-08 
2.53608e-05 0.00275272 0.1761817 6.649424 148.0138 1944.103 15087.76 69456.45 191774.3 327274.8 370896.6 315809.7 223429.3 129586.6 57939.71 19240.91 4619.222 779.0731 90.1171 7.018846 0.3621299 0.01218453 0.000263571 3.6204e-06 3.124631e-08 
2.26329e-05 0.00245665 0.1572363 5.934781 132.1293 1736.277 13491.44 62306.58 173429.3 301668.6 355078.5 318524.1 234319.5 137195.6 60576.11 19599.58 4542.518 734.8119 81.09249 5.994784 0.2919987 0.009225605 0.0001864354 2.381537e-06 1.904368e-08 
2.212185e-05 0.00240119 0.1536884 5.801021 129.1588 1697.444 13192.51 60943.56 169637 294581 344554.3 305590.1 223266.9 131538.6 58793.58 19092.67 4366.331 685.655 72.57284 5.102426 0.2349528 0.006985902 0.0001323699 1.580375e-06 1.177673e-08 
#survey length counts 
2.799681e-07 3.038791e-05 0.001944823 0.07339164 1.633063 21.42692 165.7954 757.0341 2046.212 3324.578 3480.67 2955.89 2718.66 2436.57 1784.985 1106.317 593.4896 260.0008 90.15921 24.59435 5.158296 0.8043873 0.09031478 0.007082209 0.0003771084 
7.639701e-07 8.292177e-05 0.005306983 0.2002691 4.456235 58.46753 452.351 2064.228 5562.702 8904.748 8708.455 5850.504 3657.488 2592.43 1766.804 1066.461 558.5885 237.9556 79.78852 20.8877 4.169257 0.613575 0.06451292 0.00470758 0.0002321606 
9.924598e-07 0.0001077222 0.006894208 0.2601663 5.789047 75.95617 587.7174 2683.266 7247.783 11729.76 12034.21 9492.57 7661.607 5953.141 3545.58 1614.235 640.3298 232.0295 72.02915 17.92555 3.403738 0.4737441 0.04678888 0.003186922 0.000145924 
2.281989e-06 0.0002476885 0.01585203 0.5982068 13.31087 174.645 1351.237 6167.054 16629.67 26693.05 26388.3 18342.84 12066.53 8531.916 5374.011 2801.968 1200.328 396.8203 98.19091 18.96027 2.968795 0.3658694 0.033219 0.002102777 8.947894e-05 
3.572285e-06 0.000387738 0.02481519 0.9364493 20.83726 273.3992 2115.452 9658.013 26080.72 42132.52 42775.02 32359.23 24185.92 17771.19 10379.55 4710.393 1805.144 583.7853 148.67 28.39625 3.969526 0.4024029 0.02962162 0.001572506 5.857007e-05 
1.140422e-06 0.0001237821 0.007922058 0.2989568 6.65245 87.30018 676.0401 3097.841 8505.707 14754.99 19255.99 24618.82 29700.42 26837.71 17149.04 8378.405 3314.32 1022.671 235.8722 40.82962 5.3335 0.5118772 0.03469192 0.001613309 5.069755e-05 
