#True quantities 
# 
#recruitment 
NA 15816.07 17325.54 16601.08 17129.66 18938.23 17474.76 16082.56 14260.64 17446.89 16320.43 15634.41 18252.7 15064.35 17557.92 17075.65 18206.84 17700.44 17377.1 17993.84 16893.45 15369.38 18144.72 17253.05 17516.73 15048.21 16072.8 17607.01 15737.94 16824.54 17025.8 14622.29 17555.78 15114.06 14875.96 15547.54 18175.97 16654.61 15771.96 15733.34 17597.84 16291.69 15488.65 16335.93 17148.42 15294.29 19935.51 14761.06 16023.27 15854.83 18012.96 16284.9 18754.27 15677.19 16875.95 16861.54 15647.6 17104.22 18635.82 18642.82 15564 14458.82 16743.77 15494.35 12528.94 18388.73 16323.39 16844.42 16090.09 15593.93 15015.72 15080.75 1450.463 29917.99 37734.81 50090.88 68911.4 87782.63 145669.2 158402.2 238386.2 300894.4 413022 433484.4 417029.9 415984.5 479790.6 442093.5 563568.2 532268.4 651664.4 646099.3 719046.3 976672.3 1001034 1051136 1092389 1172901 1077479 1287989 1200919 
NA 17146.61 17906.57 15875.94 18020.97 17767.8 17661.77 16097.54 15340.57 17405.35 16186.85 17068.63 17276.77 14764.31 18459.1 18353.65 16550.4 18091.1 18698.36 16390.87 15636.14 16532.78 14773.01 16981.9 15628.47 16556.73 15482.31 19497.11 15398.64 15755.61 17284.67 17822.3 17756.31 18913.07 15101.02 16713 17859.79 17205.75 16111.19 17916.29 16991.83 16859.78 17803.55 17379.47 18056.2 16688.81 15884.5 17642.81 15316.01 14465.41 16609.09 15613.38 15000.34 15710.47 16091.86 16207.35 14811.46 16496.35 15827.12 16047.42 14716.67 14338.15 15198.96 15228.8 14656.63 15283 15311.78 14829.86 14608.38 15992.4 17289.07 15685.76 1390.299 30644.01 40625.29 43909.23 82368.15 106445.6 154755.1 209512.6 243137.5 374377.8 443242.6 504971.8 411044.4 447489.6 512660.1 508810.5 558633.8 584570.2 635315 809861.9 877644.5 1000353 1163549 1194301 1304669 1231873 1194657 1270212 1287102 
NA 16728.62 17961.29 17570.88 17301.85 16816.4 16378.09 16694.16 15233.52 17756.52 17264.52 15964.48 17849.52 16429.29 18529.04 16549.23 16324.34 15302.76 15358.29 15427.17 15327.05 19405.37 18954.03 15894.88 16166.53 16016.71 16126.65 19214.91 16262.78 15333.3 15972.83 15619.58 14288.78 16179.32 17278.15 15294.87 16499.23 14055.03 15223.39 16475.53 16008.65 17364.92 16745.58 16123.62 14090.31 18790.03 14650.93 16909.4 16125.05 15336.73 15285.68 17187.73 15737.82 15582.5 15743.81 16227.13 13674.24 15516.88 16317.75 14931.67 15540.12 18341.34 15705.41 16115.9 16432.9 12758.07 17005.81 15217.92 13753.23 14647.54 16213.14 12502.64 1678.396 26668.29 37608.58 44673.11 73666.47 91550.58 127078.3 166044.7 245885.7 324820.6 417154.3 498403.3 460599.6 434018.3 502398.7 536926.7 553614.9 611231.6 649584.2 746739.9 755110.9 1034016 1127302 1118589 1214547 1080174 1319414 1303793 1110584 
NA 18486.78 15871.04 16195.49 15694.31 16174.22 15741.27 17433.21 17548.6 15702.82 15985.18 17241.09 15538.7 15819.25 16055.81 17282.21 14961.59 15835.4 17605.05 16920.9 16124.15 16509.25 15552.42 16455.07 16336.81 16211.53 16857.98 17985.2 17736.87 17263.91 15597.19 14988.27 15425.25 15959.54 16207.68 16288.13 15919.62 19105.45 17295.49 14476.41 15972.7 17107.39 17631.85 15362.27 14623.63 16693.59 15876.34 17382.27 15832.81 15984.65 16533.33 17069.5 15400.73 16748.07 15072.87 15179.02 14862.77 15966.75 17276.24 15282.08 15374.08 15303.79 15719.59 12813.05 13900.13 16527.93 15355.11 14269.88 14976.99 16205.88 14430.98 15909.99 1314.671 32896.37 38020.49 47754.79 85567.59 99377.78 153208.2 184055.7 262352.2 398234.5 432336.2 532323.2 493684.4 432067.5 523099.2 527341.1 547403.4 555319.4 636853.3 781595.9 823512 862668.7 980255.6 1267922 1171915 1208996 1189744 1249718 1182992 
NA 16050.19 19043.82 16798.83 15849.94 16410.84 16816.56 15099.55 18869.63 15877.88 18343.52 17859.86 13870.6 17153.53 15708.83 16979.03 15418.94 16935.27 15833.6 16526.21 16367.64 16170.38 17499.82 16732.36 16868.46 18793.92 16092.82 16594.44 14050.85 16321.2 16543.43 15479.15 18516.26 16261.79 15530.19 14322.96 15691.42 15565.19 14328.01 16701.44 15596.26 16660.31 15290.8 15505.61 18214.68 17102.51 15881.47 16189.85 16006.75 17045.97 16990.15 15268.26 14176.96 15783.59 17348.37 17399.67 16734.84 14058.98 15777.08 15895.53 15371.97 16519.31 14138.76 15293.24 16642.77 15085.43 15883.56 14740.87 15648.08 14781.22 14782.53 14164.77 1448.912 29363.82 39242.3 48690.7 77760.37 118303.3 143875.9 217178.5 292483.7 372000.7 535670.6 569031.8 474378.9 440539 504611 554055 512429.4 528263 695503.5 792813.7 742663.1 989967 1093712 1000918 1088020 1134253 1211674 1152811 1082129 
NA 17069.14 15494.92 16460.74 15939.67 18134.56 18344.27 21466.16 16619.36 19205.07 15407.75 16953.09 14755.77 17074.69 15860.81 16914.14 13806.72 18268.24 16085.92 16071.34 15225.24 15642.32 17510.87 17412.81 18564.83 16791.1 15568.57 15917.96 14829.04 15328.32 14480.63 16211.26 16044.47 15910.81 16613.96 15617.96 17967.24 17929.2 15694.85 14941.55 14950.8 17500.97 18408.49 15611.04 18292.8 18169.09 20706.21 17465.04 15348.09 16587.71 18808.03 17493.78 16398.21 16786.12 14953.69 16399.2 16470.47 16983.29 16407.34 16196.54 17356.51 15773.71 15511.31 16564.95 15676.77 14620.27 15380.85 15440.16 16332.47 14440.24 16776.61 15956.13 1621.921 30056.17 37913.68 48709.68 76738.66 101810.2 130943.3 206379.6 240177.2 363103.3 420215.4 501759.6 471698.7 402502.5 515516.4 481211.2 448828.1 541257.8 655774.3 660809.1 919240.7 851326.4 1034874 913980.1 1106416 1097453 1214630 1212727 1434314 
NA 15126.16 17286.72 18334.79 15948.23 17714.71 17104.74 15512.77 17767.09 15151.82 16243.67 17543.43 16987.72 17592.55 19709.81 16344.92 15689.61 14641.59 17754.08 16064.6 17710.5 15630.23 16357.47 17457.1 15731.78 14262.53 17581.85 19158.33 16754.97 18142.62 17469.88 17348.8 16867.9 17407.38 17552.02 15730.03 19097.82 17138.63 15592.98 17220.6 15769.3 18264.18 15652.52 15347.15 16468.74 15595.23 15430.42 15398.5 16012.17 16466 16741.51 18150.22 16284.18 16862.72 16624.53 15590.46 17653.95 15238.59 15024.56 15907.12 17262.77 16826.08 15384.81 16765.74 15684.33 14434.21 16551.18 14129.97 14218.92 15235.98 14615.2 15154.93 1266.377 30675.72 40336.57 45193.36 83384.4 90786.89 131578.9 173603.3 205539.7 308749.1 437893.4 477890.5 447576.5 369803 453605.5 486592.6 500068.5 579412.9 565051.2 700155.2 778893 1063557 1007822 1103911 1114735 1192410 1217139 1150055 1254679 
NA 15668.27 18361.63 14575.93 17429.43 19684.35 17645.59 17381.09 16500.74 15162.98 14926.75 18144.31 16795.94 15438.91 17431.15 17991.74 18178.7 16075.74 15400.64 16980.55 15415.64 16732.84 15749.88 16325.83 18285.02 14770.18 14899.32 16015.73 15747.26 16869.51 16212.23 16285.6 15943.51 16389.26 18473.56 16276.81 18353.69 16138.2 14761.99 17071.46 16309.6 14887.66 15231.01 16745.61 17234.96 17402.75 16867.63 15759.76 17933.11 17435.87 16970.55 14798.91 17260.22 14675.44 14360.14 16308.25 17351.44 15493.42 14819.3 18493.82 14922.83 17675.19 14061.86 15239.78 16380.45 15270.14 14031.55 14059.78 15276.5 14906.34 14620.05 13023.4 1505.32 30592.79 34150.69 39037.28 70003.26 90668.55 124593.1 173021.5 251877.4 306944.6 406719 497957.2 473008.8 426737.3 433195.2 481038.9 516141.6 620400.4 697653 750174.1 865322.8 1005236 1045181 994409.4 1090814 1245436 1314102 1293557 1224747 
NA 19147.56 16954.66 16824.36 15481.52 16148.32 15547.84 15323.66 17244.94 18977.52 16413.65 14654.26 16431.86 16234.27 18200.15 16283.33 18508.98 17995.11 14938.81 17532.64 16342.25 15358.06 17472.83 17469.37 16585.09 17317.62 15955.53 14247.52 18317.93 15736.65 19270.88 15404.82 17458.8 18341.46 19253.22 14349.66 17193.83 17317.01 17285.66 16076.96 15942.51 17026.99 19009.4 17316.56 14960.29 16330.46 16251.79 16679.73 16348.45 15315.53 18108.23 15947.25 17244.96 17452.08 15659.01 15465.52 16918.58 14933.49 15535.75 14911.4 15867.63 16028.56 16769.63 15896.34 15293.81 15567.62 14391.31 13405.65 14089.9 13085.03 13538.75 13849.54 1233.603 27735.96 36126.85 49500.02 77769.22 91612.1 145545 164782.5 219979.4 299627.3 381158.1 501338.5 396549.4 383970.6 474439 521148 527866.2 637712.7 598457.9 630106.9 888856.6 908846.7 1043066 1001613 1016087 1183658 1160942 1261250 1230383 
NA 17007.43 18647.78 14820.43 16361.08 18349.93 17617.11 18029.99 16364.35 15814.56 14933.53 16101.97 14559.63 15677.49 16164.76 14867.9 15453.88 15774.17 19701.58 16411.3 16630.35 14486.4 15845.7 15918.4 14615.84 16486.38 16469.42 16441.97 19077.86 15280.28 18202.65 16004.36 18779.95 17480.99 16469.5 16285.81 15566.34 17246.47 15621.53 16508.87 18543.14 15855.75 15702.59 17032.11 14866.69 17188.62 16211.63 17057.22 16955.71 14811.12 15942.4 16693.86 15563.34 14698.99 15692.01 16803.86 15711.92 15706.12 15271.82 17420.82 16028.34 14616.55 13971.24 15641.26 14520.62 15687.73 15638.27 14541.64 14457.91 15405.19 14919.25 14878.05 1335.908 29643.92 38114.02 45957.95 78600.01 90532.84 134199.2 180779 246953.1 335095.6 394217.5 529263.6 410150.9 391180.7 478182.6 526014.2 530288.4 609478.1 730188.9 674783 812643.1 881414 989624 1041809 1001842 1175990 1109435 1253728 1184595 
NA 18174.99 18069.59 18207.39 14873.22 17630.89 14783.85 15714.7 18320.46 16512.72 15349.59 16059.96 17761.43 16548.3 17898.01 17302.85 16407.61 15404.19 16046.64 16993.06 14599.38 15458.36 16309.39 15861.57 17142.17 14091.19 15582.65 16535.58 16227.19 17611.4 16601.34 17809.59 17333.33 16144.15 17316.33 18114.7 17607.26 17119.18 15487.12 14804.43 16582.49 15848.65 17021.65 16414.71 15169.25 14229.26 15159.57 16158.21 16319.46 15819.9 15790.72 17186.33 17431.76 16223.85 15096.57 18201.59 14192.34 15439.97 14628.19 17815.96 15012.04 15355.38 16379.05 16299.15 14650.3 14217.28 13415.39 14267.46 17222.3 13836.74 14362.99 13614.28 1469.614 27007.23 31806.96 43353.35 65732.04 88811.42 122133.8 176375.4 231995.4 317870.3 414709.2 521230.8 464326.6 373322 488362 523865 567208.4 570842.7 745254 682192.7 796386.9 886221.9 1073855 1017815 1153492 1167969 1431173 1343599 1201525 
NA 17174.15 17653.1 17452.78 15916.44 16999.69 15929.74 16425.61 19372.82 17002.45 16950 17385.96 16711.23 18088.02 15587.14 15557.85 16922.28 15854.03 17166.8 15915.14 16970.19 16760.09 15141.47 15821.83 16869.65 18048.43 15149.65 15691.02 17451.6 15956.3 18199 15920.38 16979.96 16718.96 16728.46 15637.17 17884.52 15560.58 15662.96 15103.48 15549.88 14765.89 15457.41 15938.54 17021.85 17053.5 17101.74 15384.06 16575.83 17437.29 16053.09 15879.75 18610.93 16385.16 16023.74 15153.96 16183.59 16285.56 16211.64 17417.79 16636.87 14545.9 15169.57 16424.22 14986.32 16237.63 15256.25 15629.82 15428.27 15479.32 15268.36 13806.01 1562.467 33211.34 35346.38 47930.82 77443.7 90180.25 135310.5 176110.5 240658 330821.7 394622.6 427446.9 462791.4 458093.6 503600.7 597644.6 531096.3 684755.3 700834.6 786972.4 869206.3 981788.5 938789.9 1022641 1223073 1069684 1124900 1326381 1306771 
NA 17721.12 19191.05 18071.24 18452.07 18125.54 16013.66 15550.42 18029.05 16707.87 19128.88 16600.97 15365.7 17513.9 16269.49 15779.6 15437.78 13453.57 15679.68 14908.6 18016.55 18097.99 15891.71 16568.87 15403.92 15551.04 16291 12840.59 15746.07 18366.57 18565.69 16541.52 16305.51 16177.61 17134.98 18228.45 18547.58 17661.31 15373.39 16438.39 17499.39 16321.15 14973.56 18228.81 18591.37 17287.71 17565.15 17909.27 16104.15 15899.49 17360.03 15976.64 16538.79 15384.42 16146.06 16686.5 14368.58 17700.44 15215.05 16096.16 16169.58 17239.98 13874.09 14985.49 17756.9 15882.68 15548.62 15789.24 15430.21 14970.14 16220.57 13822.46 1457.299 34129.41 34429.49 52989.72 90767.53 101188.3 147570.9 205220.6 241439 374056.8 486716.8 489573.3 468092.9 391623.3 517668.1 522466.6 507511.3 487859.4 629256.4 699336.1 819350.8 954915.1 903809.8 1039912 1127401 1164987 1345614 1497642 1278709 
NA 20380.64 16044.91 17862.33 16630.62 17858.21 16456.49 17567.15 15929.83 18025.15 15046.99 16250.32 17179.06 16485.05 14707.03 16537.84 15742.69 16179.12 15492.32 16329.2 17164.75 14862.91 18317.59 16584.41 16258.11 17390.92 17718.35 18952.05 16561.76 15482.17 14936.91 17251.15 16793.56 20167.02 15550.49 17288.37 18111.54 16774.5 17705.83 16467.29 16092.11 16739.83 17258.71 17195.42 17923.42 15001.03 16181.88 13681.68 16044.17 14979.82 14904.2 15594.79 16126.02 15776.85 15869.18 15330.97 16818.61 16979.13 18239.71 16621.33 15455.27 19327.59 16100.16 14943.71 15480.38 15546.79 14914.52 17263.02 15148.5 14920.6 15971.09 15672.51 1367.334 32164.15 38893.26 43945.63 81659.71 94071.35 146686 170953 231218.3 308936.9 381081.3 485272.7 419096.6 419668.4 537105.3 504100.6 546867.2 588197.9 592345.6 738989.3 880984.3 1040353 1203960 1014997 1181246 1246527 1194839 1272735 1169747 
