#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21767.28 20685.46 15493.1 34582.03 53074.84 57403.51 95015.85 101509.8 120786.4 136928.4 154163.8 206479 214104.3 263465.2 333144.4 252403.9 205195.3 173022.2 161308.1 144008.2 196765.2 273394 323352.3 156789 233543 202146.3 169962.8 144088.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20541.74 15721.89 14318.45 21564.38 47878.93 41303.31 69841.27 91562.05 105258.3 169318.6 181629.2 192572.4 190344.7 186293.5 241139 240087.4 258346.9 226095.8 178389.7 290598 204141.1 195864.3 170207.9 270397.3 232854.8 209371.1 233848.5 201134.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13579.68 16650.69 11436.82 9945.418 21670.71 32627.28 49900.56 67664.18 100694.9 114109.9 170813.6 179981.5 176723 170393.8 239108.9 214390.2 219340 185836.6 184138.5 207055.5 187890.5 187404.6 173359.5 233529.3 206086.4 249286.9 257339.2 171644.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.981493e-06 0.0001836379 0.01003504 0.3233432 6.143278 68.82562 454.8099 1775.256 4124.22 5928.465 6220.32 6821.489 8388.13 9115.787 8477.565 6749.237 4250.266 2062.69 801.8825 253.2306 62.65854 11.59638 1.54603 0.1437738 0.009048666 
3.700016e-06 0.0003307281 0.01743114 0.5417114 9.926627 107.2623 683.6138 2573.146 5760.195 7948.053 7892.757 8071.66 9463.041 10106.33 9366.708 7387.247 4563.792 2158.911 810.0739 244.3256 57.49584 10.09318 1.265785 0.1093151 0.006316903 
1.652531e-06 0.0001422224 0.007217287 0.2159584 3.810409 39.65132 243.5856 887.9618 1972.607 3011.368 4360.132 7088.858 9952.604 10749.28 9604.644 7127.118 4043.621 1719.018 577.608 158.9337 34.77453 5.715909 0.6710742 0.05410054 0.002904617 
6.576859e-14 2.891076e-11 7.493569e-09 1.145274e-06 0.0001032122 0.005485116 0.1719384 3.181337 34.82561 227.1829 902.5906 2316.065 4315.859 6522.306 7754.169 6489.84 3629.995 1400.033 404.7286 94.30814 17.81162 2.602035 0.2775991 0.02058037 0.001020738 
1.700918e-05 0.001350605 0.06323546 1.745753 28.41894 272.8372 1546.076 5193.862 10579.43 14486.2 17941.23 24501.24 27994.14 21412.19 10990.99 4476.058 1802.336 711.9333 232.6867 56.61838 9.962914 1.270324 0.1169524 0.00759588 0.0003363317 
7.91019e-05 0.006019859 0.27013 7.147378 111.5094 1025.849 5566.086 17830.87 33914.26 39420.53 31960.7 26106 27306.39 29575.8 27393.62 18587.75 8230.572 2278.137 404.4292 51.72601 5.765838 0.5915736 0.04840892 0.002794932 0.0001084773 
0.0001807827 0.01316805 0.5655527 14.3223 213.8676 1883.191 9781.152 30013.11 54852.88 62202.77 51822.16 45043.72 43023.25 35519.36 24350.65 13811.08 5908.187 1778.371 374.057 55.43927 5.752752 0.4177902 0.02200036 0.0008829226 2.693889e-05 
0.000309232 0.02153081 0.8839415 21.3981 305.4378 2571.015 12767.97 37499.74 65958.68 73851.94 65916.34 65620.33 67500.69 58233.13 41433.29 23129.19 9032.603 2310.589 390.9675 46.72714 4.244523 0.2961108 0.01502101 0.0005234379 1.221115e-05 
0.0007303305 0.04854972 1.90301 43.9829 599.4062 4817.104 22837.56 64003.89 107172.3 112997.7 92074.63 83344.49 83822.43 75682.24 56957.51 32255.87 12294.13 3007.974 478.1795 51.82145 4.037477 0.2317773 0.009727725 0.0002924902 6.142639e-06 
0.001471539 0.09329173 3.487401 76.8687 999.0672 7657.416 34629.44 92660.72 148812.7 153594.6 129678.3 123827.2 120890.1 99706.98 67773.01 35299.82 12603.33 2920.115 442.5839 45.85597 3.393272 0.1811919 0.006843455 0.0001786168 3.174281e-06 
0.002239074 0.1352348 4.816105 101.1331 1252.259 9144.644 39415.48 100699.8 155788.9 160924.9 148895.2 158768.8 162065.7 137511.7 94698.08 48104.78 16171.78 3422.458 457.0524 40.07173 2.453099 0.1101764 0.003643237 8.584633e-05 1.388922e-06 
0.00407055 0.2339894 7.930976 158.5066 1867.976 12982.79 53259.22 129505.4 190686.3 187478.1 165769.9 172619.8 179044.3 158984.4 112523.1 56390.18 18230.44 3676.283 466.7302 38.73371 2.208028 0.08937846 0.002566329 5.1242e-05 6.998767e-07 
0.008397357 0.4589997 14.79346 281.1365 3150.425 20820.83 81222.45 187849.1 263307.9 247197.3 209536.4 207743.9 202647.2 168029.3 111083.3 52217.57 15892.76 3025.54 363.6478 28.65571 1.553295 0.05962426 0.001610242 2.983095e-05 3.709873e-07 
0.01145217 0.5947268 18.21106 328.8109 3500.871 21986.54 81576.08 180223.4 246371.8 243802.1 244764.3 270544.8 261218.5 205448.7 127600.3 56247.99 16028.69 2846.191 316.7774 22.87743 1.126561 0.03927733 0.0009717695 1.665749e-05 1.927562e-07 
0.01817782 0.8961854 26.05206 446.5599 4513.75 26912.34 94801.03 198891.6 258465.6 244354 238796.4 267557.5 276470.4 237137.8 153256 66414.6 18002.42 2986.532 305.6958 19.90417 0.8646115 0.02624701 0.0005668253 8.575266e-06 8.852883e-08 
0.0296254 1.385631 38.21375 621.4213 5959.073 33709.83 112700.3 224763 279640.5 258948.9 252783.4 274841.9 267926 214931.7 130025.1 52933.69 13535.08 2130.351 208.6991 13.14938 0.5565802 0.01633791 0.000332893 4.609555e-06 4.250097e-08 
0.04332629 1.921327 50.23889 774.5976 7042.914 37781.87 119880.5 227779.2 274661.3 259629.5 268912.7 295781.1 281768.5 218034.7 125553.9 48162.02 11531.8 1690.05 152.9691 8.813026 0.338136 0.009005462 0.0001686203 2.180483e-06 1.896018e-08 
0.07306811 3.070598 76.08643 1111.704 9578.857 48697 146441.6 263810.8 302063 272525.3 272533.4 294896.2 281435.2 216704 120942.1 44046.58 9906.553 1354.576 113.5043 5.983963 0.2069414 0.004903469 8.132098e-05 9.344374e-07 7.263584e-09 
0.1101503 4.384755 102.9189 1424.449 11626.86 56007.54 159776.5 274579 307047.2 287029 301829.8 319967.5 286885.4 205821.1 107501.7 36925.17 7917.137 1050.252 87.81522 4.79358 0.1769021 0.004469673 7.616911e-05 8.543376e-07 6.206993e-09 
0.1715361 6.466049 143.7187 1883.618 14559.69 66428.77 179642.5 293803.6 317720.1 298234.5 319696.5 341268.1 308221.6 219496.4 110873.2 36240.89 7363.75 929.407 74.71031 3.980714 0.1456461 0.00369121 6.36245e-05 7.27192e-07 5.409035e-09 
0.2712894 9.68142 203.7214 2527.803 18498.91 79923.46 204847.3 318795.7 333158.2 311838.3 334207.3 349734.3 307244.1 210206.3 100517.1 30800.9 5828.015 680.0904 50.07757 2.422253 0.08031935 0.001864335 2.99785e-05 3.255623e-07 2.334127e-09 
0.4924821 16.63626 331.3695 3892.064 26961.87 110273.9 267633.4 394834.3 392644 352164.3 362553.4 365013.4 308528.1 201352 90951.95 26195.82 4652.92 509.9403 35.29216 1.602801 0.04963054 0.001065148 1.566728e-05 1.545055e-07 1.004204e-09 
0.7467544 23.87666 450.1563 5004.665 32820.39 127152.6 293147.3 416115.6 416843.3 403482 432712.4 420290.9 332890.2 202726.9 85729.07 23237.59 3913.978 411.5526 27.76784 1.248204 0.03841437 0.0008098909 1.147076e-05 1.069056e-07 6.474544e-10 
1.274371 38.56757 688.2459 7242.545 44958.93 164909.6 360306.6 486713.8 470751.6 450703 483556.4 475738.7 382563.9 230599.6 93890.02 24179.51 3863.18 387.5762 25.21351 1.104722 0.03333205 0.000688703 9.532618e-06 8.658092e-08 5.090696e-10 
2.131747 61.06831 1031.557 10275.53 60385.15 209765 434825.9 561577 531997.5 511548.3 539783.6 510026.3 389665 220997.3 83944.3 20003.06 2923.389 263.5262 15.0431 0.5668815 0.01470304 0.0002673473 3.365753e-06 2.856082e-08 1.593979e-10 
3.227332 87.52219 1399.565 13198.34 73441.11 241772.3 476813.7 595573.1 572500 580558.3 619521.3 571212.2 419960.3 226428.5 81094.83 18169.21 2498.627 212.5217 11.47561 0.4081239 0.009864753 0.0001634472 1.831146e-06 1.360895e-08 6.623888e-11 
4.665042 119.7778 1813.433 16191.88 85325 266264.8 499896.5 604830.5 589642.7 624252.9 676663.7 624386.4 453283 235917.3 80227.41 16956.95 2200.047 177.2955 9.132943 0.3118752 0.007250061 0.0001149442 1.220814e-06 8.509699e-09 3.839725e-11 
5.711643 138.8624 1990.767 16833.01 84032.61 248848.1 446744.1 532361.1 546047.7 619033.9 683351.5 626528.6 443973.8 220890.7 70794.85 13996.3 1690.021 126.0726 5.9735 0.186645 0.003969934 5.797119e-05 5.725887e-07 3.741696e-09 1.589567e-11 
#survey length counts 
4.258153e-06 0.0003946309 0.02156492 0.6948515 13.20159 147.899 977.2056 3811.546 8820.824 12434.94 12050.44 11235.47 12428.48 13214.09 12358.02 9922.687 6279.633 3042.85 1169.575 362.976 88.52422 16.22731 2.139945 0.1955081 0.01201258 
1.72573e-06 0.0001542555 0.008130092 0.2526619 4.630037 50.03666 319.1278 1205.813 2753.739 4176.821 5634.464 8666.522 12185.48 13357.89 12104.73 9173.91 5348.807 2334.285 803.4567 227.287 51.54231 8.854323 1.094305 0.09342863 0.005338465 
2.520562e-05 0.00216928 0.1100831 3.293918 58.11552 604.5896 3708.758 13416.83 28642.78 36215.76 27671.49 14300.92 8023.294 8171.796 9466.585 8178.56 4744.99 1890.673 561.8633 134.6029 26.30416 4.010856 0.4502894 0.03536591 0.00186793 
2.272374e-05 0.001879939 0.09170542 2.637756 44.73726 447.4409 2640.132 9212.08 19242.42 25553.82 26913.68 30841.72 33799.36 26382.43 13907.94 5733.446 2316.218 930.3175 313.757 79.34209 14.55817 1.942196 0.1880704 0.01292792 0.0006092994 
6.314738e-05 0.005014183 0.2347643 6.481138 105.502 1012.684 5732.771 19156.76 37966.87 45741.71 37607.29 29902.58 30611.92 33369.63 31647.44 22300.04 10327.78 2992.668 553.5986 72.95587 8.313089 0.8818035 0.07578791 0.004635227 0.0001915121 
0.0001384084 0.01053323 0.4726593 12.50611 195.114 1795.01 9740.204 31215.68 59501.2 69894.84 58891.43 50368.71 48246.5 40589.21 28349.23 16493.01 7308.112 2287.278 500.6106 77.3502 8.391043 0.6378589 0.03515934 0.001481596 4.783042e-05 
0.0002273341 0.01655881 0.7111822 18.0103 268.9402 2368.199 12302.21 37780.44 69348.66 80314.48 72240.9 71370.83 74415.9 65560.74 47697.18 27516.74 11215.79 3002.676 530.3063 65.84274 6.207173 0.451987 0.02411447 0.0008885065 2.198859e-05 
