#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2524.337 6067.593 7802.16 14573.44 27508.49 30677.84 18965.25 35661.58 58129.38 64663.62 76836.63 87524.68 199361.8 155626.5 156781 102312 99366.88 88243.88 128356.1 110990.3 139260 139642.2 145542.8 160591.2 203034.4 181000.4 126001.1 141473.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1941.225 3267.975 6327.502 14241.81 20124.44 32391.45 22990.22 31258.58 32922.01 60007.31 52386.35 91329.78 85431.03 143207.7 183896.1 102431.9 128655 111972.2 117081.3 147618.1 115642.7 109558 149826.4 173332.7 179379.2 121612.5 133200.9 137621.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2318.178 2118.501 2845.061 5074.904 7534.229 16413.21 20328.53 16234.95 23746.37 42519.33 42364.39 58262.65 75314.6 108545.8 108487.3 85612.55 87729.93 82612.06 79740.21 69969.73 85843.66 87358.77 102709.8 94879.98 94771.99 123732.6 103934.6 82840.52 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411556e-07 1.532112e-05 0.0009805499 0.03700297 0.8233682 10.80332 83.59913 381.8581 1033.99 1694.569 1840.88 1729.986 1776.585 1669.518 1245.895 783.6097 426.1907 189.3478 66.76793 18.56943 3.975717 0.6329684 0.07249795 0.005790848 0.0003135531 
1.466371e-07 1.591608e-05 0.001018628 0.03843991 0.855343 11.2229 86.8472 396.7145 1074.378 1761.175 1911.287 1781.231 1798.18 1662.761 1222.487 754.0891 399.5068 171.9393 58.35982 15.50523 3.14772 0.4718836 0.05057313 0.003760214 0.0001887457 
4.174509e-07 4.531037e-05 0.002899858 0.1094317 2.434994 31.94828 247.1849 1128.152 3042.211 4885.032 4842.128 3412.864 2338.426 1762.013 1219.266 734.0886 379.3384 158.268 51.71508 13.1237 2.525673 0.3564679 0.03574588 0.00247395 0.0001151155 
5.591768e-07 6.069339e-05 0.003884371 0.1465843 3.261708 42.79642 331.1629 1512.401 4090.666 6659.589 6994.293 5880.438 5104.496 4066.152 2416.838 1091.828 427.7129 151.8154 45.8132 11.00782 2.005793 0.2664875 0.02500401 0.001610989 6.950172e-05 
1.334996e-06 0.0001449013 0.009273668 0.3499598 7.787066 102.171 790.5317 3608.594 9737.86 15680.61 15704.52 11383.31 8023.549 5896.765 3735.819 1934.87 815.3352 263.2815 63.40758 11.86031 1.784552 0.2095912 0.01802234 0.001075496 4.299067e-05 
2.133121e-06 0.0002315303 0.01481791 0.5591831 12.44262 163.2578 1263.294 5768.92 15594.74 25302.41 26116.5 20673.76 16335.78 12241.9 7122.857 3198.946 1205.409 380.2816 93.88547 17.28952 2.318033 0.2241551 0.01564112 0.000781955 2.728532e-05 
7.065834e-07 7.669303e-05 0.004908359 0.1852287 4.121812 54.09412 419.0128 1922.271 5302.728 9358.113 12768.03 17167.39 21029.49 18893.94 11959.77 5774.293 2240.742 673.3655 150.5508 25.13327 3.145818 0.2875246 0.01846435 0.0008098915 2.389349e-05 
1.730542e-06 0.0001878341 0.01202136 0.4536496 10.09433 132.4448 1024.805 4678.515 12629.1 20350.35 20394.27 14813.55 10934.76 9675.485 8357.828 5782.649 2858.439 968.2164 227.2254 37.84265 4.501562 0.3782508 0.02211488 0.0008858234 2.385959e-05 
3.750872e-06 0.0004071219 0.02605576 0.9832659 21.87908 287.0726 2221.356 10142.96 27399.27 44265.56 44697.87 32629.17 22217.61 14804.75 8260.187 3923.08 1756.24 690.2709 203.6778 41.12393 5.491427 0.4816196 0.02779092 0.001055604 2.628459e-05 
5.155288e-06 0.0005595582 0.03581169 1.351428 30.07151 394.58 3053.744 13953.12 37795.49 61736.45 64893.37 52768.17 41437.86 29578.44 16243.5 6803.634 2307.254 644.1962 147.6607 27.44185 3.869712 0.3788523 0.02423613 0.0009844694 2.511431e-05 
5.971855e-06 0.000648189 0.04148408 1.565491 34.83503 457.0981 3538.011 16173.34 43887.25 72156.59 77486.97 66177.9 55051.9 41258.2 24245.96 11095.13 3968.421 1061.201 205.9688 29.44314 3.182127 0.2593385 0.01531064 0.0006189011 1.630681e-05 
6.770131e-06 0.0007348344 0.04702941 1.774758 39.49187 518.2163 4011.41 18342.77 49823.69 82176.2 88992.97 77090.97 64848.97 49191.16 29749.05 14239.99 5344.974 1496.702 301.0935 42.85787 4.269345 0.2946879 0.01403604 0.0004603052 1.028805e-05 
1.186813e-05 0.001288175 0.08244315 3.111167 69.22894 908.3917 7030.435 32123.43 86977.26 141590.5 146152.8 111698.1 79794.98 55052.23 32257.41 15317.89 5748.937 1623.205 332.4347 48.35798 4.886108 0.3346913 0.01524018 0.000455287 8.848583e-06 
1.457003e-05 0.001581441 0.1012123 3.81948 84.99167 1115.299 8633.965 39487.58 107290.5 176852.3 189947.1 158576 123408.7 84630.56 45220.16 18851.42 6332.342 1673.243 331.5863 47.47522 4.75787 0.3240906 0.01464197 0.0004304187 8.109476e-06 
1.252079e-05 0.001359016 0.08697726 3.282314 73.04076 958.579 7423.725 34002.38 92875.73 155904 176801.2 164640 143273.9 105487.5 59669.98 25909.72 8595.949 2106.301 373.6019 47.90974 4.401528 0.2820749 0.01220598 0.0003468284 6.33617e-06 
1.060847e-05 0.001151452 0.07369324 2.781019 61.88646 812.2311 6291.322 28829.83 78861.65 132901.6 152041.9 143562.1 127535.4 97914.74 59455 27945.54 9840.915 2489.526 442.4585 54.7725 4.67733 0.2719638 0.01062144 0.000274682 4.629715e-06 
1.148101e-05 0.001246157 0.0797544 3.00975 66.97594 878.9974 6807.42 31174.01 85038.16 141774.4 156547.2 136920 112054.5 82439.93 49600.55 23567.73 8521.495 2240.942 415.1353 52.95228 4.554517 0.2594392 0.009655377 0.0002323749 3.585088e-06 
1.14538e-05 0.001243205 0.07956562 3.002648 66.81955 877.0152 6793.813 31136.95 85148.18 142961.6 160424.6 143098.2 116391.7 81709.51 45685.14 20155.5 6917.283 1773.924 327.0678 42.01161 3.652422 0.2095717 0.0077816 0.000184246 2.75121e-06 
1.21994e-05 0.001324134 0.08474521 3.198126 71.17024 934.1381 7236.606 33167.14 90672.57 151896.3 168793 146769.3 115478.9 79160.07 43336.86 18407.48 5929.613 1405.029 239.6612 28.89103 2.400339 0.1335421 0.004848502 0.000112579 1.646478e-06 
1.326004e-05 0.001439258 0.09211339 3.476212 77.36029 1015.446 7867.8 36076.16 98732.24 165752.3 184565.3 159662.4 123076.5 81740.6 43129.75 17605.62 5438.773 1228.477 197.3543 22.11363 1.695504 0.08716443 0.00294583 6.42726e-05 8.908398e-07 
1.433736e-05 0.001556193 0.09959764 3.75869 83.64886 1098.075 8509.849 39042.55 107003.8 180195.6 201568.7 174483 132992.5 86482.77 44376.15 17455.18 5147.169 1102.227 167.0339 17.56556 1.256377 0.05986272 0.001864946 3.740139e-05 4.76615e-07 
1.576476e-05 0.001711126 0.1095138 4.132952 91.98027 1207.523 9359.623 42958.16 117827.5 198613.8 221896.6 190176.3 141921.2 90048.38 45029.79 17158.89 4858.877 990.7152 141.8411 13.99535 0.9341299 0.04136578 0.001193708 2.210718e-05 2.594131e-07 
1.888241e-05 0.002049522 0.131172 4.950354 110.1743 1446.456 11213.01 51476.68 141225.7 237878.3 264254.7 222364.9 160880.9 98819.02 47907.67 17652.86 4811.745 939.8088 128.1272 11.95385 0.7491299 0.03095993 0.0008298933 1.422662e-05 1.541311e-07 
2.07383e-05 0.002250969 0.1440658 5.437068 121.0132 1588.996 12322.96 56632.37 155785.5 264009.3 296547.6 252205.6 181565.3 108627.1 50525.14 17703.66 4571.465 844.8142 108.8095 9.565731 0.5630666 0.02178103 0.0005445237 8.675744e-06 8.708826e-08 
2.326324e-05 0.002525037 0.1616078 6.099223 135.7577 1782.831 13830.59 63608.78 175263.7 297923.9 335902.7 285764.9 204312.8 120914.6 55438.08 18957.56 4708.429 826.1175 100.1284 8.240623 0.4528442 0.01632749 0.0003799622 5.627371e-06 5.242864e-08 
2.534301e-05 0.002750789 0.1760582 6.644759 147.9099 1942.738 15077.14 69407.25 191636.1 327028.3 370590.8 315516.2 223206.4 129460.1 57886.69 19222.9 4613.743 777.6745 89.8608 6.988448 0.3598957 0.01208429 0.0002608365 3.57508e-06 3.079003e-08 
2.296154e-05 0.002492322 0.1595194 6.020954 134.0477 1761.481 13687.17 63209.19 175931.5 305976.7 360041.3 322839.9 237421.8 139008.8 61389.53 19869.31 4606.635 745.3905 82.26958 6.081037 0.296075 0.009347577 0.0001887101 2.407623e-06 1.92254e-08 
2.196906e-05 0.002384606 0.1526269 5.760952 128.2666 1685.713 13101.25 60520.69 168449.1 292459.7 341867.6 302748.3 220561.9 129418.6 57572.86 18608.61 4237.931 663.1586 69.98944 4.909565 0.2256797 0.006701395 0.0001268474 1.513076e-06 1.126549e-08 
#survey length counts 
2.796894e-07 3.035765e-05 0.001942886 0.07331857 1.631437 21.40559 165.6303 756.2799 2044.169 3321.221 3476.972 2952.174 2714.02 2430.248 1777.314 1099.176 588.8969 258.0469 89.63421 24.52264 5.16124 0.8074551 0.09087681 0.007136293 0.000380195 
7.641081e-07 8.293675e-05 0.005307942 0.2003053 4.45704 58.47809 452.4327 2064.6 5563.694 8906.253 8709.55 5850.258 3656.015 2590.697 1765.434 1065.323 557.5521 237.2214 79.45247 20.79539 4.155555 0.6129465 0.06462916 0.004729205 0.000233769 
9.935039e-07 0.0001078355 0.006901461 0.26044 5.795138 76.03608 588.3354 2686.082 7255.318 11741.41 12043.68 9493.845 7654.932 5942.727 3534.848 1605.249 634.392 229.0183 70.85909 17.58447 3.3321 0.4633111 0.04576606 0.003120881 0.0001431577 
2.284738e-06 0.0002479869 0.01587113 0.5989274 13.3269 174.8554 1352.865 6174.488 16649.77 26725.71 26422.39 18371.33 12092.59 8557.19 5395.807 2817.214 1208.089 399.467 98.77905 19.04364 2.975241 0.365846 0.03315861 0.002096743 8.919525e-05 
3.569007e-06 0.0003873822 0.02479242 0.93559 20.81814 273.1484 2113.511 9649.157 26056.87 42094.48 42738.43 32335.91 24171.25 17755.78 10360.99 4693.636 1794.914 579.5179 147.4052 28.12233 3.925772 0.3972356 0.02917467 0.001545095 5.743077e-05 
1.139981e-06 0.0001237343 0.007918995 0.2988412 6.649878 87.26642 675.7787 3096.642 8502.412 14749.25 19248.48 24609.79 29692.48 26837.6 17158.39 8389.338 3320.264 1024.343 236.0746 40.81763 5.325462 0.5105251 0.03456028 0.001605044 5.03577e-05 
