#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3001.974 8345.226 8466.17 15509.64 28150.47 23587.72 21146.69 33596.95 62517.88 62463.61 98018.38 107409.7 137849.6 136803.3 130619.5 108238 69519.53 96732.19 97325.51 108561.2 160800.5 156650.3 181647.8 152125.1 199648.3 149567.6 137523.6 164665.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2443.263 5377.315 6175.031 9821.098 20931.23 18506.86 13037.58 25032.86 59911.54 52950.88 72360.11 122263.3 117629.8 118424.1 122560.3 147164.3 108544.8 89455.28 97893.54 109472.9 152468.7 136551.7 171025.6 278016.4 195690.1 148768.5 151766.5 182049.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2225.339 2076.952 2861.866 4995.468 9832.675 16358.02 15820.54 14157.07 22755.23 42196.24 43140.44 50746.58 84210.61 92749.49 95625.95 96835.81 82130.28 89602.66 76989.91 83783.99 95720.76 92820.69 92199.59 93597.31 120537.1 93793.28 130049.7 98122.35 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.412044e-07 1.532641e-05 0.0009808885 0.03701574 0.8236525 10.80705 83.62805 381.9914 1034.366 1695.305 1842.223 1732.57 1780.633 1674.047 1249.857 786.7149 428.3772 190.6233 67.34169 18.75579 4.016821 0.6387694 0.07298265 0.005811001 0.0003136303 
1.476767e-07 1.602892e-05 0.001025849 0.03871243 0.8614069 11.30247 87.46282 399.5254 1081.973 1773.492 1924.062 1791.751 1807.514 1671.191 1229.046 758.5126 402.0563 173.1414 58.82315 15.6492 3.181612 0.4775046 0.05119387 0.003804018 0.0001906571 
4.176957e-07 4.533694e-05 0.002901559 0.1094959 2.436422 31.96701 247.3298 1128.812 3043.974 4887.733 4844.212 3412.719 2335.776 1757.453 1213.628 728.7864 375.7125 156.4625 51.04807 12.94225 2.49027 0.351623 0.03528628 0.002443849 0.0001137561 
5.620343e-07 6.100354e-05 0.00390422 0.1473334 3.278376 43.01511 332.855 1520.126 4111.531 6693.322 7028.7 5906.928 5124.789 4080.818 2424.387 1094.063 427.7408 151.423 45.56483 10.92024 1.986006 0.2635377 0.02471361 0.001592258 6.871631e-05 
1.32682e-06 0.0001440139 0.009216872 0.3478164 7.739374 101.5452 785.6902 3586.495 9678.246 15584.77 15609.14 11315.44 7976.265 5859.761 3708.315 1917.364 806.4907 259.9182 62.42566 11.63129 1.742602 0.2039235 0.01748927 0.001041895 4.160503e-05 
2.155188e-06 0.0002339254 0.0149712 0.5649678 12.57134 164.9467 1276.362 5828.585 15755.89 25562.89 26381.24 20874.09 16485.55 12354.19 7193.107 3234.844 1220.726 385.4382 95.16604 17.51417 2.344726 0.2261977 0.01573494 0.0007841143 2.728487e-05 
7.04136e-07 7.642739e-05 0.004891358 0.1845871 4.107534 53.90671 417.5601 1915.584 5284.019 9323.232 12713.13 17079.35 20906.25 18763.63 11853.31 5705.431 2207.346 661.8151 147.6829 24.60704 3.074213 0.2804883 0.01797993 0.0007870047 2.316189e-05 
1.730542e-06 0.000187834 0.01202136 0.4536495 10.09432 132.4448 1024.806 4678.524 12629.21 20351.2 20397.95 14823.6 10953.5 9701.419 8384.584 5801.407 2866.421 969.9969 227.3241 37.79664 4.488648 0.3765745 0.02198372 0.0008792727 2.364843e-05 
3.733999e-06 0.0004052905 0.02593856 0.9788428 21.78066 285.7813 2211.364 10097.34 27276.08 44066.86 44498.55 32486.77 22124.68 14746.2 8230.676 3911.685 1752.292 688.8663 203.2118 41.00403 5.470213 0.4791793 0.02761231 0.001047337 2.604274e-05 
5.116176e-06 0.000555313 0.03554 1.341175 29.84337 391.5866 3030.58 13847.34 37509.69 61274.4 64426.46 52429.3 41215.81 29446.17 16187.91 6791.468 2308.056 645.9793 148.4488 27.6459 3.902658 0.3821528 0.02443928 0.0009920984 2.528831e-05 
6.064303e-06 0.0006582234 0.04212628 1.589725 35.3743 464.1744 3592.783 16423.73 44566.81 73274.75 78691.93 67221.12 55952.86 41987.33 24733.07 11355.95 4076.012 1093.769 213.1341 30.61011 3.324065 0.2719734 0.01609848 0.0006516579 1.717942e-05 
6.673886e-06 0.000724388 0.04636083 1.749528 38.93045 510.8492 3954.377 18081.89 49114.1 80999.34 87692.01 75897.12 63735.36 48210.04 29025.26 13817.88 5162.37 1440.86 289.2352 41.12504 4.097311 0.2831966 0.01351911 0.0004445148 9.959245e-06 
1.189162e-05 0.001290724 0.08260631 3.117325 69.36595 910.1895 7044.35 32187.01 87149.49 141871.6 146447.5 111945 80033.21 55317.26 32507.02 15483.81 5822.111 1644.543 336.6385 48.92991 4.940363 0.3382832 0.01540588 0.0004605725 8.963038e-06 
1.44005e-05 0.00156304 0.1000346 3.775037 84.00274 1102.322 8533.535 39028.72 106048.5 174833.9 187881.3 157045.7 122389 83994.91 44900.37 18733.02 6302.413 1668.914 331.424 47.5202 4.765049 0.3245442 0.0146562 0.0004306428 8.111366e-06 
1.251997e-05 0.001358927 0.08697161 3.282101 73.03601 958.5163 7423.23 33999.94 92867.47 155881.2 176751.8 164587.9 143333.6 105759.5 60052.38 26201.4 8733.184 2149.18 382.9222 49.33417 4.551537 0.2926361 0.01269041 0.0003610433 6.599707e-06 
1.066187e-05 0.001157247 0.07406416 2.795017 62.19798 816.3204 6323.019 28975.45 79263.7 133601 152916 144523.7 128519 98759.45 60044.95 28282.15 9990.405 2537.775 453.2434 56.39804 4.840386 0.2827706 0.01109089 0.0002878904 4.866956e-06 
1.153221e-05 0.001251715 0.08011008 3.023172 67.27461 882.9166 6837.751 31312.58 85412.89 142380.1 157150.8 137319.1 112237.4 82464.42 49542.17 23506.31 8490.971 2232.438 413.8812 52.89031 4.561918 0.2607564 0.009740987 0.0002353314 3.644082e-06 
1.129568e-05 0.001226042 0.07846721 2.961197 65.89711 864.9081 6700.027 30707.15 83973.13 140989.8 158211.2 141102.4 114694.6 80398.39 44840.03 19719.45 6745.447 1724.734 317.2412 40.68686 3.5353 0.202931 0.007544055 0.0001789484 2.678198e-06 
1.214237e-05 0.001317944 0.08434905 3.183176 70.83758 929.7732 7202.829 33012.94 90256.68 151232.1 168168.5 146471.2 115578.7 79551.03 43777.03 18694.26 6048.232 1437.481 245.6496 29.63745 2.462613 0.1369792 0.004972566 0.000115474 1.689624e-06 
1.330107e-05 0.001443711 0.09239842 3.486969 77.5997 1018.59 7892.195 36188.57 99044.91 166305 185273.4 160462.3 123933.1 82540.55 43731.89 17949.79 5580.387 1268.844 205.1239 23.1054 1.778378 0.09165287 0.003101949 6.772714e-05 9.390072e-07 
1.427746e-05 0.001549692 0.09918155 3.742987 83.29938 1093.487 8474.273 38879.07 106553.5 179425.3 200669.6 173636.6 132278.4 85977.82 44107.07 17356.58 5125.855 1100.78 167.4927 17.6996 1.272396 0.06091393 0.0019054 3.833544e-05 4.896759e-07 
1.590596e-05 0.001726452 0.1104947 4.16997 92.80413 1218.34 9443.474 43343.22 118885.5 200406.7 223930.9 191982 143346.3 91019.9 45558.48 17379.16 4927.142 1006.112 144.3319 14.27892 0.9562068 0.04250421 0.001231532 2.290012e-05 2.697471e-07 
1.878806e-05 0.002039281 0.1305165 4.925616 109.6237 1439.223 11156.85 51217.69 140504.9 236611.1 262681.5 220727.5 159330.2 97575.32 47135.21 17302.6 4700.403 915.6026 124.5861 11.61067 0.727468 0.03008375 0.0008075069 1.386975e-05 1.506202e-07 
2.07629e-05 0.002253639 0.1442368 5.443519 121.1568 1590.884 12337.64 56700.31 155976.5 264353.7 296995 252690 182015.5 108954.2 50693.93 17760.4 4582.457 845.6547 108.7267 9.541383 0.5607628 0.02166693 0.0005413036 8.6228e-06 8.658066e-08 
2.309289e-05 0.002506547 0.1604244 6.054561 134.7635 1769.775 13729.3 63142.82 173979 295735.7 333423.8 283637.9 202777.8 120000.6 55018.02 18813.5 4672.149 819.4925 99.2619 8.161145 0.4478997 0.01612609 0.0003747409 5.542878e-06 5.158598e-08 
2.540907e-05 0.002757959 0.1765171 6.662082 148.2956 1947.809 15116.6 69590.33 192153.1 327966.7 371823.8 316883.6 224548.2 130534.7 58529.65 19494.61 4692.156 792.8267 91.79481 7.149412 0.3685199 0.01237834 0.0002671569 3.660067e-06 3.150046e-08 
2.306278e-05 0.00250331 0.1602228 6.047502 134.6388 1769.252 13747.61 63489.08 176716.3 307366.4 361735.7 324432.3 238635.3 139737.9 61729.19 19992.75 4640.704 752.1127 83.16648 6.159045 0.3004004 0.009498306 0.0001919781 2.451375e-06 1.958495e-08 
2.194786e-05 0.002382305 0.1524796 5.75539 128.1426 1684.08 13088.46 60460.43 168272 292106.8 341317.4 301999 219702.4 128670.6 57115.69 18420.59 4187.095 654.2436 68.9857 4.837686 0.2224331 0.006609507 0.0001252253 1.495271e-06 1.114422e-08 
#survey length counts 
2.795486e-07 3.034237e-05 0.001941908 0.07328167 1.630616 21.39481 165.547 755.8993 2043.14 3319.549 3475.223 2950.719 2712.847 2429.646 1777.581 1099.969 589.6515 258.5371 89.88859 24.62522 5.190579 0.8129954 0.09153522 0.007183481 0.0003821154 
7.641467e-07 8.294094e-05 0.00530821 0.2003154 4.457265 58.48104 452.4554 2064.702 5563.948 8906.497 8709.024 5847.767 3650.91 2583.353 1756.855 1057.364 552.0697 234.4457 78.40233 20.50052 4.095746 0.6043848 0.06377475 0.004670018 0.000230927 
9.933049e-07 0.0001078139 0.006900078 0.2603878 5.793977 76.02085 588.2176 2685.545 7253.87 11739.1 12041.45 9492.396 7653.879 5941.282 3532.637 1602.65 632.1607 227.6175 70.2252 17.38223 3.287329 0.4565181 0.04506967 0.003073369 0.0001410267 
2.284007e-06 0.0002479075 0.01586605 0.5987358 13.32264 174.7995 1352.432 6172.509 16644.39 26716.77 26412.17 18360.45 12079.29 8541.165 5379.14 2803.578 1200.012 396.025 97.66127 18.7549 2.917454 0.3574225 0.03230944 0.002039501 8.667133e-05 
3.56877e-06 0.0003873565 0.02479077 0.9355279 20.81676 273.1302 2113.371 9648.526 26055.26 42092.63 42739.8 32345.11 24189.21 17778.38 10382.91 4710.285 1804.096 583.0161 148.3133 28.27844 3.941875 0.3979137 0.02913311 0.001537854 5.700143e-05 
1.140835e-06 0.000123827 0.007924928 0.2990651 6.654859 87.33173 676.2824 3098.908 8508.104 14755.33 19241.18 24570.43 29616.29 26739.69 17061.45 8316.223 3281.203 1009.949 232.3059 40.08807 5.220441 0.499575 0.03375729 0.001564441 4.896207e-05 
