#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18847.5 29832.9 13003.19 21274.05 23869.66 51397.14 88587.2 120351.8 135495.7 163674.8 110420.8 153060.7 246296.9 257707.2 192166.9 187327.3 124616.4 229800.8 254119.4 193431.3 241368.9 178797.5 227646.4 203752.7 154744 237135.4 157664.7 155297.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18026.94 19524.41 13720.96 15729.01 29435.07 40471.23 100976.6 97170.9 141647.5 178279.9 161899.6 176154.7 247692.4 234580.9 233263.9 223326.6 208786.5 159526.3 302873 152012.2 168123 246696.3 166474.4 202251.6 256150.3 251061.1 370284.3 197310.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14596.84 17869.59 13528.2 8357.526 11560.24 21858.42 42656.05 66414.68 100663 163628.3 128029.8 107084 145451.1 159372.4 226059.6 186400.5 173653.2 220038.1 168941.4 175493.8 250096 158549.1 212918.8 232742.8 207130.7 210404.4 247247.5 195176.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.178762e-06 0.0003872731 0.02116284 0.681896 12.95543 145.1402 958.9394 3739.509 8644.389 12115.54 11440.9 9968.97 10205.45 10016.86 8529.411 6462.642 4126.04 2131.526 900.8433 308.7407 82.51858 16.50418 2.380888 0.2392088 0.01619956 
6.260318e-06 0.0005595822 0.02949296 0.916559 16.7955 181.4809 1156.53 4351.186 9716.402 13239.06 12471.6 11329.57 11818.17 11177.61 8929.255 6367.476 3903.294 1966.204 814.0284 272.3962 70.47577 13.44863 1.817661 0.1683084 0.01039417 
2.942032e-06 0.0002532012 0.01284906 0.3844733 6.783597 70.584 433.3988 1575.818 3454.524 4974.494 6203.079 8751.344 11358.44 11239.11 8998.616 6224.316 3540.48 1607.907 602.8493 187.676 46.1009 8.387434 1.074499 0.0933703 0.005353252 
7.774582e-07 6.431929e-05 0.003137568 0.09024785 1.530712 15.31354 90.48576 318.0935 690.2441 1081.739 1737.864 3103.628 4800.838 6126.535 6540.507 5367.475 3168.753 1378.364 471.7866 131.1627 28.92973 4.814216 0.5727928 0.04652384 0.002491841 
5.702464e-05 0.00452801 0.2120015 5.852718 95.27151 914.4415 5175.336 17271.23 33991.97 39487.3 27203.03 11453.37 3639.305 1964.941 2019.22 1854.871 1266.784 645.5395 245.8545 69.14462 14.25294 2.135739 0.2277518 0.01673654 0.0008198574 
4.569586e-05 0.003477573 0.1560497 4.12894 64.41869 592.6921 3217.619 10337.47 19958.3 24914.63 25761.98 29221.32 29909.85 20670.93 8848.088 2470.429 606.2694 209.7471 83.74456 26.29586 5.778446 0.8642256 0.08695326 0.005828326 0.0002571091 
0.0002872809 0.02092528 0.8987168 22.75944 339.8511 2992.345 15537.02 47594.34 86221.84 93542.68 64711.86 36486.47 25374.84 21447.15 16889.34 10269.23 4190.702 1074.002 175.2299 21.02502 2.488664 0.3054579 0.02973619 0.001946627 8.166013e-05 
0.0004821036 0.03356729 1.378095 33.36034 476.1852 4008.169 19902.24 58409.86 102344 112479.4 93862.95 82672.06 73138.36 48736.97 23311.44 9132.016 3229.36 962.2063 215.6789 33.69552 3.531356 0.2522113 0.01337475 0.0005779031 1.977927e-05 
0.001084803 0.07211373 2.826652 65.33032 890.329 7154.956 33917.74 95007.01 158653.5 165049.7 127726.7 104121.7 91974.71 69383.89 42847.82 21254.08 7632.843 1839.512 300.8945 36.27535 3.474054 0.2573675 0.01349804 0.0004720958 1.090524e-05 
0.002192324 0.1389877 5.19559 114.5202 1488.419 11407.79 51583.09 137929.9 220734.4 224043.5 178620.6 155000.3 135574.7 94912.47 53186.74 24555.7 8660.18 2166.262 380.2651 47.52181 4.231208 0.2661006 0.01180528 0.0003688142 7.953748e-06 
0.00264977 0.1600399 5.699487 119.6832 1481.952 10822.01 46645.77 119177.9 184409.5 190476.1 174860.5 178734.3 163003.1 112510.9 61337.86 26883.32 8667.054 1905.578 285.7851 30.75868 2.47984 0.1482725 0.006282037 0.0001809296 3.457316e-06 
0.005378989 0.309203 10.48031 209.4563 2468.379 17154.56 70348.56 170754.4 249165.8 235182.2 184155.5 162607.6 143340.4 105062.8 63131.67 29249.02 9406.775 1997.147 283.6863 28.18428 2.026662 0.1055394 0.003901633 0.0001002054 1.749839e-06 
0.01038807 0.5678119 18.30045 347.7834 3897.251 25755.81 100459.6 232169.8 324218.1 299122.4 239535.7 213652.7 175181.7 111551.1 56945.76 23330.92 7023.077 1460.083 210.0299 21.41612 1.553792 0.07859681 0.002710443 6.286136e-05 9.715775e-07 
0.01983432 1.030023 31.54017 569.4711 6062.958 38069.61 141104.2 310124.7 413378.7 369395.9 294853.3 261165.8 207216.4 126723.2 61689.71 23582.64 6412.33 1155.743 137.8917 11.42671 0.6953778 0.03151091 0.001027172 2.298087e-05 3.405331e-07 
0.02379357 1.173048 34.10045 584.5186 5908.247 35227.82 124112 260577.8 339680.8 323351.9 310403.2 310067.4 247126 146624.5 68778.19 25095.16 6446.475 1087.924 119.8524 8.923959 0.4687326 0.01769322 0.000474958 8.890804e-06 1.139937e-07 
0.04381721 2.049407 56.51966 919.101 8813.368 49848.17 166517.9 330726.6 403411 345962.3 287418.3 263176.1 211013.3 135521.3 69571.59 26289.22 6631.527 1071.481 112.0408 7.884942 0.3882733 0.01352138 0.0003272466 5.379332e-06 5.913371e-08 
0.0748869 3.320898 86.83473 1338.831 12172.59 65285.6 206917.4 390972 459295.2 395160.7 343252.7 311023.1 228854.6 128988.5 58075.43 19975.53 4777.403 758.8713 80.79148 5.930243 0.3035709 0.01067435 0.0002518194 3.923357e-06 4.005301e-08 
0.1182835 4.97072 123.1695 1799.63 15505.92 78819.86 236889 425506.9 480440.6 410859.4 364513.2 326586.8 231846.6 125662.8 53926.94 17305.71 3759.062 524.515 47.18584 2.853259 0.1222614 0.003807596 8.45688e-05 1.287217e-06 1.29601e-08 
0.1852328 7.373564 173.0718 2395.375 19550.87 94153.39 268247.1 458045.8 497616.4 423585.3 382167.7 339026.7 236590.1 127674.9 54371.24 16968.27 3536.1 472.7013 40.89588 2.370783 0.09515279 0.002663727 5.123491e-05 6.654569e-07 5.777909e-09 
0.3259528 12.28678 273.0931 3579.18 27663.58 126166.2 340531.6 551739.1 572428.1 473101 418062 360520.2 246605.7 132300.1 55708.39 16923.42 3420.031 448.758 38.96357 2.31098 0.09500046 0.002672805 5.026993e-05 6.210196e-07 4.991965e-09 
0.474861 16.94621 356.5902 4424.587 32378.68 139864 358146 554850.4 568149.5 498097.3 471978.8 405139.9 265706.2 135527 54068.26 15547.62 2986.816 376.265 31.80334 1.860414 0.07599866 0.002130595 3.996566e-05 4.918093e-07 3.915693e-09 
0.8188041 27.65955 550.936 6470.901 44824.54 183293 444384.5 652273.4 634247.2 530539.3 482579.2 403748.4 265482.1 137883.2 54855.89 15240.51 2776.702 329.4995 26.22181 1.448773 0.05620705 0.001506432 2.718963e-05 3.236359e-07 2.500897e-09 
1.315422 42.05915 792.9542 8815.545 57805.09 223818.7 514566 720912.4 685450.1 584793.5 535269 428077.7 261764.1 125259.4 46107.98 11966.02 2054.775 231.6474 17.61322 0.929782 0.03425224 0.0008649485 1.463737e-05 1.631951e-07 1.183439e-09 
1.939237 58.68905 1047.315 11021 68410.85 250873.5 547509 735563.6 694772.4 620209.8 582465.4 459076.7 275771.1 129643.1 46106.62 11342.35 1824.805 191.5068 13.51058 0.6620007 0.02272382 0.0005371446 8.530186e-06 8.920854e-08 6.052616e-10 
3.372876 96.62292 1632.129 16257.45 95524.31 331595.1 685043.1 871069 777749.2 655028 583815.8 443880.7 261916.4 121156.9 41666.87 9748.766 1480.279 146.2688 9.698351 0.4447501 0.01419774 0.0003103082 4.541806e-06 4.376058e-08 2.739906e-10 
4.840408 131.2671 2099.077 19794.43 110130.5 362335.8 712522.8 878384.6 804774.8 735408.8 672275.2 490046.7 270169.6 116138.3 37316.08 8235.673 1193.146 113.8954 7.361568 0.3287331 0.01010155 0.0002093638 2.869821e-06 2.567018e-08 1.483454e-10 
8.215055 210.9258 3193.362 28510.98 150189.6 467910.4 871753.3 1020085 891556.4 782149.6 692428.3 499890.2 279843 121554 38230.41 8036.038 1093.134 97.40366 5.874994 0.2459694 0.007139529 0.00014068 1.83817e-06 1.564353e-08 8.554179e-11 
11.72733 285.1154 4087.394 34557.43 172428.8 509418.8 904680.5 1030251 924539 854657.6 749707 510223.7 264028.5 105750.7 30891.55 6082.291 780.4768 65.95217 3.778016 0.149572 0.004072733 7.477e-05 9.075492e-07 7.179971e-09 3.660228e-11 
#survey length counts 
7.175422e-06 0.0006649932 0.03633908 1.170895 22.24601 249.2237 1646.65 6421.989 14853.44 20876.13 19951.44 17864.7 18515 17724.88 14311.77 10321.63 6438.318 3308.844 1401.563 482.9127 129.6591 25.8721 3.681677 0.3611071 0.02374467 
3.130966e-06 0.0002798633 0.0147503 0.4583998 8.400125 90.77603 578.8279 2184.461 4957.794 7308.848 9087.597 12751.28 16842.47 17013.72 13810.94 9702.165 5638.92 2617.456 1003.085 321.1522 81.89122 15.60071 2.107738 0.1942865 0.01187223 
7.395676e-07 6.364969e-05 0.003229999 0.09664951 1.705324 17.74696 109.0643 398.379 894.0737 1424.867 2278.04 4097.12 6449.777 8351.432 9089.85 7677.196 4675.586 2091.014 734.2522 210.1625 48.08961 8.374882 1.051126 0.09063794 0.005178916 
5.187166e-05 0.004291351 0.2093365 6.021193 102.1191 1021.219 6021.719 20937.38 42932.33 51955.39 37264.88 16269.79 5211.369 2665.893 2721.874 2568.257 1807.513 950.1572 374.52 109.4229 23.52227 3.694716 0.415623 0.03241963 0.001694485 
4.047858e-05 0.003214179 0.1504881 4.15454 67.63013 649.2253 3677.123 12320.76 24763.7 31930.81 33443.04 38295.09 40436.69 29133.26 13001.82 3743.82 912.4758 308.3063 125.599 41.13637 9.494722 1.4978 0.1595706 0.01137074 0.0005354037 
0.0002398905 0.01825629 0.8192167 21.67565 338.1692 3110.933 16876.25 54009.49 102193.3 115643 82917 47472.82 32915.02 28006.23 22509.82 14178.71 6052.423 1626.654 276.9408 34.07288 4.0735 0.5161036 0.05308129 0.003703177 0.0001661612 
0.0003910296 0.02848225 1.22328 30.97888 462.5929 4073.364 21158 64942.68 118880.7 135833.7 116088 103598.7 94306.81 65179.21 32086.04 12777.73 4597.886 1410.886 329.0353 53.83532 5.924785 0.4435456 0.02456776 0.001112868 4.03991e-05 
