#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6433.01 7779.959 8512.424 12382.64 14665.55 14862.72 37151.93 33298.11 90279.44 92257.67 136708.1 119914.4 100441.1 99338.12 176274.9 150353.6 139742 162990 137330.4 126711.9 176714.6 144252 160148.8 191592.5 224994 199977.2 129484.8 170655.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4285.37 5097.245 7168.847 8944.836 12130.37 16383.29 16912.04 26731.2 41805.81 66845.39 73547.05 117009 116391.1 107008 109561.7 94670.23 104249.5 85850.75 82727.7 86224.42 119176 113845.7 131753.8 195771.5 113791.9 141360.8 180976.9 102709 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2586.234 3228.291 4710.197 5160.085 8358.711 10983.67 15930.05 16978.88 19643.49 32711.98 41725.32 62299.39 101353.2 121909.3 85847.72 102010.2 80923.27 80491.86 67817.7 80046.33 89709.46 99578.57 98225.31 90529.58 99097.28 114811.9 100101.3 88649.53 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.478862e-07 3.517696e-05 0.001145691 0.02583823 0.4035012 4.363307 32.67256 169.4249 608.5809 1515.948 2630.015 3231.539 2984.473 2430.144 2118.788 1892.859 1454.568 914.0091 498.8228 252.0565 117.1284 48.1818 17.18416 5.239091 1.335959 
7.535874e-07 3.544512e-05 0.001154424 0.02603519 0.4065772 4.396569 32.92162 170.7163 613.2186 1527.488 2649.955 3255.651 3005.478 2444.504 2127.552 1896.806 1452.764 906.9431 489.7048 244.3124 112.1507 45.59856 16.07635 4.848035 1.223839 
1.761274e-06 8.284185e-05 0.002698105 0.06084908 0.9502453 10.27554 76.94213 398.958 1432.667 3564.701 6157.029 7436.552 6457.714 4420.501 2913.982 2116.781 1497.137 912.9027 488.6269 242.0556 110.1546 44.29467 15.41616 4.587346 1.143526 
1.698445e-06 7.988665e-05 0.002601856 0.05867845 0.9163488 9.909045 74.19921 384.7636 1382.095 3442.82 5973.506 7342.261 6787.948 5535.496 4810.762 4219.337 3085.888 1738.006 781.6183 311.2411 119.5736 44.09217 14.80793 4.33088 1.065533 
3.017752e-06 0.0001419405 0.004622909 0.1042583 1.628142 17.60604 131.8326 683.5847 2454.912 6109.628 10562.4 12803.3 11266.84 8035.405 5727.042 4451.356 3234.802 1975.046 1035.309 485.3156 199.3617 68.82795 19.92831 4.989377 1.097671 
3.79195e-06 0.0001783551 0.005808908 0.1310056 2.04584 22.12289 165.6555 858.988 3085.156 7681.402 13301.97 16229.05 14619.33 11142.5 8826.889 7331.311 5303.472 3035.585 1421.689 598.494 238.6713 87.16206 27.52745 7.233085 1.546878 
4.444304e-06 0.0002090387 0.006808252 0.1535433 2.3978 25.92885 194.1549 1006.776 3616.072 9004.424 15600.94 19071.06 17299.38 13439.81 10967.42 9337.813 6911.349 4101.483 2030.118 898.1417 358.9538 124.8856 37.11704 9.454002 2.044265 
5.094191e-06 0.0002396062 0.007803816 0.1759958 2.748428 29.7204 222.5459 1153.995 4144.832 10320.99 17881.28 21855.23 19814.29 15372.93 12526.25 10670.99 7932.557 4760.046 2408.924 1102.698 459.2744 166.6046 51.07777 13.09606 2.778216 
