#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20305.1 15707.18 11149.96 31510.73 36061.94 49267.87 125367.3 151567.2 169336.3 126374.3 125490 159754.1 240075.1 284464.5 231381.7 157678.2 161859.3 166501.7 183672.9 265916.8 259140.7 166513.9 147845 293379.9 232501.2 252058.8 239947.1 255280.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28865.96 22932.72 10186.61 18745.16 40512.6 66398.49 77318.29 187199.1 209486.8 127555.9 142381.4 202267.6 199686.3 235418.2 251890.6 205673.5 171242.2 191178.5 224639.3 243593 223373.3 231108.8 296017.9 238400.6 279860 257921 180109.1 181199.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15177.87 17773.02 12235.21 8418.547 13811.6 25742.26 44794.02 66432.33 105967 150055.9 133153.5 135767.5 138685.7 169625.8 155951.2 171055 221472.9 150623.3 197201.7 183187.8 196506.5 203277.3 205355.6 184033.3 198760.2 233603.4 208245.7 191318.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.047549e-06 0.0003751127 0.02049833 0.6604846 12.54865 140.5837 928.8634 3622.813 8381.853 11799.58 11356.83 10346.71 10898.37 10551.2 8626.341 6278.102 3919.152 2009.647 855.3197 300.4613 83.59825 17.51786 2.63589 0.2731181 0.01884017 
6.604038e-06 0.0005903058 0.03111226 0.9668822 17.71763 191.4444 1220.006 4589.634 10244.54 13928.87 13005.73 11600.72 12031.26 11602.35 9609.513 7037.129 4314.17 2134.531 867.1447 288.3319 75.38375 14.74797 2.061702 0.1979097 0.01262997 
3.028731e-06 0.0002606628 0.01322771 0.3958035 6.98352 72.66493 446.1996 1622.812 3562.644 5163.43 6553.281 9400.37 12237.27 12038.45 9562.949 6630.433 3844.626 1796.161 686.9098 214.3326 52.37031 9.529043 1.233488 0.1092755 0.006421981 
8.078825e-07 6.683629e-05 0.00326035 0.09377941 1.590604 15.91229 94.01075 330.2462 714.0357 1103.325 1726.512 3042.13 4722.844 6092.942 6557.086 5383.821 3163.764 1371.439 472.0811 133.1559 29.75616 4.98002 0.5933431 0.04832567 0.002607329 
6.7833e-05 0.005386241 0.252184 6.962032 113.3291 1087.763 6156.256 20544.71 40433.86 46966.03 32337.2 13567.62 4218.9 2167.506 2215.989 2086.336 1474.891 775.6324 301.4242 85.75137 17.84729 2.702702 0.2909662 0.02152045 0.001058276 
5.899894e-05 0.004489972 0.2014793 5.330964 83.17218 765.2272 4154.034 13341.76 25717.08 31865.13 32213.24 35584.25 36024.14 24818.14 10592.25 2929.663 702.0432 240.6492 98.06296 31.51955 7.050515 1.067909 0.1085116 0.007336402 0.0003261139 
0.0002966351 0.02160663 0.9279799 23.50051 350.9176 3089.803 16043.6 49155.04 89133.79 97176.13 68783.57 41645.24 31280.1 26685.58 20628.94 12370.25 5014.557 1279.306 207.0465 24.40586 2.836254 0.3484786 0.03429864 0.00226976 9.607667e-05 
0.0005757645 0.04008859 1.645825 39.84141 568.6937 4786.745 23765.82 69712.5 121820 132160.3 105268.3 86065.29 73493.54 49252.33 24352.34 9970.606 3583.572 1045.262 226.158 34.25219 3.508248 0.2458753 0.0128158 0.0005480296 1.876101e-05 
0.001225316 0.08145457 3.192786 73.79253 1005.655 8081.811 38313.05 107341.9 179450.2 187674.9 147957.3 123874.1 109640.2 80457.57 47575.23 22847.17 8141.963 1990.911 336.7434 42.31054 4.156531 0.3079027 0.01592384 0.0005475017 1.244185e-05 
0.002050358 0.1299874 4.859146 107.1045 1392.044 10669.43 48251.21 129115.3 207399.5 214180 180445.9 168388.5 152938.9 109410.4 62639.77 29302.55 10309.68 2539.023 436.0484 53.59417 4.768446 0.3047156 0.01383492 0.0004399932 9.545656e-06 
0.002361523 0.1426304 5.079486 106.6639 1320.748 9644.97 41576.08 106273.2 164814.8 171919 161948.9 170357.4 159553.5 114869.5 66285.76 30440.38 10089.34 2261.108 345.4911 37.81212 3.072168 0.1832714 0.007727808 0.0002226202 4.286851e-06 
0.005596748 0.3217205 10.90458 217.9356 2568.293 17848.5 73185.4 177528.6 258233.1 240261 180082.9 151010.4 130791.1 96172.26 58277.26 27196.96 8806.222 1887.644 272.2971 27.64881 2.037878 0.1085404 0.004080817 0.0001058395 1.854659e-06 
0.01013627 0.5540489 17.85687 339.3537 3802.792 25131.69 98027.9 226581.3 316627.3 292929.6 235984.2 210366 169101.7 102643.5 48795.32 18717.53 5360.722 1061.762 144.1567 13.84333 0.9607091 0.04765471 0.001645129 3.863518e-05 6.069398e-07 
0.02139238 1.110935 34.01776 614.2044 6539.188 41058.94 152166.3 334238.9 444223.3 392079.8 303395.3 261421 206064.8 126594.2 62070.45 23793.76 6435.9 1141.256 131.6385 10.28941 0.577918 0.02407245 0.0007313311 1.556695e-05 2.238897e-07 
0.02921302 1.440232 41.86746 717.6517 7253.853 43248.26 152320.5 319292.3 413077.6 382304.3 348432 335561.9 261568.9 150824.6 68310.96 24257.14 6132.795 1022.614 110.9192 8.060564 0.4087086 0.01473833 0.0003743298 6.573304e-06 7.873818e-08 
0.0420324 1.965928 54.21749 881.6677 8454.589 47823.92 159840.1 318299.9 393112.2 353124.6 319293.1 305693 241890.6 148596.5 72767.63 26633.47 6571.076 1035.43 104.196 6.931474 0.3190153 0.0104205 0.0002394681 3.773552e-06 3.98799e-08 
0.07073278 3.136681 82.01785 1264.564 11497.36 61664.42 195444.6 369335.2 434123.3 374463 327848.8 302241.7 230499.6 137714.3 65681.35 23308.84 5604.314 878.6685 90.95323 6.414518 0.3135618 0.01050905 0.0002358992 3.488574e-06 3.377828e-08 
0.1117441 4.695908 116.3599 1700.135 14648.63 74461.65 223784 401908.8 453502.9 387053.2 342733.3 307917.3 220797.2 121866.8 53419.24 17482.93 3884.418 561.2644 53.36535 3.474557 0.1600592 0.005212905 0.0001168357 1.748658e-06 1.708263e-08 
0.1823098 7.257208 170.3407 2357.576 19242.35 92667.4 264010.8 450790.9 489649.8 416722.9 376604.8 336465.8 238664.2 132181.1 57849.07 18496.8 3965.958 554.2136 51.42224 3.27949 0.1464205 0.004531313 9.505594e-05 1.327719e-06 1.220219e-08 
0.2810137 10.5928 235.4421 3085.741 23850.45 108790.6 293834.3 477647.9 502688.9 433225.7 402679.8 355060.7 244271.5 131334.6 55445.46 16921.46 3449.825 460.1712 41.09704 2.542583 0.1104306 0.003316941 6.718878e-05 8.995694e-07 7.849677e-09 
0.5505779 19.64828 413.4473 5129.997 37538.12 162093.9 414357.1 636706.8 629875.4 502848.6 431586.2 359568.1 239287.3 125835 51467.23 14969.97 2881.016 361.6911 30.41413 1.775183 0.07293543 0.002078702 4.006827e-05 5.114503e-07 4.255985e-09 
0.7496863 25.32474 504.4318 5924.787 41044.66 167898.5 407788.9 603570 606678.6 548065 528971.5 438991.3 271907.3 129992 48504.34 13060.16 2355.437 279.4946 22.33486 1.239595 0.0482036 0.001291951 2.33126e-05 2.780884e-07 2.163385e-09 
1.532068 48.98613 923.5477 10267.23 67318.75 260555.7 597926.7 830586.4 763439.3 601697.9 516446.4 412518.7 262442.2 132032.9 50112.8 13044.31 2192.825 236.3965 16.82857 0.8251383 0.02858543 0.0006949256 1.155229e-05 1.279864e-07 9.266307e-10 
1.8844 57.02951 1017.705 10709.6 66483.86 243912.1 533408.8 723236.4 705658.2 666961.6 643686.5 496839.7 281429.1 122880 41382.41 9910.482 1576.968 164.4195 11.48053 0.5509553 0.01826779 0.0004119818 6.198856e-06 6.144843e-08 3.981216e-10 
3.008085 86.17276 1455.61 14499.27 85196.59 295792.5 611550.8 780349.8 705877.3 610827.9 559168 436558.6 266473.1 127083.9 44289.81 10304.13 1527.818 144.4537 8.984652 0.3830074 0.01146085 0.000238933 3.381261e-06 3.16531e-08 1.922767e-10 
5.018391 136.0937 2176.251 20521.81 114167.8 375466.8 736952.4 901065.8 803515 703881.2 630787.4 462817 260834.3 115150 37862.9 8541.011 1270.897 125.4308 8.37909 0.3815173 0.01168229 0.0002358261 3.098311e-06 2.637814e-08 1.452796e-10 
8.672867 222.6803 3371.318 30099.63 158553.9 493903.9 919614.9 1073174 929212.7 800807.7 694318 486502.6 261068.4 108910.8 33375.46 6912.184 930.1468 82.06924 4.917006 0.2061663 0.006054922 0.0001214754 1.614521e-06 1.387401e-08 7.577167e-11 
9.898942 240.6641 3450.182 29171.57 145591 430622.3 768736.9 894188.8 850400.4 840474 756105.1 512072 260014.1 101837.4 29141.34 5607.653 696.189 56.01884 3.012932 0.1117866 0.002888949 5.129514e-05 6.124228e-07 4.825862e-09 2.471204e-11 
#survey length counts 
7.686189e-06 0.0007123293 0.0389258 1.254243 23.82953 266.9634 1763.834 6878.518 15903.29 22308.3 21143.9 18581.98 19102.6 18610.26 15573.48 11554.6 7221.504 3647.633 1515.006 517.9969 140.3807 28.70284 4.225463 0.4299234 0.02923435 
3.179427e-06 0.000284195 0.0149786 0.4654951 8.530158 92.18206 587.8214 2218.961 5042.69 7478.909 9462.639 13518.96 17929.47 18015.55 14504.65 10200.54 6036.499 2882.692 1128.435 362.4955 91.93051 17.50334 2.388435 0.2244588 0.01406484 
8.094261e-07 6.966195e-05 0.003535099 0.1057788 1.866396 19.42271 119.3467 435.6303 974.2154 1530.479 2377.539 4205.57 6635.239 8683.316 9532.355 8059.524 4886.551 2176.631 767.945 222.9582 51.71945 9.063053 1.139162 0.09849002 0.005669 
6.15149e-05 0.005089139 0.2482533 7.140568 121.1037 1211.07 7141.186 24829.67 50912.7 61607.61 44166.02 19223.49 6039.309 2938.959 2974.392 2872.417 2092.177 1136.032 457.3978 135.2364 29.35279 4.659826 0.5293411 0.04156815 0.002181374 
5.150213e-05 0.004089499 0.1914706 5.285947 86.0477 826.0193 4678.216 15670.76 31452.17 40285.67 41314.64 46079.32 48102.3 34544.21 15375.3 4389.75 1045.436 348.8871 144.8974 48.60441 11.42685 1.826308 0.1965421 0.01412914 0.000670493 
0.0002410607 0.01834534 0.8232128 21.78139 339.8192 3126.131 16959.24 54284.16 102803.6 116866.1 85628.68 52576.69 39553.27 34108.61 26918.77 16709.51 7082.565 1894.982 320.2033 38.73048 4.541097 0.5751957 0.05980955 0.004219079 0.0001910635 
0.0004790241 0.03489169 1.498558 37.95012 566.6891 4989.897 25916.3 79509.44 145181.6 163873.8 133864.8 110654.8 96852.2 67157.26 34109.52 14207.77 5214.84 1569.987 353.4175 56.00899 6.020394 0.4421693 0.02406476 0.00107811 3.913132e-05 
