#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
90022.23 43444.18 34437.86 45773.55 87934.32 153226.1 259763.7 182325.2 334795.4 267245.6 315143.9 360461.1 426644.7 625802.3 435912.8 323524.9 478196.3 374152.8 350879.1 429729.2 490848.1 374226.4 580144.9 374196.6 579545.8 379458.5 348382.7 378252.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
85223.58 47922.44 34014.04 45696.77 84499.06 125698.8 183433.6 185221.2 249159.9 280734.5 277713.9 291219.2 288179.6 401282.4 418718 341961.5 309005.5 572384.7 305434.3 378007.8 637221.7 458560.6 528775.8 283446.2 448374.6 490538.2 470391.6 332196.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15214.2 18103.56 14050.25 9267.492 15252.5 24415.87 35197.88 69151.7 81059.38 119355.3 127082.8 147330.5 126388 179738.9 138201.9 164499 184086.1 162170 152422.3 167011.1 183493.3 199335.9 194910.7 164740.2 209504.3 221342.5 251981.2 239268.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.469991e-06 6.914131e-05 0.002251887 0.05078577 0.7930936 8.576222 64.21936 333.0202 1196.337 2981.163 5179.849 6401.973 6036.825 5199.557 4978.739 5052.615 4828.691 4399.411 3971.396 3517.274 2991.744 2383.755 1707.629 1048.553 527.9073 
1.898037e-06 8.92745e-05 0.002907612 0.06557403 1.024034 11.07352 82.91907 429.9866 1544.62 3848.476 6682.886 8240.968 7710.362 6511.796 6067.953 6004.916 5580.276 4935.966 4377.217 3863.956 3294.883 2638.381 1906.465 1182.497 599.4664 
2.825999e-07 1.329214e-05 0.0004329168 0.009763411 0.1524722 1.648879 12.34993 64.10458 231.1717 584.7795 1075.62 1609.504 2409.652 3879.458 5669.554 6649.281 6373.727 5527.734 4732.57 4043.308 3374.871 2680.84 1940.195 1210.753 618.0966 
4.435012e-10 2.086065e-08 6.794805e-07 1.532965e-05 0.0002397442 0.00260752 0.01997193 0.1127697 0.5364812 2.637552 13.53168 59.64707 200.0666 505.7399 1020.761 1780.221 2757.422 3651.255 4008.841 3732.226 3115.02 2417.597 1719.792 1066.64 545.1071 
6.197376e-06 0.0002914947 0.00949379 0.2141089 3.343614 36.15627 270.7306 1403.709 5039.683 12528.97 21568.23 25710.09 21223.43 12142.12 4857.667 1506.627 744.6389 1052.73 1689.915 2237.644 2392.411 2102.279 1550.371 960.6174 487.543 
6.282282e-06 0.0002954883 0.009623859 0.2170425 3.389433 36.65209 274.4535 1423.226 5112.802 12740.86 22138.82 27364.69 25782.77 21991.08 20109.32 17935.22 12808.93 6733.676 2807.715 1456.217 1380.927 1458.617 1264.375 857.3584 451.3725 
1.200938e-05 0.0005648631 0.01839722 0.4149039 6.479318 70.06461 524.6383 2720.382 9769.57 24314.33 42038.1 50973.75 44926.98 32285.09 23702.06 19922.13 16931.86 13244.42 9174.19 5338.686 2628.377 1330.88 856.939 584.7013 329.8885 
1.748934e-05 0.0008226144 0.02679201 0.6042278 9.435885 102.0358 764.0414 3961.851 14229.47 35428.6 61353.29 74861.16 67472.62 51585.1 41401.11 35714.77 28364.72 19952.54 13414.8 8874.126 5396.075 2836.424 1316.465 593.5156 268.3303 
