#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3025.117 4232.306 8912.272 13257.17 25925.5 20336.15 20239.55 56212.21 53023.24 80273.77 63783.71 89463.67 136036.3 162581.4 130050.8 134266.5 117094.6 109502.1 140889.9 124499.4 94954.99 170593.1 178802.2 152558.5 129575 218821.7 165092.6 197774.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2645.97 3435.933 4969.79 13342.5 22808.13 17480.92 20339.67 26980.92 56095.59 62968.71 68652.53 68305.35 140040.9 182056.8 137583.4 198376.8 84769.31 143832.6 88299.68 145048 120155.3 96291.27 147461.4 149799.1 177379.4 181089.4 123003.6 164018.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2301.619 1950.102 2987.194 5405.615 7515.971 17428.41 20739.54 14673.17 23883.53 34118.28 45678.63 54359.83 66606.23 84279.6 113223 79598.24 79818.46 80294.62 78573.75 73744.51 89507.79 75776.46 99117.42 93183.77 109991.8 120162.6 103370.2 93216.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409873e-07 1.530285e-05 0.0009793805 0.03695884 0.8223862 10.79044 83.49942 381.4027 1032.756 1692.544 1838.659 1727.791 1773.946 1666.112 1241.979 780.1166 424.0267 188.4509 66.51499 18.51855 3.967274 0.631433 0.07221002 0.005751612 0.0003102477 
1.451103e-07 1.575037e-05 0.001008022 0.03803968 0.8464373 11.10605 85.94303 392.5857 1063.214 1743.017 1892.211 1764.959 1783.287 1649.625 1213.035 748.2447 396.2626 170.4304 57.81523 15.36007 3.119933 0.4680643 0.05018762 0.003731016 0.0001871054 
4.123856e-07 4.476059e-05 0.002864672 0.1081039 2.405449 31.56063 244.1859 1114.468 3005.355 4826.196 4785.378 3377.017 2319.872 1752.851 1216.677 735.3457 381.3831 159.6302 52.30534 13.30068 2.563011 0.3620633 0.03633683 0.00251677 0.000117174 
5.625046e-07 6.105459e-05 0.003907488 0.1474567 3.28112 43.05111 333.1339 1521.407 4115.083 6699.768 7038.381 5922.159 5146.535 4104.578 2445.244 1110.114 438.2905 156.9432 47.75461 11.55461 2.116478 0.2822197 0.02654468 0.001713021 7.398723e-05 
1.340464e-06 0.0001454948 0.009311651 0.3513931 7.81896 102.5894 793.7689 3623.36 9777.574 15743.58 15763.3 11415.32 8032.742 5895.869 3731.968 1931.506 813.8917 263.1664 63.59962 11.96835 1.81444 0.2146103 0.01855663 0.001111852 4.456969e-05 
2.156918e-06 0.0002341132 0.01498322 0.5654214 12.58143 165.0791 1277.386 5833.253 15768.4 25582.38 26397.87 20878.43 16476.34 12334.15 7167.139 3211.756 1206.925 379.8767 93.64799 17.24145 2.315096 0.224686 0.01576359 0.0007929309 2.782479e-05 
7.046594e-07 7.64842e-05 0.004894994 0.1847243 4.110587 53.94677 417.8701 1917 5287.849 9329.457 12719.54 17084.07 20908.26 18761.03 11845.72 5696.206 2200.356 658.2111 146.4087 24.30493 3.027442 0.2758814 0.01770067 0.0007771727 2.298862e-05 
1.741405e-06 0.0001890131 0.01209682 0.4564971 10.15769 133.2762 1031.238 4707.888 12708.44 20478.61 20524.53 14912.58 11014.25 9750.221 8423.083 5825.792 2877.158 972.92 227.7284 37.79249 4.47685 0.3744877 0.02179957 0.0008700212 2.337694e-05 
3.731184e-06 0.000404985 0.025919 0.9781049 21.76424 285.5658 2209.696 10089.71 27255.25 44031.85 44457.61 32443.66 22077.8 14699.44 8188.765 3877.215 1728.9 677.3431 199.3747 40.16368 5.349598 0.4677632 0.02689658 0.001017717 2.52425e-05 
5.153439e-06 0.0005593575 0.03579885 1.350944 30.06073 394.4385 3052.648 13948.1 37781.8 61713.42 64866.68 52742.08 41416.32 29569.55 16247.99 6811.599 2311.629 645.343 147.7438 27.40375 3.856357 0.3768086 0.02405859 0.0009752212 2.482084e-05 
5.962695e-06 0.0006471948 0.04142045 1.563089 34.7816 456.3973 3532.594 16148.72 43821.95 72059.26 77420.48 66199.56 55145.47 41362.15 24321.17 11137.22 3986.821 1067.171 207.3523 29.66662 3.206702 0.2611338 0.01539514 0.0006213365 1.634543e-05 
6.723785e-06 0.000729804 0.04670746 1.762609 39.22152 514.6688 3983.948 18217.18 49482.39 81612.23 88378.8 76554.69 64402.86 48872.07 29578.48 14171.58 5323.538 1491.618 300.2509 42.76783 4.263708 0.2945139 0.01403427 0.000460244 1.028123e-05 
1.189385e-05 0.001290966 0.08262177 3.117908 69.37893 910.3597 7045.663 32192.94 87164.79 141891.6 146449.3 111902.1 79940.25 55196.92 32401.68 15426.26 5805.843 1643.865 337.5823 49.22491 4.983224 0.3418478 0.01558458 0.0004660407 9.064995e-06 
1.450228e-05 0.001574087 0.1007416 3.801718 84.59644 1110.113 8593.832 39304.28 106795.1 176051.5 189142.4 158008.5 123054.4 84411.9 45104.23 18806.75 6322.737 1673.556 332.4343 47.72339 4.79525 0.3274091 0.01482187 0.0004364359 8.233989e-06 
1.265567e-05 0.001373656 0.08791425 3.317674 73.8276 968.9051 7503.686 34368.44 93873.91 157569.7 178659.8 166334.3 144773.2 106694 60461.57 26313.13 8748.579 2147.963 381.829 49.09232 4.523095 0.2906956 0.01261276 0.0003592524 6.577032e-06 
1.053738e-05 0.001143736 0.0731994 2.762383 61.47174 806.7882 6249.166 28636.68 78333.59 132012.4 151019.9 142551.4 126493.8 96890.35 58638.47 27470.15 9649.718 2437.312 432.7648 53.55089 4.573931 0.2661679 0.01040894 0.0002696412 4.553206e-06 
1.145311e-05 0.001243129 0.07956059 3.002436 66.8132 876.8625 6790.909 31098.78 84836.7 141460.5 156277.3 136841.2 112176.4 82677.48 49829.9 23703.47 8571.539 2252.592 416.8931 53.13049 4.567154 0.2600905 0.009680257 0.0002330648 3.598244e-06 
1.129325e-05 0.001225779 0.07845036 2.96056 65.88292 864.7208 6698.547 30699.9 83948.91 140925.4 158069.2 140885.8 114528.6 80422.61 45012.93 19889.77 6837.145 1755.662 323.9422 41.61538 3.616737 0.2074073 0.007696823 0.0001821559 2.719244e-06 
1.222783e-05 0.001327219 0.08494268 3.205579 71.33614 936.3177 7253.546 33245.67 90895.55 152316.6 169418.3 147633.9 116558.9 80262.24 44202.99 18908.41 6135.975 1464.584 251.535 30.49472 2.543853 0.1418856 0.005158671 0.0001198603 1.753349e-06 
1.32584e-05 0.00143908 0.09210205 3.475784 77.35076 1015.321 7866.829 36071.68 98719.78 165730.7 184541.8 159655.5 123116.9 81844.92 43264.94 17714.42 5495.89 1248.195 201.8039 22.76437 1.756629 0.09081819 0.003083503 6.751294e-05 9.380942e-07 
1.428245e-05 0.001550232 0.09921616 3.744293 83.32845 1093.869 8477.234 38892.69 106591.2 179491.1 200752.9 173736.2 132403 86111.38 44208.88 17407.37 5141.939 1104.012 167.9188 17.74006 1.275534 0.06111304 0.001914385 3.859177e-05 4.940723e-07 
1.586325e-05 0.001721817 0.1101981 4.158776 92.55509 1215.073 9418.231 43228.45 118580.2 199940.4 223553.8 191900.5 143507.1 91251.34 45740.43 17476.49 4962.848 1014.941 145.7798 14.43453 0.9670848 0.04299789 0.001246084 2.317854e-05 2.731862e-07 
1.857893e-05 0.002016582 0.1290638 4.870791 108.4035 1423.206 11032.73 50648.47 138948.5 234016.5 259884.9 218541.4 157952.8 96901.07 46913.58 17264.39 4701.743 918.0563 125.2046 11.69256 0.7338887 0.03039116 0.0008165806 1.403533e-05 1.524894e-07 
2.065823e-05 0.002242278 0.1435096 5.416079 120.5462 1582.869 12275.57 56416.34 155206 263102.6 295763 251985.3 181943.5 109295 51094.81 18002.58 4672.522 867.2524 112.1049 9.884945 0.5832944 0.02261126 0.0005663773 9.041063e-06 9.093006e-08 
2.315612e-05 0.002513409 0.1608636 6.071134 135.1323 1774.615 13766.77 63314.12 174443 296490.2 334199.7 284250 203312.2 120519.3 55422.44 19031.32 4750.504 838.1243 102.1601 8.452595 0.4666356 0.01688861 0.0003942242 5.853126e-06 5.464487e-08 
2.561304e-05 0.002780099 0.1779341 6.715563 149.4862 1963.448 15238.03 70150.09 193704.2 330638.2 374909.3 319575.6 226472.7 131643.6 59032.25 19676.43 4744.099 803.8666 93.42793 7.309813 0.3786759 0.01278514 0.0002773341 3.817652e-06 3.300039e-08 
2.270865e-05 0.002464872 0.1577626 5.954645 132.5716 1742.089 13536.6 62515.17 174009.6 302671.6 356218 319412.3 234741.3 137222.7 60470.28 19531.21 4522.132 731.513 80.81014 5.985218 0.2922725 0.009261024 0.0001877118 2.404769e-06 1.928041e-08 
2.175014e-05 0.002360844 0.151106 5.703547 126.9885 1668.918 12970.74 59918.23 166776.2 289579.6 338598.4 300093 218970.6 128765.8 57414.41 18592.11 4239.194 663.7867 70.08698 4.919163 0.2263231 0.006729501 0.0001276095 1.52556e-06 1.138762e-08 
#survey length counts 
2.798829e-07 3.037866e-05 0.001944231 0.07336931 1.632566 21.4204 165.7449 756.8025 2045.572 3323.432 3478.972 2953.094 2714.042 2430.027 1777.161 1098.959 588.528 257.7046 89.46117 24.47368 5.153671 0.8068802 0.09085678 0.007133687 0.0003796884 
7.647059e-07 8.300164e-05 0.005312094 0.200462 4.460527 58.52384 452.7867 2066.217 5568.072 8913.426 8717.336 5857.683 3664.5 2601.235 1777.44 1076.544 565.4661 241.3549 81.06354 21.26113 4.254114 0.6280504 0.06627671 0.004853528 0.0002400511 
9.922648e-07 0.000107701 0.006892853 0.2601152 5.78791 75.94126 587.6023 2682.746 7246.444 11728.11 12034.78 9498.711 7673.5 5966.806 3557.469 1623.418 646.6075 235.4996 73.47656 18.36357 3.498315 0.4882291 0.0483468 0.003302265 0.000151651 
2.285823e-06 0.0002481046 0.01587866 0.5992118 13.33323 174.9384 1353.507 6177.406 16657.5 26737.11 26429.17 18364.59 12072.79 8533.523 5376.417 2805.106 1202.816 398.2299 98.80712 19.164 3.01689 0.37363 0.03405536 0.002162254 9.224479e-05 
3.568761e-06 0.0003873554 0.02479071 0.9355254 20.8167 273.1295 2113.365 9648.488 26055.04 42091.35 42734.44 32330.39 24161.9 17740.38 10340.7 4674.674 1782.868 574.2994 145.8597 27.81912 3.889198 0.3949723 0.02916877 0.001554459 5.811027e-05 
1.14116e-06 0.0001238622 0.007927185 0.2991502 6.656754 87.35659 676.4746 3099.782 8510.424 14758.78 19243.34 24568.52 29609.12 26727.31 17045.34 8300.447 3269.984 1004.223 230.2497 39.58503 5.139252 0.4911802 0.03322046 0.001544432 4.858817e-05 
