#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27998.35 38391.98 11616.71 16009.85 27288.13 46967.42 103808.8 102029.9 178447.9 160193.7 168644.8 182654.7 141226.9 253738.9 144832 252233 215328.7 195593.1 265829.1 218778.6 218015.2 271163.9 201127 195913.9 179446.2 217977.7 287178.8 240631.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28447.65 22590.07 9306.638 15671.61 38853.21 39176.64 58769.13 129394.3 144633.2 127196.7 118451.1 219503.8 237596.9 247793.8 163566 112287.6 182113.8 183395 210665.5 206404.7 201237.8 185710 244866.5 250607.1 237959.4 249180.4 220282.4 195134.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17349.01 21079.72 12544.94 9497.979 10683.3 24759.77 36241.91 50912.61 104885.4 107159.7 160700.6 132969.2 164930.5 183455 151695.9 172407.5 144694.7 191365.2 196952.7 205036.2 227569.6 189345.2 160489.5 217358.8 190378.9 200014.5 200950 169733.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.536811e-06 0.0004204559 0.02297614 0.7403229 14.06549 157.576 1041.098 4059.784 9383.373 13141.43 12370.02 10702.33 10939.33 10862.16 9436.895 7248.191 4617.853 2351.992 976.8431 330.8596 88.18898 17.72168 2.579414 0.2618924 0.01792468 
6.304113e-06 0.0005634969 0.02969929 0.9229712 16.91302 182.7519 1164.667 4382.55 9795.321 13408.17 12875.46 12192.33 13095.42 12477.95 9994.288 7193.549 4494.869 2314.266 969.7685 323.7905 83.00544 15.72145 2.120408 0.1969149 0.01223544 
3.210911e-06 0.0002763418 0.01402336 0.4196108 7.40354 77.03348 472.9643 1718.993 3760.674 5365.094 6517.848 8969.782 11624.35 11710.38 9667.167 6865.859 3965.459 1824.481 696.0304 220.4341 54.65286 9.947251 1.26886 0.1097701 0.006280131 
8.753029e-07 7.2414e-05 0.003532437 0.1016057 1.72335 17.2405 101.8648 357.9641 775.331 1206.115 1908.189 3358.889 5112.521 6387.72 6716.843 5510.095 3297.847 1470.118 517.7573 147.6494 33.22523 5.60804 0.6724831 0.05474623 0.002928828 
5.128123e-05 0.004071958 0.1906492 5.263244 85.67596 822.3411 4654.097 15531.89 30570.31 35522.33 24509.05 10411.05 3466.612 2041.778 2132.311 1940.323 1311.242 665.4135 255.3161 73.12211 15.42942 2.364905 0.2568384 0.01912057 0.0009442969 
5.138585e-05 0.003910596 0.1754808 4.643066 72.43963 666.4743 3617.728 11615.47 22351.78 27478.41 27105.12 29053.89 29057.48 20010.27 8621.185 2481.425 666.3836 252.1596 103.034 32.52513 7.209786 1.093757 0.1119876 0.007640432 0.0003423656 
0.0002775589 0.02021714 0.8683028 21.98923 328.3503 2891.093 15011.61 45989.86 83362.64 90705.06 63597.74 37300.4 26700.88 21844.38 16320.5 9593.938 3861.042 986.2508 161.6577 19.7503 2.408525 0.3018184 0.02973073 0.001967723 8.355891e-05 
0.0004684552 0.03261699 1.339081 32.4159 462.7036 3894.665 19337.98 56743.67 99332.57 108686.8 89293.61 76793.41 67219.75 44883.24 21624.73 8437.417 2863.845 790.7393 163.0536 23.86059 2.406897 0.1697566 0.009083637 0.0004004379 1.394776e-05 
0.001102911 0.07331752 2.873837 66.42087 905.1908 7274.374 34483.44 96585.86 161240.5 167489.8 128881.2 103944.3 90903.28 67776.81 41256.83 20251.93 7244.803 1743.524 282.9092 33.11202 2.995416 0.2079016 0.0103475 0.0003500456 7.963051e-06 
0.002153955 0.1365552 5.10466 112.5159 1462.37 11208.17 50681.07 135526.5 216957.6 220536.9 176653.5 154130.2 134708.2 93524.28 51619.99 23420.78 8115.079 1986.79 339.5498 41.25515 3.579462 0.2191556 0.00938882 0.0002804041 5.760499e-06 
0.002552721 0.1541783 5.49074 115.2998 1427.676 10425.7 44938.51 114828.4 177775.6 184053.2 169981.1 174770.3 159906.3 110742.6 60614.61 26625.78 8571.956 1872.822 277.0462 29.1295 2.277488 0.1319179 0.005430922 0.0001524334 2.839935e-06 
0.005595206 0.3216319 10.90158 217.8757 2567.593 17843.86 73170.91 177550.5 258683.2 242467.2 185944.9 160357.5 140403.7 103300.6 62469.4 29085.97 9389.533 2001.745 285.7731 28.50733 2.048064 0.1056922 0.003840008 9.636493e-05 1.640709e-06 
0.01065363 0.5823278 18.76829 356.6744 3996.885 26414.31 103029 238119.6 332605.8 307159.9 246483.7 219766.8 178858.4 111932.9 55767.08 22391.65 6659.198 1373.051 196.0457 19.86653 1.436584 0.07263285 0.002505602 5.802376e-05 8.920114e-07 
0.01803506 0.936585 28.67903 517.8126 5513.002 34617.51 128329.9 282281 377784.4 343312 285331.3 261684.5 210022 128688.4 62598.56 23873.82 6460.799 1153.764 135.3647 10.93232 0.6456712 0.0285361 0.0009158008 2.03272e-05 3.001695e-07 
0.02782796 1.371948 39.88242 683.6248 6909.853 41195.37 145055.7 303702 390690 353982.5 310371.4 294098.9 234275.2 142885.5 69546.29 26077.53 6801.182 1159.69 129.1476 9.73129 0.5155468 0.0194485 0.0005161015 9.479134e-06 1.19033e-07 
0.04074246 1.905596 52.5536 854.6101 8195.125 46356.26 154934.9 308532.4 381047.1 342225.5 309008.5 294439.4 230431.8 139030.1 66961.88 24382.55 6069.161 980.5724 103.3856 7.383601 0.3703291 0.01313125 0.0003225699 5.358079e-06 5.919454e-08 
0.07359883 3.263777 85.34112 1315.8 11963.1 64159.43 203306.8 383763.6 448731.3 379787.1 321504.5 289906.9 218734.6 129374.9 61059.42 21457.14 5099.744 786.1294 79.50559 5.47691 0.2647965 0.008980847 0.0002089565 3.260558e-06 3.360111e-08 
0.1281341 5.384678 133.4269 1949.496 16796.98 85377.17 256515.5 460044.5 515753.5 430508.5 367806.9 322796.4 227815.2 123346.7 53065.95 17171.14 3796.015 547.1155 51.85478 3.353483 0.152602 0.004887382 0.0001076615 1.591376e-06 1.550236e-08 
0.1781691 7.09238 166.472 2304.046 18805.99 90579.05 258245.6 442479.1 488004.1 434797.7 415567.1 378108.1 265006.8 142843.5 60856.82 19105.36 4039.976 555.5335 50.42178 3.131705 0.1363635 0.004139918 8.565108e-05 1.182535e-06 1.074086e-08 
0.3108589 11.71781 260.447 3413.439 26382.55 120323.3 324755.5 526136.5 545714.6 450955.6 399850.9 349170.5 245162.1 136237.5 58972.38 18135.59 3668.477 478.6354 41.21434 2.433699 0.1008302 0.002909063 5.705891e-05 7.444012e-07 6.361125e-09 
0.4948428 17.65929 371.5948 4610.744 33740.22 145729.6 372969.1 576370.1 584068.6 498308.6 459338 390314.2 255737.8 130772 52425.55 15196.82 2958.984 380.7077 33.08498 1.99023 0.08296285 0.002350084 4.428799e-05 5.477716e-07 4.407458e-09 
0.8091911 27.33482 544.4684 6394.957 44299.18 181158.8 439376.7 646066.9 632719 538430.2 496325.7 413626 267173.5 135575.6 53010.96 14599.24 2650.189 314.2507 25.07401 1.396585 0.05498175 0.001502851 2.770787e-05 3.362422e-07 2.637825e-09 
1.186894 37.9496 715.4762 7954.231 52158.45 201976.7 464589.6 652448.1 626160.7 545622.4 509033.2 411400.1 254021.8 122741.4 45402.82 11757.09 1999.749 221.5371 16.43642 0.845122 0.03049544 0.0007615974 1.286482e-05 1.442007e-07 1.056607e-09 
2.149967 65.06653 1161.119 12218.37 75837.79 278010.9 605712.3 807553.8 741485.5 625952 567451.1 449446.1 278175.6 135848.4 49894.81 12624.91 2101.835 231.2615 17.27993 0.8928798 0.03169943 0.000757503 1.196618e-05 1.235903e-07 8.278731e-10 
3.082219 88.29653 1491.489 14856.89 87304.54 303220.1 627970.5 807333.5 749345.1 676378.2 626511.8 472404.4 269097.5 119633.2 40152.89 9332.808 1426.993 143.7889 9.856279 0.4729786 0.0159057 0.0003663792 5.625122e-06 5.634301e-08 3.623957e-10 
4.78384 129.733 2074.54 19562.84 108836.5 357992.7 703198.3 862733.8 778404 696262.5 635061.1 473677.5 272292.8 121976.4 40061.82 8857.123 1265.792 117.7562 7.370162 0.320206 0.009722328 0.0002028768 2.843827e-06 2.628093e-08 1.577154e-10 
7.803551 200.3602 3033.403 27082.85 142667.2 444483.9 828184.9 969447.6 847901.7 742840.7 651940.5 461339.7 250588.4 105792.3 32691.26 6807.299 919.5141 81.1916 4.828412 0.1981224 0.005610322 0.0001076722 1.372998e-06 1.146896e-08 6.209239e-11 
11.99303 291.575 4179.988 35339.9 176323.8 520799 923861.2 1047255 927394.1 843120 734318.4 499742.6 259231.1 104009.5 30356.59 5951.936 757.4492 63.17603 3.557906 0.1383104 0.003702385 6.690619e-05 7.992724e-07 6.2157e-09 3.11058e-11 
#survey length counts 
7.230382e-06 0.0006700867 0.03661742 1.179864 22.41643 251.1343 1659.32 6472.368 14981.84 21142.25 20560.78 19173.19 20502.73 19794.03 16021.58 11653.31 7405.132 3891.459 1670.365 574.7286 152.8991 30.27006 4.297124 0.4226581 0.02796471 
3.414295e-06 0.0003051888 0.01608509 0.4998813 9.160246 98.98906 631.1563 2381.112 5394.308 7885.724 9563.332 13072.32 17211.45 17677.99 14790.52 10677.97 6304.848 2964.031 1155.511 376.5427 96.98848 18.4926 2.48785 0.2282762 0.01391824 
8.346388e-07 7.183184e-05 0.003645214 0.1090737 1.924538 20.02804 123.075 449.4073 1006.909 1593.629 2509.58 4448.256 6893.901 8740.174 9359.694 7891.862 4867.548 2229.528 805.6178 236.6379 55.27381 9.769162 1.236327 0.1068778 0.00610006 
4.800593e-05 0.003971539 0.1937357 5.572464 94.50872 945.1135 5572.961 19377.23 39735.03 48097.89 34544.69 15200.02 5076.819 2832.185 2948.747 2757.184 1919.469 1003.854 398.2151 118.4081 26.05661 4.188224 0.4800793 0.03795319 0.002000475 
4.339654e-05 0.003445879 0.1613363 4.454023 72.50503 696.0088 3941.685 13199.9 26454.78 33654.46 33758.65 36579.64 37718.24 27066.4 12147.39 3594.063 953.9343 354.4065 148.2801 48.82696 11.3635 1.817948 0.1971156 0.01430154 0.0006842693 
0.0002204893 0.01677981 0.7529624 19.92264 310.82 2859.349 15511.76 49647.87 93992.19 106664.4 77499.97 46222.98 33210.93 27484.15 20948.83 12731.33 5352.899 1432.988 244.9095 30.64237 3.774261 0.4887498 0.05088414 0.003589449 0.0001630628 
0.0003831845 0.02791082 1.198738 30.35736 453.3114 3991.612 20732.7 63626.65 116371 132410.8 111455.9 97043.89 87298.45 60417.26 29961.38 11911.87 4129.691 1176.402 252.1204 38.54475 4.073614 0.3006259 0.01678444 0.0007757262 2.867308e-05 
