#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2846.463 4466.644 9467.977 10074.58 28602.22 28243.15 21165.03 28371.64 49892.83 86509.26 58723.41 143274.9 100699.5 123610 123951 131448.6 116355 129177.5 122508.9 116087.7 105618.9 196292.8 169807 126948.5 182914.6 130333.2 127496 130082 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4005.876 3523.683 4340.82 8823.467 23711.36 27498.8 19991.13 28210.45 53713.52 47008.42 73425.57 100013.6 74261.34 181802.5 139138 153651.8 99453.36 126914.7 137547.1 87841.1 120307.3 137214.8 114690.8 136558.3 148549.8 159394.9 192025.7 119123.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2284.739 2280.729 3059.687 4411.15 9577.044 17060.62 14440.2 15268.07 22381.78 36156.9 47171.07 60154.23 63078.34 101937.2 106264 102771.6 89400.28 74188.75 80685.78 82335.55 82515.48 83467.93 95734.68 94926.95 116386.1 109998.9 99146.11 91544.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.401323e-07 1.521005e-05 0.0009734414 0.03673471 0.8173992 10.72501 82.99321 379.093 1026.536 1682.617 1829.085 1721.708 1770.63 1664.065 1240.609 779.0049 422.927 187.5077 65.93293 18.27261 3.897618 0.6184878 0.07066813 0.005636881 0.0003050817 
1.468796e-07 1.59424e-05 0.001020312 0.03850348 0.8567574 11.24146 86.99081 397.3704 1076.153 1764.081 1914.431 1784.244 1801.81 1667.742 1228.618 759.8547 403.3195 173.706 58.94746 15.64414 3.169583 0.4738871 0.0506381 0.003754653 0.0001880435 
4.153404e-07 4.50813e-05 0.002885198 0.1088784 2.422684 31.78676 245.9353 1122.449 3026.841 4860.413 4818.001 3396.545 2328.052 1754.414 1213.854 730.8591 377.9193 157.8823 51.66526 13.12354 2.52571 0.3561557 0.03565668 0.002462582 0.0001143204 
5.596473e-07 6.074446e-05 0.003887639 0.1467077 3.264453 42.83242 331.4415 1513.674 4094.118 6665.266 7000.513 5886.334 5110.583 4072.121 2421.82 1095.428 429.8947 152.8787 46.22268 11.12822 2.031385 0.270235 0.02536947 0.001634169 7.044083e-05 
1.329723e-06 0.0001443289 0.009237035 0.3485773 7.756305 101.7674 787.4089 3594.339 9699.402 15618.74 15642.77 11339.05 7992.872 5874.222 3721.251 1927.189 812.1782 262.3753 63.24864 11.84879 1.786247 0.210193 0.01810407 0.001081736 4.327388e-05 
2.166781e-06 0.0002351837 0.01505173 0.5680067 12.63895 165.8339 1283.226 5859.915 15840.37 25698.44 26514.76 20964.87 16540.9 12388.2 7210.235 3241.401 1223.075 386.3735 95.51132 17.61198 2.364664 0.2290503 0.01601379 0.0008021861 2.804135e-05 
7.077997e-07 7.682505e-05 0.004916808 0.1855475 4.128907 54.18721 419.7331 1925.56 5311.615 9372.46 12782.18 17174.61 21020.92 18857.59 11899.81 5718.087 2208.331 661.1509 147.3564 24.5313 3.064307 0.2798118 0.01796814 0.0007885633 2.328673e-05 
1.718709e-06 0.0001865497 0.01193916 0.4505476 10.0253 131.5392 1017.798 4646.529 12542.8 20211.6 20256.4 14715.52 10862.11 9604.062 8285.438 5723.441 2823.084 953.2175 222.7532 36.92137 4.372592 0.3660794 0.02134372 0.0008532873 2.295796e-05 
3.708305e-06 0.0004025017 0.02576007 0.9721073 21.63079 283.8148 2196.15 10027.91 27088.91 43767.25 44207.15 32299.54 22027.52 14700.4 8217.359 3914.348 1757.391 691.5302 203.9607 41.117 5.477223 0.4789107 0.02754232 0.001042755 2.588991e-05 
5.153898e-06 0.0005594073 0.03580203 1.351064 30.0634 394.4738 3052.925 13949.44 37786.28 61726.45 64903 52822.12 41538.52 29701.92 16358.44 6885.041 2349.814 660.8427 152.6405 28.5451 4.038446 0.395662 0.02529266 0.001025792 2.611591e-05 
6.003411e-06 0.000651614 0.04170328 1.573763 35.0191 459.5135 3556.707 16258.81 44119.26 72538.57 77899.43 66536.52 55362.53 41509.65 24415.59 11189.87 4011.275 1076.161 209.8953 30.20836 3.290479 0.270088 0.01602608 0.0006496167 1.713353e-05 
6.720933e-06 0.0007294945 0.04668765 1.761862 39.20489 514.4506 3982.261 18209.51 49461.97 81581.14 88353.37 76541.44 64373.2 48790.35 29461.14 14075.13 5274.713 1475.688 296.834 42.29264 4.223111 0.2926513 0.01401293 0.0004622619 1.038858e-05 
1.17491e-05 0.001275255 0.08161629 3.079964 68.53461 899.281 6959.924 31801.26 86105.01 140171.1 144690.6 110593.3 79039.61 54585.14 32034.81 15238.9 5726.319 1617.736 331.3811 48.21213 4.873196 0.3340856 0.01523555 0.0004562081 8.894694e-06 
1.454547e-05 0.001578775 0.1010417 3.813042 84.84842 1113.42 8619.44 39421.54 107115.2 176588.7 189756.2 158608.3 123654.6 84979.67 45555.42 19086.68 6450.153 1714.53 341.5609 49.10682 4.935585 0.3368253 0.01523698 0.0004483949 8.457696e-06 
1.259817e-05 0.001367415 0.08751481 3.3026 73.49217 964.5027 7469.587 34212.19 93446.3 156847 177823 165519.8 144025 106113.9 60121.11 26170.35 8710.415 2143.296 382.2294 49.32398 4.55921 0.2936858 0.01275847 0.0003635609 6.655272e-06 
1.061277e-05 0.001151919 0.07372312 2.782147 61.91155 812.5602 6293.866 28841.39 78892.32 132947.2 152069.9 143526 127396.5 97680.32 59213.39 27791.17 9779.95 2474.8 440.3992 54.64437 4.682188 0.2734048 0.01072808 0.0002787343 4.717676e-06 
1.144938e-05 0.001242724 0.07953469 3.001458 66.79145 876.5772 6788.703 31088.74 84809.83 141418.3 156235.6 136795.3 112080.9 82508.02 49645.47 23580.96 8520.429 2238.878 414.5133 52.86948 4.550174 0.259538 0.009678739 0.0002335573 3.614669e-06 
1.138263e-05 0.00123548 0.07907124 2.983991 66.40434 871.5648 6751.57 30943 84614.64 142048.5 159347.3 142060.8 115522.8 81146.93 45427.87 20070.69 6895.463 1769.232 326.2227 41.89434 3.641254 0.2089042 0.007758027 0.0001837836 2.746813e-06 
1.224062e-05 0.001328608 0.08503157 3.208933 71.41075 937.2952 7261.073 33279.45 90981.15 152422.5 169412.2 147391.3 116103.7 79744.55 43785.42 18667.76 6038.338 1436.83 246.0433 29.7521 2.47695 0.1379654 0.00501209 0.0001164128 1.702902e-06 
1.321607e-05 0.001434485 0.09180798 3.464687 77.10384 1012.081 7841.77 35957.42 98412.85 165245.7 184092.1 159405.7 123008.4 81760.85 43177.85 17649.7 5464.122 1237.845 199.5716 22.44821 1.727528 0.08909688 0.003018855 6.598941e-05 9.158013e-07 
1.428017e-05 0.001549986 0.09920038 3.743698 83.3152 1093.695 8475.888 38886.54 106574.6 179465.4 200736.3 173764.1 132510.1 86281.31 44363.7 17492.61 5170.877 1110.105 168.6997 17.7964 1.277177 0.06106316 0.00190871 3.839782e-05 4.906558e-07 
1.588748e-05 0.001724447 0.1103664 4.165128 92.69645 1216.929 9432.629 43294.69 118763.2 200255.7 223926.2 192253.4 143803.4 91465.13 45868.83 17539.2 4985.997 1020.869 146.7746 14.54048 0.9741081 0.04328281 0.001253011 2.327596e-05 2.739204e-07 
1.874809e-05 0.002034943 0.1302389 4.915137 109.3904 1436.161 11133.09 51108.38 140203.2 236094.6 262090.5 220226.9 159017.6 97468.82 47150.53 17338.89 4719.498 921.3022 125.6574 11.73888 0.7371393 0.03053845 0.0008207191 1.410574e-05 1.532027e-07 
2.085747e-05 0.002263904 0.1448937 5.468312 121.7086 1598.127 12393.78 56957.82 156680.9 265528.8 298267.4 253714.7 182742.2 109429.3 50959.86 17878.23 4621.187 854.6217 110.1377 9.6887 0.5707844 0.02210453 0.0005534059 8.832271e-06 8.882672e-08 
2.301376e-05 0.002497957 0.1598747 6.033815 134.3019 1763.716 13682.39 62928.23 173396.9 294787.8 332456.7 282931.2 202292.7 119649.8 54803.88 18722.16 4646.758 815.0082 98.76934 8.128772 0.4467381 0.01611036 0.0003750273 5.556898e-06 5.180546e-08 
2.570834e-05 0.002790443 0.1785961 6.740547 150.0422 1970.745 15294.53 70408.56 194405.4 331781.6 376083.6 320458.1 227109.1 132100.7 59280.82 19758.44 4757.213 803.839 93.06384 7.248625 0.373742 0.01256083 0.000271317 3.720858e-06 3.206099e-08 
2.266545e-05 0.002460182 0.1574624 5.94331 132.319 1738.761 13510.55 62392.43 173649 301956.9 355136.9 318056.5 233375.4 136192.3 59914.34 19322.29 4468.051 721.8432 79.61122 5.883221 0.2864709 0.009046888 0.0001827072 2.331958e-06 1.862837e-08 
2.179569e-05 0.002365788 0.1514225 5.715494 127.2546 1672.419 12998.03 60045.3 167137.4 290240.5 339460 300990.8 219738.7 129271.8 57654.69 18670.9 4256.539 666.3014 70.32231 4.932811 0.2267683 0.006735259 0.0001275321 1.521873e-06 1.133606e-08 
#survey length counts 
2.795528e-07 3.034282e-05 0.001941937 0.07328276 1.63064 21.39513 165.5494 755.9111 2043.177 3319.655 3475.553 2951.654 2714.978 2433.63 1783.375 1105.868 593.6432 260.3289 90.4123 24.70923 5.190204 0.8097935 0.0908672 0.007115505 0.0003782246 
7.636453e-07 8.288652e-05 0.005304727 0.2001839 4.45434 58.44267 452.1586 2063.349 5560.32 8900.829 8704.135 5846.304 3652.992 2587.949 1763.097 1063.866 557.1237 237.3441 79.6127 20.858 4.168303 0.6142842 0.0646641 0.004721618 0.0002328408 
9.930699e-07 0.0001077884 0.006898446 0.2603262 5.792606 76.00286 588.0785 2684.911 7252.175 11736.48 12039.37 9492.321 7656.175 5945.726 3538.739 1608.979 637.0119 230.4 71.42354 17.75994 3.371524 0.4694123 0.04639485 0.003163027 0.0001449612 
2.28527e-06 0.0002480446 0.01587483 0.5990669 13.33 174.8961 1353.18 6175.922 16653.6 26731.56 26426.86 18371.11 12088.05 8551.37 5391.134 2814.434 1206.97 399.2572 98.81738 19.0801 2.986689 0.3679659 0.0334069 0.002115146 9.004871e-05 
3.575726e-06 0.0003881114 0.02483909 0.9373512 20.85733 273.6625 2117.49 9667.313 26105.82 42172.96 42815.62 32388.61 24205.41 17782.02 10381.68 4708.143 1803.087 582.9747 148.4784 28.36467 3.965342 0.4019226 0.02957711 0.001569591 5.844714e-05 
1.139779e-06 0.0001237124 0.007917593 0.2987883 6.6487 87.25095 675.6583 3096.077 8500.697 14745.08 19237.88 24583.7 29639.49 26751.27 17051.54 8297.577 3268.094 1004.462 230.7631 39.78636 5.180296 0.4961357 0.03358468 0.001560628 4.901285e-05 
