#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37829.14 25334.32 11674.12 18434.52 23943.79 43252.4 84930.35 88293.33 178656.3 141628.8 153455.3 175585 199862.4 218973.4 270134.9 187570.4 160206.7 113872 295997.9 179902.4 256136.7 243314.7 272115.2 244990.7 213508.3 212776.2 142404.2 223165.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24718.74 22962.82 12510.3 13531.63 23621.83 44245.23 46420.84 142208.5 141715.9 136667.9 200959.6 191727.1 268419.6 268628 178697.6 205861.7 170296.6 193203.1 255480.3 217923.3 250023.7 196873.5 223110.2 144150.7 343935.6 272926 172787.5 146354.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18665.8 17680.17 14708.93 9039.245 11933.18 21057.59 39271.9 48216.06 87563.03 139589.1 139347.5 130242 151740.8 175289.6 192750.3 192229.6 169108.8 204717.8 166329.7 214053.7 204802.9 259988.1 215114.7 244114.1 285050.7 185188.7 221824.6 220607.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.90158e-06 0.0004542614 0.02482347 0.7998465 15.19639 170.246 1124.822 4386.573 10142.41 14231.3 13506.45 11917.69 12333.07 12144.6 10321.98 7752.816 4871.213 2477.306 1047.135 367.4001 101.9092 21.14369 3.137111 0.3209255 0.02195213 
6.53437e-06 0.0005840785 0.03078405 0.9566826 17.53076 189.4267 1207.2 4542.508 10151.75 13888.55 13307.9 12550.63 13469.75 12893.27 10383.74 7433.878 4536.192 2254.485 917.4901 303.9066 79.04573 15.39377 2.139749 0.2037472 0.01287787 
3.141701e-06 0.0002703854 0.0137211 0.4105666 7.243986 75.37447 462.8159 1682.829 3689.702 5317.208 6647.215 9421.476 12333.13 12431.65 10247.11 7276.672 4204.2 1923.586 720.6629 222.4478 54.10399 9.808037 1.264261 0.1114879 0.006518394 
8.404661e-07 6.953194e-05 0.003391847 0.09756177 1.65476 16.55428 97.80883 343.6844 744.1231 1156.029 1826.336 3226.066 4968.982 6325.05 6747.994 5552.085 3299.777 1451.082 502.6529 140.7828 31.05656 5.143473 0.6088738 0.0493792 0.002654451 
5.555925e-05 0.004411652 0.2065536 5.702318 92.82328 890.9429 5042.349 16827.51 33119.54 38479.28 26529.09 11218.29 3643.261 2043.706 2113.013 1938.008 1324.394 677.3533 259.7512 73.72337 15.33217 2.310611 0.2467405 0.01810011 0.000884325 
4.291195e-05 0.003265711 0.1465428 3.877396 60.49423 556.5881 3021.718 9709.785 18763.34 23519.8 24618.89 28313.96 29147.39 20185.08 8665.181 2441.641 613.2606 216.5231 86.89726 27.38516 6.051901 0.9112717 0.09227577 0.006214517 0.0002748247 
0.000247447 0.01802382 0.7741021 19.60365 292.7281 2577.44 13382.95 40999.24 74307.01 80801.32 56515.85 33062.26 24172.72 20973.08 16712.41 10219.51 4181.319 1073.751 175.9122 21.33786 2.570011 0.3193665 0.03130103 0.002059856 8.682414e-05 
0.0004625472 0.03220564 1.322193 32.00707 456.8675 3845.517 19093.32 56016.03 97971.13 106735.3 86333.03 72380.92 62469.31 41544.33 20037.2 7919.738 2784.497 811.7028 177.3719 27.18655 2.821635 0.2014578 0.01077519 0.0004716193 1.630971e-05 
0.001115252 0.07413788 2.905993 67.16404 915.3179 7355.719 34868.08 97648.97 162892.7 168585.5 127926.5 100507.8 85935.15 62562.19 36930.78 17653.78 6210.762 1476.897 237.2599 27.72843 2.55213 0.1828456 0.009393129 0.000325247 7.498097e-06 
0.002153446 0.1365229 5.103454 112.4894 1462.024 11205.51 50668.79 135490.2 216871.1 220310.4 176078.1 153000.7 132982.6 91381.05 49604.45 22113.64 7546.452 1817.184 304.0085 36.05187 3.061725 0.1849909 0.007912645 0.0002389235 5.007352e-06 
0.002490789 0.1504378 5.35753 112.5026 1393.045 10172.99 43853.35 112109.6 173983.7 181986.3 172445.7 181597.4 168113.9 117682.5 65318.57 29073.71 9466.309 2095.538 315.518 33.80857 2.672682 0.154469 0.006285738 0.0001739785 3.206223e-06 
0.005310957 0.3052923 10.34775 206.8071 2437.154 16937.36 69453.91 168533.5 245563.8 230249.1 176775.2 152727.5 133990.5 98814.31 59828.35 27792.23 8905.399 1871.286 261.2219 25.38569 1.787993 0.09164255 0.003339851 8.424291e-05 1.436091e-06 
0.01131273 0.6183539 19.9294 378.7397 4244.125 28047.45 109383 252615.4 351541.2 319400.9 245175.1 208873.7 167084.7 104107.5 51776.21 20757.89 6161.068 1265.715 179.4605 17.9732 1.278337 0.06336916 0.002142653 4.879223e-05 7.420495e-07 
0.01965056 1.02048 31.24797 564.196 6006.838 37718.55 139828.2 307600.2 411844.9 374899.8 312670.1 286994.2 229052.7 138550.3 66324.45 25065.95 6801.376 1233.2 149.0675 12.57133 0.7762464 0.03532218 0.001143989 2.527097e-05 3.688444e-07 
0.0299458 1.476359 42.91765 735.6518 7435.73 44330.71 156098.6 326852 420650.8 381733.1 335594.9 317944.8 251871 151809.2 72762.07 26902.27 6918.137 1156.362 124.8372 9.02347 0.4593909 0.01697832 0.0004528156 8.500398e-06 1.094407e-07 
0.04295687 2.009167 55.40996 901.0593 8640.546 48875.91 163358 325323.7 401882.8 361207.8 326265.1 309846.6 240053.1 142171.1 66998.62 23949.9 5854.361 921.1774 92.95218 6.214613 0.2874817 0.009418141 0.0002167081 3.427164e-06 3.663171e-08 
0.07769533 3.445439 90.09119 1389.037 12628.93 67729.67 214608.9 404992.7 472976.6 398490.8 334425.8 299417.5 224486.9 131627.5 61522.05 21422 5034.158 761.7668 74.66694 4.908177 0.2237605 0.007121316 0.000155267 2.267753e-06 2.188071e-08 
0.1049736 4.411389 109.3099 1597.136 13761.57 69962.25 210407.5 379171.2 434457.2 389676.6 370043.7 343206.5 246221.5 134266 58102.73 18901.08 4203.865 611.1623 58.60175 3.832094 0.1749359 0.005541581 0.0001189397 1.692564e-06 1.575222e-08 
0.1736705 6.913304 162.2685 2245.852 18330.36 88272.89 251454.7 429054.3 464627.2 391883.2 350949.6 315283.6 228809.3 131072.7 58916.58 19006.8 4045.397 553.0197 49.49878 3.020962 0.1296526 0.003909342 8.084449e-05 1.117319e-06 1.012302e-08 
0.3096001 11.67036 259.3923 3399.612 26275.55 119832.3 323391.5 523618.2 541652.9 443606.6 387121.7 331031.8 224702.9 119558.9 50146.18 15302.19 3138.512 423.419 38.34755 2.396355 0.1039257 0.003073964 6.069121e-05 7.889172e-07 6.697598e-09 
0.5064685 18.07417 380.3249 4719.066 34532.87 149152.8 381724.3 589857.8 597564.8 509484.5 469537.7 399508.9 262611.8 134894.4 54280.1 15768.6 3076.069 397.3292 34.85778 2.136399 0.09170189 0.002697812 5.300906e-05 6.822137e-07 5.669359e-09 
0.9497545 32.0831 639.0459 7505.742 51991.8 212577.2 515105.6 754157.8 725592.4 590126.7 520049.1 425819.3 273641.1 138532.9 54095.15 14889.59 2702.764 320.5938 25.6035 1.429051 0.05650398 0.001556787 2.907277e-05 3.593276e-07 2.8858e-09 
1.354871 43.32049 816.7363 9080.025 59542.1 230596.2 530721.9 747263.3 724227.2 643723.3 606823.1 484899.9 290225.6 134627.4 48227.62 12262.2 2062.039 225.9551 16.5462 0.8389786 0.02993047 0.0007424469 1.251169e-05 1.403835e-07 1.032472e-09 
2.451855 74.20282 1324.156 13933.93 86483.81 316999.5 690259.1 917832.3 834142.8 688254.2 610793.7 476603.6 289705.6 138304.9 49520.22 12115.46 1912.728 193.7277 12.94703 0.5932752 0.01904184 0.0004248509 6.441182e-06 6.497177e-08 4.292735e-10 
3.589286 102.8225 1736.857 17300.96 101664.6 353058.5 730834.1 937551.5 863548.5 768147.9 702125.7 522172 291345.6 126399 41574.43 9501.808 1422.608 138.5634 9.000682 0.4008426 0.0123209 0.0002574301 3.582506e-06 3.273636e-08 1.946455e-10 
5.071226 137.5267 2199.175 20738.43 115384.6 379651.3 746847.4 922207.9 849805.7 785467.3 728676.1 543612.7 310261.8 137811 44957.64 9878.494 1399.871 128.4349 7.865008 0.331446 0.009684715 0.0001929946 2.562066e-06 2.22404e-08 1.245736e-10 
7.719324 198.1978 3000.674 26791.07 141140.6 439881.8 820944 967733.3 865763.9 786161.1 708672.1 513299.2 286881.5 124354 39072.05 8211.501 1116.575 99.23279 5.935705 0.2441341 0.006886358 0.0001306837 1.636312e-06 1.333953e-08 7.011465e-11 
10.93847 265.9366 3812.452 32233.05 160834.4 475211.3 844314.5 963350.4 869568.2 811201.6 718570.4 496043.9 261785.8 106695.1 31446.83 6199.603 792.3342 66.42047 3.765268 0.1474801 0.003976955 7.23071e-05 8.672468e-07 6.751574e-09 3.370253e-11 
#survey length counts 
7.522235e-06 0.0006971346 0.03809547 1.227489 23.32126 261.271 1726.29 6733.471 15584.71 21982.17 21333.91 19810.4 21156.22 20511.34 16699.73 12097.98 7517.523 3813.948 1587.654 540.8897 145.8186 29.67806 4.344396 0.4384414 0.02952272 
3.253189e-06 0.0002907882 0.0153261 0.4762942 8.72804 94.31978 601.4292 2269.85 5152.709 7604.066 9486.792 13385.88 17830.67 18333 15315.68 11054.21 6530.801 3055.993 1171.116 371.8939 93.86247 17.80489 2.419286 0.2263007 0.01410622 
8.011521e-07 6.894986e-05 0.003498964 0.1046975 1.847322 19.22443 118.1352 431.34 966.1026 1527.139 2401.072 4268.404 6689.255 8638.689 9394.055 7952.065 4873.74 2202.975 783.0377 225.9268 51.73135 8.967116 1.119554 0.0963702 0.005526297 
5.037533e-05 0.00416756 0.2032978 5.847501 99.17334 991.7608 5848.018 20333.52 41695.1 50464.6 36220.94 15876.27 5188.836 2760.998 2840.824 2675.999 1884.035 993.6934 394.2884 116.251 25.21841 3.985236 0.4490404 0.03496745 0.001822799 
3.78064e-05 0.003001997 0.1405537 3.880281 63.16564 606.3713 3434.509 11509.7 23152.78 29969.54 31767.11 36906.17 39213.4 28311.37 12668.7 3678.422 916.6531 316.514 129.6831 42.62234 9.892461 1.571217 0.1684928 0.01206573 0.0005696042 
0.0001985825 0.01511264 0.6781516 17.94321 279.9383 2575.254 13970.51 44713.77 84640.58 95992.97 69571.63 41339.03 30222.59 26455.19 21533.24 13646.65 5841.487 1573.045 268.8303 33.41402 4.064789 0.5217407 0.05403971 0.003790305 0.0001709016 
0.0003659753 0.02665731 1.144901 28.99397 432.9521 3812.32 19800.9 60758.31 111042.1 125888.7 104543.1 88930.35 78923.07 54404.44 26995.75 10855.27 3890.316 1168.924 265.664 42.60919 4.640288 0.3470424 0.01937984 0.0008893554 3.263217e-05 
