#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11559 16403.96 12347.33 20356.84 19000.72 16056.7 32722.57 29602.46 53717.23 87891.78 77996.36 141936.9 111543.7 117392.5 121543.7 95448.67 78457.57 132948.6 85658.67 85998.3 153330.8 90995.8 199661.8 170314.6 149078.2 168052.1 120832.4 150905.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13757.03 11086.39 9207.188 18884.81 13666.51 20165.63 15472.47 38382.51 48387.94 59094.74 54803.67 102424.2 73437.56 122369 156902.2 87786.33 79332.09 98040.99 99776.98 97455.21 96216.48 106999.4 221058 160547.4 207663.6 168133.3 180891.4 151669.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7537.143 7516.724 6811.131 10637.54 13170.25 13177.2 11811.4 18068.54 29558.34 35156.6 54459.86 51864.24 69000.02 94557.02 110509.9 81290.74 75077.54 70627 75506.71 85678.75 90808.08 74426.22 92648.18 98317.74 128638 134813.1 107884.5 118806.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.735552e-07 5.139997e-05 0.003289593 0.1241393 2.762278 36.24384 280.4765 1281.403 3473.278 5719.906 6339.959 6267.913 6779.605 6590.227 5122.303 3398.827 1947.628 910.3956 339.4488 100.1244 22.72235 3.828526 0.4629925 0.03892846 0.002211589 
4.906046e-07 5.325053e-05 0.003408028 0.1286087 2.861733 37.54896 290.5815 1327.657 3599.398 5930.228 6570.134 6449.222 6870.207 6581.864 5046.755 3289.46 1840.675 836.2943 301.2968 85.22186 18.40206 2.928089 0.3320782 0.02602698 0.001371516 
2.905908e-07 3.15409e-05 0.002018616 0.07617667 1.695065 22.2424 172.178 787.7551 2149.445 3644.275 4479.015 5382.927 6609.092 6574.683 5044.586 3248.944 1779.491 785.9115 273.4245 74.13438 15.23196 2.289834 0.2437428 0.01782883 0.0008727262 
1.293777e-06 0.0001404273 0.00898733 0.339154 7.546601 99.01457 766.0622 3495.911 9421.728 15085.13 14749.88 9884.017 6220.878 4770.296 3877.589 2817.807 1640.732 727.0532 246.3911 64.11732 12.52779 1.778165 0.1776227 0.01212975 0.0005519766 
5.924006e-07 6.429954e-05 0.00411517 0.155295 3.45564 45.34744 351.1357 1608.545 4412.207 7633.472 9923.253 12688.8 15274.47 13418.69 7914.509 3464.554 1386.887 550.7514 190.4393 50.48479 9.692151 1.315008 0.1236882 0.007890681 0.0003338574 
1.167401e-06 0.0001267104 0.008109456 0.3060262 6.809514 89.34649 691.3591 3157.003 8532.511 13833.99 14257.81 11388.53 9755.819 9217.545 7931.822 5456.584 2698.445 916.48 224.1887 43.90622 7.196204 0.9180219 0.08307463 0.00505172 0.0002010175 
1.099745e-06 0.000119367 0.007639482 0.2882918 6.414994 84.17563 651.5387 2979.044 8097.717 13451.43 15157.87 14858.35 14750.74 12435.34 8000.476 4321.669 2131.24 882.8084 270.7208 57.42282 8.326385 0.8459101 0.06193182 0.003251488 0.0001176961 
2.521624e-06 0.0002736986 0.01751668 0.6610266 14.70879 192.9921 1493.372 6819.181 18425.64 29815 30360.09 22972.15 17193.69 13396.92 9272.573 5342.752 2450.097 861.9571 235.1725 49.89089 7.806394 0.8419627 0.06012069 0.002808571 8.60555e-05 
2.8932e-06 0.0003140298 0.02009789 0.7584366 16.87657 221.4505 1714.083 7836.731 21286.38 35191.88 38745.9 35509.3 32259.02 25260.78 14920.64 6975.032 2796.715 941.3092 247.903 48.73857 6.970335 0.7089691 0.04977173 0.002328226 7.038084e-05 
4.194012e-06 0.0004552207 0.0291341 1.099436 24.46436 321.0109 2484.522 11355.08 30790.68 50516.98 54004.19 46090.56 39311.31 31404.4 20501.72 10704.47 4351.599 1316.233 295.0008 50.10206 6.418809 0.5963591 0.03845797 0.00166653 4.739007e-05 
5.866741e-06 0.0006367798 0.04075389 1.537936 34.22191 449.0543 3475.796 15889.79 43127.42 70971.59 76471.36 65922.9 55742.34 42884.47 26507.85 13253.76 5380.947 1685.123 388.1567 64.09409 7.468681 0.6080242 0.03426608 0.001316189 3.368938e-05 
6.4602e-06 0.0007011944 0.04487647 1.693516 37.6844 494.5158 3828.495 17516.49 47690.08 79368.03 88583.52 81996.95 73801.65 57878.3 35589.78 17379.44 6756.27 2010.155 444.3478 71.68804 8.220783 0.6490257 0.03437703 0.001201013 2.736436e-05 
9.436516e-06 0.001024246 0.06555175 2.473743 55.04585 722.3255 5591.559 25570.18 69461.55 114517 123542.3 105640.6 87722.98 67406.29 42620.64 21578.58 8487.621 2480.671 527.1655 80.7383 8.763646 0.6576009 0.03325857 0.001108463 2.388617e-05 
1.156598e-05 0.00125538 0.08034442 3.03199 67.469 885.3936 6855.239 31371.38 85435.72 142048.9 156978 140026.5 118698.4 88325.54 52182.29 24631.5 9291.136 2681.173 567.4639 85.58112 8.971353 0.6394392 0.03042401 0.0009507018 1.921343e-05 
1.036827e-05 0.00112538 0.07202461 2.718048 60.48519 793.8483 6149.355 28189.59 77245.25 131150.9 153885.3 153048.1 142602.9 111200.6 67291.83 31804.86 11606.78 3159.548 628.2192 89.97585 9.064894 0.6232442 0.0284603 0.0008455803 1.609718e-05 
7.10906e-06 0.0007716238 0.04938431 1.863679 41.47478 544.4364 4219.907 19385.93 53511.62 93015.52 115994.8 127017.5 128564.3 107198.6 69694.32 35040.84 13194.59 3591.627 695.4004 94.8468 8.972022 0.576922 0.02471105 0.000691712 1.243597e-05 
8.903988e-06 0.000966446 0.06185283 2.33419 51.9431 681.7236 5280.144 24188.63 66069.6 110676.7 124203 113439.7 100416.2 82351.56 56256.73 30062.45 11926.11 3385.958 673.9925 92.42717 8.569968 0.5281894 0.02133278 0.0005575516 9.318784e-06 
8.810249e-06 0.0009562726 0.06120198 2.30966 51.39961 674.6959 5228.446 23993.41 65905.97 112290.8 131282.3 126384.9 111080.2 82681.41 49359.79 23876.31 9175.06 2647.05 543.9467 76.63757 7.2028 0.4426508 0.01752348 0.0004416125 7.01642e-06 
1.026705e-05 0.001114395 0.07132197 2.691576 59.89898 786.2602 6092.678 27950.45 76656.22 129774.1 148644 137566 117051.8 86573.56 51315.47 23661.46 8279.508 2149.742 407.2546 54.84344 5.059575 0.3085807 0.0121143 0.0003006553 4.660137e-06 
1.004877e-05 0.001090706 0.06980619 2.634418 58.63016 769.7371 5967.84 27423.08 75584.51 129742.1 153293.6 147751.4 127394.4 91794.96 51970.38 22842.79 7622.521 1865.845 326.3838 40.00392 3.365142 0.1898538 0.00701711 0.0001662799 2.480982e-06 
1.096672e-05 0.001190341 0.07618313 2.875096 63.98756 840.103 6513.815 29933.01 82466.17 141140.2 164946.2 155498.5 131651.6 94798.59 53930.98 23437.44 7545.052 1749.244 286.6345 32.62556 2.52599 0.1301843 0.004381912 9.478887e-05 1.299626e-06 
1.326945e-05 0.001440284 0.09218002 3.47883 77.42538 1016.565 7882.437 36221.62 99727.3 170048.7 195914.6 178414.7 143991.6 99146.08 54319.55 22894.9 7183.237 1619.045 255.1002 27.50531 1.990138 0.09489996 0.002935037 5.805606e-05 7.256009e-07 
1.397482e-05 0.001516851 0.09708138 3.663913 81.5517 1071.012 8310.682 38268.85 105969 183349 217692.6 205830.4 168414.7 113407 59343.22 23652.03 7016.234 1501.107 225.2262 23.12391 1.587011 0.0712973 0.00206108 3.782414e-05 4.359225e-07 
1.703444e-05 0.001848949 0.1183365 4.466115 99.40773 1305.504 10129.25 46618.37 128802.2 221089.5 256735.5 233335 184194.8 122155.3 63413.9 24728.21 7019.643 1412.715 197.748 18.91593 1.21181 0.05091837 0.001377432 2.362629e-05 2.538519e-07 
1.785004e-05 0.001937487 0.1240052 4.680273 104.1879 1368.771 10630.57 49055.88 136483.4 238224 285686.3 269496.5 215106 139276.7 69392.39 25961.37 7103.522 1376.817 183.9868 16.59466 0.991792 0.03863281 0.0009665203 1.533192e-05 1.524894e-07 
1.985646e-05 0.002155277 0.1379457 5.206537 115.9093 1522.944 11830.91 54618.7 152029.9 265189.4 316505.8 295471.5 233824.2 151203.7 75054.95 27525.19 7241.617 1332.899 168.3105 14.31916 0.8052929 0.02939241 0.0006853708 1.008199e-05 9.262873e-08 
1.759117e-05 0.001909421 0.1222144 4.613229 102.7274 1350.675 10511.79 48760.42 137363.6 246335.1 309450.6 306927.4 251348 162440.7 79163.14 28358.89 7270.044 1296.234 156.995 12.67273 0.6703892 0.02289041 0.0004977742 6.81461e-06 5.815642e-08 
1.714475e-05 0.001860975 0.1191151 4.496374 100.1315 1316.695 10249.06 47545.08 133839.4 239132.6 297591.2 291875.4 239067 156694.2 77379.79 27645.54 6935.163 1193.857 138.5333 10.65794 0.5346458 0.01721636 0.000351154 4.487625e-06 3.561929e-08 
#survey length counts 
8.82604e-07 9.579837e-05 0.006131085 0.2313684 5.148265 67.54927 522.694 2387.047 6457.216 10532.28 11214.88 10001.28 9768.063 9103.972 6948.514 4542.513 2571.438 1189.419 438.544 127.7669 28.61504 4.754567 0.5667032 0.04694996 0.002628203 
5.002899e-07 5.430177e-05 0.003475309 0.1311478 2.918245 38.29137 296.3611 1354.832 3683.214 6146.791 7158.83 7837.758 9111.438 8965.45 6879.995 4454.308 2472.457 1113.447 397.0692 111.0707 23.70784 3.727266 0.4175244 0.03231877 0.001682099 
2.121667e-06 0.000230287 0.01473834 0.5561791 12.37567 162.3731 1256.23 5732.185 15441.39 24671.2 23903.41 15476.71 9013.608 6485.581 5189.428 3800.86 2253.13 1020.903 355.3083 95.55046 19.42547 2.887691 0.3039486 0.02198935 0.001064921 
9.416488e-07 0.0001022071 0.006541253 0.246848 5.492824 72.07727 557.9876 2553.645 6975.301 11868.39 14688.28 17558.22 20555.82 18110.06 10777.6 4745.574 1911.157 771.8518 274.65 75.50286 15.11977 2.15206 0.2135604 0.0144483 0.0006511466 
1.804279e-06 0.0001958375 0.01253358 0.4729789 10.52442 138.0874 1068.459 4877.885 13170.91 21268.43 21579.17 16473.12 13282.02 12225.52 10547.29 7385.57 3745.469 1306.357 328.0279 66.19587 11.29117 1.51349 0.144804 0.009351349 0.0003966912 
1.657748e-06 0.000179933 0.0115157 0.4345682 9.669839 126.8814 981.9816 4487.846 12175.61 20073.76 22066.32 20617.08 19801.83 16636.92 10755.9 5847.089 2928.754 1247.371 396.4601 87.52984 13.24843 1.41072 0.1089629 0.006078155 0.0002349734 
