#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
57592.24 55494.27 52082.95 73510.65 78806.45 123246.2 241932.8 221946.7 299418.3 285524.6 339558.7 364917.6 243012.4 615427.9 342530.7 563096.4 320352.3 564012.7 507464.2 290405.5 501078.2 447038.9 428545.7 468514.8 486004.1 705046.7 405163.3 495476.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74093.98 34887.94 43485.83 61161.66 92591.19 123867.3 219241.2 189511.6 347284 263292.8 298985.6 336823.5 340257.3 379671.1 346148 462717.9 344880.7 376324.8 348175.1 421896.8 433577.5 384938.3 474231.5 580043.2 366756 641887.1 474339.4 397448.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11012.66 16659.4 12022.75 9158.172 14617.19 21495.21 33864.08 54918.89 75721.42 123798.4 149384.5 160354.5 186495.5 203144 175013 227021.4 204974.5 173630.4 167692 193129.4 199913.5 182439.1 218215.4 257087.7 231752.2 286874.5 253183.1 170266.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.632131e-06 7.676756e-05 0.002500269 0.05638741 0.8805712 9.522171 71.30263 369.7502 1328.265 3309.711 5749.309 7099.139 6672.469 5699.534 5391.228 5396.775 5055.917 4476.091 3917.997 3390.757 2863.723 2307.458 1688.968 1058.949 540.6487 
1.79725e-06 8.453398e-05 0.002753216 0.06209202 0.969657 10.48552 78.51632 407.1601 1462.685 3644.968 6333.826 7830.894 7391.549 6373.891 6081.312 6075.566 5621.624 4897.576 4238.413 3630.346 3008.429 2368.497 1710.284 1072.611 551.8627 
2.590005e-07 1.218214e-05 0.0003967648 0.008948089 0.1397397 1.511192 11.31883 58.75579 211.9308 536.5759 990.1164 1495.676 2276.986 3717.669 5478.314 6481.086 6299.229 5554.386 4791.212 4052.541 3300.788 2548.938 1806.792 1118.255 572.2109 
4.76329e-10 2.24047e-08 7.297692e-07 1.646376e-05 0.0002574538 0.002798969 0.02140383 0.1201609 0.5625526 2.697983 13.60942 59.66122 200.2206 508.5871 1036.751 1833.631 2880.761 3863.009 4292.623 4036.096 3372.947 2586.122 1801.818 1096.069 553.5931 
6.981711e-06 0.000328386 0.01069532 0.2412064 3.766779 40.73218 304.994 1581.361 5677.5 14114.63 24297.88 28963.88 23909.05 13676.47 5462.269 1664.551 758.7797 1032.94 1671.343 2237.326 2411.233 2123.091 1556.069 951.8589 476.1636 
5.574004e-06 0.0002621743 0.008538846 0.1925727 3.007304 32.51997 243.5144 1262.838 4537.37 11314.26 19710.08 24597.88 23919.65 21881.13 21566.86 19968.24 14424.68 7584.533 3110.508 1527.735 1395.572 1469.131 1273.553 860.2223 449.366 
1.312859e-05 0.0006175055 0.02011175 0.4535708 7.083155 76.59417 573.5288 2973.845 10679.14 26571.42 45895.09 55436.59 48170.36 33148.87 22526.99 18060.9 15639.26 12884.82 9353.643 5577.982 2740.952 1343.04 832.6175 559.0083 313.4115 
1.845081e-05 0.0008678371 0.02826489 0.6374448 9.954617 107.6452 806.0448 4179.666 15011.94 37378.37 64740.56 79044.29 71398.89 54884.48 44285.96 38000.15 29496.65 19916.55 12891.63 8497.432 5292.417 2848.574 1327.825 587.2923 258.8725 
