#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5850.376 8933.103 5155.857 9328.317 17955.36 14264.81 16664.12 32352.3 42641.07 59055 86419.65 80805.73 140900.2 152051.7 135500.3 105821.9 116039.2 132419.6 127894.1 131067.4 126024.4 117274.6 122439.2 125430.1 223275.6 142797.5 190020 103265.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4969.343 9256.843 7667.277 9108.494 14098.05 13675.05 11704.18 24876.15 42499.32 51927.67 75979.52 124722.2 123541.1 114113.3 124089.9 105629.4 112250 130359.7 85172.91 141965 110686 155808 151239.4 149981.5 176310.4 138594.6 121155.3 190892.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4907.486 4825.226 5944.905 5515.167 6059.866 10375.64 10826.01 11154.73 18011.84 33545.59 45251.95 57156.81 79400.3 95908.12 111525.3 94261.68 95858.09 82138.54 84005.23 89756.81 86387.43 85510.53 94668.34 104312.1 112405.7 118158.5 114622.5 107718.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.436746e-35 2.66091e-28 2.994099e-22 7.745451e-17 4.606509e-12 6.29857e-08 0.0001979961 0.1430922 23.77497 908.1732 7975.577 16102.92 7493.867 1311.663 3158.589 4418.607 1602.173 734.9646 539.3947 192.1739 77.17293 22.66575 4.894778 0.6569105 0.04525099 
5.488202e-35 2.686094e-28 3.022436e-22 7.818758e-17 4.650108e-12 6.358182e-08 0.00019987 0.1444465 23.99999 916.7686 8051.062 16255.33 7564.709 1321.861 3174.944 4440.913 1603.36 713.956 520.2835 183.3989 72.54242 20.85841 4.364964 0.5653967 0.0376271 
7.240914e-35 3.543926e-28 3.987682e-22 1.031576e-16 6.135166e-12 8.388731e-08 0.0002637005 0.1905769 31.66462 1209.548 10622.25 21446.58 9974.26 1576.281 3164.592 4417.379 1593.058 703.6579 510.7383 176.769 68.44895 19.38406 3.967163 0.4984021 0.03202969 
5.28904e-35 2.588619e-28 2.912755e-22 7.535022e-17 4.48136e-12 6.12745e-08 0.0001926169 0.1392047 23.12905 883.4999 7758.896 15665.49 7295.913 1425.838 3987.582 5581.974 1959.427 697.4746 481.8813 165.6511 63.43371 17.60058 3.519119 0.4320449 0.02698355 
7.942848e-35 3.887473e-28 4.374247e-22 1.131576e-16 6.729909e-12 9.201934e-08 0.0002892636 0.2090514 34.73419 1326.801 11651.97 23525.57 10937.61 1634.737 2895.242 4037.637 1499.744 798.305 589.6828 180.0904 59.91488 16.19089 3.177645 0.3807792 0.02320308 
1.325502e-34 6.487414e-28 7.299742e-22 1.888374e-16 1.123087e-11 1.535619e-07 0.000482723 0.3488649 57.9644 2214.166 19444.8 39259.44 18249.52 2644.062 4318.529 6005.346 2078.58 645.8944 436.5728 167.6606 68.61884 16.90495 2.962993 0.3421938 0.02036694 
1.282297e-34 6.275954e-28 7.061803e-22 1.826822e-16 1.086479e-11 1.485564e-07 0.0004669884 0.3374935 56.07502 2141.994 18810.99 37979.91 17671.79 3012.636 6954.816 9712.63 3335.992 950.2759 600.8814 171.1336 53.5212 15.59661 3.04198 0.3234721 0.01791906 
1.336637e-34 6.541911e-28 7.361063e-22 1.904238e-16 1.132521e-11 1.548518e-07 0.0004867781 0.3517956 58.45133 2232.766 19608.15 39589.37 18417.51 3056.384 6737.203 9412.621 3363.918 1387.735 966.4618 263.3968 70.45207 15.47025 2.659261 0.3118515 0.01737789 
