#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33818.36 29141.76 17044.42 14486.19 33047.68 65770.98 54456.03 128981.4 146103.8 164965.5 179064 204849.7 184931 278593.3 232668 188947.2 186781.1 221276.7 241655.5 208560.4 248993.2 217790.8 218683.4 257855.1 255670.2 196735.1 212755.6 181155.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
42706.7 27932.8 12211.87 15038.76 25725.38 49296.89 70480.88 108301.1 140762.2 182141.6 134392.7 151962.5 151648.9 213574.1 271610.6 226308.3 201084.4 199850.9 177602 203911.1 223549.9 298031 343413.3 256241.5 245273.1 196178.7 321082.8 247602.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16679.96 22790.51 13465.73 8951.119 12821.64 22617.81 43715.04 73543.85 100746.3 108155.2 128272.9 142857.2 164577.6 180689.4 214472.1 164248.4 188131.3 169682.6 196697.7 218235.7 171422 240165.7 186093.6 236172.6 250637 256202.9 198871.9 164729.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.689463e-06 0.0004346032 0.02374923 0.7652331 14.53877 162.8787 1076.15 4196.852 9704.831 13625.12 12963.25 11505.46 11950.56 11744.19 9926.535 7412.375 4625.737 2318.455 952.8171 322.1228 86.303 17.46895 2.555915 0.2598469 0.0177419 
8.290628e-06 0.0007410627 0.03905795 1.213812 22.24248 240.3359 1531.545 5761.061 12852.47 17427.18 16080.58 13932.53 14050.58 13261.69 10727.96 7737.874 4746.048 2362.248 955.8613 311.3307 78.82208 14.88464 2.012595 0.1877134 0.01170585 
3.118149e-06 0.0002683584 0.01361824 0.4074895 7.18975 74.81325 459.4717 1672.63 3689.5 5461.216 7322.589 11031.43 14510.02 14070.35 10816.5 7200.127 4005.789 1794.544 662.9769 202.4183 48.60843 8.654621 1.090737 0.09392397 0.005372926 
8.14172e-07 6.735663e-05 0.003285733 0.0945096 1.602996 16.03663 94.75691 333.0815 722.5042 1131.233 1820.702 3300.111 5294.964 7120.692 7893.426 6516.631 3763.981 1568.165 510.2212 136.107 29.17206 4.747521 0.5538284 0.04421874 0.002336579 
5.86408e-05 0.00465634 0.21801 6.018592 97.97165 940.3582 5322.014 17760.74 34955.55 40607.62 27978.46 11788.42 3761.098 2056.655 2151.453 2026.681 1423.487 737.4734 279.0631 76.3203 15.13662 2.185312 0.2262174 0.01625322 0.0007821205 
5.3927e-05 0.004103984 0.1841587 4.872677 76.02202 699.4368 3796.741 12191.69 23475.17 28943.19 28811.78 31235.09 31376.95 21591.22 9235.705 2581.124 638.6421 225.9009 91.95633 29.06062 6.334864 0.9283326 0.09086018 0.005915985 0.0002542199 
0.0002722598 0.01983116 0.8517254 21.56941 322.0817 2835.903 14725.19 45114.79 81799.34 89133.14 62927.63 37747.06 27878.32 23325.81 17712.19 10508.26 4241.741 1081.492 175.4896 20.83647 2.433933 0.2961637 0.02857215 0.001844893 7.600606e-05 
0.0004862708 0.03385744 1.390007 33.6487 480.3005 4042.785 20073.49 58902.78 103120.4 112875.5 92874.6 80122.33 70450.74 47510.01 23440.74 9536.845 3400.102 983.7654 211.3589 31.85996 3.257892 0.2286255 0.0119376 0.0005086031 1.720921e-05 
0.001125703 0.07483263 2.933225 67.79344 923.8957 7424.66 35195.09 98567.8 164451.7 170333.3 129657.3 102549.2 88405.62 65170.09 39151.43 19006.61 6752.936 1618.102 262.1293 30.86567 2.843043 0.2021323 0.01026012 0.0003503932 7.947372e-06 
0.001906757 0.1208835 4.518826 99.60321 1294.55 9922.193 44872.26 120078.1 192919.5 199389.4 168315.1 156981.9 141196.1 98599.23 54457.15 24765.4 8639.714 2141.518 372.2363 46.02079 4.048543 0.2505358 0.01085634 0.0003290654 6.874839e-06 
0.002626563 0.1586382 5.649568 118.6348 1468.962 10726.8 46227.73 118009.1 181825.2 184378.9 161417.5 158387.3 144421.4 102800.7 58682.33 26624.36 8686.473 1898.161 278.8349 29.06559 2.264685 0.131808 0.005480846 0.000155545 2.928301e-06 
0.005617466 0.3229115 10.94495 218.7425 2577.81 17914.92 73463.6 178276.5 259854.8 244022.5 187982.9 161979.5 139197 98559.02 57130.38 25952.66 8339.697 1794.98 261.2934 26.6838 1.953222 0.101716 0.003702306 9.291294e-05 1.585353e-06 
0.01143085 0.6248104 20.13749 382.6946 4288.456 28340.83 110535.7 255377.3 356077.8 326308.2 256520.2 224206.8 181476.1 113845.9 56944.07 22854.14 6741.463 1366.99 190.6893 18.8993 1.351019 0.06844567 0.002386806 5.598833e-05 8.696016e-07 
0.01943552 1.009313 30.90602 558.0219 5941.102 37305.76 138297.5 304228.2 407299.2 370641.4 308854.1 283163.5 225600.8 135979.1 64706.2 24254.14 6499.513 1152.564 133.9412 10.6405 0.6131709 0.02636021 0.0008265568 1.808294e-05 2.656167e-07 
0.03102894 1.529759 44.46998 762.2595 7704.636 45932.77 161719.7 338410.4 434221 389460.5 334257.9 310979.9 244167.6 145893 69237.31 25389.61 6483.622 1073.583 113.9932 8.005122 0.3901 0.01363556 0.0003419155 6.036266e-06 7.358994e-08 
0.04184132 1.956991 53.97103 877.6612 8416.237 47608.89 159153.6 317251.7 393656.9 359506.9 333653.4 321590.1 249379.1 146922.3 68811.58 24522.56 5999.138 948.1528 96.47059 6.523094 0.3047752 0.01000219 0.0002275783 3.511006e-06 3.619262e-08 
0.07831381 3.472865 90.80833 1400.093 12729.42 68267.84 216301.8 408072.4 475949.2 399126.7 332489.8 297534.8 225315.5 134531.8 64003.42 22513.46 5310.36 803.8489 78.69901 5.166433 0.235603 0.007522506 0.0001649881 2.42598e-06 2.35177e-08 
0.1257278 5.283555 130.9212 1912.89 16481.75 83779.38 251782.1 452147.5 509943.6 434371.5 382723.4 340578.9 239531.1 128044.5 54311.39 17415.72 3833.524 551.0401 52.01478 3.334579 0.1492418 0.004656535 9.902999e-05 1.403182e-06 1.304834e-08 
0.1761291 7.011175 164.566 2277.662 18590.51 89538.14 255234.8 436963.5 480215.1 423494.2 400262.7 363912.1 257411.8 140907.4 60831.99 19190.51 4044.042 549.9161 48.9645 2.965597 0.1258824 0.003743063 7.619798e-05 1.036371e-06 9.252951e-09 
0.3539622 13.34259 296.56 3886.727 30040.15 136994.5 369618.3 597776.4 615289.7 496715.4 427601 369321.2 260142.2 145925.4 63890.37 19924.11 4116.682 555.5984 50.16696 3.120494 0.1346381 0.003960977 7.772412e-05 1.002731e-06 8.434896e-09 
0.4912426 17.53081 368.8918 4577.228 33495.81 144691.9 370537.8 574256 588826.4 517488.3 489141.1 413459.8 261888.4 126888.2 48289.53 13455.4 2524.11 309.7712 25.37834 1.442273 0.05808362 0.001638534 3.145052e-05 3.997364e-07 3.297396e-09 
0.9267896 31.30734 623.5937 7324.246 50734.38 207431.7 502586.4 735482.3 706294.8 571966.3 503335.4 415433.3 271768.3 140496.3 55530.58 15262.52 2727.899 313.1874 23.70162 1.229703 0.04479637 0.001139362 1.979005e-05 2.298345e-07 1.756046e-09 
1.372509 43.88446 827.3682 9198.19 60315.86 233572.2 537342.5 755103.7 726353.4 635309.9 591413.3 470946.5 282122.2 131272.9 47255.21 12104.82 2060.035 229.7844 17.18485 0.8848756 0.03152396 0.0007639919 1.233727e-05 1.30933e-07 9.05484e-10 
2.193435 66.38207 1184.597 12465.52 77374.67 283695.3 618621.2 827955 771279.3 670520 620192.7 491397.3 300724 144447.5 52088.08 12874.39 2067.893 215.6078 15.04566 0.726805 0.02455349 0.0005704598 8.883662e-06 9.078991e-08 5.996236e-10 
3.61074 103.437 1747.234 17404.11 102265 355047.4 734014.3 936310 845558.3 727152.6 655392.3 495859.9 288332.8 131347.3 44815.78 10492.17 1605.722 160.955 10.87305 0.5074812 0.01637717 0.0003587163 5.224558e-06 4.986721e-08 3.085279e-10 
5.108498 138.5375 2215.339 20890.88 116233.4 382454.8 752456.1 929609.7 857812.2 793296.5 732329.8 539106.7 301250.4 131209.2 42453.4 9372.449 1351.512 127.9765 8.200272 0.3643588 0.01121506 0.0002342784 3.247121e-06 2.936145e-08 1.710315e-10 
7.626409 195.8122 2964.559 26468.71 139444.8 434632.3 811454.2 958089.2 861416.9 787679.9 712208.7 515502.5 287309.2 124037.1 38764.52 8081.69 1085.243 94.7852 5.566258 0.2264371 0.006412001 0.0001241206 1.604153e-06 1.358175e-08 7.424203e-11 
10.48435 254.8959 3654.172 30894.79 154155.6 455461.1 809087.6 922510.5 831001.5 773063.3 683375.1 470685.8 247570.5 100468.6 29450.94 5758.312 725.8738 59.54238 3.27711 0.1241854 0.003247718 5.761745e-05 6.794319e-07 5.244589e-09 2.619478e-11 
#survey length counts 
9.151995e-06 0.0008481751 0.0463492 1.493435 28.37396 317.8739 2100.17 8189.487 18926.19 26490.06 24860.93 21289.94 21304.38 20325.27 16612.75 12126.42 7575.999 3850.986 1595.244 534.8719 140.409 27.70096 3.941765 0.3894106 0.02586034 
3.236071e-06 0.0002892582 0.01524546 0.4737888 8.682188 93.82771 598.4081 2260.787 5159.666 7801.59 10412.42 15670.21 21052.25 20884.85 16291.13 11002.13 6247.91 2860.394 1080.532 339.393 84.59832 15.76461 2.094071 0.1911952 0.01165502 
7.696742e-07 6.624076e-05 0.003361487 0.1005839 1.774744 18.46936 113.5024 414.5633 930.1225 1481.155 2371.727 4323.644 7046.713 9614.448 10893.14 9279.78 5540.616 2376.108 792.8624 217.4931 48.32042 8.226029 1.011905 0.08573793 0.004831493 
5.288404e-05 0.004375106 0.2134221 6.138709 104.1122 1041.151 6139.246 21346.04 43770.48 52970.9 37997.98 16601.43 5338.452 2765.394 2872.747 2777.945 2011.69 1077.114 422.7345 120.2519 24.8719 3.761181 0.4103732 0.03127729 0.001605211 
4.65034e-05 0.003692577 0.1728867 4.772898 77.6959 745.8409 4223.976 14146.62 28366.56 36173.36 36571.83 40041.57 41464.57 29737.56 13261.56 3821.485 937.9841 323.7999 134.6322 44.44005 10.18635 1.575318 0.1632455 0.01129449 0.0005177477 
0.0002226986 0.01694794 0.7605068 20.12225 313.9344 2888.004 15667.35 50148.09 94961.63 107897.2 78860.56 47982.62 35498.55 30027.6 23267.8 14279.65 6024.531 1610.533 272.7655 33.22395 3.919057 0.4921219 0.05016641 0.003452229 0.0001521004 
0.0003822746 0.02784454 1.195891 30.28527 452.235 3982.138 20683.62 63478.01 116118.1 132228.8 111640.6 97762.52 88452.7 61801.7 31339.94 12976.72 4725.396 1411.168 315.3876 49.73401 5.335827 0.3923431 0.02139389 0.0009552921 3.427382e-05 
