#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4668.138 7748.276 12337.64 13147.07 14106.01 26251.3 45856.3 43703.56 52465.04 83883 115181.2 140956.2 191081.2 157068.4 135892.7 193857.6 124271.2 221040.4 172528.8 99314.16 164286.1 153120.7 143412.5 173845.5 225353.5 189438 166690.2 126199.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4656.546 4331.884 6571.337 5506.849 12702.7 15876.92 16207.91 18016.01 32604.7 69318.51 76440.84 108204.4 95791.17 143846.6 118542.3 78067.98 129336.9 113142.2 111348.4 98334.95 130974 116449.2 121278.6 151885.9 164762.8 158794.4 133338.9 133026.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3402.125 2979.632 4547.66 6004.339 6894.023 11419.49 16352 15571.51 21811.17 35427.02 46799.7 54263.61 91511.23 103997 99624.32 87932.84 89704.42 84213.63 83081.96 73578.62 86701.89 102826.7 105008.3 84743.45 97127.04 99100.76 129093.2 113021.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.548147e-07 3.550285e-05 0.001156304 0.0260776 0.4072394 4.403731 32.97527 170.995 614.2265 1530.067 2654.896 3263.921 3020.154 2470.998 2167.684 1943.491 1495.445 940.1587 513.0794 258.9815 120.033 49.17743 17.45425 5.295425 1.344264 
7.512296e-07 3.533422e-05 0.001150812 0.02595374 0.4053051 4.382813 32.8186 170.182 611.2969 1522.678 2641.455 3244.475 2992.83 2429.503 2109.398 1878.532 1439.274 899.9448 487.1837 243.6716 112.0031 45.52717 16.02289 4.816905 1.211063 
1.755094e-06 8.255116e-05 0.002688637 0.06063556 0.9469109 10.23948 76.67214 397.5581 1427.64 3552.195 6135.44 7410.53 6435.287 4405.496 2904.462 2109.863 1491.77 908.9947 486.1142 240.7404 109.6516 44.17052 15.40045 4.586653 1.142751 
1.708645e-06 8.036644e-05 0.002617482 0.05903087 0.9218523 9.968558 74.64487 387.0751 1390.404 3463.585 6009.982 7389.2 6838.048 5590.001 4873.381 4282.271 3134.517 1766.624 795.3473 317.1643 121.9892 45.00903 15.12423 4.427683 1.09069 
3.022011e-06 0.0001421408 0.004629433 0.1044054 1.63044 17.63089 132.0187 684.5489 2458.369 6118.178 10576.8 12819.01 11274.99 8029.095 5707.164 4426.593 3214.765 1963.353 1029.99 483.2928 198.7158 68.6686 19.90228 4.987956 1.09837 
3.835724e-06 0.000180414 0.005875964 0.1325179 2.069457 22.37827 167.5678 868.9032 3120.76 7769.972 13454.83 16413.09 14777.23 11246.29 8889.065 7370.746 5326.703 3045.283 1423.439 597.7594 237.9627 86.8655 27.44613 7.217586 1.544995 
4.435783e-06 0.0002086379 0.006795198 0.1532489 2.393203 25.87914 193.7825 1004.844 3609.118 8986.961 15569.66 19028.04 17244.99 13365.4 10868.02 9229.109 6818.675 4036.752 1990.312 876.3265 348.756 120.9387 35.8475 9.112246 1.968285 
5.136318e-06 0.0002415876 0.007868351 0.1774512 2.771157 29.96618 224.3862 1163.538 4179.099 10406.25 18028.5 22032.88 19967.98 15476.67 12591.74 10713.93 7956.226 4766.315 2405.183 1096.771 454.953 164.3517 50.1678 12.8083 2.707271 
7.583554e-06 0.0003566938 0.01161728 0.2619991 4.091492 44.2437 331.2941 1717.861 6169.514 15357 26567.88 32291.74 28697.58 21063.18 15752.51 12646.33 9191.816 5475.427 2763.481 1266.784 532.1625 196.5443 61.91118 16.38966 3.57991 
