#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
73014.35 84563.16 30016.76 63490.13 69614.43 100272.4 288841.9 244749.9 252636.3 434149 248609.6 616251.8 389788.7 360299.3 428885.8 366762.8 375712.8 394759.1 536269.6 533283.4 354050.3 471023.6 345114.4 478526.7 405342 427669.6 501785.9 423925.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
104655.4 81159.65 38754.72 68992.53 78177.34 148174.2 174421.7 163105.1 218334.3 398880.5 322290.8 388287 455320 259820.7 235495.7 544840.7 393050.2 361785.3 351300.9 464933.6 376719.9 337897.4 387977.5 405676.6 288852.6 331148 364071.5 534874.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15659.87 16968.74 16070.15 10583.41 20544.85 27035.24 46931.73 57404.38 85589.33 99608.27 142788.5 166468.6 167024.2 177640 187021.9 182377.9 206252.7 188989.4 198362.9 195014.4 172220.8 230701.6 208238 194182.3 196234.4 197922.8 218845.7 173775.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.645028e-06 7.737417e-05 0.002520026 0.05683299 0.8875298 9.597428 71.86645 372.68 1338.875 3336.997 5802.506 7192.234 6848.427 6035.906 5939.914 6130.179 5903.654 5356.492 4715.741 3993.724 3234.227 2484.492 1746.579 1066.62 538.172 
1.794278e-06 8.439421e-05 0.002748664 0.06198935 0.9680538 10.46818 78.38654 406.4878 1460.281 3639.08 6324.314 7822.611 7395.62 6406.407 6164.975 6247.765 5932.025 5372.75 4839.435 4252.36 3528.169 2710.701 1882.194 1135.788 567.8589 
2.369746e-07 1.114615e-05 0.0003630231 0.008187128 0.1278561 1.382685 10.35649 53.76397 193.9775 491.6335 910.6327 1390.888 2157.422 3573.405 5298.765 6292.167 6155.838 5509.267 4882.27 4282.248 3608.186 2831.714 1991.708 1202.585 597.2857 
4.233935e-10 1.991486e-08 6.486752e-07 1.463475e-05 0.0002288828 0.002489655 0.01907704 0.1078761 0.5153075 2.549684 13.14604 58.1587 196.1683 501.716 1034.637 1857.327 2956.932 4006.421 4504.5 4317.118 3713.1 2936.955 2089.105 1275.125 636.7341 
8.055781e-06 0.0003789051 0.01234069 0.2783137 4.346262 46.99844 351.9145 1824.639 6550.93 16286.03 28035.87 33419.67 27587.04 15779.49 6298.796 1909.778 853.0628 1158.877 1897.47 2576.398 2827.293 2547.345 1913.41 1193.086 602.041 
6.609122e-06 0.0003108613 0.01012455 0.2283343 3.565773 38.55901 288.7344 1497.315 5379.438 13410.02 23333.73 28992.53 27793.5 24654.74 23544.1 21467.56 15431.65 8098.049 3310.114 1618.208 1489.825 1594.48 1408.355 969.0525 514.0655 
1.519562e-05 0.0007147287 0.02327825 0.5249833 8.198365 88.65359 663.8293 3442.087 12360.88 30758.43 53144.77 64277.07 56122.32 39201.15 27376.26 22301.75 19114.06 15385.68 10941.89 6445.41 3149.211 1546.598 971.7122 663.2552 377.3173 
1.945021e-05 0.0009148443 0.02979588 0.6719726 10.49382 113.4759 849.7026 4406.014 15824.39 39396.2 68200.7 83105.19 74543.04 56215.41 44102.32 37237.39 28923.92 19737.32 12895.55 8468.431 5203.203 2763.145 1279.238 568.0525 253.5407 
