#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30238.86 28556.46 13590.3 16027.93 24652.86 58433.42 98072.1 113238.1 110983.3 242245.6 158000.4 161857.7 185082 218112.7 256204.2 247002.3 258930.3 265422.7 152353.3 138297.5 226097.7 197997 291763.8 256583.6 264955.4 267039.6 300325.5 158191 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21859.08 16579.55 13334.12 18426 35778.75 54195.61 81547.93 108133.6 142357.2 124949.9 118554.7 148579.3 191500.6 227808.7 135752 209111.7 274509.3 203027.1 185315.3 191010.3 330535.5 236556.1 218879.9 227280.4 185856.2 184262.9 169177.6 201194.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14958.06 14958.41 14354.56 7802.834 15909 25886.71 44788.03 59894.98 107252.2 123734.7 119065.4 127595.5 164308 177172.1 182909 164163.4 164016.8 204603.7 171372.1 180793.6 168401.1 183740 206463.1 225854.8 212360.9 206986.2 200708.1 205549.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.774924e-06 0.0004425234 0.02418204 0.7791785 14.80371 165.8462 1095.734 4272.74 9874.366 13820.15 12969.43 11115.81 11183.48 10825.73 9061.705 6748.737 4246.471 2161.088 900.4199 306.3443 82.01762 16.49464 2.384783 0.2385818 0.01600525 
6.230036e-06 0.0005568754 0.0293503 0.9121259 16.71429 180.6054 1151.015 4331.732 9688.269 13306.86 12956.8 12623.4 13809.12 13185.11 10485.08 7434.987 4546.185 2284.468 939.8374 311.3764 79.81248 15.15574 2.047809 0.189936 0.0117366 
3.395874e-06 0.0002922604 0.01483117 0.4437823 7.830008 81.4703 500.1871 1817.587 3972.442 5641.65 6766.086 9198.853 11937.56 12198.66 10298.81 7442.888 4320.187 1973.475 739.8293 229.5167 56.02515 10.11676 1.28764 0.1114367 0.006378782 
7.535032e-07 6.233748e-05 0.003040895 0.08746734 1.483567 14.84274 87.73048 308.898 675.5737 1090.8 1845.074 3368.649 5136.385 6343.478 6599.551 5398.808 3243.95 1455.748 514.2235 145.7573 32.34919 5.375498 0.6366176 0.05142765 0.002740917 
5.413672e-05 0.004298696 0.2012651 5.556316 90.44665 868.1313 4913.242 16396.6 32270.93 37490.35 25838.04 10916.8 3576.434 2118.775 2275.216 2098.642 1427.623 728.6664 281.3084 80.94745 17.08828 2.605196 0.2801676 0.02062347 0.001008283 
4.906285e-05 0.00373381 0.1675479 4.433168 69.16495 636.3499 3454.321 11092.72 21364.77 26373.84 26356.06 28710.65 28903.21 19908.49 8538.83 2418.939 626.9509 232.1671 95.14967 30.22818 6.733739 1.024343 0.1048594 0.007129554 0.0003175273 
0.0002840586 0.02069057 0.8886361 22.50415 336.0393 2958.79 15363.02 47064.92 85296.79 92728.88 64760.81 37568.47 26738.69 22186.79 16921.21 10081.34 4080.672 1044.829 171.7687 21.19006 2.632406 0.3345992 0.03317595 0.002201777 9.35492e-05 
0.000465719 0.03242648 1.33126 32.22657 460.0015 3871.938 19225.59 56420.87 98830.54 108469 90085.3 78786.79 69519.62 46409.49 22262.92 8653.673 2952.748 828.4707 174.3559 25.97814 2.656348 0.1896425 0.01029846 0.0004611239 1.623744e-05 
0.0009995835 0.06644868 2.604598 60.19816 820.3882 6592.923 31254.26 87558.09 146315.6 152722.1 119615 99400.84 88564.87 66689.95 40952.34 20218 7239.373 1736.711 280.1096 32.60973 2.953729 0.2068568 0.01042113 0.0003568515 8.217305e-06 
0.002017135 0.1278811 4.780409 105.3689 1369.478 10496.16 47460.22 126896.1 202999.2 205677.4 163043.5 140491.5 122830.4 86543.85 48997.96 22787.89 8038.239 1998.278 347.0024 42.7749 3.745431 0.2301102 0.009868233 0.0002954496 6.103954e-06 
0.002476 0.1495446 5.325719 111.8345 1384.769 10112.41 43588.99 111391.5 172542.9 179028.7 166260.1 171824.9 157565.4 109334.2 60075.35 26589.11 8682.736 1947.736 301.1469 33.60218 2.786426 0.1685145 0.007118568 0.0002025797 3.800523e-06 
0.005464956 0.3141446 10.6478 212.8037 2507.82 17428.4 71466.1 173398.9 252525 236214.3 179920.3 153417 132491.5 95508.41 56393.34 25718.46 8131.662 1683.633 230.3278 21.88053 1.519515 0.07825229 0.002919019 7.616286e-05 1.345882e-06 
0.00980295 0.5358294 17.26966 328.1942 3677.74 24305.27 94804.75 219135.5 306252 283454.4 228656.3 204284 164798.7 100710.7 48305.57 18616.53 5307.001 1034.02 136.0579 12.45818 0.8148174 0.03793841 0.001232337 2.746403e-05 4.152588e-07 
0.01948087 1.011668 30.97811 559.3227 5954.903 37390.84 138583 304523.6 405521.9 360915.2 285283.5 250796.8 199225.1 122775.4 60352.75 23188.42 6286.214 1117.891 129.39 10.13019 0.5653973 0.02307347 0.0006767898 1.37707e-05 1.884931e-07 
0.02640408 1.301749 37.84175 648.6469 6556.37 39089.83 137675.2 288600.4 373418.7 345795.3 315673.7 305022.6 239478.8 140046.6 64605.86 23270.25 5929.161 993.3252 108.2618 7.918554 0.4046653 0.01469689 0.000374682 6.565396e-06 7.784446e-08 
0.0408679 1.911462 52.71539 857.2403 8220.318 46497.88 155393.5 309300.1 381157.2 339660.2 302934.7 288177.7 228766.6 141826.9 70187.36 25913.25 6449.355 1029.549 105.8783 7.276499 0.3482485 0.01179029 0.0002780741 4.455236e-06 4.757842e-08 
0.07371918 3.269114 85.48067 1317.952 11982.63 64263.68 203628.5 384289.2 448887.6 378395.3 317418.5 282641.1 208878.6 119545.2 54518.9 18701.82 4367.081 659.5495 64.68547 4.266675 0.1960343 0.006322917 0.0001405107 2.101101e-06 2.079784e-08 
0.1103055 4.635454 114.862 1678.251 14460.21 73507 220962.4 397259.6 450393.3 390380.5 352954.2 318214.1 224322.1 119686 50538.76 16084.66 3494.475 490.7793 44.60673 2.716269 0.1152077 0.003449306 7.169217e-05 1.007654e-06 9.380573e-09 
0.1895793 7.546585 177.1328 2451.576 20009.34 96355.67 274442 467964.2 505220.8 421756.5 371168.8 327266.4 231128 127551.9 55480.76 17539.71 3682.565 495.623 43.28469 2.543506 0.1037775 0.002951013 5.735949e-05 7.456503e-07 6.390482e-09 
0.2706783 10.20321 226.783 2972.26 22973.63 104797.9 283140.7 460968.2 488292.1 428343.4 405141.2 356983.1 241332.2 126148.8 51882.72 15551.97 3122.634 408.1451 35.3247 2.090633 0.08596984 0.002428157 4.601154e-05 5.742631e-07 4.669661e-09 
0.4606493 16.43903 345.9174 4292.124 31408.1 135645.4 347017.2 535219.5 537997.9 449581.5 407562.2 349588.3 237085.8 126970.8 52582.96 15355.66 2946.487 366.454 30.30956 1.728068 0.06900244 0.001904263 3.540385e-05 4.339684e-07 3.453741e-09 
0.9473468 32.00176 637.4252 7486.673 51858.58 212010 513465 749912.9 714100 564614.2 481589.5 386355.9 243572.9 120782.7 46514.66 12758.17 2326.406 278.6352 22.47354 1.255877 0.04887628 0.001301015 2.315469e-05 2.71003e-07 2.061102e-09 
1.379348 44.10311 831.4903 9244.007 60615.97 234728.1 539931.8 758279.5 727581 632170.5 582518.3 456111.7 264775.3 117885.3 40704.68 10071.57 1649.753 174.4904 12.16849 0.5836539 0.01986213 0.0004782664 7.928511e-06 8.780494e-08 6.346502e-10 
2.15003 65.06846 1161.156 12218.87 75844.3 278094.9 606520.9 812438.1 759144.4 663850.1 615932.8 486949.5 296122.9 141049 50424.96 12332.44 1947.431 197.1729 13.13227 0.5954459 0.01870956 0.0004042599 5.893441e-06 5.708972e-08 3.638815e-10 
3.042016 87.14486 1472.036 14663.18 86168.02 299302.3 620146.5 798949.6 747149.5 684317 643419.1 494228.1 289522 132625 45396.56 10636.92 1625.849 162.3177 10.8704 0.499493 0.01573284 0.0003331924 4.649465e-06 4.22046e-08 2.472912e-10 
5.524511 149.8191 2395.721 22590.98 125668.1 413117.7 809285.7 981120 849794.3 708637.2 618667.2 455820.5 261546.9 117193 38503.24 8513.481 1216.542 113.1122 7.067508 0.3057251 0.009196784 0.0001886899 2.574511e-06 2.289408e-08 1.307284e-10 
8.135512 208.8837 3162.461 28235.75 148756.2 463685.5 865956.3 1023651 922921.7 843210.4 750578.7 522918 274785.7 112301.8 34125.8 7102.812 971.2353 87.72024 5.370631 0.226674 0.006552934 0.000127199 1.627934e-06 1.356957e-08 7.295297e-11 
11.55737 280.9833 4028.165 34056.97 169938.7 502158.6 892576.9 1020267 926000.4 871089.4 778286 543756.3 291512 120321.6 35621.14 6998.137 885.1138 72.98797 4.060183 0.1567646 0.004210251 7.70667e-05 9.375304e-07 7.429157e-09 3.777749e-11 
#survey length counts 
7.228094e-06 0.0006698746 0.03660583 1.179491 22.40935 251.056 1658.836 6471.19 14987.79 21213.23 20887.9 20021.59 21831.11 21137.4 16996.95 12187.01 7581.609 3887.79 1637.02 558.4836 148.5096 29.47713 4.192747 0.4119274 0.02710304 
3.546683e-06 0.0003170224 0.01670878 0.5192639 9.515419 102.8266 655.6049 2472.952 5597.709 8151.411 9770.803 13194.79 17383.5 18096.27 15482.37 11383.84 6762.118 3159.307 1210.99 386.4598 97.93807 18.5166 2.484976 0.228088 0.01391405 
7.334291e-07 6.31214e-05 0.003203191 0.09584752 1.691189 17.60073 108.1942 395.7492 894.3427 1464.57 2462.827 4538.762 7056.584 8846.177 9367.349 7870.912 4871.778 2246.53 814.7122 238.0482 54.85479 9.542299 1.192156 0.1022331 0.005812009 
4.921922e-05 0.004071915 0.1986321 5.713302 96.89733 969 5713.803 19866.8 40737.49 49302 35374.61 15491.04 5096.427 2855.929 3062.033 2905.363 2036.5 1071.188 427.5673 127.7754 28.14338 4.50109 0.5109248 0.03993189 0.00208313 
4.279776e-05 0.003398333 0.1591102 4.392568 71.50469 686.4095 3887.423 13019.99 26112.95 33332.64 33809.11 37175.53 38573.84 27688.92 12376.63 3609.005 925.2851 335.4837 140.6584 46.61832 10.90529 1.749827 0.1897295 0.01371976 0.0006524147 
0.0002268713 0.0172655 0.7747567 20.49929 319.8165 2942.108 15960.63 51082.99 96693.68 109640.1 79361.32 46812.48 33389.76 27989.21 21782.8 13427.65 5680.97 1524.591 261.2697 32.98096 4.137435 0.5438625 0.05701773 0.004033872 0.0001833658 
0.0003767562 0.02744259 1.178628 29.84809 445.7071 3924.669 20385.45 62568.31 114504.9 130672 111181 98529.61 89438.22 61914.68 30576.93 12105.44 4214.623 1219.209 266.6974 41.53273 4.450915 0.3324862 0.01883736 0.0008845366 3.306638e-05 
