#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26575.58 21163.56 17892.95 25080.38 50202.99 46466.4 56993.51 63872.87 167690.9 151326.4 135705 117813.2 177416.4 215329.8 197244.7 152051.4 234680.7 212720.5 200102.5 246668.4 270384.7 245349.8 393182.8 234018.2 311725.6 257366.2 180416.3 135323.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18207.12 21213.36 14676.46 18804.31 36425.52 41148.07 85310.2 59842.68 91731.26 126211.4 218174.5 137438.9 148050.2 196386.6 212779.5 208111.5 173645.7 166946.6 213861.5 231820.8 203674.5 229601.1 204249.7 236553.7 353719.2 169867.1 165536.1 112091.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13956.85 14909.04 13006.78 9493.953 23314.69 32495.9 42932.31 62289.13 86142.37 87512.75 138254 137743.4 119417 200637.8 222235.4 218482.6 184505.6 170512.4 226778.5 206155 207256.6 204989.6 269765.7 244943.5 200862.7 273537.2 220221.9 214306.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.317623e-06 0.0002147893 0.01173733 0.3781933 7.185382 80.50036 531.9448 2076.053 4819.555 6902.914 7138.807 7607.591 9130.951 9694.333 8763.392 6820.662 4229.273 2009.885 752.3591 225.6388 53.0876 9.462941 1.231775 0.1127306 0.007001431 
3.200124e-06 0.000286045 0.0150761 0.4685236 8.585521 92.77259 591.3234 2226.896 4998.492 6989.843 7305.943 8175.541 10037.47 10698.91 9717.752 7493.368 4520.24 2074.7 750.666 217.5653 49.02288 8.224058 0.9891281 0.08260048 0.00465765 
1.723464e-06 0.0001483271 0.007527079 0.2252279 3.973943 41.35203 253.9996 925.2733 2048.166 3079.864 4310.918 6870.173 9785.716 11068.59 10528.2 8227.421 4858.088 2142.994 739.1434 203.5899 43.549 6.914102 0.781244 0.06065311 0.003146047 
6.797526e-14 2.988077e-11 7.74499e-09 1.183698e-06 0.0001066745 0.005669036 0.1776956 3.28739 35.97029 234.3197 927.0344 2352.439 4288.883 6324.371 7432.903 6262.006 3597.198 1461.147 454.2798 113.4862 22.36005 3.302109 0.348114 0.02519004 0.001213569 
1.71573e-05 0.001362366 0.06378612 1.760954 28.66622 275.2029 1559.232 5233.636 10614.68 14262.8 16831.5 22015.68 24863.61 19157.27 10118.86 4370.685 1877.78 774.5065 262.9476 67.17977 12.54042 1.693256 0.1624951 0.01076526 0.0004772451 
6.689186e-05 0.005090643 0.2284331 6.044121 94.2971 867.5066 4707.09 15081.5 28708.92 33509.33 27626.87 23288.52 24505.32 25912.59 23409.02 15675.28 6907.264 1910.517 340.3895 44.1895 5.108667 0.5516223 0.04752901 0.002875659 0.0001159847 
0.0001615622 0.01176805 0.5054242 12.79958 191.1295 1682.971 8741.16 26820.89 49008.87 55522.19 46099.04 39893.68 38238.2 32064.48 22558.93 13166.96 5809.096 1817.631 400.1881 61.92047 6.643023 0.49569 0.02692625 0.001126201 3.598828e-05 
0.0003133192 0.02181539 0.8956245 21.6809 309.4737 2604.947 12935.46 37975.88 66653.63 73878.75 63744.96 60520.24 60766.29 51883.18 36688.72 20481.66 8074.554 2116.647 376.4895 48.83212 4.887734 0.3701476 0.0198663 0.0007193148 1.729872e-05 
0.0006044942 0.04018458 1.575121 36.40467 496.1315 3987.252 18906.03 53025.57 89133.57 95701.92 82770.26 80862.48 82725.24 72748.86 53056.53 29603.89 11315.61 2822.633 466.8973 53.92715 4.565068 0.2872222 0.0132241 0.0004337098 9.803212e-06 
0.001292068 0.08191373 3.062072 67.49367 877.2188 6723.479 30405.35 81350.92 130593 134544.9 113150.4 108513.7 108952 94678.64 67961.64 36702.06 13418.7 3190.794 503.2618 55.28468 4.393825 0.2527599 0.01028401 0.0002896871 5.568444e-06 
0.001874415 0.1132103 4.031748 84.6625 1048.317 7655.443 32998.59 84330.92 130659.3 135830.8 127699.5 138002.9 141128.2 119307 81848.88 41520.36 13976.48 2971.737 401.1429 35.94563 2.285828 0.108357 0.003817238 9.609227e-05 1.659936e-06 
0.003860597 0.2219205 7.521906 150.3308 1771.616 12312.7 50502.34 122702.7 179944.6 173847.4 146843.8 146911.5 151689.5 136139.4 97235.84 48877.75 15769.32 3157.241 395.1773 32.05266 1.776223 0.07028359 0.002006473 4.066783e-05 5.739749e-07 
0.007074624 0.3866991 12.46323 236.8528 2654.197 17541.87 68442.25 158422.2 222963.1 212891.3 187678.1 190671 183252.4 146818.6 94284.9 43685.38 13233.26 2519.389 303.6266 24.01813 1.304664 0.0499003 0.001332558 2.427018e-05 2.964209e-07 
0.01138099 0.5910304 18.09787 326.7662 3479.053 21847.98 81032.95 178700.1 242184.6 231942.6 219299.6 235419.5 230225.9 186446.8 118561.2 52863.2 15120.03 2684.546 298.0251 21.42286 1.048725 0.03637875 0.0008976325 1.53703e-05 1.775619e-07 
0.01527171 0.7529111 21.8871 375.1694 3792.212 22612.3 79689.21 167559.9 220037.2 215895.2 223568.1 254135.1 254592.4 209519.7 131839.3 56531.54 15306.36 2552.653 264.5376 17.60249 0.788493 0.02473533 0.0005477256 8.396238e-06 8.703772e-08 
0.03019157 1.412112 38.94401 633.2943 6072.815 34350.01 114785.8 228379 280995.3 250063.2 229187.5 245155.2 246680.5 206039.1 127867.7 52664.77 13539.69 2140.164 210.9352 13.42567 0.5771523 0.01728811 0.0003605257 5.118819e-06 4.844166e-08 
0.04811712 2.133779 55.79405 860.2464 7821.559 41956.11 133080.3 252436.4 302037.8 277950.9 275120.6 289812.1 263133.2 194303.9 108635.2 41106.48 9780.047 1426.527 128.3015 7.319302 0.2771007 0.00728269 0.0001353183 1.751164e-06 1.535477e-08 
0.07606395 3.196495 79.20606 1157.288 9971.71 50696.51 152489.3 275011.4 316439.6 289716 294037.2 316185.2 295289.2 222528.9 122569.9 44311.95 9901.368 1340.321 110.2464 5.62183 0.1843946 0.004078774 6.311589e-05 6.867123e-07 5.147783e-09 
0.1286847 5.122554 120.2364 1664.125 13582.88 65422.74 186535.6 319731.9 353532.3 320091.7 325436.1 342982.2 310826 225748.5 118837.3 41017.18 8837.123 1180.812 99.8544 5.532734 0.2070779 0.0052646 8.910792e-05 9.785638e-07 6.868811e-09 
0.2159392 8.139822 180.9209 2371.19 18328 83611.82 225978.3 368544.8 393742.2 357217.4 367248.9 379757.8 333025.4 231776.2 115620.4 37568.52 7604.711 955.8151 76.39083 4.042243 0.1470925 0.003724438 6.447984e-05 7.426787e-07 5.567219e-09 
0.3034617 10.82955 227.8813 2827.609 20693.91 89427.2 229460.7 358969.9 383004.8 375585.1 415419.4 431201.4 369418.5 247838.8 117793.7 36320.17 7006.23 848.9581 66.54099 3.507346 0.1275201 0.003187932 5.363532e-05 5.951094e-07 4.301812e-09 
0.5240877 17.70391 352.6359 4141.866 28693 117367.2 285003.5 421547.5 423760 391094.2 417527.5 435751.9 381730.3 255699.2 117285 34178.15 6166.03 694.2081 50.31754 2.451336 0.08298657 0.001959259 3.158826e-05 3.390854e-07 2.377399e-09 
0.898164 28.7178 541.4274 6019.326 39472.7 152891.5 352117 497423.6 489495 457858.6 481836 470791.8 378717.9 233818.5 99879.43 27361.67 4685.466 506.8765 35.78379 1.710897 0.05647335 0.001276546 1.934546e-05 1.931231e-07 1.256725e-09 
1.423048 43.06712 768.5416 8087.535 50204.99 184164.3 402500.8 544454.9 528981 509360 543998.2 526303.6 414533.1 245636.3 98553.25 24897.13 3849.216 364.4838 21.60793 0.8355193 0.02215913 0.0004171453 5.559099e-06 5.092003e-08 3.102849e-10 
2.128372 60.9717 1029.929 10259.51 60296.52 209548.8 435276.2 567325.1 554361 560816.9 610048.1 582616.4 447569.3 255027.1 97438.18 23443.91 3485.735 323.5306 19.28502 0.763978 0.02054524 0.0003737473 4.514017e-06 3.562824e-08 1.827882e-10 
3.025467 82.04785 1312.029 12373 68852.82 226733.6 447769 562676.5 551765.6 578763.8 638386.8 609215.5 462042.6 254130.1 92060.22 20820.39 2900.795 252.2537 14.1265 0.5294622 0.01363043 0.0002407042 2.855075e-06 2.223042e-08 1.117591e-10 
4.522226 116.1109 1757.914 15696.09 82710.66 258081 484314.9 584933.6 567757.1 599963 655414.9 613739.3 452111.8 237968.4 81801.07 17561.58 2340.669 197.4255 10.89629 0.4061611 0.01033992 0.0001775789 2.01525e-06 1.487766e-08 7.081224e-11 
5.441668 132.2988 1896.674 16037.59 80066.11 237162 426250.2 510199.6 528839.1 604623.4 667057.6 608571.5 429449.5 213380.1 68494.83 13608.39 1660.107 126.2653 6.186969 0.2034677 0.004625424 7.279185e-05 7.766412e-07 5.478053e-09 2.50412e-11 
#survey length counts 
4.05286e-06 0.000375605 0.02052523 0.6613517 12.56515 140.7704 930.1598 3629.182 8412.748 11960.31 12007 12079.64 14039.01 14940.5 13702.44 10756.94 6649.457 3127.917 1159.687 345.9121 80.77892 14.14413 1.787278 0.1577558 0.009452389 
1.809448e-06 0.0001617386 0.008524495 0.2649187 4.854627 52.4628 334.5677 1263.477 2877.504 4311.202 5630.829 8444.399 11994.69 13736.34 13250.19 10588.23 6427.677 2911.939 1030.578 292.4527 64.90968 10.77176 1.280728 0.1052324 0.005804983 
2.174864e-05 0.001871761 0.09498508 2.842153 50.14492 521.6702 3200.127 11577.27 24720.97 31293.15 24055.58 12785.5 7662.689 7995.227 9201.695 7993.214 4754.045 1991.011 635.9348 163.6148 33.44457 5.165272 0.5734928 0.04396295 0.00225448 
2.178411e-05 0.001802204 0.08791339 2.528683 42.88725 428.9326 2530.753 8827.296 18404.65 24226.9 24778.58 27293.53 29450.93 23108.7 12507.28 5457.497 2354.958 988.8412 346.2316 91.85292 17.87912 2.528914 0.2556901 0.0179506 0.0008474755 
5.627081e-05 0.004468153 0.2091991 5.775362 94.0132 902.4096 5108.612 17072.81 33854.96 40898.8 34007.46 27668.04 28417.7 30233.66 27935.22 19405.96 8939.514 2587.851 480.1868 64.14544 7.568854 0.844839 0.07650843 0.004908107 0.0002109274 
0.000126742 0.009645396 0.4328192 11.45198 178.6679 1643.706 8919.096 28582.61 54466.75 63891.67 53547.07 45389.87 43468.08 37075.78 26555.01 15896.53 7261.002 2360.703 540.8211 87.30965 9.800954 0.7656648 0.04352233 0.001911297 6.466333e-05 
0.000237971 0.01733359 0.7444582 18.85299 281.5229 2478.962 12876.61 39528.53 72406.44 83019.13 72084.97 67475.49 68340.22 59514.62 43008.03 24793.54 10191.12 2791.248 516.952 69.52162 7.225828 0.5724551 0.03237598 0.001240814 3.167238e-05 
