#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68995.21 47761.65 49451.68 49831.97 115613.9 159565.5 204030.6 263825.4 268949.2 320044.9 325391.6 466228.2 347910.7 341930.2 342512.3 336398.9 368738.2 323401.8 392995 380241.8 510838.2 414946.7 543230.3 526084.1 376482.7 374677 517138.4 345029.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55913.04 49350.43 39576.96 61278.02 58657.25 94683.82 216519.1 205206.5 182620.4 321234.4 361610.7 301381.2 482494.7 392351.8 323713.7 430875.6 314708.6 404323.9 488524.7 451877.8 360570.9 387623 464487.3 490887 405913 465446.2 682135.2 514689.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14219.43 16461.85 13303.27 9165.279 18798.27 25459.04 39277.52 61926.33 73214.49 141782.2 166134.1 151699.6 136048 203965.7 228515.1 199188.5 226529 202785.3 184062.5 170727.4 209567.3 195670.8 166440.1 210626.3 226983 195130.7 267544.1 240866.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.346987e-06 6.33558e-05 0.002063457 0.04653619 0.7267305 7.858611 58.84624 305.1654 1096.393 2733.3 4757.304 5917.912 5701.664 5154.506 5192.513 5366.293 5082.684 4522.875 3964.057 3398.081 2800.008 2189.304 1572.036 983.5677 507.2994 
1.723943e-06 8.108595e-05 0.002640916 0.05955936 0.9301056 10.05781 75.31332 390.544 1402.903 3495.097 6067.298 7472.836 6964.025 5831.786 5406.561 5413.183 5186.85 4761.845 4303.313 3760.946 3116.236 2417.389 1708.939 1053.257 537.7231 
2.752112e-07 1.294461e-05 0.000421598 0.009508143 0.1484859 1.605776 12.02728 62.43349 225.1985 570.1901 1052.285 1590.11 2421.187 3948.258 5793.938 6791.197 6501.458 5667.001 4941.258 4326.035 3656.599 2880.513 2041.178 1248.677 630.6403 
4.907094e-10 2.308107e-08 7.517956e-07 1.696029e-05 0.000265194 0.002882075 0.0220085 0.1229331 0.5673228 2.658487 13.18707 57.43992 192.4046 488.3837 994.574 1754.773 2743.661 3652.669 4028.758 3783.744 3203.661 2518.117 1794.692 1103.168 556.5843 
7.485463e-06 0.0003520801 0.01146702 0.2586102 4.038563 43.67112 327.0002 1695.461 6087.149 15133.04 26051.04 31053.71 25634.13 14663.06 5855.319 1780.692 801.9143 1079.384 1736.88 2316.223 2497.233 2216.009 1648.529 1025.221 519.0016 
5.392609e-06 0.0002536423 0.008260965 0.1863057 2.909436 31.46163 235.5888 1221.723 4389.438 10943.38 19050.33 23710.66 22856.9 20523.57 19850.21 18213.08 13118.74 6888.916 2814.079 1362.028 1228.282 1292.715 1127.547 769.1811 406.334 
1.493067e-05 0.0007022669 0.02287237 0.5158298 8.055419 87.10782 652.2542 3382.056 12145.13 30219.92 52203.05 63084.85 54908.97 37982.09 26046.78 20956.03 18001.77 14631.69 10499.28 6214.174 3032.485 1469.82 903.4087 607.1132 342.4491 
1.724062e-05 0.0008109157 0.02641099 0.5956348 9.301694 100.5848 753.1763 3905.522 14027.31 34926.79 60494.7 73862.07 66723.94 51306.06 41427.22 35590.99 27683.89 18737.52 12120.1 7934.08 4890.974 2605.282 1201.908 526.5345 230.9934 
