#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24192.82 21818.01 22814.84 29129.36 36062.51 42106.36 76623.57 62287.19 100473.6 219762.9 180688 181446.7 312935.3 216586.7 199729.8 157286.6 152362.2 160903.9 205240.6 117890 134313.7 154149 214893.8 192869.5 182899.9 265248.9 181404.1 179509.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24882.71 22110.65 18225.02 20246.38 36506.47 46695.72 59780.58 70538.97 83295.55 133034.1 172522.5 200760 183803.6 164413.7 258313.2 173127 155633.2 145348.7 146405.9 225365.2 191381.2 187690.3 146073.3 184577.4 196976.4 276901.4 211991.8 192181.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19036.79 17197.7 14930.51 10516.3 20848.08 30586.08 37690.04 62935.12 64326.88 94833.55 107557.7 132037.7 154564.8 205247.4 235235.4 234180.5 222961.8 189360.2 166468.2 192749.1 184052.8 205969.6 194152.8 210165.8 244677.5 234833.3 203259.5 268767.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.605988e-06 0.0002415139 0.01319772 0.4252491 8.079402 90.51613 598.1204 2334.146 5416.575 7742.897 7949.704 8387.099 10152.19 11176.69 10624.07 8520.811 5268.671 2444.363 892.0289 265.2261 63.01376 11.43526 1.514799 0.1406603 0.008845686 
3.450937e-06 0.0003084641 0.0162577 0.5052447 9.258427 100.0441 637.6825 2401.702 5393.453 7560.019 7970.903 9043.99 11167.72 11881.08 10754.89 8297.81 5031.829 2320.676 836.3712 238.863 52.95987 8.82147 1.065494 0.08999764 0.005143702 
1.717362e-06 0.000147802 0.007500428 0.2244305 3.959872 41.20559 253.0994 921.981 2040.738 3067.953 4293.836 6857.504 9835.207 11264.38 10824.64 8422.322 4858.866 2060.644 681.0074 181.8078 38.14479 5.969731 0.6669932 0.05146735 0.002669988 
6.954135e-14 3.056919e-11 7.923426e-09 1.210969e-06 0.0001091322 0.005799636 0.1817887 3.363078 36.79726 239.6828 947.9733 2403.785 4376.9 6449.652 7594.102 6433.514 3730.554 1529.555 474.9382 116.339 22.22754 3.188584 0.3289742 0.02345201 0.001118182 
1.901435e-05 0.001509824 0.0706901 1.951551 31.76875 304.9799 1727.698 5794.81 11708.35 15466.9 17420.24 21749.53 24159.24 18562.4 9810.685 4228.722 1797.064 731.0348 246.2027 62.66437 11.61699 1.545083 0.1450836 0.00939267 0.0004081264 
6.244402e-05 0.004752152 0.213244 5.642234 88.02736 809.8406 4394.592 14086.97 26882.51 31766.94 27483.43 25271.94 27409.52 28040.78 24310.28 15918.64 6971.207 1937.395 351.5823 47.46723 5.757153 0.6378489 0.05509893 0.00330491 0.0001314398 
0.0001607522 0.01170905 0.5028902 12.7354 190.171 1674.519 8696.962 26680.41 48706.24 54927.68 44851.62 37884.76 36579.55 32191.62 24125.72 14589.84 6404.43 1934.585 405.1254 59.91502 6.274298 0.4692971 0.02612507 0.001126533 3.66933e-05 
0.0002803572 0.01952035 0.8014025 19.40003 276.9172 2330.945 11575.78 33998.52 59802.67 66967.88 59762.23 59283.34 60254.7 50781.96 35210.32 19452.88 7695.103 2049.686 373.9938 49.63523 4.983249 0.3706904 0.01943615 0.0006931905 1.665236e-05 
0.000607544 0.04038732 1.583068 36.58831 498.6323 4007.272 18999.02 53258.13 89282.21 94655.95 78604.7 73137.48 74522.37 67482.72 50793.28 28733.35 10925.53 2663.361 422.1801 46.02388 3.691378 0.2251042 0.01024862 0.0003339818 7.470687e-06 
0.001329625 0.08429479 3.15108 69.45556 902.7172 6918.896 31288.69 83708.91 134332.9 138165 115435.8 109070.2 106758.3 89275.86 61782.02 32742.01 11938.19 2860.465 457.297 50.81359 4.029318 0.2267416 0.008893118 0.0002407388 4.48026e-06 
0.002018465 0.1219105 4.341588 91.16876 1128.876 8243.589 35530.61 90760.02 140297.9 144410.6 132356.5 139703.8 141579.2 119194.3 81439.93 41081.55 13691.46 2854.328 370.8892 31.11822 1.807031 0.07834419 0.00259853 6.327726e-05 1.067743e-06 
0.003754546 0.2158244 7.31528 146.2014 1722.96 11974.86 49123.37 119436.1 175767 172404 151436.9 156390.4 160945.5 141757.1 99771.54 49917.16 16163.73 3275.236 419.4084 35.2112 2.025793 0.08184149 0.002308055 4.473146e-05 5.927077e-07 
0.007607477 0.4158249 13.40194 254.6921 2854.092 18862.51 73585.44 170214.9 238787.2 224961.4 192310.4 191856 186943.6 154328.2 101656.3 47714.01 14523.98 2769.296 334.0306 26.49362 1.450437 0.05636171 0.001540739 2.881304e-05 3.597532e-07 
0.01176877 0.6111685 18.71451 337.9003 3597.606 22592.77 83800.92 184866.3 250941.7 241760.8 230844.6 247674.3 238391 188583.1 117700.6 51936.98 14758.05 2600.745 285.1768 20.08524 0.9559166 0.03220676 0.0007783373 1.321658e-05 1.530903e-07 
0.01816209 0.8954101 26.02953 446.1738 4509.858 26889.44 94725.94 198791.7 258677 245587.3 240737.6 266322.4 266997.5 221472.1 140038.5 60041.44 16175.22 2665.562 269.7858 17.21601 0.7241671 0.02107091 0.0004348765 6.309562e-06 6.282837e-08 
0.03061257 1.431803 39.48708 642.1274 6157.604 34832.11 116438.9 232086 287979.6 264163.8 254077.4 274820.3 269025.3 217083.4 131706.4 53572.48 13632.7 2122.888 203.7286 12.39075 0.4983368 0.01378712 0.0002657646 3.512733e-06 3.110962e-08 
0.04418634 1.959466 51.23616 789.9743 7182.745 38532.54 122271 232402.4 280670 266539.2 277286.5 303945.5 286624.4 219456.5 125634.5 48142.94 11559.05 1706.084 156.4992 9.210852 0.3629593 0.009883218 0.0001861745 2.37339e-06 2.00138e-08 
0.06967165 2.927867 72.54971 1060.031 9133.703 46436.05 139674.4 251902.8 289898.4 265862.8 272022.4 298207.5 286600.8 221707.7 124027.5 45206.23 10166.76 1389.236 116.2629 6.119377 0.2114433 0.005022872 8.40192e-05 9.796971e-07 7.750209e-09 
0.1136035 4.522219 106.1454 1469.102 11991.19 57758.98 164723.1 282666.3 314108.9 288552.8 298294.4 316262.5 286751.4 208421.9 110116.9 38333.37 8400.516 1157.998 103.0522 6.126225 0.2478919 0.006761836 0.0001211899 1.397796e-06 1.030099e-08 
0.1664463 6.274192 139.4544 1827.736 14127.97 64464.33 174400.2 285776 311484.5 298096.7 324260.5 344597.8 306863.9 215893.7 108448.6 35441.22 7232.335 922.3455 75.66356 4.173903 0.1606406 0.004336729 8.021468e-05 9.861348e-07 7.864773e-09 
0.2983577 10.64739 224.0475 2779.992 20343.74 87878.29 225040.1 348782.8 358408.2 321951.8 333592 348643.2 310263.5 214776.3 103420.1 31842.23 6059.748 714.0167 53.46711 2.654765 0.09109453 0.002195867 3.669565e-05 4.14895e-07 3.109045e-09 
0.4630497 15.64203 311.5668 3659.519 25352.5 103722.7 252100.4 374447.6 382370.8 363328.8 388255.6 386708.2 317138.7 202103.2 90383.67 26046.59 4669.312 522.0089 37.39012 1.784856 0.0585938 0.001329047 2.046401e-05 2.095428e-07 1.408288e-09 
0.7962569 25.45943 479.9959 5336.35 34993.64 135536.1 312077 440424 431965.8 402504.5 426890.2 426813.4 352841.9 221603.5 94939.39 25752.36 4301.8 444.3341 29.12928 1.262481 0.03760243 0.0007807472 1.114204e-05 1.066211e-07 6.703089e-10 
1.194506 36.15055 645.1152 6788.755 42144.45 154629.7 338299.1 459729.6 453982.8 449602.1 487252.7 470693.6 368571.9 217682.1 87420.46 22207.93 3474.831 336.335 20.65659 0.8365443 0.02313273 0.0004418179 5.748929e-06 4.98811e-08 2.840174e-10 
1.919325 54.98308 928.7668 9251.682 54369.95 188895.6 391824 507563 486166.4 478183.9 517631.8 502777.2 394003.8 226912.3 86692.31 20651.95 3002.417 267.442 14.92484 0.5414139 0.01329176 0.000225953 2.644698e-06 2.08473e-08 1.083461e-10 
3.15672 85.60718 1368.937 12909.26 71826.25 236357 465223.4 576222.4 539444.3 527511 556017 516474 383893.7 208332.8 74730.74 16705.61 2282.769 191.7688 10.13781 0.3493876 0.008121271 0.000129116 1.38913e-06 9.907932e-09 4.611702e-11 
4.760773 122.2357 1850.643 16524.03 87072.92 271683.8 509756 615071.8 594070.2 617750.4 653571.6 585365 414301.7 213035.3 72489.43 15503.75 2063.25 173.7124 9.540985 0.3515323 0.008753992 0.0001451855 1.569329e-06 1.089112e-08 4.823393e-11 
5.247522 127.5789 1829.02 15466.02 77224 228901 412682.4 499974.9 533386.8 626029.9 696312.6 635163 447479.1 222027.7 71173.01 14111.97 1715.477 129.6826 6.294048 0.204397 0.004584141 7.125175e-05 7.51412e-07 5.23109e-09 2.350859e-11 
#survey length counts 
4.065429e-06 0.0003767699 0.02058889 0.6634029 12.60413 141.2076 933.0673 3640.912 8444.681 12039.84 12226.79 12587.23 14830.76 15790.53 14436 11335.34 7042.715 3330.418 1231.04 361.977 83.13383 14.44149 1.831814 0.1635434 0.009934714 
1.8285e-06 0.0001634416 0.008614248 0.267708 4.905739 53.01508 338.0873 1276.72 2907.091 4351.802 5672.439 8506.122 12152.36 14086.85 13738.9 10947.36 6502.388 2834.303 960.5707 263.8987 57.41373 9.388969 1.103435 0.09008194 0.004969289 
2.149189e-05 0.001849664 0.09386378 2.808601 49.55295 515.512 3162.353 11440.67 24429.97 30929.35 23794.4 12692.37 7673.351 8045.965 9282.348 8106.133 4865.755 2057.937 657.3867 166.0487 32.91564 4.934745 0.5358459 0.04044963 0.002052345 
2.552119e-05 0.002111373 0.102995 2.962478 50.24438 502.5052 2964.56 10335.24 21492.43 27936.13 27334.2 28171.66 29414.03 22910.66 12397.49 5400.659 2306.632 954.9719 331.5117 87.61506 16.94541 2.362037 0.2336746 0.016025 0.0007412056 
5.157858e-05 0.004095569 0.1917547 5.293777 86.17405 827.1755 4683.065 15657.01 31113.76 37992.58 33011.12 29373.29 31429.3 32479.38 28772.26 19511.94 8923.588 2593.3 489.4719 67.90262 8.412919 0.9655651 0.08775308 0.005582291 0.0002365364 
0.0001259203 0.009582858 0.4300129 11.37773 177.5092 1633.038 8860.95 28391.93 54060.37 63167.14 52151.47 43121.83 41439.82 36989.7 28245.16 17582.7 8015.77 2520.481 549.2964 84.63976 9.255385 0.7235092 0.04211483 0.001907769 6.58445e-05 
0.0002065446 0.01504452 0.6461454 16.36328 244.3459 2151.63 11177.2 34325.63 63008.26 72974.79 65617.5 64607.17 66612.02 57376.4 40649.1 23163.58 9542.654 2653.274 503.9338 69.42325 7.25117 0.5647556 0.03119123 0.001176533 2.997996e-05 
