#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32252.49 25335.39 12569.26 30548.11 25322.35 52913.69 76459.49 199584.3 217459.3 156288.1 149728.7 276518.1 218581.4 266315.1 201095.9 234605.5 226332.2 161226.9 202273.6 340994.7 233098.6 200871.8 178699.3 229143.8 221102.6 195660 279591 202330.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20369.48 20652.52 12750.27 16206.16 43677.17 35952.69 91287.56 97128.48 163668.2 236893.4 150199.2 169855.3 288133 226442 268092.6 278362.1 233209.7 267938.8 195322.4 319282.5 173944.4 215560 166570.4 215364.7 264053.1 289585.9 194733 212587.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18693.5 17049.27 15857.13 9118.51 14129.09 25411.94 43449.1 70735.42 109340.4 150792.9 120973.2 130380.7 170025.4 220737.1 226498.3 222797.8 198023.4 217449.7 197066.6 213998.7 207531.8 188472 181398.7 182883.2 199360.6 229674.6 233891 193395.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.207202e-06 0.0004825854 0.02637126 0.8497183 16.14391 180.8608 1194.944 4659.808 10771.41 15093.62 14236.38 12335.33 12414.33 11724.21 9404.965 6832.346 4377.416 2329.896 1012.684 354.3801 97.28689 20.22303 3.044981 0.3176601 0.02213392 
6.587989e-06 0.0005888713 0.03103666 0.9645328 17.67461 190.9812 1217.112 4579.904 10236.49 14012.49 13457.46 12746.16 13685.54 12998.93 10270.97 7132.026 4193.005 2018.11 814.2938 273.3922 72.11236 14.10129 1.960121 0.1873195 0.01194977 
3.074564e-06 0.0002646074 0.01342788 0.4017931 7.089198 73.76447 452.9491 1647.318 3615.983 5238.116 6643.789 9559.49 12608.84 12797.61 10645.03 7611.452 4396.873 1990.122 730.0556 220.8824 53.3357 9.710443 1.260874 0.1117596 0.006554622 
7.389788e-07 6.113588e-05 0.002982279 0.08578128 1.454964 14.55632 86.02954 302.7619 660.5886 1057.544 1767.747 3242.977 5095.124 6614.878 7190.307 6011.543 3637.506 1633.155 574.4307 161.0401 35.15024 5.752327 0.6767576 0.05489069 0.002960964 
6.099936e-05 0.004843621 0.2267785 6.260663 101.9121 978.1797 5536.062 18474.98 36360.39 42234.2 29079.54 12210.63 3845.126 2079.297 2180.783 2041.636 1425.416 746.5501 293.0625 84.80895 17.84783 2.696368 0.2865925 0.02087654 0.001014415 
5.084387e-05 0.00386935 0.17363 4.594097 71.67584 659.4571 3579.922 11498.89 22175.17 27535.87 28021.2 31197.61 31684.73 21841.36 9318.073 2572.478 612.3273 207.36 83.87223 26.97047 6.074496 0.9284789 0.09493169 0.006419491 0.0002837375 
0.0002624293 0.01911511 0.8209721 20.79061 310.4521 2733.501 14193.33 43482.98 78818.76 85763.45 60157.81 35428.58 25823.96 21879.14 16962.07 10198 4138.002 1055.332 170.3332 19.88956 2.274072 0.2771093 0.02731733 0.001816378 7.721714e-05 
0.0005463422 0.03804001 1.561721 37.80546 539.633 4542.149 22551.71 66155.51 115643.8 125668.1 100712.4 83202.91 71453.18 47946.93 23781.08 9894.792 3695.472 1137.251 259.3009 40.81904 4.273765 0.30185 0.01567907 0.0006650651 2.266436e-05 
0.001247727 0.08294437 3.251182 75.14216 1024.046 8229.533 39011.44 109270.8 182436.2 189598.7 146096.3 117794.6 102033.9 74243.2 43604.04 20791.54 7351.612 1779.697 297.8515 37.3679 3.732531 0.284214 0.01507768 0.0005275825 1.20971e-05 
0.002277673 0.1443985 5.397859 118.9786 1546.368 11852.05 53594.72 143347.8 229721.3 234666 191000.5 170252.3 150323.6 104721.7 57865.56 26189.35 8998.49 2169.196 363.0906 43.34902 3.758846 0.2364107 0.01070522 0.0003437927 7.586606e-06 
0.002301707 0.1390177 4.950827 103.9624 1287.306 9401.134 40533.38 103718.2 161702.2 172429 171023.1 187273.6 176220.3 124767.1 70138.09 31527.25 10314.7 2287.233 344.4521 36.88913 2.915867 0.1689951 0.006939411 0.0001956371 3.712314e-06 
0.005715541 0.3285492 11.13603 222.5613 2622.801 18227.15 74734.66 181245.3 263337.2 243742.3 179891.5 148730 130217.3 98888.86 61996.77 29467.52 9564.119 2030.88 287.2101 28.35867 2.027496 0.1049782 0.003846064 9.729702e-05 1.664399e-06 
0.01174945 0.6422251 20.69876 393.3609 4407.972 29130.35 113608.6 262401.3 365345.7 332660.4 256677.1 218926.8 172852.5 104193.1 49346.06 18983.49 5514.577 1123.371 158.9087 15.9411 1.14014 0.05703779 0.001950646 4.493804e-05 6.902297e-07 
0.02235427 1.160887 35.54735 641.8225 6833.267 42906.71 159038.4 349602.6 466402 418273.5 336709.3 300044.1 237513.6 143872.7 69106.59 26125.56 7049.372 1260.682 148.6163 12.08594 0.7180392 0.03177462 0.001015769 2.238985e-05 3.280502e-07 
0.03126527 1.54141 44.8087 768.0674 7763.434 46286.18 163015.5 341663.6 441734.4 407907.4 370679.8 358138.9 283379.2 168554.3 79444.2 29067.56 7462.692 1254.329 137.0312 10.06496 0.5191481 0.0192003 0.0005046598 9.247504e-06 1.161347e-07 
0.04412101 2.063616 56.91158 925.4788 8874.741 50201.48 167802.4 334314 413806.7 374698.9 343451.6 331140 261797.7 160077.7 78032.35 28519.47 7053.325 1119.091 114.0929 7.746366 0.3657593 0.01225314 0.0002876997 4.620375e-06 4.980129e-08 
0.08274391 3.66932 95.94523 1479.295 13449.5 72129.6 228536.7 431147.3 502815 421448.1 350418.6 312064.1 233924.7 137462.1 64427.49 22490.63 5300.799 805.8633 79.60831 5.294284 0.2448898 0.007915618 0.0001753264 2.603095e-06 2.555236e-08 
0.1244799 5.231113 129.6218 1893.906 16318.26 82950.28 249319.7 447983.6 506569.7 435239.6 388263.9 347013.6 242999.8 128513 53792.79 17043.82 3704.553 522.8697 47.99977 2.967628 0.12818 0.003904165 8.225162e-05 1.167112e-06 1.092809e-08 
0.1733348 6.899941 161.9551 2241.531 18295.78 88122.77 251258.9 430644.8 475645.1 425891.8 410927.7 379587.1 273687.4 153821.5 68068.34 21848.57 4671.419 646.7532 59.0028 3.670326 0.1587941 0.004737751 9.531039e-05 1.26966e-06 1.10864e-08 
0.3172311 11.95801 265.7857 3483.403 26923.11 122784.3 331340.1 536353.4 554271.7 453012.2 396408.2 345080.4 243617.1 136726.3 59815.93 18606.98 3826.238 512.6126 45.88795 2.837591 0.1225982 0.003641777 7.254044e-05 9.503874e-07 8.083367e-09 
0.4657372 16.62061 349.7388 4339.573 31756.54 137176.2 351258.6 544143.9 557017.8 487854.2 461365.7 394626.1 257151.2 130143.7 51735.52 14946.46 2913.689 377.003 33.13789 2.030394 0.08681196 0.002536732 4.947983e-05 6.333393e-07 5.25276e-09 
0.8114042 27.40957 545.9569 6412.415 44419.23 181632.2 440317.7 646025.3 627053.5 522104 472570.2 394211.3 258481.4 133799.5 53059.14 14692.51 2665.499 314.6138 24.9286 1.379643 0.0542027 0.001488032 2.772966e-05 3.419254e-07 2.736701e-09 
1.145274 36.61887 690.3884 7675.367 50331.36 194929.8 448692.3 632143.2 614125 549087.6 521724.3 421762.3 257623.4 122731 44994.45 11641.69 1992.785 223.6414 16.89341 0.8846982 0.03234247 0.0008123523 1.372989e-05 1.537427e-07 1.126886e-09 
2.135637 64.63281 1153.377 12136.81 75328.7 276094.2 601011.5 798083.9 721606.3 589041.1 519357.5 406828.8 250192.3 121187.8 43957.43 10895.53 1752.335 182.8843 12.78067 0.6190494 0.02101201 0.0004919074 7.748381e-06 8.046953e-08 5.428601e-10 
3.324593 95.23981 1608.771 16025.05 94166.08 327001.7 676738.8 867260.8 795974.9 703847.3 641843.2 478921.4 269515.2 118397.9 39514.79 9204.694 1419.483 144.7555 10.00936 0.4782693 0.01571804 0.0003483149 5.1091e-06 4.901368e-08 3.047676e-10 
5.739118 155.639 2488.79 23468.76 130555.3 429250.1 841498.8 1023434 896173.8 760960.9 668894.5 488039.8 274242.9 120149.8 38815.55 8469.113 1191.904 108.5468 6.615638 0.2801899 0.008360314 0.0001728822 2.407619e-06 2.202009e-08 1.298416e-10 
7.08738 181.9726 2755.054 24599.13 129619.4 404360 757974.5 910141.9 859991.9 837274.8 771251.3 545238 289818.6 119526.6 36422.74 7546.435 1019.345 90.17384 5.366133 0.2193426 0.006148202 0.0001161544 1.454121e-06 1.193282e-08 6.36678e-11 
13.06549 317.648 4553.73 38498.19 192046.2 566748 1001410 1116656 942256.6 807571 698172.1 497380.2 277906.7 119015.6 35992.74 7144.864 908.905 75.2447 4.19166 0.1612386 0.004283825 7.70579e-05 9.171397e-07 7.097266e-09 3.525731e-11 
#survey length counts 
7.888923e-06 0.000731118 0.03995252 1.287326 24.45811 274.0074 1810.448 7061.821 16345.79 23063.58 22414.92 20870.93 22283.7 21446.34 17146.15 12056.95 7219.208 3542.091 1458.73 503.4021 137.731 28.16207 4.122242 0.4174664 0.02837461 
3.285401e-06 0.0002936676 0.01547786 0.4810106 8.814476 95.25446 607.4096 2292.83 5209.708 7721.25 9755.612 13962.86 18737.29 19393.03 16347.69 11885.33 7025.859 3255.463 1222.028 380.0522 95.12419 18.11486 2.479864 0.2332052 0.01458344 
7.052761e-07 6.069845e-05 0.003080235 0.0921683 1.626266 16.92482 104.0312 380.3672 857.8629 1394.366 2318.336 4287.784 6855.931 9028.874 10006.03 8607.062 5369.035 2478.016 895.2816 258.87 58.67056 10.04534 1.245848 0.1072302 0.00617046 
5.393794e-05 0.004462295 0.2176753 6.261044 106.187 1061.899 6261.586 21771.33 44641.58 54019 38726.71 16868.72 5360.429 2746.505 2863.622 2753.761 1980.32 1069.524 434.548 130.7148 28.71742 4.552344 0.5106648 0.03948425 0.002046695 
4.417074e-05 0.003507353 0.1642145 4.533486 73.79874 708.437 4012.345 13441.41 26989.5 34640.64 35758.49 40214.37 42129.53 30275.94 13471.12 3839.769 908.9215 299.6912 123.4534 41.40153 9.797478 1.580439 0.1712101 0.01231433 0.0005811026 
0.000227523 0.01731509 0.7769821 20.55817 320.7352 2950.561 16006.55 51231.02 96984.41 110032.5 79870.01 47601.68 34582.81 29538.44 23368.17 14544.57 6171.49 1650.861 278.2835 33.36721 3.848771 0.4830225 0.05028587 0.003564214 0.0001621211 
0.0004373642 0.03185721 1.368231 34.64966 517.4054 4555.949 23662.82 72601.31 132618.9 149977.6 123399.5 103336.3 91131.59 63302.64 32236.45 13622.02 5185.748 1646.417 390.967 64.5029 7.09692 0.5257771 0.02853139 0.001267811 4.579518e-05 
