#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10448.53 9586.574 21042.35 17542.37 19052.8 14304.04 34712.71 38238.54 52388.62 57519.68 82027.01 115245.9 165976 131047.9 143875.4 98544.79 101522.4 68099.84 152339.2 103003.7 118985.2 112022.2 219515.4 122237.8 158902.8 177400.5 185576.9 174492.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10536.93 8951.521 9811.161 11704.94 24415.54 16603.56 25030.04 31632.84 48829.13 96206.22 61203.79 98346.1 169470.8 110523.9 141263.9 105164.3 102668.3 85845.03 116257 114825.7 81444.31 141335.7 173002.8 171838.4 207568.3 300837.7 109413.8 122502 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9604.736 7058.508 8674.265 9250.371 13142.91 12560.31 14128.17 22653.78 28970.61 39250.7 48610.47 59914.16 83237.84 105326.6 114203.6 88063.58 69946.11 84449.93 93324.52 92877.23 83538.49 85177.53 89973.87 86390.02 100601.4 108050.2 121953.9 99215.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.700536e-07 5.10199e-05 0.003265268 0.1232213 2.741853 35.97584 278.4023 1271.923 3447.528 5677.075 6290.471 6213.443 6711.453 6509.508 5039.081 3326.82 1899.418 886.2092 330.2041 97.41081 22.11756 3.727586 0.4506031 0.0378428 0.002146112 
4.873532e-07 5.289762e-05 0.003385442 0.1277564 2.842767 37.30011 288.6558 1318.86 3575.567 5891.116 6527.479 6409.027 6829.414 6544.479 5019.156 3270.512 1827.518 828.2824 297.6028 84.01255 18.12574 2.884062 0.3271834 0.0256485 0.00135136 
2.934238e-07 3.18484e-05 0.002038296 0.07691933 1.71159 22.45925 173.8566 795.436 2170.413 3679.904 4523.184 5437.138 6678.158 6648.729 5109.677 3298.412 1810.686 801.1637 279.0024 75.62667 15.52099 2.330467 0.2478791 0.01812687 0.0008873737 
1.273835e-06 0.0001382628 0.008848804 0.3339265 7.430282 97.48842 754.2547 3442.031 9276.56 14853.01 14524.26 9735.851 6129.824 4696.534 3809.525 2762.475 1606.104 710.9719 240.7839 62.63726 12.23438 1.735335 0.1731688 0.0118128 0.0005370755 
5.821129e-07 6.31829e-05 0.004043705 0.1525982 3.39563 44.56002 345.0411 1580.681 4336.468 7507.471 9779.74 12543.69 15128.02 13304.61 7861.781 3455.911 1392.216 555.6904 192.6598 51.14203 9.826138 1.333866 0.1254903 0.008004813 0.00033855 
1.177153e-06 0.0001277689 0.008177194 0.3085825 6.866394 90.09279 697.1336 3183.365 8603.674 13948.79 14374.24 11480.89 9850.461 9350.898 8097.275 5600.137 2781.335 949.7488 234.3805 46.43062 7.681772 0.9850331 0.08935439 0.005440062 0.0002166058 
1.085525e-06 0.0001178236 0.007540702 0.2845642 6.332048 83.08729 643.1166 2940.575 7993.618 13281.83 14980.13 14711.47 14625.97 12331.67 7929.195 4283.412 2116.87 880.0628 271.0115 57.76762 8.430596 0.8635398 0.06376227 0.0033702 0.0001225106 
2.550424e-06 0.0002768245 0.01771674 0.6685764 14.87678 195.1963 1510.428 6897.048 18635.89 30154.2 30701.82 23225.37 17389.5 13580.22 9439.424 5464.985 2516.599 889.1973 243.9517 52.07534 8.195885 0.8888055 0.06382541 0.003000379 9.255456e-05 
2.905077e-06 0.0003153189 0.0201804 0.76155 16.94585 222.3594 1721.114 7868.808 21372.67 35328.8 38873.83 35577.04 32267.02 25226.9 14865.47 6926.377 2770.045 931.832 245.6978 48.42256 6.949492 0.7098889 0.05006491 0.002352548 7.143235e-05 
4.186488e-06 0.0004544041 0.02908184 1.097464 24.42047 320.4349 2480.063 11334.67 30734.99 50423.21 53894.09 45972.27 39173.73 31252 20359.64 10601.65 4297.252 1295.598 289.3594 49.00547 6.271667 0.5831564 0.03768698 0.001637931 4.673337e-05 
5.843185e-06 0.0006342231 0.04059026 1.531761 34.08451 447.2518 3461.855 15826.28 42957.46 70707.82 76247.69 65855.57 55808.21 42993.27 26599.48 13308.63 5403.728 1691.1 388.986 64.1034 7.452527 0.6053912 0.03406727 0.001308016 3.350249e-05 
6.451717e-06 0.0007002737 0.04481754 1.691292 37.63491 493.8662 3823.458 17493.32 47625.63 79252.09 88423.62 81797.5 73604.78 57770.74 35590.63 17422.45 6787.729 2022.697 447.5579 72.226 8.278509 0.6528584 0.03452789 0.001204302 2.7398e-05 
9.319067e-06 0.001011498 0.06473588 2.442954 54.36075 713.336 5521.987 25252.32 68601.22 113118.3 122105.1 104554.1 86954.6 66875.11 42312.66 21445.02 8449.578 2475.453 527.5002 80.99457 8.807992 0.6616463 0.03347518 0.001115423 2.402002e-05 
1.155666e-05 0.001254368 0.08027969 3.029547 67.41466 884.6809 6849.732 31346.39 85369.88 141953.7 156928.6 140119.1 118996.6 88821.6 52738.59 25054.67 9510.778 2760.187 587.2564 88.99314 9.368731 0.6701687 0.03197826 0.001001411 2.026709e-05 
1.036659e-05 0.001125198 0.07201296 2.717608 60.47541 793.7199 6148.362 28185.05 77233.02 131131.4 153868.3 153049.5 142646.7 111309.1 67451.61 31959.94 11707.96 3203.696 640.9601 92.38593 9.361668 0.6468601 0.02966412 0.0008845215 1.688943e-05 
7.116158e-06 0.0007723941 0.04943361 1.86554 41.51618 544.9798 4224.116 19405.23 53564.47 93104.98 116098.5 127118.2 128657.8 107278.4 69757.88 35089.62 13226.67 3607.207 700.5291 95.94317 9.120984 0.5896343 0.02538753 0.0007140421 1.28912e-05 
8.900012e-06 0.0009660144 0.06182521 2.333148 51.91991 681.4195 5277.793 24177.94 66041.23 110633.7 124168.3 113425.6 100399.2 82304.79 56192.03 30012.18 11902.52 3379.369 673.0458 92.41042 8.585598 0.53062 0.02150411 0.0005641877 9.467602e-06 
8.855465e-06 0.0009611804 0.06151608 2.321514 51.66339 678.1581 5255.265 24116.3 66241.87 112853.8 131910.8 126938.5 111520.5 82977.19 49509.35 23929.43 9186.86 2648.174 543.8456 76.60423 7.200925 0.4428158 0.0175494 0.0004429593 7.051816e-06 
1.012362e-05 0.001098827 0.07032559 2.653974 59.06216 775.2751 6007.537 27559.57 75581.45 127938.5 146483.4 135434 115041.4 84877.89 50151.29 23044.47 8035.811 2079.438 392.7262 52.75854 4.859173 0.2960666 0.01161763 0.0002883135 4.47014e-06 
1.012428e-05 0.0010989 0.07033068 2.654212 59.07073 775.5231 6012.748 27630.21 76162.49 130773.9 154647.6 149337.3 129139.5 93428.07 53163.17 23484.6 7866.846 1930.282 338.0342 41.43475 3.483263 0.1963301 0.007249573 0.0001716552 2.55979e-06 
1.099393e-05 0.001193294 0.07637214 2.882228 64.14625 842.1843 6529.898 30006.08 82660.04 141432.4 165162.3 155473 131388.9 94444.42 53655.9 23306.08 7507.146 1742.842 286.0413 32.60085 2.526002 0.1302079 0.004381386 9.471923e-05 1.29768e-06 
1.328249e-05 0.001441699 0.09227058 3.482247 77.50145 1017.563 7890.187 36257.29 99825.89 170217.6 196103.8 178547 143992.8 99004.47 54130.88 22764.09 7128.209 1604.487 252.6637 27.24754 1.972852 0.0941586 0.002914432 5.768047e-05 7.21093e-07 
1.393772e-05 0.001512824 0.09682363 3.654185 81.33515 1068.167 8288.585 38166.78 105683.7 182842.4 217053.4 205164.3 167807.9 112943.9 59052.96 23505.38 6960.147 1486 222.5054 22.80658 1.563503 0.07020402 0.002029378 3.72531e-05 4.295444e-07 
1.720294e-05 0.001867239 0.1195071 4.510297 100.3913 1318.426 10229.65 47082.24 130099 223389.6 259620.4 236310 186874 124135.5 64539.27 25199.8 7159.979 1441.496 201.734 19.28316 1.23404 0.051794 0.001399709 2.398989e-05 2.576309e-07 
1.774775e-05 0.001926384 0.1232946 4.653447 103.5905 1360.914 10569.35 48770.58 135666.9 236688.2 283519.3 266881.3 212390.4 137022.4 67980.86 25322.74 6901.905 1333.458 177.7359 15.99813 0.9545404 0.03712761 0.0009276191 1.469638e-05 1.459998e-07 
1.983706e-05 0.00215317 0.1378109 5.20145 115.7961 1521.458 11819.41 54566.14 151887.9 264961.9 316290.9 295360 233806.2 151205.3 75029.58 27488.79 7219.958 1325.976 167.0236 14.17531 0.7954726 0.02898019 0.000674707 9.912011e-06 9.096222e-08 
1.747065e-05 0.001896339 0.1213771 4.581625 102.0238 1341.427 10439.9 48428.04 136435.6 244708.5 307506 305145.7 250017.8 161659.6 78816.47 28242.17 7239.664 1290.156 156.1026 12.58267 0.6644783 0.02264659 0.0004915703 6.718166e-06 5.72452e-08 
1.71695e-05 0.001863662 0.1192871 4.502864 100.2759 1318.59 10263.74 47612.3 134023.1 239445.5 297986.7 292403.5 239823.6 157531.2 77992.71 27935.16 7023.647 1211.342 140.7537 10.83725 0.5437523 0.01750442 0.0003567847 4.555219e-06 3.611515e-08 
#survey length counts 
8.837137e-07 9.591882e-05 0.006138794 0.2316593 5.154738 67.63419 523.351 2390.042 6465.25 10544.86 11225.88 10005.34 9766.434 9101.554 6947.389 4540.327 2566.631 1184.274 435.4423 126.6071 28.33046 4.707147 0.5612251 0.04650578 0.002602901 
4.998248e-07 5.425129e-05 0.003472078 0.1310259 2.915532 38.25579 296.0863 1353.586 3679.97 6142.485 7158.725 7848.956 9136.22 8999.671 6918.108 4489.666 2497.948 1127.086 402.3564 112.5252 23.991 3.767126 0.421661 0.03263083 0.001698467 
2.119777e-06 0.0002300819 0.01472521 0.5556838 12.36465 162.2285 1255.111 5727.075 15427.57 24648.72 23879.75 15455.8 8990.421 6454.321 5150.611 3763.646 2227.521 1008.204 350.647 94.26445 19.15755 2.845922 0.2992433 0.02162501 0.00104633 
9.40316e-07 0.0001020625 0.006531994 0.2464986 5.48505 71.9753 557.1996 2550.068 6965.909 11855.23 14683.77 17576.96 20598.47 18162.36 10826.92 4786.294 1939.558 787.3316 280.9144 77.32983 15.49809 2.207053 0.2190685 0.01481935 0.0006675896 
1.808776e-06 0.0001963256 0.01256482 0.4741577 10.55065 138.4316 1071.121 4890.039 13203.71 21321.28 21632.98 16519.39 13346.11 12345.35 10719.73 7547.445 3844.021 1347.852 341.4113 69.69757 12.00303 1.617388 0.1551232 0.01002977 0.000425737 
1.655431e-06 0.0001796815 0.0114996 0.4339609 9.656326 126.7041 980.6106 4481.602 12158.94 20048.2 22046.12 20614.65 19811.38 16641.77 10751.23 5843.722 2932.82 1253.614 400.112 88.76895 13.52296 1.451917 0.1131185 0.006353149 0.0002466486 
