#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3926.415 7295.777 8689.885 18665.67 29962.87 25685.22 23012.3 40687.25 102569.9 119931.4 108814.4 103175.8 128894.1 123476.5 107040.1 145217.4 151469.9 83989.13 129770.7 126298.1 120080.6 127742.6 164149.6 106540.3 170141.4 203809.6 170159.7 144808 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3215.855 4215.984 6523.052 10855.22 20947.19 20684.89 28169.09 23028.91 48112.76 72469.13 48960.74 79532.48 173460.5 150943.2 110917.7 111392 115159.6 95488.84 114924.7 161096.5 132973.2 147366.3 137475.2 194056.1 116256.1 152043.7 162020.7 110526 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1775.078 2234.578 3276.223 4890.374 7555.181 15636.32 17222.8 16108.48 24911.63 40172.06 50149.69 54358.69 72171.55 90288.78 89916.58 108117.6 87684.49 80355.69 76786.91 68069.04 112353.8 70671.49 124956.8 113244.4 99022.3 107575.8 116770.8 71459.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406254e-07 1.526356e-05 0.0009768665 0.03686397 0.8202752 10.76274 83.28503 380.4223 1030.087 1688.051 1833.23 1721.254 1765.193 1655.33 1230.2 768.7943 415.1086 182.9674 63.96004 17.64587 3.755036 0.5955536 0.06809413 0.005438799 0.0002948271 
1.459721e-07 1.58439e-05 0.001014008 0.03826559 0.851464 11.17201 86.45341 394.9169 1069.526 1753.348 1903.359 1775.184 1793.402 1658.744 1219.322 751.4642 397.2206 170.2371 57.41563 15.13481 3.04724 0.4533656 0.04829321 0.003575526 0.0001790331 
4.194203e-07 4.552413e-05 0.002913539 0.109948 2.446482 32.099 248.351 1133.472 3056.54 4907.894 4864.145 3426.796 2346.209 1767.785 1224.48 738.356 382.0015 159.4306 52.03912 13.16551 2.520761 0.3534425 0.03519268 0.002419447 0.0001119398 
5.667707e-07 6.151763e-05 0.003937122 0.148575 3.306003 43.3776 335.6599 1532.933 4146.13 6749.354 7086.262 5952.264 5160.826 4107.949 2439.82 1100.857 430.6851 152.7802 46.10152 11.0732 2.014974 0.2669732 0.02494653 0.001599062 6.860219e-05 
1.330202e-06 0.0001443809 0.009240364 0.3487029 7.7591 101.804 787.6924 3595.629 9702.821 15623.79 15645.82 11335.82 7981.646 5855.687 3698.711 1907.455 800.3024 257.3829 61.70019 11.48064 1.719671 0.2013457 0.01727137 0.001028014 4.096424e-05 
2.14348e-06 0.0002326547 0.01488987 0.5618987 12.50304 164.0506 1269.429 5796.93 15670.39 25424.71 26240.85 20767.87 16405.76 12293.08 7152.659 3211.749 1209.136 380.6894 93.70334 17.1926 2.295593 0.2210101 0.0153547 0.0007647442 2.660508e-05 
6.978919e-07 7.574966e-05 0.004847983 0.1829503 4.071111 53.42877 413.8601 1898.655 5237.856 9245.528 12621.56 16982.09 20806.9 18688.09 11819.07 5698.297 2207.86 662.4866 147.8367 24.61366 3.070269 0.279557 0.01788203 0.0007812169 2.295647e-05 
1.734004e-06 0.0001882099 0.01204541 0.4545571 10.11452 132.7098 1026.856 4687.885 12654.49 20392.01 20439.6 14858.48 10995.96 9770.478 8474.846 5880.98 2912.848 988.3608 232.362 38.75552 4.61334 0.3875025 0.02262482 0.0009043065 2.429312e-05 
3.722863e-06 0.0004040819 0.0258612 0.9759237 21.71571 284.929 2204.77 10067.23 27194.74 43935.47 44365.92 32389.99 22058.65 14702.41 8208.507 3905.944 1754.174 691.6219 204.5632 41.37745 5.533478 0.4859046 0.02806272 0.001066306 2.654386e-05 
5.15917e-06 0.0005599796 0.03583866 1.352446 30.09416 394.8773 3056.047 13963.7 37824.75 61788.33 64964.08 52861.92 41554.63 29695.4 16335.93 6862.038 2336.201 655.4987 151.1755 28.2692 4.004967 0.3932746 0.02520881 0.001025455 2.618866e-05 
5.9803e-06 0.0006491056 0.04154274 1.567704 34.88429 457.7447 3543.019 16196.3 43950.27 72264.97 77621.58 66331.28 55219.5 41408.04 24350.73 11154.43 3995.203 1070.473 208.3967 29.9238 3.252689 0.2666911 0.01582653 0.0006422237 1.696652e-05 
6.739965e-06 0.0007315602 0.04681985 1.766851 39.3159 515.9073 3993.538 18261.08 49602.09 81812.62 88606.15 76768.64 64585.81 48987.31 29617.2 14171.52 5317.747 1488.989 299.6344 42.68851 4.259892 0.2948578 0.01409858 0.0004644987 1.043113e-05 
1.186906e-05 0.001288276 0.08244961 3.111411 69.23436 908.4626 7030.978 32125.78 86982.3 141590.3 146122.5 111616 79686.41 54974.78 32230.97 15318.19 5753.182 1625.238 332.9869 48.45797 4.898712 0.3358066 0.01530844 0.0004580888 8.923255e-06 
1.457701e-05 0.001582199 0.1012608 3.82131 85.03238 1115.833 8638.105 39506.59 107342.9 176943.1 190060 158697.4 123520.9 84702.98 45248.68 18859.53 6335.861 1675.087 332.2096 47.60098 4.77352 0.3253269 0.01470497 0.0004325019 8.154102e-06 
1.251643e-05 0.001358543 0.08694703 3.281173 73.01537 958.2456 7421.14 33990.49 92842.75 155845.6 176724.4 164549.1 143177.8 105407.2 59617.75 25882.14 8584.45 2102.827 372.8966 47.81849 4.394317 0.2817439 0.0121981 0.0003467786 6.33812e-06 
1.051861e-05 0.001141699 0.07306903 2.757463 61.36227 805.3517 6238.047 28585.88 78196.19 131790.9 150807.2 142459.7 126607.4 97221.3 59038.78 27751.09 9772.555 2472.153 439.332 54.37798 4.642978 0.2699454 0.0105431 0.0002727077 4.597832e-06 
1.143394e-05 0.001241049 0.07942744 2.997411 66.70139 875.395 6779.542 31046.71 84694.46 141222.5 156014.3 136622.5 112044.4 82667.58 49919.65 23811.98 8639.747 2278.709 423.1563 54.07624 4.657309 0.2655265 0.009887598 0.0002380566 3.673811e-06 
1.135302e-05 0.001232266 0.07886554 2.976229 66.23162 869.2987 6734.043 30863.1 84400.16 141711 159041.9 141919.2 115530.8 81234.96 45543.56 20170.65 6954.05 1791.907 331.9015 42.80245 3.733072 0.214725 0.00798763 0.0001893811 2.830679e-06 
1.225333e-05 0.001329987 0.08511983 3.212264 71.48488 938.2686 7268.624 33314.21 91077.62 152592.3 169629.3 147639.7 116377.9 80007.74 43985.53 18782.43 6086.852 1451.901 249.4156 30.27415 2.530491 0.1414859 0.005157374 0.0001201256 1.761137e-06 
1.332761e-05 0.001446592 0.09258277 3.493925 77.75448 1020.619 7907.875 36259.73 99232.93 166583.6 185460.4 160378 123563 82020.79 43265.04 17668.11 5466.725 1238.404 199.7768 22.49911 1.734728 0.08968683 0.003047322 6.680531e-05 9.297474e-07 
1.429379e-05 0.001551464 0.09929497 3.747268 83.39468 1094.739 8484.01 38924.21 106681.3 179661.2 200990 173985.6 132549.8 86078.78 44072.37 17291 5086.782 1087.478 164.691 17.32979 1.241867 0.0593465 0.001855669 3.736663e-05 4.781565e-07 
1.585758e-05 0.001721201 0.1101587 4.157288 92.52187 1214.633 9414.732 43211.07 118521 199781.9 223201.2 191300.1 142776.3 90606.43 45310.16 17258.48 4881.9 993.8027 142.0197 13.98958 0.9327 0.0412879 0.001192025 2.210349e-05 2.598598e-07 
1.887568e-05 0.002048792 0.1311252 4.948588 110.1349 1445.934 11208.85 51455.99 141155.4 237691 263838.3 221642.2 159963.6 97974.23 47342.86 17383.75 4722.408 919.4203 124.9606 11.62384 0.7264645 0.02995238 0.0008013592 1.371852e-05 1.485035e-07 
2.079058e-05 0.002256643 0.144429 5.450773 121.3182 1593 12353.98 56774.5 156172.9 264647.9 297209.4 252663.3 181766.6 108634.1 50451.55 17641.45 4543.971 837.3497 107.5213 9.423657 0.5530855 0.02133693 0.0005320981 8.458819e-06 8.474328e-08 
2.351293e-05 0.002552138 0.1633424 6.164688 137.2148 1801.969 13979.11 64292.44 177152.4 301156.4 339601.5 288972.9 206612.8 122229.1 55994.8 19124.81 4742.541 830.4906 100.4264 8.243801 0.4517911 0.01624551 0.000377071 5.57089e-06 5.178482e-08 
2.555943e-05 0.00277428 0.1775616 6.701501 149.1728 1959.322 15205.75 69998.05 193256.8 329740.7 373492.9 317634.3 224239.6 129653.7 57735.86 19083 4558.331 764.8017 87.98829 6.815166 0.3496845 0.01170259 0.0002518385 3.442226e-06 2.957031e-08 
2.276671e-05 0.002471174 0.1581659 5.969862 132.9101 1746.528 13570.87 62670.7 174421.3 303291.5 356689.5 319430.7 234364.5 136719.4 60075.17 19324.71 4450.194 715.0663 78.38003 5.756125 0.2786359 0.008752857 0.0001759417 2.236369e-06 1.780008e-08 
2.191077e-05 0.002378279 0.152222 5.74567 127.9265 1681.249 13066.68 60362.52 168020.7 291771.1 341218.7 302437 220593.9 129581.3 57681.16 18637.7 4237.963 661.2942 69.52064 4.853981 0.2220002 0.006558562 0.0001235356 1.466863e-06 1.087631e-08 
#survey length counts 
2.794829e-07 3.033524e-05 0.001941452 0.07326444 1.630232 21.38978 165.5081 755.7226 2042.673 3318.876 3474.905 2951.385 2714.345 2430.847 1777.405 1098.276 587.1285 256.2117 88.43667 24.00501 5.010331 0.777828 0.08700099 0.006802642 0.0003615226 
7.651855e-07 8.305369e-05 0.005315426 0.2005877 4.463324 58.56054 453.0705 2067.509 5571.519 8918.662 8721.157 5856.744 3658.661 2592.898 1768.783 1069.029 560.1988 238.4419 79.78305 20.81963 4.139199 0.6064985 0.06349191 0.004614535 0.0002267854 
9.934479e-07 0.0001078294 0.006901072 0.2604253 5.794811 76.03179 588.3024 2685.933 7254.94 11740.99 12044.08 9496.122 7658.55 5945.102 3534.366 1603.254 632.8246 228.3284 70.64467 17.5261 3.316708 0.459913 0.0452416 0.003069055 0.0001399788 
2.284212e-06 0.0002479297 0.01586747 0.5987894 13.32383 174.8151 1352.553 6173.054 16645.79 26718.5 26411.5 18353.59 12064.64 8520.467 5356.3 2784.494 1188.824 391.507 96.36303 18.47988 2.874023 0.3522964 0.03185274 0.002008882 8.518446e-05 
3.569056e-06 0.0003873875 0.02479276 0.9356028 20.81843 273.1521 2113.54 9649.293 26057.28 42095.5 42741 32341.6 24180.08 17764.9 10367.27 4695.952 1794.31 578.189 146.6273 27.871 3.874664 0.3903259 0.0285411 0.00150578 5.58007e-05 
1.139857e-06 0.0001237208 0.007918135 0.2988087 6.649155 87.25692 675.7046 3096.29 8501.285 14746.15 19239.81 24589.26 29657.38 26793.12 17113.9 8355.185 3301.452 1016.982 233.9328 40.33811 5.244807 0.500869 0.03377144 0.001562049 4.881194e-05 
