#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9279.679 8930.769 12369.46 19428.24 17184.34 16368.5 28859.5 46248.15 44548.65 91227.25 94419.23 104427.8 112395.6 132421.2 115841.6 97589.99 120112.5 104597.2 137090.3 144186.9 131900.5 106761.2 109928.4 156994.5 173159.8 143624.7 134034.8 169519.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8588.345 8629.157 8566.46 16084.2 12841.91 18326.88 22873.6 32958.53 52599.75 98529.28 80772.33 81178.79 137985.1 118584.3 137511.9 144030.2 84146.86 91689.72 104712.5 143522 129961.2 94896.09 154670.7 113848.5 135950.3 212129.3 137809.5 119758.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8687.699 8542.143 7550.055 9028.987 14783.25 10761.44 14569.09 21802.48 27690.35 33844.72 47844.53 59673.55 65162.9 77837.04 118946.9 97239.02 77945.54 85418.85 97609.15 87427.06 72918.91 78056.05 73138.84 106898.6 121849.3 120820.7 111126.5 106485 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.71242e-07 5.114889e-05 0.003273524 0.1235329 2.748785 36.0668 279.1063 1275.141 3456.278 5691.695 6307.631 6232.711 6734.741 6533.7 5059.367 3341.599 1908.757 891.1695 332.4354 98.24315 22.35775 3.777458 0.4576742 0.03850489 0.002186201 
4.932475e-07 5.353738e-05 0.003426387 0.1293015 2.877149 37.75124 292.147 1334.811 3618.815 5962.388 6606.531 6486.855 6912.651 6624.654 5081.238 3311.555 1850.866 839.1267 301.6481 85.22157 18.40852 2.933826 0.3334769 0.0261953 0.001382812 
2.871505e-07 3.116749e-05 0.001994717 0.07527481 1.674997 21.97908 170.1397 778.4327 2124.048 3601.516 4427.712 5323.654 6537.164 6500.648 4983.037 3204.846 1752.577 772.5079 268.0668 72.47028 14.85188 2.2291 0.2371829 0.01736042 0.0008509236 
1.274145e-06 0.0001382965 0.008850959 0.3340078 7.432092 97.51217 754.4389 3442.878 9278.934 14857.5 14531.9 9750.508 6157.534 4741.949 3869.589 2821.057 1646.564 731.0446 248.0794 64.57598 12.60681 1.786629 0.1781766 0.01215242 0.0005526699 
5.884176e-07 6.386722e-05 0.004087502 0.1542509 3.432407 45.0426 348.7768 1597.773 4383.089 7586.216 9874.449 12650.72 15248.46 13411.37 7931.271 3495.676 1416.134 569.033 198.3521 52.85004 10.178 1.383203 0.1301602 0.008300179 0.00035089 
1.151365e-06 0.0001249698 0.007998058 0.3018224 6.715974 88.11916 681.8626 3113.647 8415.439 13644.98 14066.71 11246.67 9654.571 9148.361 7897.675 5448.831 2702.672 922.4894 227.8027 45.23226 7.509042 0.9658668 0.08780607 0.00535267 0.0002132526 
1.095766e-06 0.0001189351 0.00761184 0.2872487 6.391784 83.87113 649.1841 2968.325 8069.141 13407.96 15125.29 14862.34 14792.78 12502.85 8083.205 4405.624 2195.832 917.6996 283.4566 60.55717 8.860271 0.910699 0.06752527 0.003583222 0.0001306504 
2.538166e-06 0.0002754941 0.0176316 0.6653631 14.80528 194.2582 1503.168 6863.892 18546.23 30008.57 30551.12 23104.43 17285.92 13482.56 9357.13 5412.516 2494.842 884.4007 243.8307 52.29901 8.259967 0.8979923 0.0646271 0.003045406 9.420696e-05 
2.878126e-06 0.0003123937 0.01999318 0.7544851 16.78864 220.2967 1705.154 7795.931 21175.82 35010.9 38553.47 35345.49 32115.41 25136.92 14829.27 6920.427 2772.392 934.2165 246.8983 48.82737 7.038684 0.7223319 0.05114733 0.002410926 7.338298e-05 
4.166922e-06 0.0004522803 0.02894592 1.092335 24.30634 318.9375 2468.477 11281.79 30592.46 50195.24 53674.22 45841.8 39143.12 31312.11 20477.26 10711.06 4359.789 1319.814 296.132 50.40332 6.481097 0.6052452 0.03927783 0.001713994 4.908709e-05 
5.794132e-06 0.0006288988 0.04024951 1.518902 33.79837 443.4971 3432.792 15693.39 42596.59 70112.71 75602.39 65295.39 55347.47 42680.8 26463.9 13287.52 5419.093 1704.348 394.1081 65.29227 7.630104 0.6229611 0.03522669 0.001358594 3.493781e-05 
6.480036e-06 0.0007033474 0.04501426 1.698716 37.80011 496.0345 3840.258 17570.44 47838.3 79623.68 88904.86 82382.69 74289.06 58442.1 36125.28 17767.25 6960.621 2087.569 465.3037 75.65875 8.732945 0.6929945 0.03685488 0.001291988 2.953018e-05 
9.314511e-06 0.001011003 0.06470424 2.44176 54.33416 712.9865 5519.265 25239.58 68563.45 113036.1 121943.4 104268.9 86574.2 66514.8 42062.32 21316.82 8405.146 2466.922 527.3381 81.33218 8.89319 0.6720377 0.0342035 0.001146056 2.480465e-05 
1.157537e-05 0.001256399 0.08040965 3.034452 67.5238 886.1136 6860.84 31397.49 85511.86 142207 157268.6 140533.4 119437.1 89172.63 52944.78 25152.8 9551.232 2774.172 591.0409 89.74815 9.474395 0.6801222 0.03258905 0.00102524 2.084814e-05 
1.03896e-05 0.001127695 0.07217281 2.723641 60.60963 795.4812 6161.994 28247.35 77401.73 131406.1 154151.1 153265.2 142805.8 111432.1 67534.1 32000.34 11720.98 3206.438 641.4301 92.478 9.378357 0.6488712 0.02981087 0.0008909419 1.705818e-05 
7.084134e-06 0.0007689182 0.04921116 1.857145 41.32937 542.528 4205.126 19318.22 53326.62 92704.75 115640.5 126674.8 128224.2 106880.5 69458.08 34919.01 13156.93 3587.035 696.3898 95.34654 9.062322 0.5858421 0.02523188 0.0007101195 1.283282e-05 
8.981901e-06 0.0009749027 0.06239407 2.354615 52.39761 687.6888 5326.342 24400.19 66646.85 111640.7 125278.6 114430.8 101355.7 83229.32 56946.25 30473.46 12102.94 3440.036 685.701 94.2035 8.7554 0.5412248 0.02193648 0.0005755947 9.660661e-06 
8.824654e-06 0.0009578361 0.06130204 2.313436 51.48363 675.7983 5236.974 24032.29 66010.34 112454.3 131421.3 126399.8 110912.1 82344.85 48980.57 23601.27 9042.069 2603.68 534.4724 75.27464 7.076108 0.4351723 0.0172477 0.0004353642 6.931049e-06 
1.020391e-05 0.001107542 0.07088337 2.675024 59.53063 781.4255 6055.227 27778.82 76187.17 128988.4 147766.6 136772.8 116340 85947.27 50836.66 23370.03 8146.541 2106.226 397.4059 53.35094 4.912076 0.2992621 0.01174348 0.0002914645 4.519488e-06 
9.999884e-06 0.001085399 0.06946657 2.621601 58.34495 765.9939 5938.854 27290.43 75223.83 129150 152681.2 147324.6 127210.8 91814.71 52074.9 22920.67 7651.545 1871.466 326.7562 39.94509 3.350582 0.1885344 0.006953638 0.0001645276 2.452469e-06 
1.097006e-05 0.001190703 0.07620632 2.87597 64.00698 840.3557 6515.719 29940.92 82480.67 141128.2 164829.3 155252.3 131405.6 94700.6 53967.4 23503.09 7582.534 1761.26 288.9688 32.90262 2.545875 0.1310285 0.004402237 9.503871e-05 1.300554e-06 
1.324229e-05 0.001437336 0.09199131 3.471708 77.26689 1014.484 7866.312 36147.65 99524.65 169707.8 195532.2 178071.4 143697.6 98921.88 54196.62 22856.87 7180.943 1621.599 256.0398 27.66043 2.004407 0.09566992 0.002959756 5.852881e-05 7.309612e-07 
1.393784e-05 0.001512837 0.09682447 3.654217 81.33589 1068.178 8288.692 38167.63 105689.2 182868.2 217138.6 205360.1 168130.4 113329 59381.16 23701.59 7041.334 1508.885 226.8032 23.33198 1.604517 0.07222022 0.002091199 3.84275e-05 4.432963e-07 
1.705504e-05 0.001851185 0.1184797 4.47152 99.52821 1307.093 10141.74 46678.07 128985.6 221495.4 257472.1 234452.4 185520.2 123338.6 64199.22 25106.88 7148.522 1442.987 202.5706 19.42861 1.247595 0.05253309 0.001423854 2.446562e-05 2.632903e-07 
1.791282e-05 0.001944302 0.1244413 4.69673 104.5541 1373.574 10667.71 49224.96 136935.6 238929.6 286314.4 269793.9 215165.4 139287.3 69420.13 25990.8 7119.548 1382.006 185.022 16.72269 1.001603 0.03909759 0.0009800975 1.557576e-05 1.551731e-07 
1.991218e-05 0.002161325 0.1383328 5.221148 116.2346 1527.219 11864.14 54772.37 152459.1 265940 317380.7 296174.8 234145.7 151168.9 74900.41 27425.1 7207.754 1326.058 167.4608 14.25499 0.8024595 0.02932577 0.0006847981 1.008887e-05 9.283375e-08 
1.757432e-05 0.001907592 0.1220973 4.60881 102.629 1349.378 10501.65 48712.82 137224.8 246062 309030.6 306350.1 250646.7 161757.6 78672.94 28114.63 7188.789 1278.631 154.55 12.45724 0.658428 0.02247489 0.0004887957 6.694684e-06 5.717216e-08 
1.720242e-05 0.001867235 0.1195158 4.511497 100.4682 1321.119 10283.44 47703.77 134280.2 239894.9 298476.3 292654 239627.4 157002.1 77485.62 27656.67 6928.265 1190.54 137.8689 10.58508 0.529992 0.01703951 0.0003471214 4.432274e-06 3.51615e-08 
#survey length counts 
8.814492e-07 9.567303e-05 0.006123063 0.2310657 5.141529 67.4609 522.0106 2383.934 6448.901 10519.56 11205.19 10002.25 9779.914 9121.009 6964.727 4553.135 2574.675 1188.401 437.1802 127.2121 28.49972 4.743029 0.5666201 0.04705062 0.002638533 
5.001329e-07 5.428473e-05 0.003474218 0.1311066 2.917329 38.27934 296.2678 1354.399 3681.947 6143.996 7152.549 7823.907 9088.063 8936.35 6850.379 4428.56 2454.172 1103.042 392.3406 109.4248 23.2952 3.656285 0.4094 0.03171125 0.00165273 
2.120059e-06 0.0002301124 0.01472717 0.5557575 12.36629 162.2501 1255.278 5727.846 15429.76 24653.12 23888.26 15473.96 9025.968 6513.218 5229.659 3842.336 2283.121 1036.49 361.2359 97.17775 19.73995 2.929861 0.3078723 0.02224492 0.001076639 
9.405575e-07 0.0001020887 0.006533672 0.2465619 5.486459 71.99378 557.3426 2550.721 6967.678 11858.13 14686.92 17580.11 20602.94 18170.45 10840.62 4804.772 1957.942 800.21 287.0859 79.33173 15.93749 2.272296 0.2255948 0.01525603 0.0006869571 
1.807393e-06 0.0001961755 0.01255521 0.4737952 10.54258 138.3258 1070.302 4886.295 13193.54 21304.36 21613.29 16495.44 13304.49 12270.03 10617.11 7455.425 3791.818 1328.88 336.7968 68.91064 11.9082 1.609664 0.1547237 0.01001695 0.0004254429 
1.656578e-06 0.000179806 0.01150757 0.4342616 9.663018 126.7919 981.2919 4484.743 12167.81 20065.35 22075.83 20668.78 19899.48 16759.93 10886.15 5970.158 3022.449 1298.929 415.8542 92.47093 14.12276 1.521608 0.119051 0.006713248 0.0002614299 
