#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25004.93 12014.33 23685.54 22101.57 62230.97 44055.4 88522.05 113922.5 106404.4 166634.3 194291.9 190588.5 184034.1 241216.9 167638.7 223688.6 213697.7 199496 203994.5 198847.5 198597.7 241745.4 244013.1 328880.4 183901.3 295382.7 244403 204688.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18540.64 17205.52 19547.65 12735.92 31643.43 44104.79 66544.24 134168.4 124370.5 115964 169751.7 205712.6 154668.8 249172.4 145654.8 137683.2 149198.2 243033 198984.9 255955.7 192083.1 241291 240538.9 165554.5 149496.9 218117.2 150635.2 297852.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13871.16 16623.62 12989.22 7676.598 21737.04 44039.29 54109.68 80195.61 84891.74 130015.4 130348.5 166132.8 193543.4 183849.8 175509.4 187231.8 154567.7 209981.7 173822.6 207990.1 202211.8 177726.1 189818 223100 191667.7 197687.1 230204.7 187578.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.106558e-06 0.0001952285 0.01066842 0.3437517 6.531043 73.17099 483.563 1888.283 4396.562 6389.827 6984.799 8183.533 10274.42 10800.19 9442.048 7142.336 4390.799 2120.722 831.5197 266.6025 66.72928 12.36389 1.633459 0.1496388 0.009266328 
3.958566e-06 0.0003538388 0.01864919 0.5795649 10.62026 114.7565 731.3485 2752.253 6154.434 8445.954 8210.562 8089.963 9438.075 10472.28 10170.94 8108.854 4816.291 2102.895 721.056 204.8581 47.25227 8.306197 1.046998 0.09049471 0.005203779 
1.756147e-06 0.00015114 0.00766982 0.2294993 4.04933 42.13773 258.8658 943.7741 2097.824 3210.175 4669.566 7592.039 10548.23 11128.66 9686.893 7153.197 4152.075 1825.778 620.7608 165.4678 34.19247 5.348887 0.6112897 0.04884356 0.002620306 
7.461737e-14 3.280053e-11 8.501785e-09 1.299364e-06 0.0001170989 0.006223107 0.1950718 3.609369 39.51126 257.7505 1024.048 2627.832 4897.379 7403.314 8808.494 7388.996 4159.93 1630.757 485.6574 116.8604 22.33984 3.208327 0.3303234 0.02359646 0.00113816 
1.938211e-05 0.001539026 0.07205733 1.989296 32.38319 310.878 1761.097 5906.591 11931.71 15747.08 17688.71 22025.69 24450.78 18801.27 9946.963 4264.227 1767.333 687.8133 220.0334 53.31719 9.503149 1.233819 0.1146801 0.007404356 0.0003216871 
7.357928e-05 0.005599574 0.2512704 6.648376 103.7245 954.2431 5177.924 16593.45 31620.75 37102.95 31217.98 27218.06 28536.26 28853.59 24887.8 16261.98 7119.058 1978.778 358.1018 47.56242 5.538142 0.5837776 0.04847426 0.002831378 0.0001108222 
0.0001803201 0.01313436 0.5641057 14.28565 213.3202 1878.364 9755.882 29932.38 54675.22 61837.06 51033.37 43809.97 42204.01 36174.79 26137.22 15382.62 6653.259 1990.467 413.1674 60.58649 6.288507 0.4638851 0.02516218 0.001044361 3.270126e-05 
0.0003297729 0.02296101 0.9426576 22.81947 325.726 2741.767 13615.36 39979.34 70237.06 78203.39 68504.28 66386.36 67133.24 57133.53 40150.49 22313.5 8773.517 2290.569 402.5983 50.73449 4.843042 0.3478341 0.01786258 0.0006277674 1.484157e-05 
0.0006939303 0.04612996 1.808163 41.79079 569.5331 4577.091 21701.17 60840.91 102063.5 108550.2 91057.9 85648.24 86864.91 77310.11 57201.62 32113.7 12235.13 3013.738 486.7527 54.28362 4.412104 0.266589 0.01178574 0.0003704818 8.03139e-06 
0.001201917 0.07619843 2.848425 62.78459 816.0204 6254.652 28290.62 75768.15 122244.8 128851.7 115874.3 119348.4 121407.7 103169.7 72140.73 38444.65 14046.35 3368.067 539.2309 60.19679 4.820583 0.2752069 0.01095632 0.0002993183 5.559144e-06 
0.002539036 0.1533518 5.461301 114.6813 1419.997 10368.85 44676.18 113931.3 174648 173246.2 143626 138453.1 140501.8 124726 89898.67 46844.35 15934.32 3399.344 459.3761 41.24208 2.637356 0.1263106 0.004500404 0.0001140514 1.967011e-06 
0.004292863 0.2467687 8.364129 167.1636 1970.005 13692.18 56174.93 136664.6 201727 200329.6 180700.3 187224.6 183439.3 148875.6 97807.15 47311.93 15192.65 3100.412 405.5115 35.35484 2.147661 0.09269502 0.002814514 5.91217e-05 8.51241e-07 
0.007216002 0.3944268 12.71229 241.5864 2707.258 17893.08 69823.29 161745.6 228528.9 221868.4 204092.3 217917.5 220363 187053.9 125497.2 59281.42 17991.26 3389.993 399.4261 30.52785 1.599042 0.06008479 0.001630431 3.110963e-05 4.04254e-07 
0.01157034 0.6008634 18.39896 332.2026 3536.933 22211.43 82380.38 181665.5 246170.8 235723.6 223385.9 242439.8 242568.6 202110.3 131168.3 59001.04 16896.84 2988.158 328.3943 23.15529 1.099131 0.03662663 0.0008660279 1.427698e-05 1.605054e-07 
0.01465199 0.7223586 20.99895 359.9458 3638.355 21695.57 76470.85 160922.8 212123.6 210927.5 223161.7 256658.2 257941.3 212405.2 133562.1 57138.09 15392.02 2540.417 258.042 16.57599 0.704448 0.02075447 0.0004330429 6.31964e-06 6.287253e-08 
0.02702859 1.264174 34.86411 566.9488 5436.637 30752.3 102775.9 204607.9 252483.1 227256 213235.4 233270.2 239296.2 202910.7 126761.5 52129.25 13273.69 2053.314 194.0607 11.4818 0.4430729 0.01167885 0.0002159748 2.784382e-06 2.443959e-08 
0.04123368 1.828529 47.81239 737.184 6702.679 35955.12 114059.5 216485.6 259739.4 241303 242593.4 258939.7 238249.1 178260.4 100556.4 38243.02 9136.139 1340.116 121.6302 7.029741 0.2695589 0.007093345 0.0001287993 1.582116e-06 1.284901e-08 
0.07078816 2.974786 73.7123 1077.016 9279.969 47177.55 141872.9 255584 292641.3 263832.6 262613.3 280794.5 263297.5 199695.2 110707.8 40369.16 9159.656 1277.176 111.0698 6.233445 0.2354164 0.006147262 0.0001105666 1.337831e-06 1.065013e-08 
0.1341976 5.342004 125.3872 1735.407 14164.4 68216.49 194399.9 332366.2 363376 317767.2 308550.2 316400.2 281651.5 201834.5 105424.1 36233.79 7780.295 1035.378 87.14183 4.817096 0.1816294 0.004739536 8.438936e-05 1.000631e-06 7.761412e-09 
0.1729483 6.519286 144.9022 1899.15 14680.47 66996.38 181396.9 298380.9 330291.1 327630.7 364677.9 381506.9 327097.5 221998.2 108940.4 34996.71 6990.26 859.4042 66.15067 3.307894 0.1124029 0.002672085 4.429002e-05 4.994352e-07 3.736583e-09 
0.2836207 10.12148 212.9812 2642.693 19339.43 83549.33 214071.5 332655.4 345691.6 320329.7 345275.5 373594.8 343248 242717.6 117851.5 36249.14 6836.032 789.4395 56.93994 2.659357 0.08384856 0.001831271 2.760368e-05 2.811509e-07 1.897464e-09 
0.5234551 17.68254 352.21 4136.846 28657.65 117211.2 284488.7 419823.4 417921.1 375295.9 385022.9 383566.3 320102.4 207419.1 93868.7 27360.6 4986.991 572.8537 42.71558 2.138746 0.07307021 0.001685398 2.564411e-05 2.52883e-07 1.604759e-09 
0.798416 25.52848 481.2987 5350.89 35090.8 135946.4 313396.6 444701.7 444920.1 429759.9 460800.4 448627.1 356374 217241.5 91656.64 24681.33 4102.984 421.581 27.46412 1.184435 0.03535589 0.0007448619 1.090937e-05 1.076389e-07 6.951729e-10 
1.300461 39.35717 702.3365 7390.835 45879.8 168293.4 367762.6 497172.3 482240.2 464257.6 500232 493210.6 396850.3 238768.9 96676.1 24606.36 3843.026 369.9889 22.50303 0.8981085 0.02440008 0.0004582181 5.886843e-06 5.072602e-08 2.887725e-10 
1.929577 55.27681 933.7312 9301.265 54665.03 189982.1 394675.8 514654.5 503658.9 510544.1 555385.8 529453.5 405839.3 230896.8 88142.06 21194.18 3149.323 292.1645 17.42288 0.6923721 0.01876942 0.0003462405 4.260947e-06 3.43118e-08 1.788178e-10 
3.198844 86.74956 1387.205 13081.57 72785.85 239529 471601 584895 550358.9 544612.1 584288.5 555131.9 421393.2 231803.6 83822.47 18873.33 2606.697 223.1839 12.19522 0.4425266 0.01101894 0.0001895906 2.215073e-06 1.715447e-08 8.639672e-11 
5.05861 129.8827 1966.413 17557.44 92511.52 288551.9 540529.4 647808.4 613624.6 623507.4 655163.9 589046.6 418894.1 215624.3 73102.73 15488.38 2024.822 165.5261 8.722184 0.3069174 0.007369046 0.0001203009 1.310118e-06 9.347068e-09 4.321582e-11 
5.882106 143.0069 2050.193 17335.89 86552.54 256440.8 461424.6 554670.3 580136.5 665408.3 726253.5 650269.9 451330 222070 70914.17 14032.93 1702.6 128.2633 6.180092 0.197911 0.004338928 6.540301e-05 6.659663e-07 4.478366e-09 1.954432e-11 
#survey length counts 
4.706677e-06 0.0004361985 0.02383641 0.768042 14.59214 163.4765 1080.097 4212.181 9739.557 13669.64 13001.46 11638.56 12678.95 13943.44 13680.78 11146.81 6806.611 3050.051 1069.858 311.7336 74.35452 13.64065 1.808359 0.1653877 0.01011237 
1.907036e-06 0.0001704615 0.00898424 0.2792066 5.116469 55.29352 352.6555 1332.497 3043.055 4615.376 6221.203 9532.32 13256.38 14202.07 12525.35 9424.26 5612.346 2535.119 885.7943 243.4378 52.13676 8.509058 1.022123 0.08643466 0.004934254 
2.185676e-05 0.001881066 0.09545728 2.856282 50.3942 524.2639 3216.044 11634.99 24845.71 31461.6 24232.34 13028.87 8151.798 8925.218 10463.19 9065.972 5291.442 2140.791 654.9034 162.1716 32.14959 4.826785 0.5230074 0.03954906 0.002029845 
2.637764e-05 0.002182227 0.1064513 3.061893 51.93047 519.3673 3064.014 10681.5 22207.46 28833.71 28100.54 28780.87 29961.38 23340.16 12643.22 5484.081 2288.918 907.6311 299.2838 75.24581 13.97404 1.898999 0.1858228 0.01270615 0.0005876 
6.053059e-05 0.004806398 0.2250358 6.212566 101.1303 970.731 5495.575 18369.4 36461.1 44259.88 37530.45 31709.62 32703.67 33362.24 29393.54 19886.6 9090.872 2642.472 497.6626 68.03126 8.103675 0.8843584 0.07716406 0.004775612 0.0001990347 
0.0001396131 0.01062492 0.4767735 12.61497 196.8122 1810.626 9824.755 31483.48 59980.2 70276.76 58643.04 49402.82 47543.46 41419.46 30490.54 18449.01 8281.011 2578.424 556.966 85.08918 9.223375 0.7114645 0.04037995 0.001760659 5.837607e-05 
0.0002462216 0.01793456 0.7702691 19.50664 291.2839 2564.93 13323.62 40908.19 75004.09 86387.69 76216.96 73076.97 74751.69 64946.97 46645.47 26764.24 10971.78 2994.021 548.5092 71.77943 7.120896 0.5347233 0.02890149 0.001073967 2.693144e-05 
