#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25314.95 17354.08 26705.11 29604.58 33715.78 50206.3 58850.2 86513 114404.3 81757.55 179825.6 195151.7 206436.2 229326.8 214409.9 154063.4 282784.5 150659.4 179751.9 253816.6 198827.6 195288.7 273417.7 250026.9 234301.4 234403.7 135669.6 184077.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16900.53 16988.78 17394.71 25766 39087.09 52030.62 76876.9 76952.16 100243.3 145900.6 119453.9 125354.9 162031.9 193202.8 199926.8 228350.1 295407.2 202376.1 154511.1 193608.3 207182 169012.2 165312.8 250741.7 235254.2 345450.3 279097.2 181001.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15051.55 12018.12 10697.65 9688.211 21422.51 31892.89 54704.6 58340.45 73402.11 113911.9 98247.24 149644.1 143979.3 192379.2 199430.6 210776.9 187411.9 201586.5 229863.1 174746.2 182588.9 170569.1 169707.2 205761.4 167085.4 250641.3 226701.3 195918.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.941276e-06 0.0001799107 0.009831367 0.3167806 6.018596 67.42896 445.5878 1739.408 4042.779 5824.672 6166.318 6878.239 8572.779 9436.873 8937.527 7272.399 4695.808 2338.138 921.6283 289.1493 70.14914 12.69535 1.657088 0.1510343 0.009328073 
3.789488e-06 0.0003387256 0.01785265 0.5548106 10.16665 109.855 700.1112 2634.7 5891.566 8084.904 7854.539 7699.914 8827.899 9472.116 8895.977 7073.24 4376.806 2074.381 785.0271 239.7698 56.80902 9.92793 1.228401 0.1042592 0.005918491 
1.519675e-06 0.0001307884 0.006637053 0.1985967 3.504098 36.46514 224.0546 817.5786 1825.435 2845.754 4311.776 7223.15 10122.34 10684.61 9260.686 6769.35 3873.336 1690.222 586.36 165.5162 36.82612 6.116366 0.7211458 0.05799914 0.003089142 
6.283946e-14 2.762317e-11 7.159834e-09 1.09427e-06 9.861629e-05 0.005240961 0.1642943 3.040445 33.30214 217.6279 869.1783 2261.197 4326.694 6738.228 8163.662 6886.149 3865.012 1498.906 439.5656 105.0934 20.45581 3.065656 0.3328844 0.02494256 0.001243453 
1.897894e-05 0.001507013 0.07055847 1.947917 31.70963 304.4138 1724.535 5784.973 11696.48 15499.06 17607.32 22168.66 24655.91 18844.08 9816.615 4139.902 1740.137 706.8529 234.5437 57.76713 10.32538 1.344974 0.1268728 0.008426967 0.0003797275 
6.144453e-05 0.004676088 0.2098307 5.551922 86.61828 796.8735 4324.119 13859.25 26429.91 31127.38 26588.9 23934.72 25830.21 26738.93 23495.26 15483.76 6774.692 1865.491 329.9215 42.04012 4.686249 0.484438 0.04016089 0.002356844 9.315526e-05 
0.0001717928 0.01251324 0.5374293 13.61008 203.232 1789.522 9294.134 28510.51 52029.02 58572.62 47490.74 39505.57 37532.82 32453.14 23950.3 14486.24 6495.742 2043.813 450.5447 69.62587 7.434758 0.5483673 0.0290987 0.001175139 3.616874e-05 
0.0003074375 0.02140586 0.8788117 21.27391 303.6648 2556.075 12693.37 37274.35 65505.18 73039.29 64260.03 62498.37 62822.98 52549.43 36119.27 19764.72 7724.737 2020.352 359.6317 46.74504 4.68766 0.3550583 0.01901131 0.0006842692 1.627035e-05 
0.0006072123 0.04036527 1.582203 36.56835 498.3613 4005.134 18989.88 53247.02 89388.26 95391.9 80937.26 77390.2 79275.54 71016.64 52779.32 29646.51 11248.47 2742.894 435.072 47.32641 3.762705 0.22619 0.01017601 0.0003308664 7.455131e-06 
0.001221926 0.07746696 2.895845 63.82975 829.6008 6358.597 28757.32 76970.19 123793.8 128640.3 110988.6 109314.6 109735.8 93693.77 66193.23 35714.62 13283.39 3278.701 547.5981 64.09505 5.320679 0.3083257 0.01224691 0.0003316886 6.133712e-06 
0.002061173 0.12449 4.43345 93.09771 1152.758 8417.861 36279.02 92635.96 142922.2 145896 130960.3 136175.7 139066.2 119734.9 83788.92 43090.22 14673.86 3174.796 443.0499 42.16383 2.930109 0.1532429 0.005858958 0.0001554937 2.750479e-06 
0.004058823 0.2333152 7.908126 158.0498 1862.587 12945.1 53099.63 129055.4 189566.8 184402.8 158311.7 159293.5 160849.7 139181.8 96644.83 47990.53 15468.92 3120.632 397.6913 33.34497 1.945206 0.08225136 0.002532201 5.566228e-05 8.532595e-07 
0.007080886 0.3870414 12.47426 237.0626 2656.554 17557.65 68508.05 158624.2 223594.3 214909.2 192635.9 199259.3 194530.4 158489.5 102999.6 47853.15 14405.52 2696.741 314.6299 23.62102 1.20112 0.04333964 0.001124658 2.061105e-05 2.603126e-07 
0.01258099 0.6533477 20.00607 361.2193 3845.844 24150.47 89555.54 197303 266143.3 250230.4 227966.5 239328.2 234454.7 191840.5 123007 55050.86 15756.47 2793.339 308.7188 21.97048 1.054808 0.03544474 0.0008375109 1.363659e-05 1.498107e-07 
0.01612454 0.7949565 23.10936 396.1206 4004.004 23875.69 84150.71 177036.4 233059.9 230568.4 241208.1 272973.5 267930.5 214935.5 132811.7 56390.78 15163.73 2506.623 255.8293 16.58628 0.7153504 0.02147902 0.0004569184 6.778514e-06 6.826154e-08 
0.0320932 1.501054 41.39692 673.1825 6455.308 36513.39 122012.8 242734.9 298531.3 265305.4 242918 260941.2 264986.1 223311.4 139260.8 57426.88 14744.22 2321.077 226.8785 14.23065 0.5983865 0.01743082 0.0003524905 4.84548e-06 4.432577e-08 
0.05275492 2.339444 61.17178 943.1609 8575.402 45998.92 145888.8 276593.3 330176.9 301483.3 294893 308483.2 279101.3 205596.8 114833.5 43478.38 10369.72 1520.524 138.1249 8.012122 0.3103381 0.00834525 0.0001572583 2.036861e-06 1.767091e-08 
0.07475885 3.141651 77.84713 1137.437 9800.867 49833.04 149968.7 271142 315469 298732.7 315843.5 344194.5 320148.9 239619.9 131455 47464.71 10611.59 1439.719 119.0082 6.126808 0.2043074 0.004630571 7.378004e-05 8.265374e-07 6.358881e-09 
0.1179858 4.696665 110.24 1525.775 12453.8 59988.37 171096.3 293732.6 327096 302822.7 318268 346171.9 324262.6 241865.2 129048.8 44699.2 9603.892 1272.464 105.97 5.742348 0.2095787 0.00521801 8.730861e-05 9.57427e-07 6.768664e-09 
0.1736874 6.547145 145.5213 1907.25 14742.59 67268.56 181984.2 298185 324939.6 310904.2 338580.3 361104 323214.8 228360.7 114953.5 37584.5 7662.66 974.0784 79.24483 4.291719 0.1596924 0.004096943 7.097537e-05 8.099828e-07 5.986422e-09 
0.2836101 10.1211 212.9733 2642.595 19338.71 83546.04 214060.8 332613.6 345434.5 318819.1 339141.5 358065.5 319565.7 221189.6 106188.9 32459.32 6086.932 697.2815 49.67466 2.284089 0.07119959 0.001563661 2.430006e-05 2.606343e-07 1.870012e-09 
0.4875035 16.46808 328.02 3852.739 26690 109172.9 265090.4 391972.9 393316.7 359920.8 375461.4 376392.2 314603 203592.7 91688.79 26444.85 4722.975 523.1836 36.83288 1.709384 0.05392327 0.001163376 1.688572e-05 1.616398e-07 1.009973e-09 
0.7834024 25.04843 472.2478 5250.245 34430.09 133374 307325.9 435180.7 432100.5 411623.4 438897.4 430294 345933.4 213019 90517.32 24546.66 4123.73 431.1939 28.84549 1.284057 0.03924901 0.0008274701 1.180372e-05 1.112519e-07 6.810352e-10 
1.24294 37.61635 671.2717 7063.957 43851.35 160865.1 351658 476172.7 464459.1 451059.3 486474.9 475771.8 378935.6 226471.9 91458.5 23281.04 3644.61 352.775 21.67523 0.8798201 0.02448297 0.0004731231 6.259829e-06 5.53708e-08 3.211171e-10 
2.024476 57.99534 979.6492 9758.517 57348.04 199234.5 413191.9 534768.4 510418.5 497686.7 531633.9 507592.7 391554.7 223691.3 85480.08 20525.45 3038.182 279.8633 16.50977 0.647509 0.01735255 0.000318339 3.926541e-06 3.192369e-08 1.689546e-10 
3.526901 95.64613 1529.468 14423.06 80247.91 264054.7 519598.9 642786 599200.6 581302.3 607707.2 559982.8 413877.2 224602.7 81156.66 18460.2 2609.372 232.8158 13.54448 0.5312127 0.0142477 0.0002585415 3.106376e-06 2.42873e-08 1.223336e-10 
4.076865 104.6763 1584.818 14151.54 74596.17 233121.9 440584.6 547649.3 573614.1 653500.5 717502 646575.4 456805.3 234028.7 79178.58 16768.36 2194.144 179.9438 9.558909 0.3421278 0.00845988 0.0001440943 1.653997e-06 1.249994e-08 6.111735e-11 
5.555055 135.0552 1936.169 16370.71 81709.58 241760.5 432349.6 507642.5 503874 563456.7 645353.6 628532.2 467247.7 238040.6 76776.67 15106.92 1796.398 130.0737 5.863731 0.1707656 0.003359419 4.611494e-05 4.427626e-07 2.909655e-09 1.274187e-11 
#survey length counts 
4.500063e-06 0.0004170503 0.02279004 0.7343265 13.95157 156.3002 1032.683 4027.278 9312.044 13069.5 12425.89 11079.05 11877.17 12639.08 11973.15 9697.357 6148.169 2983.611 1156.039 363.3902 89.30201 16.30709 2.121999 0.1904888 0.01149382 
1.634969e-06 0.0001461427 0.007702509 0.239374 4.386555 47.40647 302.3909 1143.337 2620.043 4034.762 5657.012 8981.619 12636.98 13556.65 11911.33 8876.021 5210.386 2331.995 828.8921 240.7366 55.54819 9.646875 1.197831 0.102047 0.005784297 
2.158828e-05 0.001857959 0.09428473 2.821197 49.77517 517.8233 3176.517 11491.62 24535.42 31040.83 23797.67 12538.62 7548.972 8277.725 9865.251 8601.356 5008.077 2005.542 604.0398 148.3834 29.89161 4.679161 0.5350186 0.04248717 0.002256077 
2.423898e-05 0.002005295 0.09782039 2.81364 47.72011 477.262 2815.719 9817.868 20433.13 26664.2 26458.48 27861.21 29365.8 22810.48 12180.29 5191.345 2190.237 905.9039 310.3565 79.43486 14.79999 2.01676 0.2001466 0.01407674 0.0006754791 
5.283866e-05 0.004195625 0.1964393 5.423104 88.2792 847.3785 4797.321 16036.83 31845.79 38747.84 33187.58 28721.96 30381.5 31706.54 28474.13 19446.4 8890.856 2562.32 472.192 61.99002 7.06011 0.7542112 0.06566253 0.004082322 0.0001718091 
0.000131953 0.01004196 0.4506144 11.92282 186.0135 1711.272 9285.381 29750.66 56635.27 66103.35 54321.36 44409.61 42087.15 36939.3 27754.91 17249.43 8018.56 2622.978 601.7917 97.05264 10.84748 0.838138 0.04656931 0.001974765 6.431077e-05 
0.0002279715 0.01660524 0.7131763 18.0608 269.6939 2374.823 12336.24 37878.95 69472.23 80136.8 71051.89 68489.79 69753.36 59625.61 41879.28 23639.31 9625.558 2629.45 487.2749 65.66802 6.838852 0.5419795 0.03058496 0.001165409 2.941584e-05 
