#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29838.93 26188.55 10456.15 20376.16 35894.89 41505.64 86627.43 128959.8 177744.8 194942 202499.6 227557.1 151356.9 196146.5 209453.7 265796.7 222600.8 233567.3 245900.5 178558 219823.4 283940.7 199471.3 182754.4 201433.7 218438.9 163903.8 141133.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31346.3 17108.69 13913.57 12508.55 36414.3 47367.85 119779.4 128869.8 194608 219994.4 173200.3 134720 194281.7 235271.3 195663.7 167539.9 263399.2 278085.1 228461.2 151635.4 187314.4 192462.3 224292.2 222172.7 247368 184846.7 213433.1 271989.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22420 19778.81 17017.74 10484.42 13781.04 27251.94 41029.31 69860.72 98264.2 100927.5 130522.6 138373.7 155634.2 210696.2 181710.7 153957.3 193608.5 170135 204024.1 211286.6 184832.8 187870.7 211634.8 173482.1 192822.6 176452.2 186165.1 227350.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.221124e-06 0.0004838757 0.02644177 0.8519902 16.18708 181.3447 1198.152 4672.549 10803.7 15159.65 14389.4 12700.27 13143.07 12934.71 10982.18 8241.67 5177.1 2633.763 1114.051 390.7684 107.9342 22.15119 3.229438 0.3234877 0.02168611 
6.971234e-06 0.0006231279 0.03284216 1.020643 18.70278 202.09 1287.875 4845.518 10822.34 14760.36 13962.33 12803.87 13461.15 12786.67 10241.33 7277.794 4397.219 2160.187 870.4408 286.7194 74.37347 14.43812 1.994736 0.1880685 0.01173114 
3.114866e-06 0.0002680758 0.0136039 0.40706 7.182143 74.73249 458.923 1669.617 3671.403 5360.466 6942.293 10172.27 13422.03 13435.99 10934.55 7707.51 4466.314 2060.753 776.2248 239.203 57.87098 10.43893 1.340329 0.1177212 0.006846432 
8.577924e-07 7.096535e-05 0.00346177 0.09957299 1.68887 16.89539 99.82048 350.6831 758.5356 1174.173 1845.707 3275.02 5146.667 6762.061 7407.24 6171.863 3684.408 1625.033 565.8322 159.4958 35.32115 5.848154 0.6902049 0.05576247 0.00298659 
6.036058e-05 0.004792899 0.2244036 6.195102 100.8449 967.9365 5478.097 18281.66 35981.18 41801.51 28809.81 12157.67 3902.312 2141.35 2223.387 2083.617 1466.49 771.6003 301.8523 86.69041 18.16418 2.751764 0.2947328 0.02163355 0.001055586 
4.678122e-05 0.003560173 0.1597562 4.227012 65.94884 606.7737 3294.161 10584.97 20451.99 25621.74 26773.51 30732.73 31609.56 21876.03 9373.534 2622.477 647.1808 227.376 92.93531 29.91169 6.7205 1.023612 0.1044452 0.0070696 0.000313618 
0.0003043942 0.0221718 0.9522532 24.11521 360.096 3170.597 16462.53 50429.1 91354.02 99092.51 68493.84 38526.36 26763.05 22704.98 17967.22 10956.33 4475.722 1146.854 186.8731 22.40712 2.67458 0.3342489 0.03312842 0.002201488 9.347813e-05 
0.0005017751 0.03493695 1.434326 34.72156 495.6151 4171.715 20714.31 60793.03 106518.5 117060.3 97659.06 85943.06 75869.71 50251.64 23643.21 8950.601 3019.073 857.2308 184.3721 27.9583 2.877217 0.2036917 0.01080816 0.0004717883 1.638282e-05 
0.001156186 0.07685904 3.012654 69.62924 948.9145 7625.735 36148.66 101244.5 168970.5 175282.3 134208.2 107341.2 93474.72 69666.19 42395.66 20737.96 7345.33 1731.28 270.7267 30.15544 2.622924 0.1801144 0.009038054 0.0003089781 7.062892e-06 
0.001893182 0.1200228 4.486654 98.89407 1285.332 9851.493 44551.41 119204 191388.5 197207.1 164919.6 152029.8 135930.6 94537.38 51912.8 23425.94 8088.903 1974.097 335.2843 40.20713 3.410331 0.2022448 0.008358746 0.0002421888 4.891509e-06 
0.002714232 0.1639332 5.838138 122.5946 1517.994 11084.89 47771.92 121964 188019 191114.7 168463.5 166750.1 153410.3 110787.7 64534.3 29882.95 9963.766 2246.509 345.958 38.16816 3.109674 0.1839604 0.007580727 0.0002100474 3.831584e-06 
0.005533773 0.3181005 10.78188 215.4836 2539.408 17648.17 72372.45 175662.4 256292.4 241730.3 188646.3 164928 142268.6 100385.9 57842.61 26131.88 8355.171 1788.591 259.2871 26.56191 1.978304 0.1063836 0.004026594 0.0001046064 1.823092e-06 
0.01039143 0.5679957 18.30637 347.896 3898.516 25764.26 100494.4 232271.7 324508.4 299970.6 241364.5 215926.3 176310.1 110836 55407.54 22147.05 6469.904 1288.474 174.7655 16.74051 1.161103 0.05776576 0.002006215 4.747405e-05 7.514458e-07 
0.01918438 0.9962705 30.50664 550.8104 5864.291 36822.38 136485.5 300019.8 400210.9 358756.3 288528.9 257052.2 203812.3 123915.4 59777.35 22633.14 6085.569 1076.647 124.057 9.685958 0.5429636 0.02255546 0.0006835633 1.453472e-05 2.092437e-07 
0.02772145 1.366696 39.72977 681.0091 6883.454 41039.18 144527.1 302819.7 390933.7 358974.4 322723.6 309551.2 244293.1 145078.7 68280.36 24960.67 6406.879 1076.955 117.6079 8.614677 0.4405491 0.01599721 0.0004079036 7.170935e-06 8.5836e-08 
0.04789729 2.240239 61.78255 1004.685 9634.095 54491.65 182054 361826.7 442744.4 384136.3 325350.3 297550.7 230046.7 138227.6 66285.38 23953.47 5878.068 924.6927 93.06422 6.200071 0.2862157 0.009392887 0.0002171473 3.444437e-06 3.663272e-08 
0.07018509 3.112394 81.38281 1254.775 11408.47 61190.63 193990 367025.3 433782.9 381208.5 342650.6 315444.9 230793.7 127456.8 55751.13 18560.33 4249.167 629.0367 59.92801 3.789703 0.1653966 0.005068877 0.0001077315 1.551382e-06 1.487609e-08 
0.1188717 4.995438 123.7819 1808.575 15582.86 79207.63 238004.3 427069.5 479961.9 404243.7 351484.5 315071.7 229853.9 130873.6 59068.45 19605.85 4351.759 619.6682 57.09665 3.526569 0.150935 0.004503347 9.188355e-05 1.252575e-06 1.123454e-08 
0.2001481 7.967299 187.0078 2588.253 21125.02 101731.7 289802.3 494556.5 535858.8 452412.5 403976.5 357490.5 250842.5 136981.1 59287.21 18898.69 4071.368 575.5171 54.2758 3.514335 0.1576999 0.004824883 9.829073e-05 1.311911e-06 1.137592e-08 
0.3185374 12.00726 266.8806 3497.775 27035.03 123313.7 333022.1 541051.7 568050.5 486095 447621.4 391798 267088.3 141824.3 59173.12 17893.53 3614.234 476.1554 41.85335 2.549822 0.1097732 0.003296783 6.712171e-05 9.028147e-07 7.871381e-09 
0.4850153 17.30858 364.2151 4519.179 33070.27 142838.2 365596.6 565179.8 573601.1 491439.8 455330.7 388467.7 255668.6 131159.6 52371.66 14929.7 2807.293 340.3092 27.17644 1.488883 0.05756502 0.001565947 2.927393e-05 3.669519e-07 3.025636e-09 
0.6919194 23.37334 465.5622 5468.213 37880.59 154933.5 376041.9 554812.8 550801.4 484342.4 459878.6 386879.8 249797.2 126321.8 49198.07 13486.05 2429.07 283.7175 22.01694 1.172771 0.04345069 0.001105895 1.89297e-05 2.145045e-07 1.593138e-09 
1.330023 42.52598 801.7538 8913.283 58443.14 226235.8 519533.7 724064.2 674463.5 549591.9 487432.2 395075.4 253574.6 129011.3 49792.26 13320.59 2346.296 272.46 21.43494 1.166157 0.04366478 0.00110135 1.833655e-05 1.989351e-07 1.393974e-09 
1.957187 59.23228 1057.01 11123.02 69044.53 253203.9 552663.3 742889.5 702932 628754.7 588191.6 456804.8 267062.2 121857.9 42646.72 10524.08 1730.223 189.1766 14.15038 0.7407613 0.02701759 0.0006702895 1.10316e-05 1.181848e-07 8.124245e-10 
3.033354 86.89667 1467.84 14621.17 85915.23 298326.4 617168.3 789660.5 721017.6 633470.9 581292.7 445838.2 263388.7 121664.2 41689.83 9688.278 1454.387 141.3447 9.204158 0.4179836 0.01345657 0.0003025866 4.619265e-06 4.665568e-08 3.056095e-10 
5.203953 141.1259 2256.716 21280.42 118383.6 389260.5 763375.1 929880.9 818700.6 701899.5 621038.6 454549.1 256309.5 112953.8 36852.63 8176.544 1182.999 112.2102 7.173099 0.3156215 0.009540234 0.0001946882 2.638432e-06 2.350864e-08 1.366792e-10 
7.476402 191.9607 2906.253 25948.33 136708.1 426173.3 796269 943147.8 855741.1 789762.6 709434.7 499827.5 266842.9 110671 33856.26 7033.011 953.118 84.88092 5.119391 0.214017 0.006186576 0.0001210496 1.566692e-06 1.318476e-08 7.125133e-11 
14.26617 346.8389 4972.202 42035.91 209691 618778.2 1093002 1217062 1021639 865312.9 733826 506417.6 271363.1 112180.6 33251.97 6537.75 827.1958 68.1755 3.782302 0.1451482 0.003861791 6.992546e-05 8.424807e-07 6.63467e-09 3.368122e-11 
#survey length counts 
8.393154e-06 0.0007778484 0.04250614 1.369606 26.02136 291.5195 1926.112 7512.085 17377 24439.41 23425.75 21128.08 22043.43 21187.38 17154.83 12337.95 7592.538 3807.507 1568.841 531.3401 142.8471 28.98503 4.217717 0.4214532 0.02800108 
3.284178e-06 0.0002935583 0.0154721 0.4808318 8.811218 95.2203 607.2271 2292.852 5218.118 7790.505 10047.87 14669.29 19720.99 20150.67 16620.23 11897.53 7044.99 3324.325 1281.545 406.4722 102.0491 19.25943 2.606503 0.2428242 0.0150549 
8.255842e-07 7.105257e-05 0.003605669 0.1078904 1.903655 19.81054 121.7325 444.3902 994.3974 1566.181 2448.257 4365.619 6970.625 9288.585 10382.36 8908.971 5486.26 2486.917 888.381 257.9945 59.32343 10.28288 1.280022 0.1097581 0.006270383 
5.416872e-05 0.004481388 0.2186066 6.287833 106.6413 1066.443 6288.386 21864.64 44834.32 54261.23 38934.5 17035.3 5510.312 2868.167 2958.213 2844.407 2061.986 1119.547 453.5745 135.3943 29.5993 4.703004 0.5316062 0.04142628 0.002156725 
4.081178e-05 0.003240637 0.1517269 4.18874 68.18692 654.5737 3707.517 12424.4 24990.68 32335.86 34233.98 39713.92 42166.69 30426.53 13592.63 3921.421 960.5339 329.2064 137.244 46.08679 10.8813 1.748985 0.1890468 0.01360837 0.0006445102 
0.0002423839 0.01844604 0.8277313 21.90094 341.684 3143.266 17051.65 54570.75 103254.6 116840 83764.33 47953.7 33306.54 28476.59 23008.83 14539 6213.537 1669.836 283.9424 34.89876 4.203117 0.5421227 0.05678931 0.004023291 0.0001827816 
0.0003929484 0.02862201 1.229283 31.1309 464.8629 4093.355 21261.9 65262.54 119475.2 136562.4 116856.7 104456.6 95027.47 65340.39 31683.9 12213.95 4194.995 1226.275 274.1377 43.48549 4.69518 0.3481768 0.01928447 0.0008822262 3.249892e-05 
