#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4740.991 6896.735 13207.02 17485.58 14459.81 20707.36 31082.64 45445.59 57851.04 63854.03 128001.6 106374.5 228217.3 198216.7 142400.8 146839.8 229073 142345 196251.7 124787.7 158019.5 243476.6 105052.2 161012 211193.1 212601.2 161943.9 206696.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3053.562 4709.604 6508.43 9372.837 11792.27 15884.58 19849.62 16916.47 35061.71 79278.42 93698.43 74781.02 108612.6 95960.58 143438.7 102706.9 95858.33 88125.14 73685.59 94059.59 70509.09 144365 125155.9 99306.78 203480.2 127608 101644.8 70773.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2834.193 2890.677 3781.148 5596.901 7456.616 10099.41 15405.1 18062.92 23110.32 31722.86 39097.09 56428.77 73428.98 107482.3 113788.8 91365.65 83714.22 86006.57 79658.47 79756.55 95489.66 87943.36 104868.4 92377.6 110341.4 118460 91626.17 84926.53 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.539451e-07 3.546194e-05 0.001154972 0.02604755 0.4067702 4.398657 32.93725 170.7975 613.5125 1528.241 2651.406 3258.114 3009.933 2452.655 2140.036 1911.596 1466.764 918.4181 498.2226 249.8854 115.2444 47.04416 16.6466 5.036346 1.274981 
7.612693e-07 3.580644e-05 0.001166192 0.02630059 0.4107218 4.441387 33.2572 172.4563 619.4663 1543.026 2676.74 3287.759 3032.567 2461.312 2136.263 1901.351 1455.041 907.5614 489.2204 243.3467 111.1973 44.92501 15.71608 4.699816 1.176654 
1.741099e-06 8.189293e-05 0.002667199 0.06015208 0.9393605 10.15784 76.06076 394.3878 1416.252 3523.829 6086.231 7350.08 6379.494 4360.093 2864.716 2073.727 1462.761 889.1071 473.7475 233.5498 105.8583 42.41198 14.69621 4.348354 1.076566 
1.695788e-06 7.976168e-05 0.002597786 0.05858665 0.9149153 9.893545 74.08318 384.1628 1379.948 3437.589 5965.216 7335.775 6793.736 5564.17 4862.278 4278.014 3132.259 1764.751 793.6616 315.8164 121.0733 44.48445 14.87429 4.33056 1.060517 
2.991521e-06 0.0001407067 0.004582726 0.1033521 1.61399 17.45301 130.6867 677.6433 2433.579 6056.578 10470.97 12693.81 11174.86 7979.322 5699.966 4440.441 3233.714 1980.446 1042.723 490.9462 202.2453 69.89502 20.2259 5.052997 1.107754 
3.7324e-06 0.0001755541 0.005717682 0.1289482 2.013712 21.77546 163.0541 845.4994 3036.725 7560.957 13094.35 15980.26 14409.73 11013.13 8761.031 7298.426 5288.373 3032.47 1424.897 602.907 241.8277 88.78413 28.16157 7.421967 1.589486 
4.41512e-06 0.000207666 0.006763545 0.1525351 2.382055 25.75859 192.8801 1000.168 3592.366 8945.691 15501.2 18958.66 17227.98 13448.19 11050.72 9455.339 7020.312 4182.512 2083.081 928.5429 373.6167 130.7363 39.08199 10.01509 2.177644 
5.128877e-06 0.0002412376 0.007856952 0.1771942 2.767142 29.92277 224.0612 1161.853 4173.064 10391.36 18003.69 22007.2 19959.68 15502.03 12652.61 10796.07 8041.718 4843.675 2467.098 1138.607 478.0143 174.6907 53.95383 13.93445 2.976216 
7.489476e-06 0.0003522688 0.01147316 0.2587489 4.040735 43.69483 327.1843 1696.552 6093.001 15166.72 26239.84 31898.46 28365.63 20856.97 15645.74 12591.84 9167.108 5472.011 2771.952 1277.934 540.901 201.6779 64.25822 17.22305 3.808207 
