#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
57491.1 46154.53 32885.93 53550.17 83637.13 205768.4 166859 248872.3 323766 353461.7 352153.4 373060.2 360715.9 474637.4 521214.3 454444.1 265751.4 355810.6 313150.7 377290.3 591814.3 456917.3 230453.1 388406.3 544269.7 437584.2 365839.1 499383.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
85745.24 61893.16 41576.1 45985.84 87478.95 179490.3 186164.4 182870.2 238766.1 245418.8 446600.7 404420.1 340500.8 488835.1 477001 510528.9 276917.7 424339.1 441783.3 481176 318344.8 405646.5 321235.7 484177.7 553215.5 455430.9 424304.4 283315.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13363.48 14451.67 11749.55 11119.55 15905.91 31132.14 41110.37 76354.28 94134.94 112199.8 176740.9 160282.1 218194 207438.1 247235.8 181457.3 215471 173186.7 191908.5 187798.9 220106.6 187058.7 205549.6 198560.3 203753 186849.4 183272.6 205268.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.662982e-06 7.821867e-05 0.002547531 0.05745329 0.8972165 9.70217 72.65054 376.7415 1353.401 3372.555 5859.906 7242.327 6827.298 5867.833 5570.06 5533.875 5094.882 4450.535 3930.941 3481.694 2965.594 2350.991 1678.101 1033.727 524.3252 
1.898179e-06 8.928118e-05 0.00290783 0.06557894 1.02411 11.07434 82.92528 430.0187 1544.735 3848.762 6683.374 8241.523 7710.711 6511.517 6065.371 5992.298 5533.692 4811.199 4136.737 3523.758 2925.778 2312.621 1663.089 1030.131 522.8745 
2.776007e-07 1.3057e-05 0.0004252585 0.009590697 0.149775 1.619714 12.13155 62.97242 227.1088 574.6962 1058.382 1589.527 2395.067 3875.62 5675.794 6661.062 6384.502 5524.539 4688.953 3927.5 3180.675 2448.213 1731.531 1067.322 542.2645 
4.490599e-10 2.112217e-08 6.880069e-07 1.552272e-05 0.0002428077 0.002642725 0.02029735 0.1157308 0.5653039 2.889541 15.21105 67.70201 227.9029 577.805 1171.341 2054.262 3196.74 4242.613 4654.652 4308.102 3542.935 2682.962 1854.838 1122.593 564.3529 
7.024256e-06 0.0003303872 0.01076049 0.2426763 3.789733 40.98039 306.8526 1590.998 5712.098 14200.64 24445.95 29140.41 24055.02 13761.55 5503.4 1700.551 827.9058 1164.418 1872.295 2477.662 2634.705 2286.769 1653.77 1001.029 497.0348 
6.673037e-06 0.0003138675 0.01022246 0.2305424 3.600255 38.93187 291.5255 1511.772 5431.128 13536.41 23536.89 29166.43 27713.2 24100.69 22526.22 20320.46 14564.41 7659.535 3183.641 1632.807 1531.681 1604.87 1375.784 918.8779 475.3246 
1.45437e-05 0.0006840657 0.02227957 0.5024607 7.846642 84.85025 635.3513 3294.442 11830.95 29442.58 50890.36 61640.77 54113.12 38429.32 27653.67 22986.56 19652.64 15603.22 10959.06 6426.709 3164.869 1586.718 1005.286 676.4247 376.8445 
1.673495e-05 0.0007871315 0.02563636 0.5781648 9.028875 97.63464 731.0862 3790.985 13616.06 33904.08 58731.95 71750.84 64951.2 50240.64 40990.15 35646.44 28213.26 19627.82 13059.14 8633.036 5287.174 2798.774 1299.449 580.2284 258.4258 
