#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78091.99 97686.88 33888.59 66406.91 73743.35 114828.6 187611.3 213011.5 244644.8 297914.9 280757.4 307606.2 441198.5 450288.2 313016.6 379986.2 526444.6 345606.4 437896.8 243090.7 478075.6 334800.1 383115.5 310509.2 501608.7 417527.2 525398.5 589212.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
80317.39 64843.88 44312.1 51857.76 115678.4 125471.6 186181.3 192991.8 239531.4 355318.3 240908 249388.1 295395.1 440109 308965.8 330223.8 371296.7 273434.2 374395.2 369589 410861.1 317906.9 397804.1 346635.1 341504.3 472366.6 498859.6 416709.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13647.05 14898.26 13829.69 10586.14 22028.63 30010.63 36198.04 56934.35 88343.82 109722.7 131752.2 124000.7 141541.5 153652.8 181747.1 172697.8 209786.6 168039 169172 231153.6 185920.1 198501 231793.9 245222.3 195574.9 225754.3 208336.7 222790.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.662931e-06 7.821625e-05 0.002547452 0.05745151 0.8971888 9.701873 72.6484 376.732 1353.391 3372.763 5861.867 7252.339 6861.429 5950.292 5719.262 5753.082 5377.489 4773.839 4245.117 3732.466 3126.729 2430.917 1708.2 1045.656 532.3306 
1.978214e-06 9.304565e-05 0.003030436 0.06834402 1.067291 11.54129 86.42186 448.1523 1609.898 4011.346 6967.254 8598.931 8068.8 6863.846 6455.917 6430.414 5995.173 5288.038 4626.746 3998.193 3335.153 2617.073 1855.654 1134.134 571.1598 
2.889926e-07 1.359282e-05 0.0004427099 0.009984275 0.1559217 1.686196 12.62983 65.56551 236.5554 599.5331 1110.393 1695.497 2628.002 4346.84 6426.875 7580.598 7312.33 6393.199 5503.286 4686.169 3856.249 2997.773 2120.804 1298.061 653.4339 
4.725459e-10 2.222681e-08 7.239806e-07 1.633369e-05 0.0002554522 0.002778599 0.02128921 0.1203478 0.5743897 2.838316 14.62089 64.65583 218.0024 557.1592 1147.202 2053.453 3253.295 4371.53 4844.68 4538.105 3790.487 2917.605 2041.393 1241.396 623.1161 
7.846928e-06 0.0003690817 0.01202075 0.2710982 4.233582 45.77996 342.7908 1777.334 6381.092 15863.8 27309.02 32553.26 26872.02 15371.54 6140.519 1876.937 873.4775 1212.888 1974.861 2647.955 2852.612 2510.876 1841.936 1128.124 564.0974 
7.328779e-06 0.0003447105 0.01122699 0.2531972 3.954042 42.75757 320.172 1660.31 5964.549 14863.82 25830.77 31942.39 30140.96 25798.04 23684.79 21167.23 15121.5 7932.572 3267.13 1635.623 1520.164 1606.973 1394.193 942.1194 492.2494 
1.432282e-05 0.0006736763 0.02194119 0.4948294 7.72747 83.56157 625.7017 3244.406 11651.26 28995.32 50116.75 60701.05 53277.89 37804.84 27126.42 22397.93 18930.96 14811.59 10268.33 5964.779 2908.548 1438.488 905.2172 611.9391 343.7149 
1.713448e-05 0.0008059234 0.0262484 0.5919679 9.244431 99.9656 748.541 3881.509 13941.39 34716.06 60151.6 73546.68 66774.26 52062.93 42965.72 37632.12 29833.89 20700.72 13664.1 8921.675 5391.109 2817.47 1291.765 570.7947 253.31 
