#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71563.69 48151.82 33472.48 55703.55 84320.56 199750.7 193783.5 335801.5 283713.1 446307.1 377693.8 607905.1 401795.7 385936.1 382010.8 485306.9 249257.8 279512.7 413138.4 218979.1 500509.3 436731 446720.8 458816.5 511809.9 334153.1 305884.1 435247.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38704.8 59589.35 36584.08 49248.9 111230.8 93710.3 140729.1 170550.5 218843.5 420786.6 335488.9 425470.1 437315.6 310235.5 337708.8 300993.8 381425 274127.3 270092.7 444885.1 462954.7 389832.8 487912.9 427152.2 444767.5 356505.6 375032.2 421052 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14558.47 17272.06 14925.87 8057.1 15181.05 24932.41 45894.42 62677.54 116086.7 147138.1 154617.2 146127.7 151692.2 243536.8 160692.3 170017.2 196720.7 140174.9 209288.2 185509.1 164476.4 158508.5 189673.1 170072.4 185742.5 162816.7 195778.1 171850 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.667583e-06 7.843509e-05 0.002554579 0.05761225 0.8996989 9.729014 72.85157 377.7845 1357.156 3381.984 5876.802 7265.721 6858.209 5917.327 5661.896 5698.975 5345.328 4735.929 4154.9 3603.52 3039.239 2436.1 1773.026 1108.203 565.8463 
1.947907e-06 9.162015e-05 0.002984008 0.06729696 1.05094 11.36447 85.09778 441.2854 1585.22 3949.756 6859.597 8462.825 7930.595 6723.935 6295.663 6246.032 5800.337 5096.133 4443.785 3822.709 3173.786 2497.742 1798.8 1124.05 576.721 
2.348931e-07 1.104824e-05 0.0003598344 0.008115214 0.1267331 1.370543 10.26562 53.29373 192.3025 487.6 904.578 1387.822 2168.004 3606.193 5340.731 6294.566 6054.347 5266.856 4506.523 3815.458 3124.594 2423.572 1720.318 1063.614 543.0855 
4.811937e-10 2.263344e-08 7.372093e-07 1.663068e-05 0.0002600062 0.002824241 0.0215238 0.1193561 0.5393019 2.438748 11.77914 50.84328 170.4634 436.1855 902.4661 1625.55 2587.234 3481.335 3851.762 3592.796 2983.456 2284.23 1594.571 971.8703 491.0667 
7.876286e-06 0.0003704625 0.01206572 0.2721124 4.24942 45.95124 344.0732 1783.983 6404.964 15923.15 27411.19 32675.05 26972.45 15428.18 6159.272 1869.72 840.8297 1145.972 1866.289 2502.225 2689.522 2358.1 1722.917 1052.897 526.8987 
6.959901e-06 0.0003273602 0.01066191 0.2404531 3.755025 40.6055 304.0581 1576.769 5664.723 14119.5 24556.77 30458.42 29029.69 25420.83 23940.93 21678.45 15549.53 8156.955 3336.735 1629.821 1483.509 1559.144 1348.705 909.0422 474.1883 
1.589094e-05 0.0007474331 0.02434341 0.5490054 8.573504 92.7102 694.2051 3599.598 12926.62 32167.24 55585.97 67262.83 58836.27 41324.67 29141.06 23861.81 20360.13 16235.43 11449.41 6709.864 3265.302 1587.76 978.2663 654.6646 366.3856 
1.968456e-05 0.0009258667 0.03015487 0.6800688 10.62025 114.8432 859.9456 4459.212 16016.67 39886.9 69132.16 84626.76 77152.19 60808.47 50920.44 44915.22 35529.13 24468.46 16067.79 10539.86 6439.075 3394.029 1554.963 678.9183 296.9106 
2.767289e-05 0.001301599 0.04239223 0.9560522 14.93013 161.4482 1208.914 6268.594 22513.03 56039.43 96953.09 117862.7 104843 77332.38 59015.35 50117.66 41253.33 30971.47 21729.24 14204.43 8457.315 4545.931 2169.565 896.3243 319.2698 
