#True quantities 
# 
#recruitment 
NA 501223.2 539518.6 483050.4 524188.5 545780 595946.4 578834.9 522156.7 541585.5 500675.9 528065.7 516002.5 484012 478754.4 555059.7 521505.6 499666 492288.8 528299.7 524525.1 526006.6 484579.2 529867.5 523748.1 572149.7 549733.5 608884.4 477212.5 498566.6 506610.5 498022.6 551083.8 535051.7 528354.4 530578.9 508573.6 486568.7 534037.3 573898.1 597260.4 500209.5 549474 556893.5 549295.7 585375.4 562181.9 523492.8 489987.1 477782.6 500967.5 429608.7 469134.5 464252.9 442552.8 447323.6 475979.9 411099.7 368426 390770.9 363067.6 320827.7 335264.3 280997.8 326725.2 308492.9 313860.5 285669.8 284010.3 258406.2 250361.3 281038.6 286793 286881.6 338837.8 348249.4 383371.3 404767.1 451659.9 495822.1 544451.1 577664.5 632941.1 670970.8 707089.6 734487.9 718331.7 772139.8 714502.9 930527.4 923635.1 994631.6 903118.5 1182747 1023107 1147342 1309908 1143172 1386980 1363484 1272521 
NA 591292 541806.7 512181.1 548404.8 584543.7 534801.4 569249.6 444573 507129.2 570188.7 547067.3 511427 476960.5 494441.6 669494.3 503870 505557.2 471122.7 458522.4 536006.7 479895.3 464104.4 592194.5 487169.8 510866.4 630572.4 510467.4 549221.4 536871.6 463264.9 491102.3 473214.3 529457.8 525220.2 557608 487198.8 535735.4 511539.1 469414.8 539072.5 506462.9 531295.8 547041.9 563750.4 560114.9 543233.3 456616.1 492492.2 484021.2 487900.2 467182 402756.7 424980.4 409261 402680.2 337188.3 339654.8 390056 339030.7 359529.4 375624.3 379355.2 309839.1 319863.7 295152.4 266084.8 270356.1 240481.8 250113.9 238279.1 229920.3 224237 295851.7 264465.6 405297.4 385531.8 483028.8 443993.4 534717.7 528612 591343.9 632662.1 659598.1 626395.9 720612.6 687771.6 691905 750635.1 742030.3 858428.2 827777.1 913602.7 1009741 1031521 1006515 1220686 1112460 1160225 1242367 1343536 
NA 650687.1 578851 585735.1 555211.4 484044.7 476444 584365.9 500413.3 465781.1 540861.4 559346.1 562608.3 491405.3 554879.6 507012.9 456761.3 456771.4 496806 558095.5 480714.9 467588.8 551474.5 470632.6 552227.8 501358.2 616056.6 451687.4 513318.5 451782 522294.6 516612.8 574314.8 504953.3 548213.6 553455.8 548431.4 562173.7 509063.8 560468.6 587134.1 577777.3 563511.3 562126.2 503862.7 506390.6 507483.1 531614.9 466271.4 518869.6 514607.8 486884 418139.8 457313.5 425529.3 409757 394786.6 393923 376995.9 405590 342322.8 362567.5 325814.9 325608.3 291217 280991.4 276499.8 239206.7 227676.7 245421.9 213324 242533.8 244613.1 291829 271892.1 309132.1 287135.7 376005.1 376738.7 410068.7 422220.5 440271.6 501152.5 548948.8 595201.2 547262.4 622337.8 709641.7 697393.5 764327 681831.3 805927.7 756783.5 954083.3 748727.3 918508.6 777030.2 840776.6 830168.8 934685.1 856570.2 
NA 574386.7 608496.8 472011.1 546099.2 474927.8 509992 574470 524946.3 527496.8 479226.7 582460.3 490165.5 618035.8 540017.4 652643 575835.8 547309.4 522137.7 512999.4 546980.2 583350.5 504372.5 567680.6 508555.6 531958.2 563396.8 506049.9 609394.9 525678.4 550290.9 535344.6 519800.4 507015.9 479706.6 517570.5 511154 575047.9 496863 475885.6 535240.1 484793.4 541425.3 561599 449348.2 552423.4 553778.6 573701.3 491246.6 489625.1 514434.6 427694.6 419461.3 402067.4 418332.6 387451.9 439089.4 351039.2 315580.7 373975.9 370727.2 313234.2 370728.4 365184.9 314998.7 313113.6 298712.9 274677 261756.6 283765.4 263459.5 247452.2 282408 282843.5 290825.1 338771.2 495943.8 444968 489592.6 554023.7 544854.3 664501 574184.6 713177.4 736168.8 702840.2 760934.8 796984.1 734883.6 790164.1 877506.8 873229.6 948889.2 1055225 956355 1192579 1022186 1178948 1245151 1303252 1307115 
NA 632187.7 547253.6 493641.2 596296.6 563824.4 517911.6 519423.9 521259.2 513297.1 543966.2 540610.3 535321.2 564825.9 498713.3 549374.1 515533.5 526868.4 531606.9 592083.3 512626.5 583073 605865.8 560894 559462.3 512398.4 476303.9 531733.1 561497.9 534354.4 492008.9 431991.9 538355.6 516044 549261 503252 545580.1 587502.8 571713.9 539056.9 527301.2 518537.2 511882.7 442791.1 521432.2 492504.2 479681.4 529166.7 524234.1 442020 523908.8 428712.5 452896.9 450469.4 424160.9 403550.7 414648.5 385779.8 377460.6 376051 347690.9 313808.1 312307.9 308836.2 330970.2 288826.3 300957.1 274323.7 234259.3 234166 227637 208554.2 282124.7 247606.8 340626 284857.2 384376.7 393009.1 461251.9 442026.7 538610.7 539389.8 603796.6 598685.6 655898.8 644810 818703.4 731093.2 949482.4 795373.5 1097445 1032347 1126755 1036936 1093447 1089534 1188076 1175356 1267462 1121403 1240223 
NA 474128.3 605587.3 489962 501438.8 563728 472310.2 430226.8 531694.1 523884.8 536114.1 488265.1 540952.2 559797.8 524152 521053.2 467437.9 517627.9 506812.7 478603.7 530282.8 498432.9 476967.8 550960.5 512922.8 564611.9 508794.4 569537.6 488051.5 534271.7 486931.8 603810.1 540773.3 529830.7 539229.3 485984.8 538489.8 547351.7 527523.7 483599.4 502817.6 463058.9 591823.8 552525.6 530779 508356.9 555048.3 507061.9 501715.7 500654.9 504387.2 458943.1 478280.5 406779.9 405599.2 418580.6 410548 387061.7 396474 422752.8 326464.6 391685.9 292797.4 295578.6 252031 310862.3 235745.7 285125.4 236624.7 260877 236822.4 229483.4 228062.6 263909.8 289113 334184.9 374250.2 407440.7 439227.9 429270.9 557936.7 508288.7 570494 644013.8 706965.1 794553 769638.7 835057.8 860554.6 907207.4 935387.5 961757.9 792458.8 994368.9 984107.5 987505.7 944276.5 1115264 983143.1 1168558 1017390 
NA 531461.8 507349.2 543448.7 586753.4 557094.9 537199.9 555895.3 522111 535801.6 584598.7 613445.4 578379.6 519149.3 557612.5 605889.3 578197.2 509313 559025.1 520062 581696.7 559135.5 592046.3 475963.5 616375.5 495129.4 560300.9 518492.5 578110.3 521312.7 535327.7 526769.8 475736.5 543173.1 519735.4 553681.2 512010.4 500361.5 506604.4 547850.5 451452.7 502605.3 464879.8 502802.7 568680.5 587899.4 524960.7 507913.8 512342.3 455919.6 460294.9 497621 433466.5 387496.6 361757.8 322969.7 393283.9 378478.9 342819.7 348576.7 395490.9 340893.5 366739.1 328327.4 317255.9 330633.6 308961.7 280312.4 283251.1 296762.5 267235.6 259899.3 264465.6 288335.4 328384.1 324732.3 377139.4 490613.7 471456.1 533399.9 518497.2 541266.1 631054.6 632198.8 646758.2 565777.7 637404.3 639461.2 826079.2 870583.1 1006826 995428.8 872915.8 1045173 976091.4 988866.9 1161114 985381.3 1215179 1245252 1175065 
NA 640947.2 542742.8 525601.8 496345.7 495186.5 569666.2 523777.7 467724.3 513927.9 494093.8 472216.9 520603.7 545117.3 542477.9 512979.7 516348.9 526441.9 508473.8 498284.3 464555.5 547769.8 548968.3 604439.4 507370.6 528217.2 497453.7 532003.6 500856.6 549892.4 549580.2 546205.3 558375.4 524499.1 509851.6 532950.7 467492.9 541221.7 591965.3 584010.7 477814.7 470755.8 596439 534878.7 537134.1 532998.3 521993.6 498104.8 583208.5 493896.9 511144.9 525359.1 489959.5 423567.7 475026.7 380323.1 477445 333509.6 384279.1 339368.6 366246.6 308388.9 349146.1 316042.5 305912 302667.9 291232.2 308726.4 244879.9 264349.6 243612.9 195858.6 244560.7 223794.3 306894.2 302699 365625.5 405532.5 411369.5 497076.7 489920.2 555866.5 548620.7 553294.5 608611.6 659928 710976.1 905799.5 756934.9 732540.6 1003759 941811 1042843 871361.9 1148931 1008193 945932.4 1022987 1011180 1114813 1175927 
NA 536437.7 638373.2 484072.1 523588.4 491769.7 480774.6 547686.5 480050.1 549289 521851.9 587028.8 481336.7 523803.9 527228.7 590125.7 442177.7 497239.2 610358.2 483075.5 559946.6 558671.2 545949.9 534394 543864.5 468841.8 471858.6 566060 480017.5 514215.2 531480.6 532947.7 528301.2 493522.2 535607.7 536919.3 508259.1 482018.4 529096.3 491289.2 501828.4 489443.1 536665.1 469318.5 448367.5 498715.3 577481 497442.1 527446.6 493912.9 479482 488870.3 441595.3 413136.6 389555.8 436252.6 354244.6 354901.3 361340 352311.8 329036.2 315815.5 330352.7 300449.8 316575.5 284266.6 295112.3 268322.5 278337.8 259807.3 267037.5 238227.4 294080.6 273842.8 347521.3 327026.7 391068.7 440230.2 401881.7 488249.2 477520.2 552948.3 500633.4 629016.3 725727.9 718772.9 778509.2 819228.6 842935.2 862570.1 895713.8 947326.1 1030893 1044800 1096166 1131243 1070599 1115729 1133781 1172541 1299715 
NA 578136.4 551186.8 547668.4 529483.9 523386.2 495074.7 505964.4 545018.5 547464.5 505599.8 492301.6 536951.2 543804.9 469112.1 536693 508698.3 486359 509728 584100 515522.1 567369.6 537532.6 513696.1 552342.5 504924.9 562049.9 498246.4 501654.3 580975.6 542894.7 551053.5 547747.7 463835.8 570875.8 564784.2 556369.4 583138.6 511856.3 518013.4 488441.3 451853.1 542637.5 548790.3 597628 515433.2 508765.2 558079.7 524733.1 480318.4 406663.3 483830.2 370663.3 498922.7 395699.9 435564.5 400585.4 374270.8 351889.5 332567.3 310712.5 292660.5 341166.6 290793.2 317927.2 335802.9 279401.7 249349.7 248222.7 266697.7 237123.5 241470.9 259250.6 252560.5 287935.2 337539.3 352936.7 415374.5 440115.5 465708.7 474293.1 507478.3 507168.4 583337.2 650115.7 562910 731771.1 625212.8 725150.7 746083.3 833520.9 942619 877343 1079328 965629.5 1154517 1108871 983884.4 1170630 1110726 1218568 
