#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22235.7 23553.48 17235.85 29918.88 47398.1 61239.97 74688.69 77618.03 157341.1 158583.1 169791.5 172441.8 180194 200717.9 247167.9 282805.6 235529.1 216063.1 239624.2 250535 138584.7 215410.4 309403.8 223844.3 251286.2 256711.3 201226.3 185504.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15718.3 19598.67 21317.66 18228.02 34842.95 62650.78 86556.84 57107.75 110399.7 136700.2 140580 177111.6 184964.4 193221.4 173580.3 218915.9 163904.2 260263.4 187465.7 229327.8 251202.4 212281 240737.6 175052.4 225561.5 305785.2 235037 165973.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17616.44 15900.74 13711.43 7979.034 19360.9 35736.63 43088.23 52571.49 78995.96 84815.46 122660.8 135902.4 202681.5 238564.7 217663 224428.8 203098.9 232544.2 184944.9 223581.5 221017.1 206056.9 243715.3 202363 254821.4 200482.7 300076.3 234228.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.190667e-06 0.0002030234 0.01109438 0.3574766 6.791795 76.09173 502.8434 1963.119 4565.256 6595.464 7054.099 7997.874 10000.28 10860.07 10048.23 8003.446 5088.647 2508.207 987.8405 313.1891 77.31177 14.26858 1.90006 0.1764912 0.01107343 
4.114898e-06 0.0003678126 0.01938569 0.6024533 11.03969 119.2892 760.256 2861.446 6403.412 8820.76 8703.447 8810.444 10350.16 11264.16 10697.8 8541.959 5260.318 2461.879 917.0425 277.0093 65.54962 11.54651 1.44829 0.1249086 0.007207213 
1.938627e-06 0.0001668448 0.008466784 0.2533463 4.47008 46.51552 285.7412 1041.395 2310.751 3509.99 5022.945 8084.827 11284 12102.87 10738.93 7961.418 4549.702 1958.314 664.9992 183.609 40.15624 6.60565 0.7774694 0.06282476 0.003376573 
7.492557e-14 3.293601e-11 8.5369e-09 1.30473e-06 0.0001175824 0.006248793 0.1958757 3.624172 39.6708 258.7398 1027.356 2631.908 4886.987 7345.582 8672.894 7181.55 3940.283 1472.17 409.1734 92.49908 17.25095 2.514214 0.2682982 0.01990724 0.0009886534 
1.87259e-05 0.00148692 0.06961771 1.921946 31.28685 300.3554 1701.553 5708.051 11542.73 15306.17 17425.39 22005.99 24574.63 18965.49 10112.58 4412.309 1870.559 736.2928 233.1619 54.65084 9.27551 1.148352 0.1037843 0.006683801 0.0002951677 
6.57581e-05 0.005004362 0.2245614 5.941681 92.69905 852.8129 4627.588 14830.6 28269.31 33217.69 28119.58 24882.59 26585.89 27474.06 24156.81 15940.3 6990.691 1933.875 344.8121 44.28205 4.891381 0.4888074 0.03878779 0.002180244 8.291683e-05 
0.0001601495 0.01166515 0.5010048 12.68766 189.4582 1668.251 8664.616 26584.59 48563.54 54944.64 45412.68 39119.74 37866.42 32693.18 23833.39 14118.65 6126.288 1835.201 380.82 55.65422 5.721429 0.4134362 0.02163275 0.000855908 2.555094e-05 
0.0002682582 0.01867794 0.7668177 18.56281 264.9669 2230.361 11076.46 32535.03 57255.88 64262.65 57796.39 58045.91 59720.24 51152.23 36072.59 20052.95 7852.334 2029.265 350.0323 42.94323 3.989638 0.280948 0.01423248 0.0004933473 1.143952e-05 
0.0006063869 0.0403104 1.580052 36.51861 497.6818 3999.605 18961.97 53144.08 89003.56 93922.97 76786.92 69977.04 70980.79 64758.21 49128.73 27845.09 10531.06 2528.488 388.2875 39.9874 2.950084 0.163254 0.006777409 0.0002047053 4.328148e-06 
0.001132002 0.07176599 2.682733 59.13238 768.5494 5890.687 26641.81 71316.92 114774.1 119600.5 103952.5 102735.3 101762.3 84321.13 57511.7 30096.37 10831.31 2544.669 394.0308 41.84639 3.145502 0.1671899 0.006160633 0.0001552911 2.671461e-06 
0.002228494 0.1345958 4.793346 100.655 1246.325 9100.801 39215.09 100037.8 153605.7 153507 129917.7 127398.2 128084.8 110817.6 77997.21 40075.77 13511.12 2852.444 378.3495 32.82432 1.988743 0.08902914 0.002960442 7.028572e-05 1.138502e-06 
0.004061579 0.2334737 7.913498 158.1573 1863.859 12954.17 53141.59 129216.4 190232.2 186819 164001.4 166557.7 163906.8 135354.8 90325.59 43961.91 14076.97 2839.376 362.7707 30.44455 1.758506 0.07189201 0.00207101 4.127202e-05 5.620308e-07 
0.007958974 0.4350377 14.02117 266.46 2985.969 19734.26 76989.8 178131.7 250185.3 236879.8 205077.1 207093.1 203062 168310.3 111042.7 52014.89 15726.13 2955.306 346.8228 26.29505 1.356176 0.04968712 0.001302613 2.385889e-05 2.9663e-07 
0.01289146 0.6694712 20.49979 370.1341 3940.781 24747.37 91782.76 202363.4 273969 261273.5 244646.1 259807.8 251002.2 200383.7 125949.9 55712.9 15808.02 2770.272 300.1058 20.65533 0.9463634 0.03026695 0.0006894348 1.103327e-05 1.209453e-07 
0.01676173 0.8263709 24.02258 411.774 4162.223 24818.94 87471.7 183986.4 241991.9 238750.3 249308.4 284149.7 283814.4 232445.6 145657.7 62217.8 16752.13 2764.671 280.8019 18.02505 0.7637736 0.02232736 0.0004589188 6.54745e-06 6.330777e-08 
0.02866977 1.340935 36.98108 601.3755 5766.824 32621.67 109051.8 217384.1 269891.9 248354.8 241755.6 268639.3 274193 230608.8 143608.7 59227.32 15231.25 2406.529 236.8335 15.01642 0.6401006 0.01887326 0.000383813 5.259803e-06 4.756477e-08 
0.04031007 1.787571 46.74145 720.6739 6552.652 35152.69 111551.7 212079.9 256414.3 244410.6 255710.1 281528.6 266529.2 204690.5 117239.2 44802.11 10679.61 1553.176 138.595 7.791764 0.288463 0.007378665 0.0001336655 1.695621e-06 1.462949e-08 
0.08307018 3.490922 86.50154 1263.873 10889.66 55352.34 166327.8 298506.4 335958.2 286313.1 263977.3 276006.9 263455.6 204168 114342.2 41646.96 9340.046 1268.328 104.8123 5.386593 0.1787548 0.004007515 6.260489e-05 6.813259e-07 5.058345e-09 
0.1041835 4.147239 97.34409 1347.304 10997.7 52989.38 151343.7 261555.1 299489.6 297669.9 329736 345839.8 294721 200724.2 101905.6 34790.59 7534.343 1025.606 89.66786 5.206827 0.2052463 0.005458053 9.544017e-05 1.071525e-06 7.64155e-09 
0.1918531 7.231898 160.7406 2106.695 16283.31 74277.3 200661.4 326577.7 346005.5 308204.4 317407.1 345302.2 327125.1 242304.6 124838.5 41094.31 8358.104 1052.818 84.38339 4.49547 0.165946 0.004303565 7.695909e-05 9.2022e-07 7.166522e-09 
0.3227892 11.51927 242.3943 3007.654 22010.25 95087.69 243634.4 378560.3 392893.2 360303.8 373806.4 375132.5 313993.6 207426.4 98071.69 30347.69 5926.04 734.8277 59.68058 3.287505 0.124704 0.003220073 5.538006e-05 6.246466e-07 4.588091e-09 
0.5040672 17.02762 339.1657 3983.684 27598.26 112910.7 274433.7 407639.1 416442.8 396761.3 427573.9 432755.9 362032.2 234139.3 105379.5 30377.16 5424.168 601.7934 42.69724 2.028665 0.06740506 0.001587705 2.598779e-05 2.862693e-07 2.065322e-09 
0.9104301 29.10999 548.8207 6101.479 40010.13 154948.5 356582.9 501984.5 487664.6 445299.2 465214.8 463294.9 382954 240584.1 103070 27946.67 4663.768 480.734 31.39092 1.351328 0.03986668 0.00081922 1.160216e-05 1.109509e-07 7.047421e-10 
1.204379 36.44937 650.45 6845.009 42497.08 155983.7 341887.8 468415.5 475625.7 492733.8 545311.7 524114.4 405191.3 237040.8 94775.14 24045.83 3764.186 365.0055 22.48902 0.9146198 0.02539364 0.0004859982 6.31791e-06 5.460792e-08 3.090909e-10 
2.085255 59.73646 1009.058 10051.36 59066.04 205154.2 424995 547398.4 514575 493037.2 533942.6 532241.1 429275.2 251794.9 97090.21 23258.41 3401.65 305.8819 17.33958 0.6437721 0.01625513 0.0002837961 3.389349e-06 2.706639e-08 1.417466e-10 
3.3601 91.1227 1457.139 13741.19 76459.59 251674.8 496022.6 617805.5 588237.2 586753.2 616151.8 559109.3 406068.7 218557.3 79187.62 18258.07 2651.006 246.9627 15.20991 0.6320002 0.01765791 0.0003250448 3.864224e-06 2.937388e-08 1.425731e-10 
4.392679 112.7848 1707.569 15247.06 80356.5 250912.1 472385.3 578132.4 581688.2 637501.4 697210.4 639149 460309.5 238716.6 81282.49 17290.99 2275.756 188.6178 10.21556 0.3773384 0.009742554 0.0001744458 2.105571e-06 1.663752e-08 8.416558e-11 
5.22379 127.0017 1820.736 15395.59 76863.36 227708.5 409541.2 491674.1 514525.1 598788.4 677626.4 637343.8 461175.1 232661.5 75426.37 15141 1876.126 146.3015 7.428498 0.2544662 0.005987985 9.616995e-05 1.034832e-06 7.340627e-09 3.39479e-11 
#survey length counts 
4.723663e-06 0.0004377726 0.02392243 0.7708138 14.64481 164.0673 1084.024 4227.995 9782.249 13773.59 13281.06 12261.15 13562.65 14676.58 14070.36 11452.92 7231.363 3466.836 1321.992 410.6937 100.7253 18.53201 2.444582 0.2230401 0.01368329 
1.938709e-06 0.0001732927 0.009133456 0.2838438 5.201444 56.21169 358.5065 1354.505 3092.146 4682.118 6286.344 9618.035 13463.13 14662.78 13192.17 9982.45 5859.198 2588.704 900.935 255.8618 57.998 9.969746 1.235228 0.1057154 0.00604721 
2.146815e-05 0.001847621 0.09376008 2.805498 49.49821 514.9428 3158.87 11428.24 24405.31 30911.34 23838.5 12890.54 8164.767 8961.786 10438.64 8935.399 5090.06 1966.457 561.7558 130.3816 25.13144 3.821729 0.4291455 0.03373273 0.001784033 
2.404973e-05 0.001989639 0.09705666 2.791673 47.34753 473.5359 2793.74 9741.293 20274.46 26461.78 26276.5 27718.37 29317.74 22978.29 12543.8 5533.629 2363.13 949.2688 310.4681 75.62016 13.37583 1.731117 0.1644149 0.01120108 0.0005264333 
5.352101e-05 0.004249806 0.1989761 5.493137 89.4192 858.3201 4859.233 16243.21 32249.63 39202.37 33446.9 28710.42 30209.71 31505.81 28316.61 19363.55 8872.555 2568.286 477.0688 63.16106 7.141878 0.7383222 0.06150986 0.003660245 0.0001481046 
0.0001216656 0.009259063 0.4154832 10.99329 171.5116 1577.868 8561.818 27437.16 52279.19 61299.45 51308.61 43515.19 42165.3 37014.32 27496.47 16752.18 7545.414 2352.757 508.1532 77.39632 8.31435 0.6287699 0.03444761 0.001431569 4.521372e-05 
0.00019206 0.01398948 0.6008324 15.21575 227.2106 2000.752 10393.67 31923.4 58636.92 68125.38 61933.9 62060.39 64920.47 56841.31 40983.79 23532.25 9611.772 2597.885 467.4087 59.5658 5.74836 0.4229411 0.0225437 0.0008262801 2.03238e-05 
