#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8944.662 10035.53 8679.79 16828.34 21258.41 33028 25524.94 35021.96 46987.93 53788.62 65542.36 75587.84 117336.8 91496.36 87245.88 78063.57 95077.41 76496.33 64999.7 65033.36 73557.02 86016.09 145576.2 114754.3 126307.4 95436.61 88357.81 91316.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8324.891 13462.66 9917.145 17221.65 12029.95 24425.6 33392.49 39746.46 31570.86 54646.41 62065.24 101110.1 82339.47 141871.8 104805.7 107000.9 83239.7 108661.6 102283.5 127605.5 76040.74 113179.3 148789.1 147171.3 147809.6 148094.6 109091.3 91855.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5999.728 6401.947 6192.336 10593.6 14551.44 18640.3 21897.26 26505.82 28347.62 34949.42 50086.99 57155.84 75014.24 105618.9 109449.6 91625.97 89767.88 85151.88 80024.43 78693.64 79442.1 85888.88 96160.18 102195.2 101823.5 106791.7 118028.4 96785.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.340074e-37 1.859935e-29 3.120426e-22 6.328162e-16 1.551274e-10 4.59671e-06 0.01646467 7.128632 373.0842 2360.271 1821.54 1060.7 5807.981 4956.55 3811.775 3799.951 1703.889 688.0282 161.3066 20.92299 1.113623 0.01761534 6.190179e-05 3.927182e-08 3.943274e-12 
1.587396e-37 2.203201e-29 3.696327e-22 7.496078e-16 1.837575e-10 5.445071e-06 0.01950336 8.444281 441.9401 2795.883 2158.158 1214.686 6211.497 5051.256 3963.996 3624.863 1557.342 571.3843 120.4764 13.53464 0.589011 0.007180499 1.869518e-05 8.592753e-09 6.169045e-13 
3.998194e-37 5.549229e-29 9.309983e-22 1.888046e-15 4.628322e-10 1.371456e-05 0.04912334 21.26871 1113.12 7041.964 5409.8 1669.717 6709.366 5205.065 4226.018 3551.87 1476.146 490.8418 91.54615 8.706112 0.3064917 0.002876226 5.54549e-06 1.844308e-09 9.462865e-14 
6.868406e-37 9.532895e-29 1.599341e-21 3.243431e-15 7.95089e-10 2.355994e-05 0.08438788 36.53704 1912.203 12097.29 9313.124 3606.282 14694.99 10148.38 4751.229 3363.925 1334.808 399.6326 65.3159 5.154967 0.1438146 0.001029874 1.470225e-06 3.543635e-10 1.300386e-14 
6.419098e-37 8.909284e-29 1.494717e-21 3.031257e-15 7.430769e-10 2.201873e-05 0.0788675 34.1469 1787.113 11306.09 8755.824 5326.031 22523.38 15190.32 9629.271 5903.67 1404.42 324.1549 45.75573 2.965077 0.06446297 0.0003469973 3.642491e-07 6.359562e-11 1.672393e-15 
1.400151e-36 1.943318e-28 3.260319e-21 6.611861e-15 1.62082e-09 4.802786e-05 0.172028 74.48218 3898.101 24660.8 18966.05 5861.608 19081.32 13536.84 13929.21 8429.776 2263.984 385.951 33.58142 1.658094 0.02773793 0.0001109101 8.469193e-08 1.064153e-11 2.00107e-16 
1.436953e-36 1.994397e-28 3.346014e-21 6.785649e-15 1.663422e-09 4.929024e-05 0.1765496 76.43988 4000.559 25309.45 19592.18 10208.31 36032.67 21241.28 11815.07 6948.982 2524.035 441.9852 31.26542 0.937348 0.01055964 3.06117e-05 1.685826e-08 1.51276e-12 2.021463e-17 
2.287894e-36 3.175445e-28 5.327468e-21 1.0804e-14 2.648473e-09 7.84791e-05 0.2810994 121.7063 6369.625 40296.98 31079.96 11499.11 34333.69 22102.86 20757.06 9685.877 2093.33 369.4768 28.68164 0.6951927 0.004883159 8.911761e-06 3.361776e-09 2.125867e-13 2.006442e-18 
2.391969e-36 3.319895e-28 5.569813e-21 1.129547e-14 2.768951e-09 8.204909e-05 0.2938865 127.2427 6659.377 42130.87 32669.71 16595.59 49731.17 27879.63 19548.58 9479.306 2641.903 327.1731 18.97439 0.4416024 0.002526361 3.023418e-06 7.052605e-10 2.891978e-14 1.856764e-19 
4.335919e-36 6.01797e-28 1.009639e-20 2.047528e-14 5.019274e-09 0.0001487303 0.5327277 230.6527 12071.44 76369.56 58923.24 19885.06 48888.54 29587.34 26680.67 10597.85 2272.56 290.6918 14.50715 0.2387527 0.001118723 1.078983e-06 1.777983e-10 4.697018e-15 1.911756e-20 
6.485268e-36 9.001124e-28 1.510125e-20 3.062504e-14 7.507367e-09 0.000222457 0.7968049 344.989 18055.35 114228.1 88402.03 34786.98 82458.15 41146.45 25688.82 10143.56 2315.671 228.9744 9.53551 0.1316322 0.0004441274 3.155609e-07 4.007476e-11 7.898843e-16 2.247612e-21 
5.375609e-36 7.460991e-28 1.251736e-20 2.538495e-14 6.222823e-09 0.0001843936 0.6604679 285.9598 14966 94688.41 74203.52 48462 118423.2 60283.08 40688.67 12309.33 1993.841 182.758 6.370459 0.06734109 0.0001773351 9.23484e-08 8.290416e-12 1.181085e-16 2.481317e-22 
1.169378e-35 1.62302e-27 2.722953e-20 5.522093e-14 1.353676e-08 0.000401119 1.436743 622.0601 32556.16 205968.9 159203.7 50680.72 95049.14 61176.99 54405.95 15753.11 2325.279 149.4861 3.916189 0.03314558 6.530142e-05 2.512518e-08 1.651508e-12 1.676007e-17 2.47201e-23 
1.20937e-35 1.678526e-27 2.816075e-20 5.710944e-14 1.399971e-08 0.0004148369 1.485878 643.334 33669.56 213030.5 167312 100543.9 202156.8 84970.6 43955.81 14388.56 2504.646 143.8723 2.783218 0.01625765 2.353573e-05 6.669856e-09 3.164523e-13 2.308249e-18 2.440133e-24 
1.072829e-35 1.489016e-27 2.498133e-20 5.066163e-14 1.24191e-08 0.0003680007 1.318119 570.6999 29868.19 188990.9 149839 107348.6 206725.4 118572.1 81461.25 16745.93 1866.841 111.0933 2.041376 0.009066094 8.948939e-06 1.744119e-09 5.878516e-14 3.067935e-19 2.308656e-25 
7.15431e-36 9.929711e-28 1.665915e-20 3.378442e-14 8.281853e-09 0.0002454064 0.879006 380.5792 19918.04 126049.9 102055.8 100027.1 185258 117991.7 84008.17 21323.46 2506.394 93.87155 1.322512 0.005254433 4.136758e-06 5.708895e-10 1.302519e-14 4.632053e-20 2.422921e-26 
1.21544e-35 1.68695e-27 2.830209e-20 5.739606e-14 1.406997e-08 0.0004169189 1.493336 646.5628 33838.56 214108.9 168155 79841.68 123930 97640.64 70736.31 18335.36 2282.546 90.18339 0.978587 0.002643339 1.612597e-06 1.77814e-10 3.052077e-15 7.677235e-21 2.748835e-27 
7.90765e-36 1.09753e-27 1.841334e-20 3.734188e-14 9.153922e-09 0.0002712475 0.9715643 420.6538 22015.44 139358.1 115517.4 128399.4 197049.4 88981.31 47385.3 13431.77 1677.65 65.80666 0.6948118 0.001567934 6.733579e-07 5.166701e-11 6.553372e-16 1.249116e-21 3.334839e-28 
1.351145e-35 1.875301e-27 3.146206e-20 6.380442e-14 1.56409e-08 0.0004634686 1.660069 718.7526 37616.73 238042.5 188789.5 98235.76 135204.8 111374.4 60477.27 9878.659 944.9453 35.79485 0.3521406 0.0007174871 2.603919e-07 1.520811e-11 1.355276e-16 1.78496e-22 3.370321e-29 
9.07538e-36 1.259603e-27 2.113245e-20 4.285619e-14 1.050569e-08 0.0003113028 1.115036 482.7721 25266.58 159996.1 135945.2 159167.1 206608.7 93092.42 43757.49 9890.044 773.6297 18.81309 0.149484 0.000264686 8.177273e-08 3.949711e-12 2.793463e-17 2.772138e-23 3.76078e-30 
1.236022e-35 1.715517e-27 2.878135e-20 5.8368e-14 1.430823e-08 0.000423979 1.518624 657.5117 34411.74 217831.7 177312.1 121723.5 154719.3 125498.7 53545.83 7399.589 535.845 12.43797 0.06891375 8.57904e-05 2.071107e-08 8.060303e-13 4.561206e-18 3.569672e-24 3.751724e-31 
1.608941e-35 2.233103e-27 3.746494e-20 7.597815e-14 1.862515e-08 0.0005518972 1.976806 855.8889 44794.2 283614.6 233875.7 171657 184792.7 96748.31 41037.96 7310.741 409.9284 6.846148 0.03202156 3.034066e-05 5.039384e-09 1.381688e-13 5.805715e-19 3.46864e-25 2.799857e-32 
1.368959e-35 1.900025e-27 3.187687e-20 6.464565e-14 1.584712e-08 0.0004695792 1.681956 728.2291 38113.33 241507.6 210365.2 224544.3 236469.6 122360.8 39278.74 5004.15 276.9232 4.221277 0.01435554 1.009864e-05 1.280289e-09 2.546834e-14 7.424631e-20 3.072789e-26 1.758347e-33 
1.91515e-35 2.658102e-27 4.459517e-20 9.043811e-14 2.216984e-08 0.0006569328 2.353027 1018.779 53319.74 337743.1 283542.1 209850.2 217782.1 144471.9 43972.68 4628.693 181.4323 2.185531 0.006382126 3.474476e-06 3.159468e-10 4.538701e-15 9.69083e-21 2.903814e-27 1.175259e-34 
2.247516e-35 3.119404e-27 5.233447e-20 1.061333e-13 2.601732e-08 0.0007709407 2.761384 1195.584 62573.89 396632.7 344453 300297.6 268669.8 131411.8 38910.39 4371.929 145.54 1.265539 0.002648772 1.112716e-06 7.892443e-11 8.443166e-16 1.290587e-21 2.742095e-28 7.922683e-36 
2.14125e-35 2.971914e-27 4.986003e-20 1.011151e-13 2.478719e-08 0.0007344896 2.630822 1139.056 59616.56 378298.3 344314.3 357789.1 320463.6 162202 37299.02 3181.047 96.56042 0.7341267 0.001150934 3.373307e-07 1.697608e-11 1.337654e-16 1.528442e-22 2.401902e-29 5.028026e-37 
1.83576e-35 2.547914e-27 4.274654e-20 8.668913e-14 2.125082e-08 0.0006297006 2.255485 976.5486 51112.56 324741.9 308368.8 352834 323643 176750.4 38442.76 2817.324 63.1612 0.3733848 0.0004807926 1.096232e-07 3.979921e-12 2.182032e-17 1.737774e-23 1.938301e-30 2.930419e-38 
1.622944e-35 2.252539e-27 3.779101e-20 7.663941e-14 1.878725e-08 0.0005567005 1.994011 863.339 45187.07 287058.9 271095.5 306087 295833.9 169064.7 38017.97 2827.76 57.93415 0.2804882 0.0002868093 5.419206e-08 1.670515e-12 7.643419e-18 4.914257e-24 4.310666e-31 5.065567e-39 
#survey length counts 
5.288982e-37 7.340758e-29 1.231564e-21 2.497588e-15 6.122543e-10 1.814221e-05 0.06498246 28.13516 1472.482 9315.383 7147.732 1959.132 8454.972 7151.458 5039.972 4930.854 2127.017 830.284 187.0673 23.52001 1.207547 0.01831549 6.183805e-05 3.79052e-08 3.695114e-12 
1.095025e-36 1.519823e-28 2.549819e-21 5.170981e-15 1.267605e-09 3.756146e-05 0.134539 58.25075 3048.613 19286.43 14776.48 2778.156 8652.539 6986.556 5214.108 4718.14 1979.584 704.9493 141.5872 15.19908 0.6373713 0.007503318 1.885926e-05 8.389816e-09 5.854764e-13 
