#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25567.9 22209.32 17507.07 16148.09 41937.56 45312.73 92735.79 88332.45 109745.8 76589.26 199902.8 154179.2 220929.3 203897.3 239241.5 176150.7 214259 164013.3 196843.6 236499.9 191617.2 267451.8 239968.4 242263.9 209244 185287.1 200743.9 184152.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20964.02 18032.38 14613.51 27474.17 38517.66 48185.51 68677.86 108045.4 94907.45 116025.4 215788.4 125030.4 191553.3 222156.1 235059.2 194638.4 198917.6 309162 158039.3 262466.7 201379.3 191145.7 188192 220656.2 163022.5 213643.8 313338.2 117496.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11422.05 14498.71 16815.32 11008.1 16050.11 36030.3 38684.46 67669.6 97854.17 102638.8 109414.6 156932.4 171907.9 189155.5 226195 202019.1 216548 190824.6 205386.3 227433.5 215142.6 185588.7 203009.2 195319.7 158070.2 212124.5 248859.3 208230.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.378745e-06 0.0002204538 0.01204687 0.3881671 7.374862 82.62231 545.9362 2130.026 4937.101 7015.779 7032.695 7076.883 8336.111 9192.4 8874.951 7285.402 4661.763 2274.977 883.1176 279.1654 70.19861 13.4172 1.856242 0.1779687 0.01142835 
3.803192e-06 0.0003399506 0.01791721 0.5568174 10.20346 110.2547 702.7245 2645.861 5932.19 8248.823 8436.051 9062.945 10742.51 11032.47 9627.754 7332.732 4559.988 2230.04 868.4915 268.4059 63.93024 11.3401 1.446125 0.1278897 0.007589401 
1.57908e-06 0.0001359009 0.006896496 0.2063598 3.64107 37.89035 232.8058 849.4002 1895.257 2947.337 4450.024 7493.375 10757.89 11960.56 11047.79 8357.543 4754.968 2016.277 682.1909 192.0392 43.24156 7.275297 0.8680555 0.07090083 0.00386046 
6.536026e-14 2.873127e-11 7.44705e-09 1.138166e-06 0.0001025722 0.005451182 0.170883 3.162296 34.63405 226.2769 903.085 2345.355 4475.36 6960.968 8467.163 7228.844 4153.152 1667.159 505.4956 122.6825 23.85995 3.572902 0.3901515 0.02951492 0.001487682 
1.876099e-05 0.001489707 0.06974819 1.925548 31.34549 300.9183 1704.74 5718.707 11563.91 15331.85 17444.6 22001.11 24493.08 18742.09 9789.48 4147.14 1752.45 718.422 242.665 61.28022 11.23118 1.488607 0.1415487 0.009432698 0.000426557 
6.488602e-05 0.004937994 0.2215833 5.862884 91.46979 841.5086 4566.383 14636.72 27922.36 32942.03 28325.19 25782.59 27899.13 28706.78 25054.89 16464.99 7216.109 2003.437 362.6701 48.78336 5.888899 0.6484916 0.05568918 0.003334048 0.0001333597 
0.000166431 0.01212269 0.5206555 13.1853 196.8889 1733.667 9004.004 27619.86 50397.51 56702.57 45878.3 38068.4 36294.71 31704.37 23566.69 14102.07 6095.122 1797.531 364.4782 52.11716 5.312005 0.3901925 0.02147135 0.0009185355 2.97514e-05 
0.0002797907 0.01948091 0.7997833 19.36084 276.3582 2326.257 11552.96 33938.62 59761.42 67257.25 60977.78 61644.06 62855.29 52470.82 35908.15 19716.88 7836.459 2119.73 396.1339 53.79034 5.444123 0.4010166 0.02062446 0.000720905 1.70293e-05 
0.0006130451 0.04075301 1.597402 36.9196 503.1472 4043.556 19171.04 53740.22 90089.72 95511.98 79346.02 74031.52 76022.31 69729.79 53158.93 30338.08 11621.04 2863.572 462.891 52.1294 4.362011 0.2769575 0.01296118 0.0004272792 9.54096e-06 
0.001155941 0.07328366 2.739466 60.38289 784.8032 6015.295 27206.03 72836.44 117294.5 122586.9 107517.9 107552.2 107628.3 90343.67 62606.61 33337.52 12291.46 3007.86 497.4204 57.75534 4.79358 0.2812263 0.01146433 0.0003221427 6.203661e-06 
0.001972114 0.119111 4.24189 89.07514 1102.948 8054.09 34710.28 88617.67 136625.7 139046.4 123897.3 128384.5 132195.1 115609.8 81934.52 42275.33 14301.35 3035.955 407.6518 36.34638 2.321123 0.1124827 0.004105433 0.0001070176 1.894811e-06 
0.003935185 0.2262081 7.667232 153.2353 1805.847 12550.7 51480.49 125103.5 183639.5 178108.8 151646.2 151140.2 151588.2 130343.1 90041.96 44550.16 14306.22 2867.763 360.9229 29.55739 1.658124 0.0663493 0.001909722 3.902843e-05 5.583576e-07 
0.007335533 0.4009604 12.92287 245.5878 2752.078 18188.61 70962.58 164219.9 230874.3 219468.9 191551.9 193497.3 186812.7 151085.6 97677.25 45257.49 13606.44 2544.562 296.3855 22.17402 1.119516 0.03987418 0.001013634 1.803713e-05 2.19104e-07 
0.01203671 0.6250829 19.14058 345.5929 3679.496 23106.63 85698.99 188965.6 255934.7 244479.1 229784.9 245032.2 237824.8 190970.1 120723.3 53723.34 15384.47 2742.624 306.7095 22.26143 1.097122 0.03783464 0.0009102488 1.493174e-05 1.637339e-07 
0.01937781 0.9553463 27.77186 476.039 4811.711 28688.63 101053.8 211962.2 275135.4 258763.6 249003.8 271091.4 268146.9 219678.7 137840.5 58935.67 15884.82 2626.454 267.8472 17.34538 0.7480422 0.02254511 0.0004844 7.301875e-06 7.496033e-08 
0.02730093 1.276912 35.21545 572.6657 5491.631 31068.32 103915.5 207705.3 261110.1 250652.3 258826.8 289286.5 282801.8 226013 136202.6 55237.8 14043.15 2186.816 210.0203 12.79721 0.5166686 0.01439434 0.0002805754 3.768674e-06 3.41042e-08 
0.05306092 2.353014 61.52655 948.6268 8624.916 46259.58 146637.1 277280.7 327057.3 287184.4 267900.2 285038.4 278430.9 223014.6 131122.7 50700.07 12149.15 1773.255 158.9111 8.985019 0.3344299 0.008550537 0.0001529152 1.887805e-06 1.569094e-08 
0.07595801 3.192044 79.09582 1155.682 9958.079 50632.46 152375.3 275496.5 320496 302868.2 316745 335849.6 299003.5 214478.9 114872.1 41198.54 9258.434 1277.771 109.3255 5.975335 0.2174223 0.005440446 9.396602e-05 1.097836e-06 8.484042e-09 
0.1251741 4.982809 116.9563 1618.728 13212.39 63639.26 181465 311165.6 344727.8 314415.8 324912.4 351315.9 328986.5 245347.1 130628.3 45003.78 9563.338 1240.743 99.602 5.106636 0.1745356 0.004116383 6.736983e-05 7.500555e-07 5.544597e-09 
0.1935713 7.296665 162.1804 2125.582 16429.89 74959.75 202687.8 331294.3 357298.8 332576.8 351545.2 368447 325426.3 227488.8 113661 36899.29 7442.826 928.2134 73.06796 3.765305 0.1316254 0.003162243 5.147116e-05 5.544003e-07 3.888199e-09 
0.3066606 10.9437 230.283 2857.386 20910.96 90346.83 231590.8 360619.5 377706.3 355232.4 381434.4 397382.7 346710.8 236262.4 113131.5 34933.07 6721.269 809.0921 62.69392 3.250631 0.115869 0.00283542 4.660693e-05 5.032566e-07 3.520309e-09 
0.5076098 17.14729 341.549 4011.656 27791.35 113686.8 276157 409077 413520.8 385384.3 410224.7 418264 355305.5 232668.2 105471.1 30546.01 5481.796 612.5709 43.87278 2.101062 0.06969657 0.00161243 2.551509e-05 2.691403e-07 1.854892e-09 
0.8035369 25.69221 484.3855 5385.198 35315.45 136810.5 315320.2 447001.7 445786 428915.1 462474.8 458637.8 373142.2 231809.5 99015.12 26955.42 4550.882 479.7869 32.53083 1.476354 0.04619895 0.000999091 1.465338e-05 1.427405e-07 9.104475e-10 
1.224486 37.05785 661.3056 6959.102 43201.05 158490.5 346582 470009.2 460998.7 452637.4 493059.2 486146.4 389891.2 233893.3 94472.07 23972.86 3725.398 355.6099 21.34628 0.8384894 0.02251423 0.000423409 5.537326e-06 4.911654e-08 2.883687e-10 
1.937913 55.51557 937.7623 9341.325 54897.81 190746.9 395832.7 513706 494964.8 490523.1 530120.5 509784 395566.3 227072.7 87193.93 21086.88 3159.942 297.1624 18.07458 0.735136 0.02033332 0.0003793634 4.677564e-06 3.751658e-08 1.94561e-10 
3.576204 96.98312 1550.845 14624.52 81365.62 267682.2 526274.9 648573.9 597264.8 569560.7 592822.7 550121.2 410268.8 223986.3 81201.23 18515.93 2625.904 235.6457 13.84643 0.5514631 0.01509905 0.0002808313 3.466552e-06 2.784482e-08 1.436303e-10 
4.210032 108.0954 1636.579 14613.54 77026.76 240647.9 454202.7 561507.3 579511.9 648514.7 702873.2 625759.3 437219.9 222242.2 74743.56 15716.93 2032.906 163.491 8.429145 0.2905688 0.006932677 0.000115301 1.311931e-06 9.948466e-09 4.919398e-11 
5.520782 134.2221 1924.235 16270.19 81216.97 240428.3 430981.6 510769.5 518644.3 590594.7 673722.5 647329.8 476418 242054 78386.64 15604.71 1899.487 143.4785 6.929115 0.2219944 0.00484823 7.240777e-05 7.27963e-07 4.837779e-09 2.099588e-11 
#survey length counts 
4.601129e-06 0.0004264167 0.02330188 0.7508189 14.26494 159.8129 1055.961 4119.492 9542.884 13520.24 13375.76 13009.52 14602.92 14977.38 13183.09 10189.24 6473.22 3239.411 1293.249 411.7466 101.6871 18.8314 2.52467 0.2362396 0.01491354 
1.696387e-06 0.0001516326 0.007991856 0.2483661 4.551333 49.18711 313.7434 1186.15 2716.881 4175.903 5834.859 9298.998 13377.13 15086.13 14139.69 10940.75 6402.254 2786.053 964.3732 278.8614 65.09982 11.45539 1.439504 0.1245456 0.007218735 
2.19172e-05 0.001886268 0.09572127 2.864181 50.53356 525.7131 3224.918 11666.77 24910 31518.83 24180.56 12779.77 7747.563 8523.38 10198.78 8993.177 5354.666 2218.617 691.6259 172.7505 34.78717 5.438831 0.6252288 0.05013178 0.002691984 
2.532609e-05 0.002095232 0.1022076 2.939831 49.86031 498.6653 2941.948 10257.17 21338.4 27788.47 27373.81 28504.09 29880.27 23199.44 12415.3 5314.586 2253.741 940.1453 327.6353 85.96432 16.43162 2.280236 0.22823 0.0161069 0.0007756622 
5.203218e-05 0.004131587 0.1934411 5.340332 86.93187 834.4489 4724.216 15794.12 31381.22 38288.96 33166.46 29355.46 31406.54 32656.63 29133.01 19833.68 9079.52 2636.275 496.4051 68.61536 8.461964 0.9653444 0.08720148 0.005535108 0.0002358427 
0.0001342026 0.01021316 0.4582967 12.12609 189.1846 1740.442 9443.556 30255.74 57579.77 67107.12 54825.23 44331.51 41890.87 37075.19 28079.22 17300.46 7770.357 2387.151 503.8918 75.03834 7.980039 0.6122236 0.03521338 0.001582175 5.429411e-05 
0.0002101755 0.015309 0.6575042 16.65094 248.6417 2189.47 11374.09 34935.62 64178.29 74606.87 67922.04 67969.55 70288.93 59989.72 41934.22 23726.56 9811.37 2768.022 538.2791 75.93334 8.00728 0.6181325 0.03349066 0.001237705 3.100126e-05 
