#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72569.05 50635.03 52608.99 82892.35 97650.68 154902.9 204623.5 323419.2 240163.7 237534.3 468379.7 265877.2 461677.8 285355.4 280245.8 418437.7 300432 428233.5 345975.5 319892.7 385371.5 302596.6 333925.7 543721.1 513616.4 531521.1 413848.8 373762.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
109923.9 60700.26 36796.43 56161.73 99751.18 114216.7 196853.3 158254.7 269011.7 400183.6 433236.3 384265.6 498042.3 406421.7 289079.5 403559.1 329300.8 363338.2 430490.6 322928.6 341659.9 343466.4 346184.6 541389.1 519050 335867.9 404157.2 608888.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11292.33 16007.56 16026.89 10713.55 18459.25 27808.64 37507.83 69917.55 101448.1 142207.4 113917.9 171595.9 212640.2 168974.6 214544.5 219336.6 206758.9 154571.5 153484.2 179272.8 185552.5 158585.1 200240.1 169758.6 207021.6 213827.1 247679.1 259228.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.36104e-06 6.401676e-05 0.002084984 0.04702168 0.7343119 7.940585 59.45985 308.3428 1107.741 2760.926 4800.843 5950.708 5665.392 4985.681 4874.814 4952.244 4642.025 4092.142 3563.647 3051.593 2515.849 1954.68 1378.452 840.454 422.3573 
1.864462e-06 8.769533e-05 0.00285618 0.0644141 1.00592 10.87765 81.45267 422.3878 1517.401 3781.427 6571.71 8128.685 7685.232 6657.873 6407.343 6489.213 6138.583 5497.62 4853.211 4175.536 3427.873 2641.575 1850.792 1124.353 563.2695 
2.834664e-07 1.33329e-05 0.0004342442 0.009793348 0.1529398 1.653941 12.38799 64.30514 231.9379 587.1403 1082.813 1633.025 2479.22 4040.026 5952.555 7055.317 6896.664 6160.333 5427.096 4701.699 3895.114 3012.982 2105.949 1272.967 634.6742 
3.754446e-10 1.76596e-08 5.752252e-07 1.297849e-05 0.0002030318 0.00221071 0.01700605 0.09750259 0.4832544 2.521119 13.44404 60.12813 202.8314 515.4301 1049.205 1852.147 2907.921 3908.003 4372.656 4167.739 3550.979 2771.727 1945.972 1177.389 585.8717 
7.850036e-06 0.0003692278 0.01202551 0.2712055 4.235258 45.79809 342.9265 1778.037 6383.618 15870.08 27319.83 32566.13 26882.56 15377.19 6141.01 1869.926 848.8467 1152.69 1868.711 2515.826 2739.141 2445.45 1817.071 1120.801 560.722 
5.981392e-06 0.0002813359 0.009162926 0.2066472 3.227098 34.89673 261.3114 1355.119 4868.761 12138.9 21134.98 26321.59 25425.01 22929.02 22276.34 20483.6 14764.82 7757.46 3177.949 1558.478 1429.107 1517.258 1328.606 906.0415 476.5193 
1.348776e-05 0.0006343993 0.02066197 0.4659796 7.276937 78.68966 589.22 3055.214 10971.46 27299.94 47161.47 57004.31 49655.78 34436.62 23743.83 19213.88 16573.92 13515.66 9723.043 5767.503 2827.836 1388.247 867.0402 587.157 331.5722 
1.832138e-05 0.0008617494 0.02806661 0.6329732 9.884789 106.8902 800.3927 4150.391 14907.27 37122.51 64329.81 78695.59 71575.36 56052.8 46482.48 40654.13 31888.82 21730.49 14172.23 9347.305 5792.6 3100.833 1442.024 639.6779 283.9036 
2.341633e-05 0.001101391 0.03587159 0.8089952 12.63362 136.6148 1022.965 5304.415 19050.68 47424.9 82076.22 99904.77 89279.85 66726.07 52002.93 44767.47 36900.59 27533.31 19129.16 12383.47 7327.962 3942.86 1898.492 795.4636 288.0607 
