#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7709.109 10351.07 6141.067 6611.112 12194.46 18852.77 13382.93 28469.15 41279.28 68461.77 115524.2 88768.53 131122 162762.4 101623.9 133490.8 119042 122935 128776.8 124992.4 157003.9 132197 194630.4 191338.9 201329.5 154948.5 122371 110683.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5295.282 8248.191 6771.745 6012.999 10491.13 15439.04 13541.11 36177.75 32062.66 49817.55 61398.02 87843.65 166466.5 103623.5 106346.1 89571.32 131873.7 86661.16 104047.1 98902.21 110667.2 171771 127243 115717.5 129714.9 168853.6 152258.6 121995.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4936.615 5104.381 5910.111 5359.235 6530.625 9623.614 11563.29 11501.74 17151.32 35229.07 49367.61 58015.58 76977.57 98958.59 110952 100536.1 99235.5 75303.23 82589.48 90178.62 86116.93 91727.13 93759.01 109721.5 116996.4 130900.8 117307.8 109131.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.469165e-35 2.676777e-28 3.011952e-22 7.791636e-17 4.633978e-12 6.336127e-08 0.0001991767 0.1439454 23.91674 913.5886 8023.135 16198.94 7538.427 1316.147 3157.038 4416.012 1597.491 721.1184 527.0583 186.2564 73.98653 21.47373 4.579774 0.6064353 0.04107564 
5.531155e-35 2.707117e-28 3.046091e-22 7.87995e-17 4.686501e-12 6.407944e-08 0.0002014343 0.145577 24.18782 923.9436 8114.073 16382.55 7623.578 1323.296 3145.373 4398.947 1586.261 700.1953 508.7104 177.5208 69.35893 19.73028 4.072659 0.5201736 0.03413471 
7.196539e-35 3.522207e-28 3.963244e-22 1.025254e-16 6.097568e-12 8.337322e-08 0.0002620844 0.189409 31.47057 1202.135 10557.15 21315.14 9912.829 1558.513 3095.685 4320.376 1554.361 674.9069 487.8576 167.8905 64.44834 18.03565 3.638702 0.450667 0.02854599 
5.237341e-35 2.563315e-28 2.884283e-22 7.461369e-17 4.437555e-12 6.067555e-08 0.0001907341 0.137844 22.90297 874.8639 7683.055 15512.36 7225.007 1422.785 4015.069 5620.773 1971.201 695.673 478.9519 162.986 61.66848 16.96868 3.351819 0.4054848 0.02495155 
7.881915e-35 3.857651e-28 4.34069e-22 1.122896e-16 6.678281e-12 9.131342e-08 0.0002870445 0.2074477 34.46773 1316.623 11562.58 23345.1 10853.92 1627.913 2907.95 4056.123 1510.85 817.0586 604.7343 183.8535 60.62257 16.19123 3.136834 0.3712866 0.0223081 
1.323788e-34 6.479027e-28 7.290305e-22 1.885933e-16 1.121635e-11 1.533633e-07 0.0004820989 0.3484139 57.88946 2211.303 19419.66 39208.69 18226.18 2647.248 4353.278 6054.448 2097.924 659.6359 448.1657 173.9152 71.68607 17.57044 3.042909 0.3465521 0.02035428 
1.285506e-34 6.29166e-28 7.079477e-22 1.831394e-16 1.089198e-11 1.489282e-07 0.0004681571 0.3383382 56.21536 2147.354 18858.07 38074.96 17716.36 3029.211 7027.397 9814.657 3373.35 968.545 614.4634 176.0749 55.75838 16.41718 3.210123 0.3384112 0.01849501 
1.33796e-34 6.548386e-28 7.368348e-22 1.906122e-16 1.133642e-11 1.550051e-07 0.0004872598 0.3521437 58.50918 2234.975 19627.55 39628.54 18435.29 3047.485 6671.055 9319.571 3332.112 1379.216 961.5628 263.0163 70.89412 15.70822 2.736834 0.3230364 0.01793465 
