#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4008.322 7709.879 11083.97 12011.57 16294.82 25622.69 19856.34 35915.71 55159.46 63932.75 124151.1 181258.8 164486.8 162097.7 152791.9 150424.9 117185.2 129612.2 134904.2 155289.1 256629.7 137611.9 157833.3 231133.3 205921 205497.7 192928.4 170189.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4255.623 4919.129 6619.157 7179.121 12603.28 21325.23 15441.35 24971.89 35482.38 63488.92 62465.11 90428.44 150383.8 146134.8 193153.3 153184.4 77256.61 90910.95 102553.1 127340.6 132181.8 74616.25 168503.4 117217.2 106226.9 112615.3 137899.2 103615.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2819.863 2460.045 4275.346 6039.632 7857.394 10431.93 12606.6 16272.37 18225.85 32388.53 47901.01 55715.39 71324.07 98756.48 101533.9 90158.31 74210.52 96999.81 82344.45 68568.6 91318.4 85973.21 93750.29 97370.05 131730.4 115661.3 105002.2 117246 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.464487e-07 3.510935e-05 0.001143488 0.02578856 0.4027257 4.354921 32.60978 169.0996 607.4171 1513.093 2625.364 3227.241 2985.021 2439.814 2137.563 1914.957 1472.886 925.6351 504.9745 254.8958 118.2371 48.53184 17.27564 5.261319 1.341503 
7.503831e-07 3.52944e-05 0.001149516 0.02592449 0.4048484 4.377875 32.78164 169.9905 610.6121 1521.002 2638.75 3242.105 2993.686 2436.437 2122.52 1894.132 1452.705 909.1908 492.7761 246.7485 113.5013 46.16183 16.2601 4.895725 1.233788 
1.778171e-06 8.363657e-05 0.002723988 0.06143282 0.9593612 10.37412 77.68025 402.7852 1446.41 3598.885 6216.008 7507.48 6518.312 4459.846 2937.161 2132.007 1507.937 920.2676 493.445 245.0855 111.8889 45.14666 15.76087 4.698996 1.171985 
1.681961e-06 7.911134e-05 0.002576605 0.05810897 0.9074555 9.812876 73.47909 381.0294 1368.681 3409.407 5915.532 7271.005 6722.068 5481.731 4763.855 4177.715 3054.564 1719.221 772.1768 306.9681 117.8272 43.48343 14.63653 4.293418 1.059405 
3.019963e-06 0.0001420445 0.004626296 0.1043347 1.629335 17.61895 131.9293 684.0863 2456.721 6114.209 10570.85 12816.05 11286.19 8066.68 5772.043 4501.598 3277.666 2004.646 1053.021 494.5473 203.3391 70.19798 20.31608 5.086343 1.120141 
3.795096e-06 0.000178503 0.005813726 0.1311142 2.047537 22.14124 165.7929 859.7003 3087.712 7687.741 13312.79 16241.48 14628.09 11144.17 8822.642 7325.792 5301.155 3037.558 1425.827 602.2607 241.0037 88.25231 27.92384 7.345312 1.571655 
4.424179e-06 0.000208092 0.006777422 0.152848 2.386942 25.81144 193.2757 1002.217 3599.698 8963.659 15530.36 18985.05 17222.2 13381.55 10921.66 9299.267 6881.901 4082.636 2019.826 893.3855 357.2644 124.5092 37.10467 9.48016 2.055554 
5.059892e-06 0.0002379929 0.007751274 0.1748109 2.729923 29.5203 221.0476 1146.226 4116.937 10251.62 17761.69 21711.9 19693.44 15298.14 12487.83 10651.35 7922.943 4757.04 2409.278 1103.712 459.8987 166.8608 51.17249 13.13177 2.7903 
7.537445e-06 0.0003545251 0.01154665 0.2604062 4.066616 43.9747 329.28 1707.42 6132.058 15264.18 26410.08 32113.1 28581.3 21068.36 15870.76 12815.55 9347.87 5590.265 2838.353 1310.565 554.1796 205.824 65.17965 17.34571 3.808024 
