#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14175.46 12843.99 14965.75 15729.72 22869.17 15684.66 17866.19 35352.05 51412.27 63694.12 77574.46 101439.5 183729.8 146318.2 150134.2 101466.9 84873.65 97866.79 90400.29 80998.19 164557 139009 116213.9 118597.2 121001.7 160827.9 165968.8 154928.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14292.88 11107.54 12282.71 21684.72 12915.62 23111.59 26911.69 32638.2 39148.8 63389.96 62806.32 94639.5 107807.3 183382.4 121931.9 104774 110663.6 125696.2 104159.4 103323.9 99553.92 176389.9 137986.3 98032.62 121257.4 156217.3 144355.7 108059.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9940.245 8610.763 7662.781 8776.174 12431.22 13941.59 16060.76 15685.35 29700.18 44922.95 49823.29 70285.57 72513.25 101283.3 91516.1 104031.4 72659.79 72425.3 88637.16 90239.87 84969.67 84863.9 114057.1 93960.02 98803.57 126229.1 107711.3 97050.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.700623e-07 5.102085e-05 0.003265329 0.1232236 2.741904 35.97652 278.4078 1271.953 3447.679 5677.862 6293.76 6222.239 6725.453 6522.179 5044.372 3325.028 1894.229 881.0301 326.8601 95.92772 21.66429 3.633131 0.4373794 0.03661751 0.002072023 
4.96514e-07 5.389194e-05 0.003449079 0.1301578 2.896202 38.00122 294.0809 1343.633 3642.546 6000.048 6641.863 6506.709 6919.999 6627.686 5083.515 3312.618 1849.989 837.2121 300.0477 84.40326 18.13076 2.870898 0.3241082 0.02529444 0.001327661 
2.935218e-07 3.185903e-05 0.002038976 0.07694501 1.712161 22.46673 173.914 795.6876 2170.956 3679.728 4518.154 5419.973 6643.079 6594.605 5041.501 3231.801 1762.623 775.315 268.4347 72.36294 14.77614 2.207885 0.2337219 0.01701241 0.0008291776 
1.279683e-06 0.0001388976 0.00888943 0.3354596 7.464396 97.936 757.7176 3457.833 9319.149 14921.19 14590.85 9779.962 6155.367 4710.576 3812.701 2756.474 1596.054 702.4976 236.2493 61.01813 11.84047 1.669796 0.1657791 0.01125686 0.0005096447 
5.828185e-07 6.325949e-05 0.004048607 0.1527831 3.399745 44.614 345.4582 1582.573 4341.425 7514.347 9781.828 12533.37 15105.97 13279.82 7840.674 3438.66 1378.644 546.8658 188.3949 49.68 9.47894 1.277795 0.1194406 0.007575815 0.0003188439 
1.166885e-06 0.0001266544 0.008105869 0.3058909 6.806502 89.30697 691.0534 3155.61 8528.776 13828.2 14253.41 11392.01 9780.198 9280.029 8027.047 5545.688 2751.387 937.8141 230.5427 45.37026 7.448047 0.9481674 0.08545308 0.005171417 0.0002047694 
1.111815e-06 0.0001206771 0.007723326 0.2914558 6.485399 85.09943 658.6882 3011.715 8186.293 13596.94 15315.29 14999.13 14879.97 12544.86 8080.203 4378.53 2170.059 903.504 278.3028 59.27056 8.62964 0.8801858 0.06461241 0.003393501 0.000122628 
2.530671e-06 0.0002746806 0.01757953 0.6633983 14.76156 193.6845 1498.729 6843.615 18491.36 29919.22 30457.16 23022.38 17195.63 13361.47 9215.45 5290.496 2419.771 850.2104 232.0362 49.3182 7.738532 0.8372304 0.05996914 0.002809821 8.630967e-05 
2.880674e-06 0.0003126702 0.02001088 0.7551529 16.8035 220.4917 1706.663 7802.826 21194.51 35041.53 38586.2 35373.86 32141.16 25159.04 14841.72 6919.738 2763.752 926.2882 243.0454 47.66413 6.810332 0.6930824 0.04873493 0.002284638 6.922455e-05 
4.181662e-06 0.0004538802 0.02904831 1.096199 24.39232 320.0657 2477.209 11321.72 30700.9 50374.3 53870.15 46018.75 39304.32 31446.73 20568.64 10760.56 4379.907 1325.122 296.7439 50.30383 6.429477 0.5961266 0.03839587 0.001663393 4.732768e-05 
5.861591e-06 0.0006362209 0.04071812 1.536586 34.19187 448.6603 3472.749 15875.93 43090.53 70915.77 76430.39 65931.27 55806.61 42991.5 26631.17 13356.34 5440.976 1709.431 394.8531 65.32574 7.618247 0.6200092 0.03490324 0.001338775 3.422375e-05 
6.456153e-06 0.0007007551 0.04484836 1.692455 37.66079 494.2061 3826.098 17505.55 47660.56 79320.69 88537.85 81972.24 73807.49 57920.45 35657.54 17444.17 6797.645 2028.568 450.0324 72.87523 8.384181 0.6635669 0.03520368 0.00123083 2.804459e-05 
9.299313e-06 0.001009354 0.06459866 2.437776 54.24552 711.8238 5510.28 25198.77 68455.63 112877.5 121843.1 104329 86776.82 66759.19 42257.13 21421.98 8439.239 2471.538 526.6129 80.90959 8.812542 0.6635465 0.03366567 0.001125054 2.429488e-05 
1.159671e-05 0.001258715 0.08055791 3.040047 67.64829 887.7467 6873.468 31454.98 85665.31 142443.2 157464.5 140594 119417.3 89182.13 53007.38 25219.35 9588.311 2786.585 593.5216 90.01092 9.481461 0.6787079 0.03241954 0.001016721 2.061475e-05 
1.039616e-05 0.001128407 0.07221835 2.725359 60.6479 795.9842 6165.911 28265.67 77455.65 131519.6 154356.5 153585.6 143164 111684.2 67644.69 32037.12 11735.37 3212.441 643.1924 92.79312 9.411319 0.6507817 0.02986258 0.0008909493 1.702282e-05 
7.110279e-06 0.000771756 0.04939277 1.863998 41.48187 544.5287 4220.603 19388.8 53516.22 93004.01 115914.7 126810.5 128235.9 106828.5 69383.09 34852.21 13117.65 3572.184 692.8399 94.81124 9.010774 0.5825966 0.02509459 0.0007061541 1.275515e-05 
8.967506e-06 0.0009733402 0.06229407 2.350841 52.31363 686.5862 5317.794 24360.91 66538.22 111450.4 125032.2 114120.2 100934.8 82715.93 56465.43 30152.45 11953.58 3391.753 674.9449 92.58244 8.59357 0.5307062 0.02149673 0.0005638694 9.462515e-06 
8.849818e-06 0.0009605675 0.06147686 2.320034 51.63047 677.7268 5251.946 24101.45 66204.56 112809 131913 127008.5 111570.2 82907.14 49350.47 23786.94 9110.43 2621.316 537.5443 75.62315 7.100824 0.4362121 0.01727138 0.0004355786 6.92952e-06 
1.01286e-05 0.001099368 0.07036022 2.655281 59.09126 775.6578 6010.524 27573.6 75623.04 128026.1 146640.1 135684.1 115362.2 85182.88 50355.3 23133.12 8057.479 2081.09 392.1858 52.58189 4.83519 0.294235 0.01153384 0.0002859788 4.430402e-06 
9.991765e-06 0.001084518 0.06941016 2.619473 58.29758 765.3724 5934.041 27268.42 75164.24 129054.6 152597.4 147326.5 127366.8 92118.1 52398.71 23136.5 7745.442 1898.677 332.0306 40.62517 3.408385 0.1917385 0.007068033 0.0001671223 2.489368e-06 
1.091259e-05 0.001184466 0.07580713 2.860906 63.67176 835.957 6481.674 29785.39 82060.36 140451.7 164170.5 154859.7 131298.8 94789.06 54133.14 23639.64 7651.645 1783.787 293.718 33.5472 2.601872 0.1341246 0.004510526 9.741898e-05 1.333212e-06 
1.312415e-05 0.001424513 0.09117061 3.440735 76.57756 1005.434 7796.148 35825.39 98638.98 168207.4 193844.5 176648 142751.4 98502.93 54140.53 22916.65 7226.908 1638.324 259.7147 28.1684 2.048771 0.09810718 0.00304344 6.031315e-05 7.544543e-07 
1.398564e-05 0.001518025 0.0971565 3.666749 81.61489 1071.844 8317.2 38299.74 106062.3 183552.9 218080.7 206520.6 169455.7 114605.3 60332.96 24220.95 7240.959 1561.565 236.1548 24.4285 1.688098 0.07630587 0.00221778 4.088773e-05 4.730304e-07 
1.701561e-05 0.001846905 0.1182057 4.461179 99.29792 1304.064 10118.13 46567.87 128668.6 220889.4 256591.8 233368.8 184422.7 122502.5 63752.57 24952.68 7119.386 1441.914 203.3009 19.59422 1.264499 0.05349702 0.001456249 2.511899e-05 2.712495e-07 
1.78371e-05 0.001936083 0.1239153 4.676879 104.1124 1367.779 10622.89 49020.62 136387.1 238065.6 285530.1 269426.3 215167.7 139442.8 69570.98 26078.93 7154.521 1391.537 186.7736 16.93412 1.017958 0.03989323 0.001004114 1.602132e-05 1.602191e-07 
1.996028e-05 0.002166545 0.1386669 5.23376 116.5154 1530.91 11892.85 54905.46 152834.3 266621.3 318293.8 297266 235363.9 152285.1 75646.63 27770.09 7316.185 1349.132 170.7677 14.57065 0.8222277 0.03012533 0.0007053817 1.042184e-05 9.618156e-08 
1.749434e-05 0.00189891 0.1215416 4.587826 102.1614 1343.218 10453.44 48485.66 136558.1 244746.6 307069.6 303967.2 248357.5 160124.3 77839.77 27819.43 7118.281 1267.573 153.4371 12.3874 0.6558338 0.02242477 0.000488561 6.703486e-06 5.735298e-08 
1.701606e-05 0.001847007 0.1182212 4.462636 99.38055 1306.835 10172.62 47194.37 132881.5 237552.9 295972.5 290813.4 238657.4 156685.7 77477.8 27706.18 6953.949 1197.306 138.9299 10.68757 0.5361326 0.01726754 0.0003523536 4.506168e-06 3.58013e-08 
#survey length counts 
8.830722e-07 9.584919e-05 0.006134338 0.2314912 5.150996 67.5851 522.971 2388.306 6460.546 10537.12 11217.35 9997.151 9758.48 9095.927 6945.807 4540.52 2565.701 1182.201 433.6086 125.6336 27.99032 4.627934 0.5490621 0.04529217 0.002525227 
4.99955e-07 5.426542e-05 0.003472983 0.13106 2.916292 38.26573 296.1626 1353.922 3680.7 6142.294 7152.144 7826.26 9089.799 8928.262 6827.791 4400.204 2432.203 1090.962 387.1915 107.6858 22.84238 3.569237 0.397582 0.03062254 0.00158684 
2.116453e-06 0.0002297211 0.01470212 0.5548123 12.34526 161.9741 1253.143 5718.097 15403.43 24610.48 23844.13 15436.16 8982.251 6445.446 5133.89 3740.595 2205.033 992.406 342.7358 91.47374 18.46799 2.727499 0.2853086 0.02052201 0.0009887072 
9.397874e-07 0.0001020051 0.006528322 0.2463601 5.481966 71.93481 556.8852 2548.61 6961.686 11846.25 14665.17 17539.58 20542.52 18106.09 10785.06 4757.291 1918.815 774.1237 274.4485 75.05036 14.93593 2.112019 0.2082635 0.01400745 0.0006278889 
1.805541e-06 0.0001959745 0.01254235 0.4733097 10.53178 138.184 1069.206 4881.298 13180.15 21283.55 21595.93 16493.23 13323.7 12314.67 10679.9 7511.022 3821.451 1337.585 337.5359 68.45591 11.69693 1.564628 0.1490772 0.00958021 0.0004043626 
1.659397e-06 0.000180112 0.01152715 0.4350006 9.67946 127.0076 982.9587 4492.311 12187.72 20093.7 22088.16 20637.55 19822.93 16660.09 10783.58 5880.467 2960.268 1267.368 404.6376 89.70078 13.63344 1.457573 0.1128883 0.006299404 0.0002430925 
