#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2749.052 4474.438 6715.629 11432.02 28956.47 21630.6 32855.9 28022.94 47021.21 70362.31 69048.32 104498.9 123893.2 127739.9 108719.1 128707.5 140432.2 88955.73 187947.3 97049.09 131795.6 180449.1 159445.6 149589.5 154599.7 185181.3 139263.5 111668.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2868.153 3521.61 5384.609 13402.64 18321.22 18139.33 21933.87 29106.92 45338.41 63178.85 76391.73 83234.8 236675.3 184396.1 183125.5 122747.7 125333.5 163126 96183.56 124510 142594.9 111593.5 148283.5 163664.6 162606.6 191704 175757.4 150292.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2183.476 1826.076 2935.06 4196.356 8113.893 14911.29 13831.1 15635.18 18704.97 42794.7 45217.65 65087.69 65622.83 83820 104119.9 96082.53 81264.55 77630.41 72285.73 77125.33 72508.37 89958.66 83178.02 107084.1 106475.4 107341.3 114702 79320.93 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402164e-07 1.521917e-05 0.0009740255 0.03675676 0.8178897 10.73144 83.04298 379.3199 1027.144 1683.563 1829.877 1721.85 1769.987 1662.654 1238.6 777.0437 421.6789 186.9869 65.77657 18.22943 3.884154 0.6146914 0.06992886 0.005546663 0.0002983335 
1.468979e-07 1.594439e-05 0.001020439 0.03850827 0.8568641 11.24286 87.00157 397.4185 1076.269 1764.157 1914.003 1782.611 1798.826 1664.185 1225.296 757.1519 401.4733 172.722 58.55603 15.53088 3.145696 0.4701007 0.05017653 0.003712543 0.000185351 
4.136364e-07 4.489634e-05 0.00287336 0.1084317 2.412744 31.65635 244.9263 1117.845 3014.44 4840.6 4798.813 3384.162 2320.974 1749.6 1210.321 728.442 376.5008 157.2063 51.40687 13.04651 2.508764 0.3535278 0.03537491 0.002441718 0.0001132535 
5.584725e-07 6.061695e-05 0.003879478 0.1463997 3.2576 42.74252 330.7461 1510.503 4085.6 6651.848 6988.382 5880.823 5111.015 4075.362 2425.837 1099 432.2396 154.007 46.62358 11.23223 2.050621 0.2727225 0.02559155 0.001647678 7.099023e-05 
1.341109e-06 0.0001455647 0.009316127 0.351562 7.822719 102.6387 794.1508 3625.11 9782.376 15751.91 15774.26 11429.95 8052.382 5917.845 3751.804 1945.645 821.19 265.7204 64.19434 12.05863 1.822399 0.2147871 0.01851313 0.00110636 4.425272e-05 
2.148611e-06 0.0002332116 0.01492552 0.5632437 12.53297 164.4433 1272.467 5810.801 15707.84 25485.11 26301.65 20812.07 16434.96 12308.97 7155.888 3209.412 1207.613 380.6824 93.99114 17.32468 2.327039 0.22566 0.01580051 0.0007926117 2.773366e-05 
7.020862e-07 7.620491e-05 0.004877119 0.1840498 4.095577 53.74978 416.3442 1910 5268.539 9295.392 12673.2 17022.63 20836.16 18703.44 11819.08 5690.884 2201.535 659.5299 146.9573 24.44807 3.051926 0.2786016 0.01789401 0.0007858357 2.323011e-05 
1.744232e-06 0.00018932 0.01211646 0.4572383 10.17418 133.4926 1032.913 4715.54 12729.18 20512.6 20561.13 14946.33 11052.29 9799.134 8477.68 5870.907 2903.138 983.3328 230.6712 38.37832 4.558001 0.3822244 0.02230224 0.0008919427 2.400543e-05 
3.772568e-06 0.0004094769 0.02620648 0.9889534 22.00563 288.733 2234.201 10201.54 27556.66 44514.08 44925.71 32743.16 22235.14 14783.65 8231.733 3897.466 1738.584 681.6128 200.8158 40.50098 5.402394 0.4732099 0.02726351 0.00103373 2.569178e-05 
5.181203e-06 0.000562371 0.03599171 1.358222 30.22268 396.5636 3069.095 14023.27 37985.56 62047.24 65220.98 53034.13 41637.38 29697.75 16280.22 6798.086 2296.232 638.2924 145.5975 26.93682 3.786484 0.3699816 0.02363731 0.0009590708 2.443888e-05 
5.999685e-06 0.0006512096 0.0416774 1.572786 34.99736 459.2284 3554.5 16248.74 44092.08 72494.82 77855.31 66500.42 55318.25 41437.14 24322.66 11109.21 3963.752 1056.645 204.2079 29.02835 3.117685 0.2526223 0.01484773 0.0005983605 1.573406e-05 
6.736923e-06 0.0007312301 0.04679873 1.766053 39.29816 515.6743 3991.729 18252.71 49578.32 81766.64 88530.48 76646.8 64415.69 48799.36 29451.87 14058.05 5259.905 1467.727 294.074 41.66825 4.130253 0.2835473 0.01342676 0.0004377367 9.731689e-06 
1.184569e-05 0.001285739 0.08228724 3.105284 69.09801 906.6736 7017.133 32062.55 86811.37 141313.8 145843.2 111413.7 79548.01 54870.96 32154.5 15268.82 5727.495 1615.157 330.1389 47.89968 4.824874 0.3293464 0.01493949 0.0004444632 8.600336e-06 
1.457496e-05 0.001581976 0.1012465 3.820771 85.0204 1115.676 8636.893 39501.12 107328.9 176925.1 190059.3 158735.7 123596 84791.26 45324.07 18906.36 6355.996 1680.833 333.2472 47.7066 4.776973 0.3249011 0.014649 0.0004295991 8.072588e-06 
1.24525e-05 0.001351603 0.08650288 3.264412 72.64239 953.351 7383.239 33816.99 92369.89 155058 175852.7 163777.5 142543.6 104962.9 59381.85 25789.15 8557.63 2097.445 372.1671 47.74708 4.388217 0.2812509 0.01216682 0.0003454716 6.304552e-06 
1.053195e-05 0.001143146 0.07316169 2.76096 61.44009 806.3732 6245.963 28622.21 78296.21 131963.6 151022.5 142713.7 126930.4 97598.68 59380.97 27971.24 9869.606 2501.351 445.3357 55.21668 4.721651 0.2748424 0.01074309 0.0002779982 4.687189e-06 
1.142268e-05 0.001239827 0.07934926 2.994461 66.63574 874.5339 6772.884 31016.4 84613.54 141097.7 155909.3 136588.6 112064.1 82701.64 49953.92 23843.02 8660.37 2287.519 425.5112 54.47104 4.699065 0.2683191 0.01000554 0.0002411901 3.725931e-06 
1.144231e-05 0.001241958 0.0794858 2.999636 66.75249 876.1342 6786.965 31105.18 85057.76 142790.5 160175.7 142800.9 116152.1 81648.82 45779.86 20279.8 6993.66 1802.925 334.1891 43.14233 3.767446 0.2169963 0.008083127 0.0001918963 2.871788e-06 
1.220515e-05 0.001324758 0.08478515 3.199633 71.20379 934.5785 7240.017 33182.79 90715.39 151968.5 168875.1 146847.2 115557 79244.02 43421.11 18475.05 5968.291 1419.938 243.4297 29.5068 2.464676 0.1377956 0.005024667 0.0001171091 1.718278e-06 
1.335712e-05 0.001449795 0.09278781 3.501664 77.92673 1022.882 7925.446 36340.92 99460.82 166996.9 186018.1 161036.7 124247.5 82586.92 43616.11 17824.77 5514.789 1248.211 201.0875 22.61297 1.741114 0.08991815 0.003052886 6.690063e-05 9.309941e-07 
1.423965e-05 0.001545587 0.09891885 3.733073 83.07873 1090.59 8451.802 38775.7 106267.6 178930.3 200070.9 173028.4 131699 85488.98 43768.68 17174.26 5053.165 1080.262 163.5399 17.19568 1.230916 0.05874845 0.001834602 3.689877e-05 4.716993e-07 
1.58995e-05 0.001725751 0.1104498 4.168277 92.76649 1217.847 9439.685 43326.29 118843.1 200356.3 223939.8 192109.1 143570 91253.84 45722.53 17455.25 4949.388 1009.898 144.6251 14.27012 0.9524399 0.04218249 0.001217841 2.257359e-05 2.652214e-07 
1.882581e-05 0.002043379 0.1307788 4.935515 109.844 1442.118 11179.32 51321.3 140793.1 237116.5 263304.2 221363.8 159915.8 98032.43 47415.96 17431.25 4742.32 924.9345 125.962 11.74142 0.735269 0.03036794 0.0008136082 1.394232e-05 1.510228e-07 
2.095927e-05 0.002274953 0.1456009 5.495 122.3026 1605.928 12454.29 57236.06 157447.7 266833.9 299743.5 254965.5 183595.7 109866.8 51106.53 17903.56 4620.237 853.0215 109.7474 9.638085 0.5668105 0.02190934 0.0005473887 8.716761e-06 8.746003e-08 
2.33202e-05 0.002531219 0.1620035 6.114154 136.0898 1787.187 13864.25 63761.67 175669.4 298536.3 336360 285722.4 203785.5 120216.2 54904.42 18696.51 4624.853 808.4262 97.64722 8.011584 0.4390932 0.01579733 0.0003669858 5.427699e-06 5.051323e-08 
2.553145e-05 0.002771242 0.1773672 6.694165 149.0096 1957.18 15189.18 69922.55 193054.6 329426.9 373236.4 317613 224469.8 129981.7 57980.58 19193.31 4589.454 770.4137 88.64551 6.865674 0.3522436 0.01178807 0.0002537122 3.468922e-06 2.981415e-08 
2.278963e-05 0.002473661 0.1583251 5.975875 133.0441 1748.294 13584.71 62736.09 174614.8 303681.9 357301 320238.8 235239.7 137447.3 60518.37 19514.56 4505.486 725.7444 79.72348 5.864821 0.2842379 0.008935505 0.0001796893 2.284542e-06 1.818627e-08 
2.178414e-05 0.002364534 0.1513423 5.712467 127.1873 1671.54 12991.32 60015.65 167064.7 290153.7 339441.7 301044.3 219755 129209.4 57580.82 18631.47 4243.794 663.5305 69.91022 4.892264 0.2242321 0.006637046 0.0001252099 1.488573e-06 1.10474e-08 
#survey length counts 
2.798687e-07 3.037712e-05 0.001944132 0.07336559 1.632483 21.41931 165.7365 756.7633 2045.458 3323.178 3478.406 2951.968 2712.794 2430.261 1779.853 1102.735 591.3528 259.0388 89.87402 24.54687 5.154594 0.8038853 0.09010237 0.007040418 0.0003730286 
7.645374e-07 8.298335e-05 0.005310924 0.2004178 4.459544 58.51094 452.6868 2065.759 5566.817 8911.242 8714.371 5853.296 3657.417 2590.818 1764.515 1064.235 557.05 237.185 79.50162 20.8105 4.155239 0.6119394 0.06438299 0.004698364 0.0002314874 
9.932785e-07 0.000107811 0.006899895 0.2603809 5.793823 76.01883 588.2023 2685.481 7253.775 11739.53 12044.56 9501.558 7669.866 5960.187 3550.248 1616.727 641.4712 232.4604 72.15631 17.95453 3.408917 0.4744937 0.04687576 0.003194241 0.0001463226 
2.285926e-06 0.0002481158 0.01587938 0.5992387 13.33383 174.9463 1353.568 6177.695 16658.39 26739.38 26435.18 18378.6 12096.22 8561.64 5402.776 2824.56 1213.196 401.9775 99.70708 19.30474 3.029502 0.3738445 0.0339655 0.002150864 9.155561e-05 
3.5651e-06 0.0003869581 0.02476528 0.9345658 20.79535 272.8493 2111.198 9638.602 26028.44 42049.13 42694.83 32308.38 24155.2 17741.53 10345.7 4680.685 1787.432 576.6562 146.6861 28.01008 3.917307 0.3975046 0.02929675 0.001556923 5.803215e-05 
1.141923e-06 0.0001239451 0.007932484 0.2993502 6.661203 87.41496 676.9259 3101.835 8515.876 14766.92 19248.91 24567.12 29605.1 26731.52 17061.24 8318.9 3282.024 1009.381 231.8317 39.94241 5.197116 0.4975974 0.03369037 0.001566612 4.925285e-05 
