#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9161.57 10505.29 15198.22 12798.27 22354.48 22712 30527.96 39085.44 51079.39 49163.94 66718.68 128618.6 156223 143739.9 109775.8 99013.92 83211.22 124335 122499.4 149110.8 131053.2 79367.23 101894.3 136027.3 190658.7 183597.6 143107.9 136888.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10570.23 5628.479 10182.11 15032.74 10688.66 13486.28 18576.45 24344.41 51617.44 70896.31 91890.56 101796.5 107992.2 124716.6 110100.4 119337.2 77969.36 66158.36 154801.5 104141.5 111392.2 109777.5 110248.3 131640.5 128865.4 154738.1 148704.1 189221.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10035.17 9722.798 6859.29 9632.635 12398.8 13740.79 13151.91 19628.03 30306.38 35971.18 53463 65408.44 78294.99 91463.32 111943.9 83089.2 69372.46 78781.93 77333.25 77985.51 80929.86 87941.58 81233.51 107452.9 92567.3 125013.3 129208.6 110661.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.748226e-07 5.153753e-05 0.003298397 0.1244715 2.769671 36.34084 281.227 1284.828 3482.509 5734.702 6354.468 6277.302 6782.59 6583.663 5104.321 3376.1 1929.53 899.9714 334.7191 98.42652 22.26276 3.739305 0.4510182 0.03784706 0.002147265 
4.926666e-07 5.347433e-05 0.003422352 0.1291492 2.87376 37.70677 291.8027 1333.235 3614.502 5954.965 6596.859 6473.692 6893.705 6600.798 5055.737 3289.187 1835.847 831.4189 298.4551 84.12253 18.10563 2.871817 0.3246958 0.02537663 0.001334024 
2.903175e-07 3.151125e-05 0.002016718 0.07610504 1.693471 22.22148 172.0159 787.0106 2147.376 3640.475 4473.078 5372.949 6593.599 6555.291 5023.999 3230.032 1765.223 777.3584 269.4447 72.74994 14.88521 2.229055 0.2364518 0.0172422 0.000841674 
1.284703e-06 0.0001394424 0.008924296 0.3367753 7.493672 98.32013 760.6897 3471.4 9355.754 14980.13 14650.07 9824.527 6193.849 4755.808 3866.841 2809.343 1634.821 723.5948 244.7455 63.51425 12.36785 1.748903 0.1740465 0.0118441 0.0005372923 
5.854819e-07 6.354858e-05 0.004067108 0.1534813 3.415281 44.81785 347.0356 1589.777 4360.907 7546.035 9814.917 12560.55 15128.52 13297.02 7851.145 3445.39 1384.395 551.3344 190.8454 50.58021 9.698531 1.313199 0.1231953 0.007836235 0.0003305609 
1.165262e-06 0.0001264782 0.008094595 0.3054654 6.797036 89.18276 690.0925 3151.225 8516.961 13809.29 14234.89 11378.54 9766.165 9256.526 7994.686 5516.921 2735.46 932.2976 229.3712 45.25191 7.458706 0.953816 0.08633119 0.005244669 0.0002083601 
1.096761e-06 0.0001190431 0.007618752 0.2875095 6.397587 83.94724 649.7719 2970.986 8076.058 13417.19 15126.39 14842.84 14750.89 12447.41 8023.309 4350.798 2156.811 897.7794 276.4737 58.88809 8.581155 0.876959 0.0645788 0.003404669 0.0001234982 
2.537518e-06 0.0002754237 0.01762709 0.6651932 14.8015 194.2086 1502.784 6862.146 18541.57 30001.46 30545.51 23103.33 17286.11 13477.02 9343.515 5395.914 2481.385 876.4838 240.4872 51.33172 8.074995 0.8749315 0.06274916 0.002944795 9.065406e-05 
2.879814e-06 0.0003125768 0.0200049 0.7549274 16.79849 220.426 1706.156 7800.548 21188.79 35035.19 38591.46 35403.85 32190.68 25206.52 14875.98 6944.803 2782.057 936.6699 247.0885 48.72301 6.997132 0.715124 0.05044264 0.002369735 7.191097e-05 
4.18075e-06 0.0004537812 0.02904198 1.09596 24.387 319.9959 2476.668 11319.23 30693.98 50361.78 53852.23 45993.8 39273.3 31417.25 20547.12 10748.11 4374.806 1324.131 296.9473 50.48653 6.480038 0.6036478 0.03905745 0.001698854 4.84962e-05 
5.889198e-06 0.0006392173 0.0409099 1.543823 34.3529 450.7731 3489.095 15950.52 43291.43 71236.21 76736.86 66113.95 55877.41 42997.82 26604.95 13325.15 5421.195 1701.379 392.685 64.94921 7.578458 0.6177574 0.03486831 0.001341928 3.442851e-05 
6.423494e-06 0.0006972103 0.04462148 1.683894 37.47028 491.706 3806.742 17416.97 47419.18 78917.42 88080.42 81524.95 73350.82 57475.16 35289.41 17203.05 6679.595 1986.57 439.2859 70.93471 8.144092 0.643775 0.03413919 0.00119403 2.723584e-05 
9.45691e-06 0.001026459 0.06569342 2.479089 55.16482 723.8868 5603.649 25625.55 69612.87 114772.3 123840.5 105950.4 88062.33 67756.83 42917.78 21767.41 8572.565 2507.426 533.1775 81.71542 8.877437 0.6668436 0.03376574 0.001126723 2.430776e-05 
1.161335e-05 0.001260521 0.0806735 3.044408 67.74534 889.0199 6883.312 31499.78 85784.7 142624.8 157598.4 140547 119102.3 88597.82 52326.13 24695.42 9317.269 2690.183 569.7404 85.97395 9.016837 0.6429747 0.03060826 0.0009570678 1.93565e-05 
1.026833e-05 0.001114533 0.07133038 2.691849 59.90218 786.1962 6090.073 27917.7 76498.91 129875.5 152357.1 151454 141001.9 109808 66315.63 31266.83 11383.18 3092.019 613.6816 87.78329 8.83828 0.6075437 0.02774466 0.0008244559 1.569882e-05 
7.057616e-06 0.0007660399 0.04902695 1.850193 41.17467 540.4978 4189.404 19246.24 53130.38 92379.08 115294.6 126443.9 128237.1 107197.8 69910.99 35252.49 13302.58 3626.021 702.6076 95.85381 9.066031 0.5827944 0.02495622 0.0006984921 1.255812e-05 
8.957234e-06 0.0009722254 0.06222272 2.348149 52.25372 685.8004 5311.719 24333.27 66464.73 111340.1 124961.8 114206.6 101296.3 83380.13 57241.69 30753.72 12266 3500.475 699.958 96.32612 8.953174 0.552647 0.02233983 0.0005841173 9.764353e-06 
8.790878e-06 0.0009541701 0.06106742 2.304582 51.2866 673.2127 5216.955 23940.73 65761.72 112047.2 131001.1 126106 110794.2 82410.92 49170.49 23796.83 9163.944 2652.816 547.3107 77.42376 7.303853 0.4502948 0.01787162 0.0004512498 7.179277e-06 
1.014532e-05 0.001101183 0.0704764 2.659666 59.18887 776.94 6020.487 27619.73 75753.55 128270 146999.5 136188.3 116026.7 85915.03 50980.5 23530.34 8242.275 2143.392 407.0178 54.98161 5.0898 0.3114926 0.01226808 0.0003053556 4.744959e-06 
9.986574e-06 0.001083954 0.06937411 2.618112 58.26731 764.975 5930.964 27254.34 75125.97 128992 152535 147294.5 127389.3 92204.38 52520.94 23242.51 7805.84 1921.594 337.8078 41.58342 3.511466 0.1988105 0.007372579 0.0001752466 2.622289e-06 
1.098553e-05 0.001192383 0.07631381 2.880027 64.09731 841.5435 6524.974 29984.14 82605.87 141375.3 165223.1 155822.4 132123.5 95433.69 54553.2 23855.32 7735.632 1807.861 298.6487 34.24512 2.667994 0.1382094 0.004671769 0.0001014218 1.394917e-06 
1.339961e-05 0.001454411 0.09308415 3.512951 78.18482 1026.536 7959.778 36577.3 100708.9 171734.4 197891 180268.8 145539.1 100263.8 54996.43 23235.29 7318.188 1658.207 262.9478 28.55071 2.080436 0.09987199 0.003107452 6.178774e-05 7.756634e-07 
1.379707e-05 0.001497558 0.09584653 3.617308 80.51429 1057.385 8204.862 37780.47 104607.2 180943.5 214679.6 202675.3 165448.1 111059.2 57887.17 22979.13 6795.012 1451.309 217.7738 22.40086 1.542558 0.06960267 0.002021933 3.729269e-05 4.319101e-07 
1.705175e-05 0.001850828 0.1184568 4.470658 99.50905 1306.842 10139.83 46669.78 128967.1 221487.9 257550.7 234724.5 186018.9 123911.3 64612.46 25291.24 7198.711 1451.208 203.3617 19.47161 1.248902 0.05256616 0.001425277 2.451666e-05 2.642814e-07 
1.783907e-05 0.001936297 0.123929 4.677396 104.1239 1367.929 10624.03 49025.63 136398.8 238076.2 285517.9 269386.8 215137.5 139457.9 69615.54 26112.56 7166.071 1393.006 186.6246 16.86602 1.009472 0.03936423 0.0009857502 1.565253e-05 1.558616e-07 
2.02146e-05 0.00219415 0.1404337 5.30044 117.9996 1550.401 12044.05 55600.65 154746.9 269853.8 321872.5 300184.9 237322.3 153367.7 76111.97 27920.89 7352.448 1355.387 171.4962 14.62286 0.8241696 0.03013984 0.0007039382 1.036862e-05 9.536188e-08 
1.756558e-05 0.001906643 0.1220365 4.606509 102.5775 1348.69 10496.07 48683.77 137117.4 245740 308212.1 304703.5 248221.8 159275.6 76964.52 27337.4 6956.441 1233.086 148.7197 11.97325 0.6325882 0.02159465 0.0004698017 6.436858e-06 5.498561e-08 
1.686116e-05 0.001830193 0.1171448 4.421999 98.47516 1294.913 10079.48 46757.95 131620 235148.1 292565.8 286782.6 234613.3 153436.7 75502.17 26839.56 6691.025 1143.897 131.8341 10.08142 0.5032601 0.01614669 0.000328508 4.191624e-06 3.324243e-08 
#survey length counts 
8.822838e-07 9.576362e-05 0.006128861 0.2312845 5.146397 67.52477 522.5045 2386.184 6454.909 10528.75 11212.13 10001.1 9769.197 9102.124 6940.248 4529.035 2557.45 1179.182 433.1919 125.7633 28.07427 4.649836 0.5524929 0.04564144 0.002548698 
5.005236e-07 5.432714e-05 0.003476932 0.131209 2.919608 38.30925 296.4993 1355.459 3684.851 6149.013 7159.14 7832.78 9099.778 8948.197 6859.027 4433.016 2455.254 1102.544 391.7268 109.1164 23.1927 3.631999 0.405424 0.03128382 0.001623648 
2.116758e-06 0.0002297542 0.01470424 0.5548923 12.34704 161.9975 1253.324 5718.929 15405.75 24614.82 23851.3 15449.66 9007.635 6487.498 5191.828 3801.634 2252.25 1019.35 354.0928 94.96362 19.24042 2.849376 0.2987774 0.02153861 0.001039774 
9.415791e-07 0.0001021996 0.006540769 0.2468297 5.492417 72.07192 557.9457 2553.442 6974.615 11866.24 14681.58 17542.57 20533.88 18095.22 10778.96 4757.353 1922.928 778.8374 277.444 76.25502 15.25187 2.166427 0.2144166 0.01446299 0.0006498174 
1.807607e-06 0.0001961987 0.0125567 0.4738512 10.54383 138.3421 1070.429 4886.884 13195.24 21307.98 21620.8 16511.26 13331.94 12307.3 10656.73 7485.622 3806.099 1332.036 336.3834 68.38732 11.73256 1.576569 0.15087 0.009733386 0.0004122152 
1.658867e-06 0.0001800545 0.01152347 0.4348617 9.67637 126.9671 982.6459 4490.899 12184.1 20089.27 22089.73 20653.41 19852.81 16693.71 10811.62 5899.453 2970.355 1271.342 405.7961 89.96534 13.68469 1.465911 0.1138968 0.006380339 0.0002471661 
