#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24475.35 23185.45 18051.83 29547.96 36601.85 47007.35 72933.44 65490.73 149011.6 124589.4 247050.1 181994.1 230685.2 229498.5 192110 230654.4 233119.9 280393.6 181194.7 191979.4 190388.6 193391.6 197064.2 197259.7 202052.9 250650.8 181654.6 212983.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17955.72 18802.32 19831.57 23287.85 42249.98 43189.55 60524.64 106334.1 134251.2 118578.8 150492.7 194145.2 253791.6 187786.1 191739.1 191866.8 176585.4 166349.5 239257 159026.2 211525.9 266973.1 207712.5 274804.6 150153.7 297800.3 222250 141348.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13553.95 17931.11 15364.92 10447.63 18143.59 42646.08 49931.77 44442.02 78674.37 118737.2 137026 145200 193761.8 198479.4 193905.3 186920.2 172978.5 179280.3 191647.6 160002.9 200920.3 204981.9 168023.5 170089.4 264138.5 207514.9 209697.1 206472.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.4378e-06 0.0002259268 0.01234595 0.3978039 7.557961 84.67407 559.5098 2183.324 5064.802 7227.18 7366.77 7657.79 9162.883 10024.75 9551.108 7841.423 5109.737 2558.478 1003.454 309.6465 73.7506 13.22734 1.733789 0.160254 0.01008195 
3.406634e-06 0.000304504 0.01604899 0.4987584 9.139566 98.75961 629.49 2370.749 5322.78 7452.824 7824.889 8806.588 10780.8 11336.37 10137.37 7823.921 4856.3 2360.107 919.8419 285.882 67.81665 11.74448 1.437331 0.1212107 0.006885815 
1.854111e-06 0.0001595711 0.008097667 0.2423012 4.275177 44.48618 273.2364 995.0755 2199.585 3287.562 4535.463 7149.366 10178.72 11570.5 11045.39 8591.732 5005.316 2177.162 754.4033 215.5583 48.8523 8.220478 0.9727485 0.07796786 0.004127298 
7.490252e-14 3.292587e-11 8.534268e-09 1.304326e-06 0.0001175453 0.00624671 0.1957995 3.622118 39.62609 257.9972 1019.077 2574.897 4653.404 6788.394 7922.342 6657.076 3820.6 1547.906 478.3958 119.0811 23.71257 3.6083 0.3970287 0.0300509 0.001506144 
1.8978e-05 0.001506938 0.07055498 1.947823 31.7082 304.406 1724.668 5788.551 11736.2 15746.2 18507.47 24109.9 27168.2 20860.79 10893.44 4550.856 1842.538 715.3167 232.6648 58.00296 10.70188 1.442947 0.1398241 0.009459018 0.0004317261 
6.940313e-05 0.005281757 0.237009 6.271033 97.8374 900.0832 4884.048 15651.8 29827.65 35008.98 29513.99 25983.14 27939.23 29393.52 26299.86 17523.06 7714.661 2137.133 381.5412 49.34932 5.604088 0.5911389 0.05018048 0.003021887 0.0001223496 
0.0001729654 0.01259865 0.5410976 13.70299 204.6195 1801.751 9357.956 28711.3 52442.95 59302.22 48908.21 41928.59 40348.27 34591.64 25112.06 14996.83 6679.465 2093.953 460.7254 71.23514 7.637748 0.5683656 0.03060521 0.001260393 3.963352e-05 
0.0002894784 0.02015543 0.8274756 20.0312 285.927 2406.802 11952.95 35113.39 61827.72 69573.93 63085.5 63970.27 65915.43 56200.24 39439.82 21960.86 8713.409 2325.27 427.204 57.83825 6.012269 0.4652671 0.02518278 0.0009131233 2.189846e-05 
0.0006319305 0.04200844 1.646611 38.05694 518.6471 4168.118 19761.55 55394.76 92856.55 98411.42 81662.92 76092.17 78149.68 71766.92 54763.01 31244.34 11943.12 2927.631 468.0715 51.70383 4.220161 0.2628461 0.01227518 0.0004118839 9.487995e-06 
0.001182422 0.0749625 2.802224 61.76619 802.7817 6153.083 27828.92 74499.87 119939.3 125190.2 109388.4 108971.2 108894.5 91376.71 63239.46 33540.99 12261.84 2953.946 476.5765 53.62933 4.31367 0.2462594 0.009803086 0.0002697689 5.115197e-06 
0.002195156 0.1325823 4.721639 99.1493 1227.685 8964.811 38631.9 98586.82 151662.4 152850.5 132545.6 133488.7 135768.3 118068.9 83413.8 43009.43 14573.94 3107.384 420.5848 37.91747 2.442825 0.1181145 0.0042453 0.0001082225 1.872401e-06 
0.004306451 0.2475498 8.390601 167.6924 1976.222 13734.86 56338.7 136922.2 201079.4 195386.1 166990.1 166162.3 164393.5 138364.4 93895.29 46030 14726.45 2947.618 370.7312 30.3639 1.706421 0.06859355 0.001987864 4.088199e-05 5.85954e-07 
0.007624437 0.4167519 13.43183 255.2603 2860.478 18905.35 73765.31 170781.2 240621.9 230836.7 205965.6 212129.3 206534.5 167856 108875 50523.78 15196.08 2841.176 330.6656 24.70097 1.244319 0.04421386 0.00112218 1.996824e-05 2.430044e-07 
0.01154771 0.5996884 18.36298 331.5534 3530.038 22168.7 82232.64 181459.3 246669.5 239054.1 231548.2 253263.9 250363.3 204593.2 130901.5 58517.42 16740.78 2967.126 327.8376 23.31858 1.118241 0.03749166 0.0008823955 1.427684e-05 1.553573e-07 
0.0184672 0.910452 26.46679 453.6688 4585.603 27340.67 96308.55 202039.7 262453 247619 240215.7 264824.6 266668.5 222680 141530.8 60916.46 16489.02 2740.24 281.8036 18.49786 0.8121037 0.02487369 0.0005378449 8.057491e-06 8.146687e-08 
0.02736779 1.280039 35.30167 574.0669 5505.019 31142.64 104140.3 207917.3 259999.3 245111.3 246293.7 271947.2 265980.8 213291.5 128793.7 52232.72 13253.75 2054.631 195.6157 11.74377 0.464294 0.01265256 0.0002429358 3.250212e-06 2.954985e-08 
0.04809947 2.132996 55.77356 859.9288 7818.593 41938.08 132989.5 251952.3 299797.8 271261.4 264409.8 284672.6 273752.5 215327.5 125657.7 48800.44 11897.24 1800.827 172.5107 10.84845 0.4638278 0.01362473 0.0002702468 3.531419e-06 2.99624e-08 
0.06956829 2.923523 72.44214 1058.463 9120.378 46372.91 139553.5 252290.6 293411.9 277343 291800.2 315085.6 289208.3 213963.8 116866.1 42346.09 9587.835 1336.943 116.5743 6.59698 0.2541435 0.006889552 0.0001311761 1.707445e-06 1.475676e-08 
0.1093288 4.352053 102.1513 1413.823 11540.05 55587.44 158551.5 272257.1 303476.3 281736.1 297002.1 323315.6 302719.6 225593.2 120207.9 41542.71 8888.498 1168.965 96.22407 5.141982 0.1861489 0.004684998 8.160937e-05 9.628553e-07 7.548938e-09 
0.2018788 7.609815 169.1404 2216.782 17134.11 78156.22 211112.4 343356.2 362578.9 318770.9 318345.3 329717 294447 208294.8 104653.3 33979.89 6825.161 843.3074 65.33567 3.2932 0.1125809 0.002672216 4.373831e-05 4.82368e-07 3.512252e-09 
0.2714605 9.68753 203.8504 2529.435 18511.93 80002.68 205337.1 321655.9 344910.5 341430.4 377924.7 386273.7 322785.2 211825.9 99244.02 30258.84 5752.071 680.1537 51.23014 2.553248 0.08701075 0.002042276 3.24476e-05 3.412181e-07 2.340585e-09 
0.4729967 15.97804 318.259 3738.09 25895.72 105923.1 257190.1 380250.2 381662.5 351361.7 375737.8 395223.9 349423.9 235243 107830 31214.15 5546.862 606.635 41.82395 1.891968 0.05855127 0.001264878 1.88731e-05 1.896147e-07 1.253862e-09 
0.802143 25.64764 483.5442 5375.797 35252.29 136537.4 314375.6 443606.2 434664.4 402971 421330.3 410877 330136.6 203243.4 86270.58 23335.9 3900.373 403.9339 26.57718 1.154032 0.0341988 0.0006981916 9.673716e-06 8.90527e-08 5.368017e-10 
1.133476 34.30355 612.1561 6441.971 39993.24 146765.6 321393.4 438581.8 439416.5 445991.9 490134.4 474562.7 371253.3 219181.6 88127.64 22462.57 3538.606 346.7994 21.74021 0.9059191 0.02585703 0.0005074591 6.723496e-06 5.883195e-08 3.348671e-10 
2.036787 58.34797 985.6035 9817.718 57692.81 200380.2 415060.4 534317.6 501079.5 476671.7 509575.1 499323.2 396628.9 230766.6 88851.66 21365.07 3155.309 289.087 16.91354 0.6572846 0.01751299 0.0003218293 4.008908e-06 3.309628e-08 1.7808e-10 
3.214645 87.17807 1394.059 13146.28 73147.7 240748.3 474257.7 589468.7 557634.5 551420.2 577566.9 525041.5 381427.8 204081.7 72783.28 16257.07 2227.328 188.3653 10.08778 0.355459 0.008540718 0.0001418029 1.60659e-06 1.214608e-08 6.015561e-11 
4.106865 105.4464 1596.468 14255.11 75131.02 234630.3 442030.1 542459.5 549680.1 606329.9 662464.6 603823.8 432342.8 223429.8 75951.08 16137.7 2118.77 174.3705 9.272189 0.3293072 0.007947572 0.0001294137 1.39359e-06 9.758111e-09 4.405279e-11 
5.104438 124.0999 1779.13 15043.56 75100.72 222416 399451 476899.1 492570.7 567265 642297.5 607468.3 441612.6 223222 72336.85 14484.35 1785.409 137.9688 6.909841 0.2325568 0.005365614 8.433844e-05 8.839188e-07 6.050031e-09 2.665261e-11 
#survey length counts 
4.186674e-06 0.0003880064 0.02120292 0.6831877 12.98002 145.4186 960.8825 3749.245 8693.437 12376.29 12492.12 12690.52 14764.28 15522.69 14008.89 10986.08 6971.612 3465.964 1383.856 443.2316 109.1599 19.75767 2.542322 0.2266815 0.01368596 
1.943502e-06 0.0001737211 0.009156035 0.2845453 5.214275 56.34904 359.3376 1356.746 3086.706 4602.812 5933.282 8788.349 12462.71 14339.36 13888.29 11055.64 6624.473 2956.815 1048.755 308.0628 72.42194 12.75199 1.589969 0.1350125 0.007605499 
2.428331e-05 0.002089903 0.106055 3.173389 55.989 582.4675 3573.075 12926.39 27600.46 34929.24 26812.55 14142.07 8261.761 8399.06 9566.008 8283.867 4922.378 2056.772 653.1045 167.296 34.51254 5.487208 0.6359509 0.05103239 0.002724969 
2.539689e-05 0.002101089 0.1024933 2.948051 49.99981 500.0657 2950.372 10289.54 21438.25 28124.54 28431.03 30788.7 32928.8 25713.83 13770.15 5824.923 2372.098 936.5535 313.6105 81.07417 15.58414 2.199488 0.224419 0.01608532 0.0007820794 
5.870758e-05 0.004661643 0.2182584 6.025461 98.08451 941.4949 5330.05 17815.91 35360.41 42913.07 36373.82 30859.29 32492.23 34440.41 31511.12 21771.11 10017.58 2904.06 540.046 71.93842 8.345646 0.9096433 0.08109306 0.005175261 0.0002232193 
0.0001372548 0.01044544 0.4687197 12.40188 193.4875 1780.039 9658.735 30950.66 58957.09 69031.11 57446.3 48125.94 46133.82 40160.83 29679.76 18201.12 8400.636 2737.442 626.7593 101.1058 11.34343 0.8839985 0.04983076 0.002154858 7.171728e-05 
0.0002137366 0.01556838 0.6686445 16.93306 252.8545 2226.568 11566.86 35528.4 65273.96 75920.56 69270.29 69710.19 72889.43 63504.6 45544 26169.95 10816.7 3012.672 575.6871 80.80442 8.732656 0.7078726 0.0404008 0.001551027 3.948558e-05 
