#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19194.08 16338.64 21345.81 26529.5 48666.25 39338.39 72620.04 91452.81 56866.02 159959.8 141708 209945.9 218753 293800.9 157509.5 151824.7 215555.6 282693.2 322545.4 236153.4 211487.2 186538.7 231642.9 206887.2 205107 223752.6 185114.9 175716.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31369.51 21123.38 24073.98 14536.1 45816.75 58406.64 55784.18 100276.2 94609.43 107487.1 187381.6 158858 211878.9 247400.3 211134.1 229253.7 215089.7 167926.7 248779.2 247713.7 144416.7 219065.6 182867.2 200850.1 192537.3 155373.3 301520 174237.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16225.7 17395.68 13421.41 8840.23 18351.81 36152.84 44846.76 55723.12 68430.59 111116.1 116247.1 127957.5 153306.1 188455.3 230232.1 198357.5 228240.3 243849.7 195257.8 218651 226806.9 207708 204436.3 189645 206815.3 197256.9 228811 204736 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.236234e-06 0.0002072464 0.01132514 0.3649122 6.933062 77.67419 513.2929 2003.748 4657.696 6714.297 7120.998 7951.746 9837.842 10603.93 9734.876 7716.009 4903.781 2424.062 960.8542 308.3404 77.47875 14.56491 1.964859 0.1836191 0.01154797 
3.672082e-06 0.0003282312 0.01729954 0.5376218 9.851698 106.4533 678.4795 2554.258 5723.086 7932.817 8020.926 8494.397 10214.11 11082.58 10410.45 8257.616 5087.199 2393.832 898.8778 273.9371 65.4844 11.68071 1.486202 0.1299513 0.007580952 
1.639929e-06 0.0001411378 0.007162247 0.2143116 3.781367 39.34994 241.7611 881.8286 1964.837 3037.498 4525.472 7532.314 10717.01 11775.61 10789.2 8243.374 4849.813 2161.023 761.3031 216.336 48.18628 8.025262 0.9547106 0.07798523 0.004237965 
6.368692e-14 2.79957e-11 7.256391e-09 1.109026e-06 9.994601e-05 0.005311602 0.1665061 3.081215 33.74316 220.3976 878.9092 2277.545 4325.736 6682.31 8059.223 6794.449 3825.762 1496.345 445.6293 108.6018 21.47676 3.248999 0.3545716 0.02668849 0.001339577 
1.684562e-05 0.001337618 0.06262737 1.728964 28.14544 270.2023 1530.87 5137.916 10415.13 13962.24 16374.24 21283.63 23960.76 18400.17 9662.012 4157.917 1804.44 754.7032 255.8339 64.09828 11.64841 1.542686 0.1476323 0.009908726 0.000449601 
6.603886e-05 0.005025728 0.2255202 5.967049 93.09477 856.4509 4647.258 14892.43 28375.19 33272.68 27941.18 24393.75 26037.46 27244.53 24281.6 16154.05 7121.998 1987.816 363.8788 50.11538 6.22081 0.6940738 0.05966083 0.003569003 0.0001429949 
0.0001750795 0.01275264 0.5477112 13.87047 207.1201 1823.755 9471.858 29054.53 53010.71 59615.16 48128.76 39655.25 37257.64 31713.75 22847.44 13389.11 5746.157 1697.29 346.3986 50.00584 5.160261 0.3855679 0.02168324 0.0009462577 3.100474e-05 
0.0002682465 0.01867712 0.766784 18.56201 264.9559 2230.287 11076.6 32543.14 57339.59 64718.22 59219.51 60592.38 62178.45 52074.93 35627.11 19379.14 7509.544 1930.302 331.0285 40.20161 3.680095 0.2555205 0.0128688 0.0004501621 1.075346e-05 
0.0005698207 0.03787961 1.484773 34.3165 467.6721 3758.48 17819.96 49960.32 83817.19 89186.24 75022.81 71321.43 74138.1 68611.24 52701.55 30236.39 11632.84 2879.762 466.6869 52.0702 4.202001 0.2492023 0.01070627 0.0003259024 6.867965e-06 
0.001144456 0.07255556 2.712248 59.78293 777.0033 5955.427 26933.27 72078.59 115849.3 120015.5 102564.6 99776.34 99331.82 84147.3 58985.55 31627.69 11693.45 2864.326 474.0539 55.11334 4.578053 0.2676855 0.01076537 0.0002936581 5.39398e-06 
0.002002478 0.120945 4.307202 90.44662 1119.93 8178.11 35244.97 89985.43 138753.7 141279 125890.1 129707.7 131363.8 112041.6 77822.92 39928.65 13634.94 2974.741 421.6951 41.06511 2.923298 0.1554244 0.005988959 0.0001596641 2.839509e-06 
0.004179864 0.2402731 8.143959 162.763 1918.125 13330.89 54677.74 132836.4 194720.3 187706.1 157185.5 154145.6 153885.1 132367.3 91494.95 45240.45 14494.62 2892.14 361.2714 29.33822 1.644967 0.06730425 0.002043449 4.506734e-05 6.981682e-07 
0.00858098 0.4690365 15.11694 287.2841 3219.316 21276.15 82999.3 191965.7 269122 252760.2 213955.5 209691.4 198827.7 158378.6 101245 46672.73 14024.54 2630.021 308.2899 23.31115 1.193305 0.0430543 0.001104008 1.978369e-05 2.434193e-07 
0.01051926 0.5462794 16.72757 302.026 3215.718 20196.56 74951.18 165770.4 227811.4 229882.6 239002.7 270017.9 262767.1 207440.6 128935.8 56642.13 15987.57 2781.795 297.528 20.02053 0.8860476 0.02717125 0.0005954653 9.261389e-06 9.946433e-08 
0.0201525 0.993539 28.88211 495.0684 5003.986 29832.87 105045.9 219932.5 283017.3 257820.1 235455.4 255403.7 266706.4 233516.7 153022.8 66790.75 18194.28 3037.088 313.9479 20.73413 0.9134903 0.02778649 0.000586079 8.399854e-06 8.009468e-08 
0.0283193 1.324543 36.52904 594.0272 5696.485 32227.41 107795 215483.9 271004 260255.8 267294.5 292515.3 274980.4 210523.2 123470.1 49589.15 12628.99 1989.175 195.7103 12.43582 0.5332842 0.01591111 0.0003296894 4.632117e-06 4.310568e-08 
0.04553972 2.019482 52.80542 814.1668 7402.577 39708.23 125944.1 238846.2 285554.6 262785.4 263955.6 292207.6 288642.7 231935 136405.8 52633.66 12546.41 1811.446 158.9691 8.663262 0.305177 0.007327425 0.0001250524 1.524387e-06 1.292477e-08 
0.08851876 3.719893 92.17523 1346.773 11604.06 58986.54 177291.6 318564.6 360469.6 312496.8 293598 303734.1 280243.8 210245.1 115732.5 41963.34 9448.627 1299.347 110.1301 5.914776 0.2093712 0.005051508 8.368055e-05 9.349023e-07 6.89353e-09 
0.1275393 5.076961 119.1664 1649.327 13462.55 64854.04 185067.6 318486.7 358230.3 339813.3 360330.2 375725.6 325289.6 225462.6 115316.2 39194.74 8345.265 1097.978 90.67002 4.863988 0.1761257 0.004388715 7.448407e-05 8.398643e-07 6.166831e-09 
0.2073362 7.815534 173.7131 2276.727 17598.02 80285.3 217036.5 354352.8 380477.9 350814.2 370970.5 398038.3 364605.8 262468.7 132920.8 43206.78 8645.882 1058.409 80.60806 3.955643 0.1307499 0.003005627 4.808596e-05 5.232978e-07 3.776235e-09 
0.2915382 10.40403 218.9273 2716.501 19880.57 85908.46 220382.5 344407.9 365993.2 355999.4 392694.9 410822.7 356351.4 241055.1 114555.3 34991.3 6603.442 767.3344 56.02297 2.664622 0.08577758 0.001903659 2.884529e-05 2.918444e-07 1.937823e-09 
0.4906217 16.57342 330.1182 3877.39 26861 109876.9 266854.6 394978 398124.1 369530 395599.8 411568.3 358557.7 238998.5 109144.5 31616.7 5643.134 622.6668 43.55047 2.006503 0.06306486 0.001366766 2.01119e-05 1.963045e-07 1.249523e-09 
0.7911232 25.2953 476.9019 5301.984 34769.29 134686.2 310329 439305.2 435760.7 414551.4 442606.5 436119.5 352954.4 218534 93235.73 25393.21 4294.815 454.2456 30.9302 1.408352 0.0440053 0.0009421173 1.353749e-05 1.278512e-07 7.832728e-10 
1.257157 38.04661 678.9499 7144.762 44353.12 162708.4 355715.1 481832.5 470536.5 457806.8 493882.9 482275.5 383413.2 228958.1 92514.18 23601.28 3712.071 362.5191 22.61949 0.9395931 0.02690721 0.0005355731 7.279188e-06 6.589395e-08 3.895196e-10 
1.794449 51.40576 868.3427 8649.942 50838.18 176700.2 367259.9 479931 473142.3 485867.4 534763 515345.7 398731 227913.6 86965.06 20800.05 3054.991 277.5496 16.02219 0.6110801 0.01594085 0.000287503 3.535024e-06 2.899759e-08 1.560661e-10 
3.280603 88.96671 1422.655 13415.65 74638.86 245536.6 482596.9 594053.7 545456 520414.7 549505 523118.8 399394.6 220628.5 80004.04 18064.21 2505.306 215.9032 11.90255 0.4356543 0.01087927 0.0001857483 2.130175e-06 1.60833e-08 7.891329e-11 
4.4528 114.3284 1730.936 15455.55 81451.52 254275.1 478222.4 582659.9 577954.5 617932.5 654878.4 577090.6 400953.5 203667.9 68835.23 14650.56 1938.869 162.0398 8.828022 0.3237304 0.008095887 0.0001365545 1.520968e-06 1.100081e-08 5.118065e-11 
4.723549 114.84 1646.396 13921.99 69519.59 206135.6 372228.3 453845.9 492297.8 590531.9 671877.6 628086.3 451133.2 226154.1 72781.21 14439.12 1752.45 131.9615 6.360206 0.2044175 0.004527573 6.95277e-05 7.265398e-07 5.034889e-09 2.265472e-11 
#survey length counts 
4.50109e-06 0.0004171454 0.02279524 0.7344942 13.95478 156.3376 1032.979 4029.455 9329.656 13185.12 12915.53 12352.44 13981.83 15099.18 14316.34 11569.41 7304.267 3519.878 1352.896 424.0096 105.0413 19.56939 2.618958 0.2423248 0.01503465 
1.685916e-06 0.0001506967 0.007942526 0.246833 4.523236 48.88329 311.7996 1178.684 2698.385 4137.864 5745.492 9089.757 12976.86 14468.57 13438.89 10482.77 6332.527 2895.167 1045.688 305.9256 70.67334 12.30356 1.540999 0.1333374 0.007713567 
2.155743e-05 0.001855305 0.09415 2.817166 49.70405 517.0836 3171.982 11475.29 24501.45 31003.8 23792.68 12588.86 7634.578 8352.453 9910.377 8633.628 5041.186 2034.958 622.1234 155.7898 31.9026 5.043399 0.5796797 0.0462444 0.002472493 
2.289636e-05 0.00189422 0.09240203 2.657791 45.0769 450.8292 2659.855 9275.912 19321.64 25317.86 25488.86 27434.6 29249.42 22827.16 12278.72 5333.422 2322.149 989.556 346.5396 90.24563 17.09622 2.369109 0.2386087 0.01696372 0.0008198497 
5.258445e-05 0.00417544 0.1954943 5.397013 87.85443 843.2986 4774.144 15957.94 31674.54 38450.53 32626.56 27729.98 29175.8 30808.77 28080.79 19368.49 8921.863 2603.739 495.4021 70.05238 8.889482 1.02877 0.09305407 0.005901465 0.0002518514 
0.0001333763 0.01015028 0.4554749 12.05143 188.0198 1729.728 9385.475 30070.53 57235.91 66755.15 54684.36 44361.73 41623.65 35998.17 26424.86 15925 7095.448 2182.146 463.4983 69.67213 7.499999 0.5851326 0.03439591 0.001577356 5.478482e-05 
0.0002035478 0.01482624 0.6367704 16.12587 240.8011 2120.435 11015.65 33837.65 62189.61 72452.2 66446.76 67200.15 69914.13 59865.13 41857.74 23488.06 9486.709 2549.94 456.2182 57.57498 5.475351 0.3970426 0.02102296 0.0007769245 1.967542e-05 
