#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25964.65 25814.31 18376.77 26871.16 36697.43 43454.1 51472.39 117131.6 112353.1 148992.1 174372.7 184165.5 211614.3 348661.7 152386 195392.4 172663.3 200653.9 171027.3 249203.1 222423.5 324959.3 289527.5 189136.4 198273.2 292142.4 165417 184428 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18667.69 18148.33 14831.81 16340.53 18571.46 40148.41 43194.15 93596.65 116998.2 115695.2 153001.3 196837.1 208386.9 247404.1 197568.2 253682 236171.7 166047.3 197672.6 276376.8 162234.9 261417.3 172679.7 212250.3 256996.9 224782.6 225520.7 250756.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14676.43 15342.39 13697.63 11114.27 17840.96 30274.3 39548.91 55339.22 87216.28 103598.4 114136.6 149826.1 173250 165637.4 202603.9 193848.2 198186.5 215591.6 196726.3 195104.6 166315.3 198160.1 214275 180311.6 211172.6 213884.8 216676.7 229244.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.467631e-06 0.0002286915 0.01249703 0.4026717 7.650444 85.71004 566.3505 2209.918 5125.272 7304.767 7411.599 7645.721 9156.369 10140.64 9781.828 7987.172 5056.363 2428.116 923.2395 283.672 68.42579 12.41729 1.632825 0.15037 0.009395028 
3.851473e-06 0.0003442663 0.01814467 0.5638862 10.333 111.6547 711.6544 2679.628 6009.61 8368.445 8606.78 9350.561 11210.07 11684.38 10390.13 8006.508 4972.982 2403.467 918.6886 277.5918 64.4064 11.06661 1.358711 0.1153005 0.006574777 
1.63685e-06 0.0001408728 0.0071488 0.2139093 3.774267 39.276 241.305 880.1307 1960.679 3028.918 4508.923 7523.826 10809.35 12101.33 11277.84 8579.13 4885.754 2064.118 691.5458 191.5489 42.26325 6.950334 0.80869 0.06424103 0.003393738 
6.724132e-14 2.955815e-11 7.661373e-09 1.170921e-06 0.0001055239 0.005608026 0.1757969 3.253066 35.62249 232.6189 927.0208 2398.175 4541.872 7002.9 8464.849 7194.87 4112.344 1637.992 491.4147 117.7922 22.58572 3.326569 0.356584 0.02644761 0.00130578 
1.759213e-05 0.001396894 0.06540268 1.805581 29.39255 282.169 1598.493 5361.764 10836.67 14335.07 16208.43 20320.34 22612.26 17393.63 9210.543 3977.597 1684.464 676.3771 222.946 55.23518 9.972704 1.30384 0.1222643 0.008029316 0.0003576041 
5.840796e-05 0.004444997 0.199461 5.277548 82.33764 757.493 4110.443 13174.69 25127.34 29609.81 25342.82 22865.89 24597.91 25243.57 21998.69 14445.85 6328.648 1755.007 316.0234 41.78295 4.887209 0.5222977 0.04395948 0.002594155 0.000102481 
0.0001491196 0.01086174 0.4664994 11.81383 176.4098 1553.355 8067.879 24753.89 45221.21 51174.25 42336.78 36565.37 35566.94 30997.87 22942.19 13864.61 6186.347 1930.373 421.7735 64.88714 6.962908 0.5230158 0.02865759 0.001200862 3.801598e-05 
0.0002819123 0.01962862 0.8058476 19.50762 278.4522 2343.829 11638.83 34169.4 59974.15 66482.92 57384.48 54500.1 54697.54 46634.7 32904.93 18320.29 7193.358 1871.112 327.9724 41.59176 4.063147 0.3023449 0.01608878 0.0005816035 1.402437e-05 
0.0005594392 0.03718948 1.457722 33.6913 459.1524 3690.039 17496.17 49062.68 82397.76 88097.52 75166.27 72170.94 73353.6 64514.04 47083.73 26228.89 9971.125 2458.813 398.4224 44.631 3.644626 0.2215677 0.009907566 0.0003174989 7.059025e-06 
0.001209479 0.07667782 2.866345 63.17948 821.1466 6293.694 28461.33 76143.83 122186.5 125652.4 105017.2 99709.09 99046.4 84940.99 60253.46 32352.53 11824.39 2820.963 447.3411 49.34547 3.911751 0.2221598 0.008840797 0.0002422336 4.524223e-06 
0.002227931 0.1345618 4.792136 100.6297 1246.016 9098.7 39209.58 100070.4 154015 155507.2 135297.3 135553.2 134537.5 112413.1 76675.78 38906.24 13191.93 2853.869 398.3198 37.68756 2.566254 0.1293068 0.004728604 0.0001207189 2.081514e-06 
0.003467846 0.1993438 6.756682 135.0376 1591.411 11061.08 45385.68 110483.1 163575.9 164584 153620.9 165569.7 168510.8 143040.6 97430.77 47837.56 15310.61 3064.367 385.5758 31.67958 1.799266 0.07401667 0.002223831 4.772879e-05 7.116636e-07 
0.007871 0.430229 13.86618 263.5142 2952.934 19515.12 76118.66 175925.1 245766.8 227482.1 186429.6 181519.7 181426.8 157079.4 107207.8 50963.13 15430.51 2876.034 330.8911 24.18461 1.179557 0.04043589 0.0009985772 1.756609e-05 2.147354e-07 
0.01202526 0.6244881 19.12237 345.2644 3676.015 23085.3 85630.06 188926.2 256606.4 247696.9 236765.1 251674.2 236228.3 180389.7 109471.5 47674.44 13509.74 2389.45 264.3524 18.85736 0.9062727 0.03031611 0.0007064677 1.12261e-05 1.192892e-07 
0.01628925 0.8030769 23.34542 400.1664 4044.875 24118.66 84994.04 178674 234390.1 229199.5 236441.8 269681 273161.6 227600.4 144178.5 61796.44 16606.76 2721.207 272.3501 17.03571 0.6951569 0.01951686 0.0003908963 5.569754e-06 5.483763e-08 
0.0285201 1.333934 36.788 598.2353 5736.687 32450.53 108468.3 216107.1 267635.7 243990.7 233400 255683.3 258109.2 215081 133104.4 54633.24 13962.54 2181.641 210.3246 12.8782 0.5221006 0.0145243 0.0002794675 3.652197e-06 3.171972e-08 
0.04764112 2.11267 55.24209 851.735 7744.118 41539.28 131735.5 249674.2 297596.1 270574.5 264164.9 279862.1 260307.8 197643.2 112554.6 42980.21 10279.86 1507.63 136.7285 7.898968 0.3035508 0.008056176 0.0001489458 1.881563e-06 1.583153e-08 
0.07182438 3.018333 74.7914 1092.787 9416.042 47874.01 144037.5 260103.3 300994.4 280319.9 289952.5 311930.8 287722.3 214085.5 117225.6 42427.33 9556.673 1317.331 112.271 6.097483 0.2202807 0.005490409 9.51902e-05 1.126882e-06 8.893479e-09 
0.1174674 4.676026 109.7555 1519.068 12398.99 59722.7 170315.1 292194.7 324400.2 297470.2 308102.8 330190.1 304402.2 224206.7 118916.3 41160.66 8873.012 1185.193 100.2181 5.567102 0.2103105 0.005458757 9.574866e-05 1.108183e-06 8.335565e-09 
0.1885643 7.107927 157.9854 2070.598 16004.8 73018.17 197409.7 322447.5 346770.5 320439.6 336642 353061.9 313192 219871.1 110174.4 35856.3 7258.855 911.5439 72.71704 3.836918 0.1391668 0.003515201 6.084682e-05 7.032601e-07 5.316907e-09 
0.2657968 9.48541 199.5972 2476.649 18125.28 78324.63 200942.1 314134.6 334289.6 326278.2 361241.4 379075.7 329856.3 223745.7 106568.1 32639.7 6188.669 725.656 53.87895 2.636719 0.08851154 0.002072056 3.34025e-05 3.619888e-07 2.586022e-09 
0.5324783 17.98734 358.2807 4208.124 29150.55 119209.9 289137.5 425298.2 418020.4 365372.9 371439 380698.1 331438.9 221166.1 101032.4 29249.53 5212.365 573.4588 39.93073 1.830483 0.05737942 0.001248139 1.859997e-05 1.856183e-07 1.218771e-09 
0.8200653 26.22069 494.3491 5495.972 36041.99 139626.9 321829.2 456316.9 455088.6 435866.7 461063.3 440154.7 341596.3 204536.2 85446.35 22876.96 3780.885 384.6971 24.59846 1.025964 0.0290719 0.0005721347 7.763322e-06 7.09923e-08 4.28506e-10 
1.261795 38.18698 681.4552 7171.138 44517.22 163316.9 357113.4 484154.1 474415.8 465135.2 506621.7 500184 401694.9 241005.3 97180.07 24553.71 3781.628 354.6916 20.61053 0.7667569 0.01904284 0.0003261584 3.872414e-06 3.130053e-08 1.684205e-10 
2.178542 62.40885 1054.2 10501.06 61709.46 214349 444169.9 572757.1 539910.9 516033.4 546408 523107.1 405575.9 232307.1 88711.42 21212.92 3111.41 281.6931 16.13154 0.6050096 0.01530471 0.0002629152 3.019325e-06 2.269573e-08 1.102089e-10 
3.360121 91.12329 1457.148 13741.3 76460.62 251684.9 496106 618276.2 590012.1 591563.6 626006.5 573504.4 419336.3 225251.9 80473.59 17984.48 2463.658 208.178 11.12546 0.3902391 0.009295195 0.0001521141 1.686763e-06 1.238095e-08 5.901924e-11 
4.997304 128.3088 1942.589 17344.99 91398.59 285176.4 535039.5 645495.2 623885.2 652506.8 700673.6 641347 462613 239932.3 81497.7 17229.97 2238.544 180.859 9.350589 0.3205296 0.007466612 0.0001182029 1.248659e-06 8.630703e-09 3.855548e-11 
5.326358 129.4956 1856.503 15698.56 78388.62 232401.6 419388.1 509952.5 548682.9 649000.4 724008.8 661007 465779.4 231038.4 73991.16 14640.23 1772.031 132.801 6.340334 0.2002285 0.004310797 6.365138e-05 6.340735e-07 4.167346e-09 1.776118e-11 
#survey length counts 
4.539079e-06 0.0004206661 0.02298763 0.7406935 14.07258 157.658 1041.733 4064.2 9417.429 13361.59 13299.37 13119.03 14939.93 15561.09 13961.27 10928.4 6941.021 3435.03 1346.424 419.209 100.8727 18.09797 2.335555 0.2095787 0.01270286 
1.724607e-06 0.0001541551 0.008124803 0.2524977 4.627039 50.00494 318.9487 1205.602 2758.766 4222.278 5837.024 9224.123 13274.02 15069.53 14252.26 11093.56 6500.271 2819.546 966.9459 275.2254 62.96566 10.8295 1.326845 0.1116148 0.006273514 
1.997858e-05 0.001719423 0.08725452 2.610838 46.06377 479.2132 2939.684 10635.15 22710.32 28755.79 22143.41 11911.7 7534.997 8445.93 10077.1 8848.497 5242.295 2155.746 665.0542 164.0799 32.57874 5.01008 0.5652955 0.0444276 0.00233599 
2.321734e-05 0.001920775 0.09369741 2.695049 45.70874 457.1442 2696.98 9402.94 19559.71 25462.14 25048.5 26038.4 27314.74 21315.26 11557.17 5045.3 2148.988 878.947 298.7948 76.87417 14.47171 1.980723 0.1954863 0.01359336 0.0006445548 
4.999586e-05 0.003969894 0.1858706 5.131333 83.52966 801.789 4539.241 15174.42 30136.58 36688.27 31489.65 27340.63 28861.26 29871.44 26597.36 18091.92 8278.81 2401.374 450.0577 61.22006 7.318917 0.8096337 0.07162938 0.004480005 0.0001884793 
0.000113236 0.008617551 0.3866965 10.23162 159.6284 1468.547 7968.627 25536.41 48659.34 57066.36 47808 40648.58 39571.21 35047.74 26420.1 16412.12 7594.303 2464.073 560.2202 89.88821 10.08766 0.7930734 0.04548177 0.002002206 6.712481e-05 
0.0002108691 0.01535951 0.6596738 16.70587 249.461 2196.642 11410.19 35027.73 64169.8 73617.88 64053.16 60141.6 60975.11 53047.21 38254.95 21996.53 9006.964 2448.997 447.2525 58.83142 5.965858 0.4640586 0.02600617 0.0009947682 2.545724e-05 
