#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6656.493 9526.527 7544.765 8514.343 17231.27 17577.62 13144.1 26990.85 49614.92 64300.75 82150.77 103156.2 105968.9 166889.3 103912.9 182425.9 99701.99 96947.63 109009.6 132570 150930.7 103889.2 140771 111310.3 154628.8 188943.4 202461.7 132651.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4258.404 7097.558 6135.806 7972.914 9600.076 10367.71 14432.54 15117.34 35685.12 67475.04 58948.46 115813.4 88766.54 180778.9 140724.7 82335.74 79700.01 82669.65 98975.15 91986.27 115150.9 102828.1 102327 134199.7 126894.1 131949.9 110281.1 140524.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5118.771 4848.009 5490.919 5475.38 6333.435 9427.014 10753.97 11200.36 18865.92 33066.39 52196.51 54092.61 79761.76 99691.15 106043.6 98422.52 88112.72 82917.51 81587.78 78810.64 83187.05 94804.27 96596.79 103654.6 106133.6 116699.2 112630.5 109153.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.486234e-35 2.685131e-28 3.021353e-22 7.815954e-17 4.648441e-12 6.355903e-08 0.0001997984 0.1443947 23.99138 916.4399 8048.175 16249.5 7561.766 1315.244 3136.295 4386.87 1589.076 723.9865 530.3737 188.2165 75.23381 22.00448 4.721409 0.6281512 0.04281637 
5.545058e-35 2.713922e-28 3.053748e-22 7.899758e-17 4.698282e-12 6.424051e-08 0.0002019406 0.1459429 24.24862 926.2661 8134.469 16423.73 7642.737 1326.502 3152.543 4408.853 1588.104 695.624 504.99 177.2108 69.71094 19.94715 4.150848 0.5341827 0.0352563 
7.223252e-35 3.535281e-28 3.977955e-22 1.029059e-16 6.120202e-12 8.36827e-08 0.0002630573 0.1901121 31.58739 1206.598 10596.34 21394.26 9949.529 1561.759 3091.668 4314.568 1551.945 672.8122 485.8982 166.4736 63.72249 17.93404 3.646906 0.455344 0.02907015 
5.270228e-35 2.579411e-28 2.902395e-22 7.508222e-17 4.46542e-12 6.105656e-08 0.0001919318 0.1387095 23.04679 880.3575 7731.3 15609.77 7270.06 1423.317 3988.971 5583.815 1956.946 686.4758 471.8133 160.3691 60.53066 16.59452 3.280503 0.3996817 0.02479761 
7.936215e-35 3.884227e-28 4.370594e-22 1.130632e-16 6.724289e-12 9.19425e-08 0.0002890221 0.2088769 34.70518 1325.693 11642.24 23505.93 10928.54 1634.916 2902.254 4047.613 1504.47 803.8709 593.6343 179.8842 59.03652 15.73081 3.038152 0.3592999 0.02168497 
1.320384e-34 6.462362e-28 7.271554e-22 1.881082e-16 1.11875e-11 1.529689e-07 0.0004808589 0.3475178 57.74057 2205.615 19369.71 39107.84 18178.92 2630.446 4281.053 5952.935 2060.822 641.6426 434.1206 167.0967 68.3686 16.68585 2.876392 0.3265467 0.01915245 
1.275881e-34 6.244551e-28 7.026468e-22 1.817681e-16 1.081043e-11 1.478131e-07 0.0004646517 0.3358048 55.79444 2131.276 18716.86 37789.88 17584.2 3019.621 7054.721 9853.405 3384.393 964.2263 609.8078 173.8746 54.51088 15.90422 3.087487 0.32382 0.01762802 
1.337292e-34 6.54512e-28 7.364673e-22 1.905171e-16 1.133077e-11 1.549278e-07 0.0004870168 0.3519681 58.47999 2233.861 19617.76 39608.78 18426.9 3067.368 6798.439 9499.239 3402.222 1426.705 997.0681 271.8033 72.74033 15.99725 2.755002 0.3222321 0.01778135 
