#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75622.55 62487.62 48262.74 61313.5 85151.42 142944.7 186582.6 162996.7 306586.7 338714.5 324669.9 312600.1 222132.7 434284.3 363642.4 443524.1 419262.5 339966.6 456700.3 393495.1 370395.8 472643.1 292210.3 389786.1 531958.7 453884.5 439766.9 470378.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55852.56 52422.37 34353.29 53425.44 66993 123402.6 196868.7 298509.8 343338.7 353921.5 254329.5 255987.3 377808.4 244141.2 353029.9 488769.3 320384.3 347660.6 349604.7 309718.2 339188.3 501497.5 339234 299442.3 322026.7 638260.9 708881.1 590463.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15240.39 13529.91 14240.11 9022.231 16725.23 33253.56 43281.28 57006.76 90322.21 115785 119253.2 118728 171313 198115.3 186324.2 240442.6 223639.4 174397.1 182875.7 160529.4 212755.4 161719 184211.6 189000.1 171582.9 144564.2 203762.4 182213.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.728776e-06 8.131327e-05 0.00264832 0.05972634 0.9327135 10.08602 75.52499 391.6498 1406.992 3506.432 6094.81 7543.485 7146.269 6216.217 5994.626 6034.155 5616.306 4915.356 4253.564 3626.626 2994.794 2362.965 1717.597 1084.958 561.7498 
1.535964e-06 7.224436e-05 0.002352952 0.05306503 0.8286878 8.96114 67.10209 347.978 1250.199 3116.646 5423.873 6744.061 6487.845 5844.874 5862.699 6035.37 5688.23 5028.179 4376.359 3724.572 3039.179 2346.069 1664.517 1033.923 531.8535 
2.452845e-07 1.1537e-05 0.000375753 0.008474218 0.1323393 1.431158 10.71927 55.6413 200.6658 507.7495 934.8849 1403.349 2114.468 3432.093 5076.311 6099.132 6118.71 5641.743 5069.31 4394.759 3606.763 2767.007 1932.94 1178.499 596.8854 
4.851299e-10 2.281861e-08 7.43244e-07 1.676711e-05 0.0002621578 0.002848408 0.02173154 0.1209846 0.5530045 2.550199 12.49679 54.14723 180.8735 457.6138 927.8836 1633.853 2572.401 3495.181 3985.628 3885.094 3366.55 2642.797 1853.114 1120.865 560.4402 
6.625915e-06 0.0003116511 0.01015027 0.2289142 3.574819 38.65642 289.4511 1500.773 5388.168 13395.33 23059.63 27487.84 22690.57 12979.11 5181.879 1572.225 699.6033 939.6831 1532.885 2090.195 2312.592 2096.543 1574.681 976.7245 490.1652 
6.23589e-06 0.0002933062 0.009552791 0.2154397 3.364405 36.3815 272.4291 1412.764 5075.726 12653.49 22021.31 27380.32 26306.13 23449.05 22507.94 20574.92 14802.04 7768.99 3173.176 1546.058 1422.126 1526.893 1352.655 931.366 493.274 
1.402393e-05 0.0006596182 0.02148333 0.4845034 7.566213 81.81778 612.6434 3176.676 11407.75 28386.55 49045.69 59315.05 51776.16 36137.65 25208.25 20540.07 17648.21 14257.83 10171.03 6001.273 2933.108 1439.76 904.9241 618.3409 351.9223 
1.674182e-05 0.0007874547 0.02564688 0.5784021 9.032582 97.6747 731.3859 3792.533 13621.54 33916.87 58748.33 71743.46 64854.77 49967.71 40487.09 34926.66 27331.09 18683.7 12220.93 8043.156 4955.104 2637.072 1222.522 543.2983 242.6271 
